

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7638  0015C2  0E04               	movlw	4
  7639  0015C4  12DE               	iorwf	postinc2,f,c
  7640  0015C6  0E00               	movlw	0
  7641  0015C8  12DE               	iorwf	postinc2,f,c
  7642  0015CA                     i1l3564:
  7643                           
  7644                           ; BSR set to: 15
  7645                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7646  0015CA  010F               	movlb	15	; () banked
  7647  0015CC  AD52               	btfss	82,6,b	;volatile
  7648  0015CE  D00C               	goto	i1l3568
  7649                           
  7650                           ; BSR set to: 15
  7651                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  7652  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7653  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7654  0015D8  0E00               	movlw	0
  7655  0015DA  12DE               	iorwf	postinc2,f,c
  7656  0015DC  0E00               	movlw	0
  7657  0015DE  12DE               	iorwf	postinc2,f,c
  7658  0015E0  0E08               	movlw	8
  7659  0015E2  12DE               	iorwf	postinc2,f,c
  7660  0015E4  0E00               	movlw	0
  7661  0015E6  12DE               	iorwf	postinc2,f,c
  7662  0015E8                     i1l3568:
  7663                           
  7664                           ; BSR set to: 15
  7665                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7666  0015E8  010F               	movlb	15	; () banked
  7667  0015EA  AF52               	btfss	82,7,b	;volatile
  7668  0015EC  D00C               	goto	i1l3572
  7669                           
  7670                           ; BSR set to: 15
  7671                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  7672  0015EE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7673  0015F2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7674  0015F6  0E00               	movlw	0
  7675  0015F8  12DE               	iorwf	postinc2,f,c
  7676  0015FA  0E00               	movlw	0
  7677  0015FC  12DE               	iorwf	postinc2,f,c
  7678  0015FE  0E10               	movlw	16
  7679  001600  12DE               	iorwf	postinc2,f,c
  7680  001602  0E00               	movlw	0
  7681  001604  12DE               	iorwf	postinc2,f,c
  7682  001606                     i1l3572:
  7683                           
  7684                           ; BSR set to: 15
  7685                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7686  001606  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7687  00160A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7688  00160C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7689  00160E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7690  001610  0E15               	movlw	21
  7691  001612                     i1u394_25:
  7692  001612  90D8               	bcf	status,0,c
  7693  001614  3603               	rlcf	??_CANreceiveMessage,f,c
  7694  001616  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7695  001618  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7696  00161A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7697  00161C  2EE8               	decfsz	wreg,f,c
  7698  00161E  D7F9               	goto	i1u394_25
  7699  001620  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7700  001624  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7701  001628  5003               	movf	??_CANreceiveMessage,w,c
  7702  00162A  12DE               	iorwf	postinc2,f,c
  7703  00162C  5004               	movf	??_CANreceiveMessage+1,w,c
  7704  00162E  12DE               	iorwf	postinc2,f,c
  7705  001630  5005               	movf	??_CANreceiveMessage+2,w,c
  7706  001632  12DE               	iorwf	postinc2,f,c
  7707  001634  5006               	movf	??_CANreceiveMessage+3,w,c
  7708  001636  12DE               	iorwf	postinc2,f,c
  7709  001638                     i1l3574:
  7710                           
  7711                           ; BSR set to: 15
  7712                           ;inc\CANlib.h: 581: }
  7713                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7714  001638  010F               	movlb	15	; () banked
  7715  00163A  9F50               	bcf	80,7,b	;volatile
  7716                           
  7717                           ; BSR set to: 15
  7718                           ;inc\CANlib.h: 584: return (error);
  7719                           ;	Return value of _CANreceiveMessage is never used
  7720  00163C  0012               	return	
  7721  00163E                     i1l430:
  7722                           
  7723                           ; BSR set to: 15
  7724                           ;inc\CANlib.h: 585: }
  7725                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7726  00163E  AE60               	btfss	3936,7,c	;volatile
  7727  001640  0012               	return	
  7728                           
  7729                           ; BSR set to: 15
  7730                           ;inc\CANlib.h: 588: {
  7731                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7732  001642  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7733  001646  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7734  00164A  6ADE               	clrf	postinc2,c
  7735  00164C  6ADE               	clrf	postinc2,c
  7736  00164E  6ADE               	clrf	postinc2,c
  7737  001650  6ADD               	clrf	postdec2,c
  7738                           
  7739                           ; BSR set to: 15
  7740                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7741  001652  EE20 F004          	lfsr	2,4
  7742  001656  5001               	movf	CANreceiveMessage@msg,w,c
  7743  001658  26D9               	addwf	fsr2l,f,c
  7744  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7745  00165C  22DA               	addwfc	fsr2h,f,c
  7746  00165E  CF66 FFDF          	movff	3942,indf2	;volatile
  7747                           
  7748                           ; BSR set to: 15
  7749                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7750  001662  EE20 F005          	lfsr	2,5
  7751  001666  5001               	movf	CANreceiveMessage@msg,w,c
  7752  001668  26D9               	addwf	fsr2l,f,c
  7753  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7754  00166C  22DA               	addwfc	fsr2h,f,c
  7755  00166E  CF67 FFDF          	movff	3943,indf2	;volatile
  7756                           
  7757                           ; BSR set to: 15
  7758                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7759  001672  EE20 F006          	lfsr	2,6
  7760  001676  5001               	movf	CANreceiveMessage@msg,w,c
  7761  001678  26D9               	addwf	fsr2l,f,c
  7762  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7763  00167C  22DA               	addwfc	fsr2h,f,c
  7764  00167E  CF68 FFDF          	movff	3944,indf2	;volatile
  7765                           
  7766                           ; BSR set to: 15
  7767                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7768  001682  EE20 F007          	lfsr	2,7
  7769  001686  5001               	movf	CANreceiveMessage@msg,w,c
  7770  001688  26D9               	addwf	fsr2l,f,c
  7771  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7772  00168C  22DA               	addwfc	fsr2h,f,c
  7773  00168E  CF69 FFDF          	movff	3945,indf2	;volatile
  7774                           
  7775                           ; BSR set to: 15
  7776                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7777  001692  EE20 F008          	lfsr	2,8
  7778  001696  5001               	movf	CANreceiveMessage@msg,w,c
  7779  001698  26D9               	addwf	fsr2l,f,c
  7780  00169A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7781  00169C  22DA               	addwfc	fsr2h,f,c
  7782  00169E  CF6A FFDF          	movff	3946,indf2	;volatile
  7783                           
  7784                           ; BSR set to: 15
  7785                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7786  0016A2  EE20 F009          	lfsr	2,9
  7787  0016A6  5001               	movf	CANreceiveMessage@msg,w,c
  7788  0016A8  26D9               	addwf	fsr2l,f,c
  7789  0016AA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7790  0016AC  22DA               	addwfc	fsr2h,f,c
  7791  0016AE  CF6B FFDF          	movff	3947,indf2	;volatile
  7792                           
  7793                           ; BSR set to: 15
  7794                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7795  0016B2  EE20 F00A          	lfsr	2,10
  7796  0016B6  5001               	movf	CANreceiveMessage@msg,w,c
  7797  0016B8  26D9               	addwf	fsr2l,f,c
  7798  0016BA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7799  0016BC  22DA               	addwfc	fsr2h,f,c
  7800  0016BE  CF6C FFDF          	movff	3948,indf2	;volatile
  7801                           
  7802                           ; BSR set to: 15
  7803                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7804  0016C2  EE20 F00B          	lfsr	2,11
  7805  0016C6  5001               	movf	CANreceiveMessage@msg,w,c
  7806  0016C8  26D9               	addwf	fsr2l,f,c
  7807  0016CA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7808  0016CC  22DA               	addwfc	fsr2h,f,c
  7809  0016CE  CF6D FFDF          	movff	3949,indf2	;volatile
  7810                           
  7811                           ; BSR set to: 15
  7812                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7813  0016D2  EE20 F00E          	lfsr	2,14
  7814  0016D6  5001               	movf	CANreceiveMessage@msg,w,c
  7815  0016D8  26D9               	addwf	fsr2l,f,c
  7816  0016DA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7817  0016DC  22DA               	addwfc	fsr2h,f,c
  7818  0016DE  AC65               	btfss	3941,6,c	;volatile
  7819  0016E0  D002               	goto	i1u396_20
  7820  0016E2  0E01               	movlw	1
  7821  0016E4  D001               	goto	i1u396_26
  7822  0016E6                     i1u396_20:
  7823  0016E6  0E00               	movlw	0
  7824  0016E8                     i1u396_26:
  7825  0016E8  6EDF               	movwf	indf2,c
  7826                           
  7827                           ; BSR set to: 15
  7828                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7829  0016EA  EE20 F00D          	lfsr	2,13
  7830  0016EE  5001               	movf	CANreceiveMessage@msg,w,c
  7831  0016F0  26D9               	addwf	fsr2l,f,c
  7832  0016F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7833  0016F4  22DA               	addwfc	fsr2h,f,c
  7834  0016F6  5065               	movf	3941,w,c	;volatile
  7835  0016F8  0B0F               	andlw	15
  7836  0016FA  6EDF               	movwf	indf2,c
  7837                           
  7838                           ; BSR set to: 15
  7839                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7840  0016FC  EE20 F00C          	lfsr	2,12
  7841  001700  5001               	movf	CANreceiveMessage@msg,w,c
  7842  001702  26D9               	addwf	fsr2l,f,c
  7843  001704  5002               	movf	CANreceiveMessage@msg+1,w,c
  7844  001706  22DA               	addwfc	fsr2h,f,c
  7845  001708  A662               	btfss	3938,3,c	;volatile
  7846  00170A  D002               	goto	i1u397_20
  7847  00170C  0E01               	movlw	1
  7848  00170E  D001               	goto	i1u397_26
  7849  001710                     i1u397_20:
  7850  001710  0E00               	movlw	0
  7851  001712                     i1u397_26:
  7852  001712  6EDF               	movwf	indf2,c
  7853                           
  7854                           ; BSR set to: 15
  7855                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7856  001714  B662               	btfsc	3938,3,c	;volatile
  7857  001716  D043               	goto	i1l3610
  7858                           
  7859                           ; BSR set to: 15
  7860                           ;inc\CANlib.h: 606: {
  7861                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7862  001718  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7863  00171C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7864  00171E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7865  001720  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7866  001722  0E03               	movlw	3
  7867  001724                     i1u399_25:
  7868  001724  90D8               	bcf	status,0,c
  7869  001726  3603               	rlcf	??_CANreceiveMessage,f,c
  7870  001728  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7871  00172A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7872  00172C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7873  00172E  2EE8               	decfsz	wreg,f,c
  7874  001730  D7F9               	goto	i1u399_25
  7875  001732  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7876  001736  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7877  00173A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7878  00173E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7879  001742  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7880  001746  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7881                           
  7882                           ; BSR set to: 15
  7883                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7884  00174A  3862               	swapf	3938,w,c	;volatile
  7885  00174C  42E8               	rrncf	wreg,f,c
  7886  00174E  0B07               	andlw	7
  7887  001750  0B07               	andlw	7
  7888  001752  6E0C               	movwf	CANreceiveMessage@tamp,c
  7889                           
  7890                           ; BSR set to: 15
  7891                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7892  001754  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7893  001758  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7894  00175C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7895  001760  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7896  001764  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7897  001768  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7898  00176C  500C               	movf	CANreceiveMessage@tamp,w,c
  7899  00176E  2403               	addwf	??_CANreceiveMessage,w,c
  7900  001770  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7901  001772  0E00               	movlw	0
  7902  001774  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7903  001776  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7904  001778  0E00               	movlw	0
  7905  00177A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7906  00177C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7907  00177E  0E00               	movlw	0
  7908  001780  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7909  001782  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7910  001784  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7911  001788  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7912  00178C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7913  001790  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7914  001794  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7915  001798  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7916                           
  7917                           ;inc\CANlib.h: 610: }
  7918  00179C  D088               	goto	i1l3636
  7919  00179E                     i1l3610:
  7920                           
  7921                           ; BSR set to: 15
  7922                           ;inc\CANlib.h: 611: else
  7923                           ;inc\CANlib.h: 612: {
  7924                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7925  00179E  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  7926  0017A2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7927  0017A4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7928  0017A6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7929  0017A8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7930  0017AC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7931  0017B0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7932  0017B4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7933  0017B8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7934  0017BC  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7935                           
  7936                           ; BSR set to: 15
  7937                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7938  0017C0  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7939  0017C4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7940  0017C6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7941  0017C8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7942  0017CA  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7943  0017CE  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7944  0017D2  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7945  0017D6  6A03               	clrf	??_CANreceiveMessage,c
  7946  0017D8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7947  0017DC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7948  0017E0  5003               	movf	??_CANreceiveMessage,w,c
  7949  0017E2  26DE               	addwf	postinc2,f,c
  7950  0017E4  5004               	movf	??_CANreceiveMessage+1,w,c
  7951  0017E6  22DE               	addwfc	postinc2,f,c
  7952  0017E8  5005               	movf	??_CANreceiveMessage+2,w,c
  7953  0017EA  22DE               	addwfc	postinc2,f,c
  7954  0017EC  5006               	movf	??_CANreceiveMessage+3,w,c
  7955  0017EE  22DE               	addwfc	postinc2,f,c
  7956                           
  7957                           ; BSR set to: 15
  7958                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7959  0017F0  A062               	btfss	3938,0,c	;volatile
  7960  0017F2  D00C               	goto	i1l3618
  7961                           
  7962                           ; BSR set to: 15
  7963                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7964  0017F4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7965  0017F8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7966  0017FC  0E00               	movlw	0
  7967  0017FE  12DE               	iorwf	postinc2,f,c
  7968  001800  0E00               	movlw	0
  7969  001802  12DE               	iorwf	postinc2,f,c
  7970  001804  0E01               	movlw	1
  7971  001806  12DE               	iorwf	postinc2,f,c
  7972  001808  0E00               	movlw	0
  7973  00180A  12DE               	iorwf	postinc2,f,c
  7974  00180C                     i1l3618:
  7975                           
  7976                           ; BSR set to: 15
  7977                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7978  00180C  A262               	btfss	3938,1,c	;volatile
  7979  00180E  D00C               	goto	i1l3622
  7980                           
  7981                           ; BSR set to: 15
  7982                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7983  001810  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7984  001814  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7985  001818  0E00               	movlw	0
  7986  00181A  12DE               	iorwf	postinc2,f,c
  7987  00181C  0E00               	movlw	0
  7988  00181E  12DE               	iorwf	postinc2,f,c
  7989  001820  0E02               	movlw	2
  7990  001822  12DE               	iorwf	postinc2,f,c
  7991  001824  0E00               	movlw	0
  7992  001826  12DE               	iorwf	postinc2,f,c
  7993  001828                     i1l3622:
  7994                           
  7995                           ; BSR set to: 15
  7996                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  7997  001828  AA62               	btfss	3938,5,c	;volatile
  7998  00182A  D00C               	goto	i1l3626
  7999                           
  8000                           ; BSR set to: 15
  8001                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8002  00182C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8003  001830  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8004  001834  0E00               	movlw	0
  8005  001836  12DE               	iorwf	postinc2,f,c
  8006  001838  0E00               	movlw	0
  8007  00183A  12DE               	iorwf	postinc2,f,c
  8008  00183C  0E04               	movlw	4
  8009  00183E  12DE               	iorwf	postinc2,f,c
  8010  001840  0E00               	movlw	0
  8011  001842  12DE               	iorwf	postinc2,f,c
  8012  001844                     i1l3626:
  8013                           
  8014                           ; BSR set to: 15
  8015                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8016  001844  AC62               	btfss	3938,6,c	;volatile
  8017  001846  D00C               	goto	i1l3630
  8018                           
  8019                           ; BSR set to: 15
  8020                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8021  001848  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8022  00184C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8023  001850  0E00               	movlw	0
  8024  001852  12DE               	iorwf	postinc2,f,c
  8025  001854  0E00               	movlw	0
  8026  001856  12DE               	iorwf	postinc2,f,c
  8027  001858  0E08               	movlw	8
  8028  00185A  12DE               	iorwf	postinc2,f,c
  8029  00185C  0E00               	movlw	0
  8030  00185E  12DE               	iorwf	postinc2,f,c
  8031  001860                     i1l3630:
  8032                           
  8033                           ; BSR set to: 15
  8034                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8035  001860  AE62               	btfss	3938,7,c	;volatile
  8036  001862  D00C               	goto	i1l3634
  8037                           
  8038                           ; BSR set to: 15
  8039                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8040  001864  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8041  001868  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8042  00186C  0E00               	movlw	0
  8043  00186E  12DE               	iorwf	postinc2,f,c
  8044  001870  0E00               	movlw	0
  8045  001872  12DE               	iorwf	postinc2,f,c
  8046  001874  0E10               	movlw	16
  8047  001876  12DE               	iorwf	postinc2,f,c
  8048  001878  0E00               	movlw	0
  8049  00187A  12DE               	iorwf	postinc2,f,c
  8050  00187C                     i1l3634:
  8051                           
  8052                           ; BSR set to: 15
  8053                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8054  00187C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8055  001880  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8056  001882  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8057  001884  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8058  001886  0E15               	movlw	21
  8059  001888                     i1u405_25:
  8060  001888  90D8               	bcf	status,0,c
  8061  00188A  3603               	rlcf	??_CANreceiveMessage,f,c
  8062  00188C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8063  00188E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8064  001890  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8065  001892  2EE8               	decfsz	wreg,f,c
  8066  001894  D7F9               	goto	i1u405_25
  8067  001896  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8068  00189A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8069  00189E  5003               	movf	??_CANreceiveMessage,w,c
  8070  0018A0  12DE               	iorwf	postinc2,f,c
  8071  0018A2  5004               	movf	??_CANreceiveMessage+1,w,c
  8072  0018A4  12DE               	iorwf	postinc2,f,c
  8073  0018A6  5005               	movf	??_CANreceiveMessage+2,w,c
  8074  0018A8  12DE               	iorwf	postinc2,f,c
  8075  0018AA  5006               	movf	??_CANreceiveMessage+3,w,c
  8076  0018AC  12DE               	iorwf	postinc2,f,c
  8077  0018AE                     i1l3636:
  8078                           
  8079                           ; BSR set to: 15
  8080                           ;inc\CANlib.h: 629: }
  8081                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8082  0018AE  9E60               	bcf	3936,7,c	;volatile
  8083                           
  8084                           ; BSR set to: 15
  8085                           ;inc\CANlib.h: 632: return (error);
  8086                           ;	Return value of _CANreceiveMessage is never used
  8087  0018B0  0012               	return	
  8088  0018B2                     __end_of_CANreceiveMessage:
  8089                           	opt stack 0
  8090                           pclatu	equ	0xFFB
  8091                           pclath	equ	0xFFA
  8092                           tblptru	equ	0xFF8
  8093                           tblptrh	equ	0xFF7
  8094                           tblptrl	equ	0xFF6
  8095                           tablat	equ	0xFF5
  8096                           prodh	equ	0xFF4
  8097                           prodl	equ	0xFF3
  8098                           intcon	equ	0xFF2
  8099                           intcon2	equ	0xFF1
  8100                           intcon3	equ	0xFF0
  8101                           postinc0	equ	0xFEE
  8102                           fsr0h	equ	0xFEA
  8103                           fsr0l	equ	0xFE9
  8104                           wreg	equ	0xFE8
  8105                           postdec1	equ	0xFE5
  8106                           fsr1h	equ	0xFE2
  8107                           fsr1l	equ	0xFE1
  8108                           bsr	equ	0xFE0
  8109                           indf2	equ	0xFDF
  8110                           postinc2	equ	0xFDE
  8111                           postdec2	equ	0xFDD
  8112                           fsr2h	equ	0xFDA
  8113                           fsr2l	equ	0xFD9
  8114                           status	equ	0xFD8
  8115                           
  8116 ;; *************** function _CANisRxReady *****************
  8117 ;; Defined at:
  8118 ;;		line 1163 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;		None
  8121 ;; Auto vars:     Size  Location     Type
  8122 ;;		None
  8123 ;; Return value:  Size  Location     Type
  8124 ;;                  1    wreg      unsigned char 
  8125 ;; Registers used:
  8126 ;;		wreg, status,2
  8127 ;; Tracked objects:
  8128 ;;		On entry : 0/0
  8129 ;;		On exit  : 0/0
  8130 ;;		Unchanged: 0/0
  8131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8132 ;;      Params:         0       0       0       0
  8133 ;;      Locals:         1       0       0       0
  8134 ;;      Temps:          0       0       0       0
  8135 ;;      Totals:         1       0       0       0
  8136 ;;Total ram usage:        1 bytes
  8137 ;; Hardware stack levels used:    1
  8138 ;; Hardware stack levels required when called:    2
  8139 ;; This function calls:
  8140 ;;		Nothing
  8141 ;; This function is called by:
  8142 ;;		_ISR_Bassa
  8143 ;; This function uses a non-reentrant model
  8144 ;;
  8145                           
  8146                           	psect	text18
  8147  002822                     __ptext18:
  8148                           	opt stack 0
  8149  002822                     _CANisRxReady:
  8150                           	opt stack 24
  8151                           
  8152                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8153                           
  8154                           ; BSR set to: 15
  8155                           ;incstack = 0
  8156  002822  0E01               	movlw	1
  8157  002824  6E01               	movwf	_CANisRxReady$3284,c
  8158  002826  BE60               	btfsc	3936,7,c	;volatile
  8159  002828  D005               	goto	i1l581
  8160  00282A  010F               	movlb	15	; () banked
  8161  00282C  BF50               	btfsc	80,7,b	;volatile
  8162  00282E  D002               	goto	i1l581
  8163                           
  8164                           ; BSR set to: 15
  8165  002830  0E00               	movlw	0
  8166  002832  6E01               	movwf	_CANisRxReady$3284,c
  8167  002834                     i1l581:
  8168  002834  5001               	movf	_CANisRxReady$3284,w,c
  8169  002836  0012               	return	
  8170  002838                     __end_of_CANisRxReady:
  8171                           	opt stack 0
  8172                           pclatu	equ	0xFFB
  8173                           pclath	equ	0xFFA
  8174                           tblptru	equ	0xFF8
  8175                           tblptrh	equ	0xFF7
  8176                           tblptrl	equ	0xFF6
  8177                           tablat	equ	0xFF5
  8178                           prodh	equ	0xFF4
  8179                           prodl	equ	0xFF3
  8180                           intcon	equ	0xFF2
  8181                           intcon2	equ	0xFF1
  8182                           intcon3	equ	0xFF0
  8183                           postinc0	equ	0xFEE
  8184                           fsr0h	equ	0xFEA
  8185                           fsr0l	equ	0xFE9
  8186                           wreg	equ	0xFE8
  8187                           postdec1	equ	0xFE5
  8188                           fsr1h	equ	0xFE2
  8189                           fsr1l	equ	0xFE1
  8190                           bsr	equ	0xFE0
  8191                           indf2	equ	0xFDF
  8192                           postinc2	equ	0xFDE
