

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7240  002684  5BC5               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  7241                           
  7242                           ; BSR set to: 0
  7243  002686  0100               	movlb	0	; () banked
  7244  002688  81CA               	bsf	___awdiv@quotient& (0+255),0,b
  7245  00268A                     l3528:
  7246                           
  7247                           ; BSR set to: 0
  7248  00268A  0100               	movlb	0	; () banked
  7249  00268C  90D8               	bcf	status,0,c
  7250  00268E  33C7               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  7251  002690  33C6               	rrcf	___awdiv@divisor& (0+255),f,b
  7252                           
  7253                           ; BSR set to: 0
  7254  002692  0100               	movlb	0	; () banked
  7255  002694  2FC8               	decfsz	___awdiv@counter& (0+255),f,b
  7256  002696  D7E1               	goto	l3520
  7257  002698                     l3532:
  7258                           
  7259                           ; BSR set to: 0
  7260  002698  0100               	movlb	0	; () banked
  7261  00269A  51C9               	movf	___awdiv@sign& (0+255),w,b
  7262  00269C  0100               	movlb	0	; () banked
  7263  00269E  B4D8               	btfsc	status,2,c
  7264  0026A0  D005               	goto	l3536
  7265                           
  7266                           ; BSR set to: 0
  7267  0026A2  0100               	movlb	0	; () banked
  7268  0026A4  6DCA               	negf	___awdiv@quotient& (0+255),b
  7269  0026A6  1FCB               	comf	(___awdiv@quotient+1)& (0+255),f,b
  7270  0026A8  B0D8               	btfsc	status,0,c
  7271  0026AA  2BCB               	incf	(___awdiv@quotient+1)& (0+255),f,b
  7272  0026AC                     l3536:
  7273                           
  7274                           ; BSR set to: 0
  7275  0026AC  C0CA  F0C4         	movff	___awdiv@quotient,?___awdiv
  7276  0026B0  C0CB  F0C5         	movff	___awdiv@quotient+1,?___awdiv+1
  7277  0026B4  0012               	return	
  7278  0026B6                     __end_of___awdiv:
  7279                           	opt stack 0
  7280                           tblptru	equ	0xFF8
  7281                           tblptrh	equ	0xFF7
  7282                           tblptrl	equ	0xFF6
  7283                           tablat	equ	0xFF5
  7284                           prodh	equ	0xFF4
  7285                           prodl	equ	0xFF3
  7286                           intcon	equ	0xFF2
  7287                           intcon2	equ	0xFF1
  7288                           intcon3	equ	0xFF0
  7289                           postinc0	equ	0xFEE
  7290                           wreg	equ	0xFE8
  7291                           indf2	equ	0xFDF
  7292                           fsr2h	equ	0xFDA
  7293                           fsr2l	equ	0xFD9
  7294                           status	equ	0xFD8
  7295                           
  7296 ;; *************** function _ISR_Bassa *****************
  7297 ;; Defined at:
  7298 ;;		line 190 in file "ABS_Code.c"
  7299 ;; Parameters:    Size  Location     Type
  7300 ;;		None
  7301 ;; Auto vars:     Size  Location     Type
  7302 ;;		None
  7303 ;; Return value:  Size  Location     Type
  7304 ;;		None               void
  7305 ;; Registers used:
  7306 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7307 ;; Tracked objects:
  7308 ;;		On entry : 0/0
  7309 ;;		On exit  : 0/0
  7310 ;;		Unchanged: 0/0
  7311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7312 ;;      Params:         0       0       0       0
  7313 ;;      Locals:         0       0       0       0
  7314 ;;      Temps:         17       0       0       0
  7315 ;;      Totals:        17       0       0       0
  7316 ;;Total ram usage:       17 bytes
  7317 ;; Hardware stack levels used:    1
  7318 ;; Hardware stack levels required when called:    3
  7319 ;; This function calls:
  7320 ;;		_CANisRxReady
  7321 ;;		_CANreceiveMessage
  7322 ;; This function is called by:
  7323 ;;		Interrupt level 1
  7324 ;; This function uses a non-reentrant model
  7325 ;;
  7326                           
  7327                           	psect	intcodelo
  7328  000018                     __pintcodelo:
  7329                           	opt stack 0
  7330  000018                     _ISR_Bassa:
  7331                           	opt stack 24
  7332                           
  7333                           ; BSR set to: 0
  7334                           ;incstack = 0
  7335  000018  803F               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7336  00001A  CFD8 F00D          	movff	status,??_ISR_Bassa
  7337  00001E  CFE8 F00E          	movff	wreg,??_ISR_Bassa+1
  7338  000022  CFE0 F00F          	movff	bsr,??_ISR_Bassa+2
  7339  000026  CFFA F010          	movff	pclath,??_ISR_Bassa+3
  7340  00002A  CFFB F011          	movff	pclatu,??_ISR_Bassa+4
  7341  00002E  CFE9 F012          	movff	fsr0l,??_ISR_Bassa+5
  7342  000032  CFEA F013          	movff	fsr0h,??_ISR_Bassa+6
  7343  000036  CFE1 F014          	movff	fsr1l,??_ISR_Bassa+7
  7344  00003A  CFE2 F015          	movff	fsr1h,??_ISR_Bassa+8
  7345  00003E  CFD9 F016          	movff	fsr2l,??_ISR_Bassa+9
  7346  000042  CFDA F017          	movff	fsr2h,??_ISR_Bassa+10
  7347  000046  CFF3 F018          	movff	prodl,??_ISR_Bassa+11
  7348  00004A  CFF4 F019          	movff	prodh,??_ISR_Bassa+12
  7349  00004E  CFF6 F01A          	movff	tblptrl,??_ISR_Bassa+13
  7350  000052  CFF7 F01B          	movff	tblptrh,??_ISR_Bassa+14
  7351  000056  CFF8 F01C          	movff	tblptru,??_ISR_Bassa+15
  7352  00005A  CFF5 F01D          	movff	tablat,??_ISR_Bassa+16
  7353                           
  7354                           ;ABS_Code.c: 192: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7355  00005E  A0A4               	btfss	4004,0,c	;volatile
  7356  000060  B2A4               	btfsc	4004,1,c	;volatile
  7357  000062  D001               	goto	i1l4052
  7358  000064  D029               	goto	i1l686
  7359  000066                     i1l4052:
  7360                           
  7361                           ;ABS_Code.c: 193: if (CANisRxReady()) {
  7362  000066  ECB2  F014         	call	_CANisRxReady	;wreg free
  7363  00006A  0900               	iorlw	0
  7364  00006C  B4D8               	btfsc	status,2,c
  7365  00006E  D022               	goto	i1l689
  7366                           
  7367                           ;ABS_Code.c: 194: CANreceiveMessage(&msg);
  7368  000070  0E82               	movlw	low _msg
  7369  000072  6E01               	movwf	CANreceiveMessage@msg,c
  7370  000074  0E00               	movlw	high _msg
  7371  000076  6E02               	movwf	CANreceiveMessage@msg+1,c
  7372  000078  ECD3  F009         	call	_CANreceiveMessage	;wreg free
  7373                           
  7374                           ;ABS_Code.c: 195: if (msg.RTR == 1) {
  7375  00007C  0100               	movlb	0	; () banked
  7376  00007E  0590               	decf	(_msg+14)& (0+255),w,b
  7377  000080  A4D8               	btfss	status,2,c
  7378  000082  D009               	goto	i1l4060
  7379                           
  7380                           ; BSR set to: 0
  7381                           ;ABS_Code.c: 196: remote_frame_id = msg.identifier;
  7382  000084  C082  F068         	movff	_msg,_remote_frame_id	;volatile
  7383  000088  C083  F069         	movff	_msg+1,_remote_frame_id+1	;volatile
  7384  00008C  C084  F06A         	movff	_msg+2,_remote_frame_id+2	;volatile
  7385  000090  C085  F06B         	movff	_msg+3,_remote_frame_id+3	;volatile
  7386                           
  7387                           ;ABS_Code.c: 197: remote_frame = 1;
  7388  000094  8C3D               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
  7389  000096                     i1l4060:
  7390                           
  7391                           ; BSR set to: 0
  7392                           ;ABS_Code.c: 198: }
  7393                           ;ABS_Code.c: 199: if (msg.identifier == 0b00000000000000000000000000100) {
  7394  000096  0E04               	movlw	4
  7395  000098  0100               	movlb	0	; () banked
  7396  00009A  1982               	xorwf	_msg& (0+255),w,b
  7397  00009C  0100               	movlb	0	; () banked
  7398  00009E  1183               	iorwf	(_msg+1)& (0+255),w,b
  7399  0000A0  0100               	movlb	0	; () banked
  7400  0000A2  1184               	iorwf	(_msg+2)& (0+255),w,b
  7401  0000A4  0100               	movlb	0	; () banked
  7402  0000A6  1185               	iorwf	(_msg+3)& (0+255),w,b
  7403  0000A8  A4D8               	btfss	status,2,c
  7404  0000AA  D004               	goto	i1l689
  7405                           
  7406                           ; BSR set to: 0
  7407                           ;ABS_Code.c: 200: brake_signal_CAN = msg.data[0];
  7408  0000AC  C086  F07D         	movff	_msg+4,_brake_signal_CAN	;volatile
  7409                           
  7410                           ;ABS_Code.c: 201: Analogic_Mode = msg.data[1];
  7411  0000B0  C087  F07C         	movff	_msg+5,_Analogic_Mode	;volatile
  7412  0000B4                     i1l689:
  7413                           
  7414                           ;ABS_Code.c: 202: }
  7415                           ;ABS_Code.c: 203: }
  7416                           ;ABS_Code.c: 204: PIR3bits.RXB0IF = 0;
  7417  0000B4  90A4               	bcf	4004,0,c	;volatile
  7418                           
  7419                           ;ABS_Code.c: 205: PIR3bits.RXB1IF = 0;
  7420  0000B6  92A4               	bcf	4004,1,c	;volatile
  7421  0000B8                     i1l686:
  7422                           
  7423                           ;ABS_Code.c: 206: }
  7424                           ;ABS_Code.c: 209: if (PIR1bits.TMR1IF == 1) {
  7425  0000B8  A09E               	btfss	3998,0,c	;volatile
  7426  0000BA  D002               	goto	i1l692
  7427                           
  7428                           ;ABS_Code.c: 210: TMR1_overflow = 1;
  7429  0000BC  843D               	bsf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  7430                           
  7431                           ;ABS_Code.c: 211: PIR1bits.TMR1IF = 0;
  7432  0000BE  909E               	bcf	3998,0,c	;volatile
  7433  0000C0                     i1l692:
  7434                           
  7435                           ;ABS_Code.c: 212: }
  7436                           ;ABS_Code.c: 215: if (PIR2bits.TMR3IF == 1) {
  7437  0000C0  A2A1               	btfss	4001,1,c	;volatile
  7438  0000C2  D002               	goto	i1l694
  7439                           
  7440                           ;ABS_Code.c: 216: TMR3_overflow = 1;
  7441  0000C4  863D               	bsf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  7442                           
  7443                           ;ABS_Code.c: 217: PIR2bits.TMR3IF = 0;
  7444  0000C6  92A1               	bcf	4001,1,c	;volatile
  7445  0000C8                     i1l694:
  7446  0000C8  C01D  FFF5         	movff	??_ISR_Bassa+16,tablat
  7447  0000CC  C01C  FFF8         	movff	??_ISR_Bassa+15,tblptru
  7448  0000D0  C01B  FFF7         	movff	??_ISR_Bassa+14,tblptrh
  7449  0000D4  C01A  FFF6         	movff	??_ISR_Bassa+13,tblptrl
  7450  0000D8  C019  FFF4         	movff	??_ISR_Bassa+12,prodh
  7451  0000DC  C018  FFF3         	movff	??_ISR_Bassa+11,prodl
  7452  0000E0  C017  FFDA         	movff	??_ISR_Bassa+10,fsr2h
  7453  0000E4  C016  FFD9         	movff	??_ISR_Bassa+9,fsr2l
  7454  0000E8  C015  FFE2         	movff	??_ISR_Bassa+8,fsr1h
  7455  0000EC  C014  FFE1         	movff	??_ISR_Bassa+7,fsr1l
  7456  0000F0  C013  FFEA         	movff	??_ISR_Bassa+6,fsr0h
  7457  0000F4  C012  FFE9         	movff	??_ISR_Bassa+5,fsr0l
  7458  0000F8  C011  FFFB         	movff	??_ISR_Bassa+4,pclatu
  7459  0000FC  C010  FFFA         	movff	??_ISR_Bassa+3,pclath
  7460  000100  C00F  FFE0         	movff	??_ISR_Bassa+2,bsr
  7461  000104  C00E  FFE8         	movff	??_ISR_Bassa+1,wreg
  7462  000108  C00D  FFD8         	movff	??_ISR_Bassa,status
  7463  00010C  903F               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7464  00010E  0010               	retfie	
  7465  000110                     __end_of_ISR_Bassa:
  7466                           	opt stack 0
  7467                           pclatu	equ	0xFFB
  7468                           pclath	equ	0xFFA
  7469                           tblptru	equ	0xFF8
  7470                           tblptrh	equ	0xFF7
  7471                           tblptrl	equ	0xFF6
  7472                           tablat	equ	0xFF5
  7473                           prodh	equ	0xFF4
  7474                           prodl	equ	0xFF3
  7475                           intcon	equ	0xFF2
  7476                           intcon2	equ	0xFF1
  7477                           intcon3	equ	0xFF0
  7478                           postinc0	equ	0xFEE
  7479                           fsr0h	equ	0xFEA
  7480                           fsr0l	equ	0xFE9
  7481                           wreg	equ	0xFE8
  7482                           fsr1h	equ	0xFE2
  7483                           fsr1l	equ	0xFE1
  7484                           bsr	equ	0xFE0
  7485                           indf2	equ	0xFDF
  7486                           fsr2h	equ	0xFDA
  7487                           fsr2l	equ	0xFD9
  7488                           status	equ	0xFD8
  7489                           
  7490 ;; *************** function _CANreceiveMessage *****************
  7491 ;; Defined at:
  7492 ;;		line 529 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7493 ;; Parameters:    Size  Location     Type
  7494 ;;  msg             2    0[COMRAM] PTR struct .
  7495 ;;		 -> msg(15), 
  7496 ;; Auto vars:     Size  Location     Type
  7497 ;;  tamp            1   11[COMRAM] unsigned char 
  7498 ;;  error           1   10[COMRAM] unsigned char 
  7499 ;; Return value:  Size  Location     Type
  7500 ;;                  1    wreg      unsigned char 
  7501 ;; Registers used:
  7502 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7503 ;; Tracked objects:
  7504 ;;		On entry : 0/0
  7505 ;;		On exit  : 0/0
  7506 ;;		Unchanged: 0/0
  7507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7508 ;;      Params:         2       0       0       0
  7509 ;;      Locals:         2       0       0       0
  7510 ;;      Temps:          8       0       0       0
  7511 ;;      Totals:        12       0       0       0
  7512 ;;Total ram usage:       12 bytes
  7513 ;; Hardware stack levels used:    1
  7514 ;; Hardware stack levels required when called:    2
  7515 ;; This function calls:
  7516 ;;		Nothing
  7517 ;; This function is called by:
  7518 ;;		_ISR_Bassa
  7519 ;; This function uses a non-reentrant model
  7520 ;;
  7521                           
  7522                           	psect	text18
  7523  0013A6                     __ptext18:
  7524                           	opt stack 0
  7525  0013A6                     _CANreceiveMessage:
  7526                           	opt stack 24
  7527                           
  7528                           ;inc\CANlib.h: 531: BYTE tamp;
  7529                           ;inc\CANlib.h: 532: BYTE error = 0;
  7530                           
  7531                           ;incstack = 0
  7532  0013A6  0E00               	movlw	0
  7533  0013A8  6E0B               	movwf	CANreceiveMessage@error,c
  7534                           
  7535                           ;inc\CANlib.h: 534: if (COMSTATbits.RXB0OVFL == 0x01)
  7536  0013AA  BE74               	btfsc	3956,7,c	;volatile
  7537                           
  7538                           ;inc\CANlib.h: 535: error |= CAN_RX_BUFFER_1_OVFL;
  7539  0013AC  800B               	bsf	CANreceiveMessage@error,0,c
  7540                           
  7541                           ;inc\CANlib.h: 537: if (COMSTATbits.RXB1OVFL == 0x01)
  7542  0013AE  BC74               	btfsc	3956,6,c	;volatile
  7543                           
  7544                           ;inc\CANlib.h: 538: error |= CAN_RX_BUFFER_2_OVFL;
  7545  0013B0  820B               	bsf	CANreceiveMessage@error,1,c
  7546                           
  7547                           ;inc\CANlib.h: 541: if (RXB1CONbits.RXFUL ==0x01)
  7548  0013B2  010F               	movlb	15	; () banked
  7549  0013B4  AF50               	btfss	80,7,b	;volatile
  7550  0013B6  D143               	goto	i1l430
  7551                           
  7552                           ; BSR set to: 15
  7553                           ;inc\CANlib.h: 542: {
  7554                           ;inc\CANlib.h: 543: msg->identifier = 0;
  7555  0013B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7556  0013BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7557  0013C0  6ADE               	clrf	postinc2,c
  7558  0013C2  6ADE               	clrf	postinc2,c
  7559  0013C4  6ADE               	clrf	postinc2,c
  7560  0013C6  6ADD               	clrf	postdec2,c
  7561                           
  7562                           ; BSR set to: 15
  7563                           ;inc\CANlib.h: 544: msg->data[0] =RXB1D0;
  7564  0013C8  EE20 F004          	lfsr	2,4
  7565  0013CC  5001               	movf	CANreceiveMessage@msg,w,c
  7566  0013CE  26D9               	addwf	fsr2l,f,c
  7567  0013D0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7568  0013D2  22DA               	addwfc	fsr2h,f,c
  7569  0013D4  CF56 FFDF          	movff	3926,indf2	;volatile
  7570                           
  7571                           ; BSR set to: 15
  7572                           ;inc\CANlib.h: 545: msg->data[1] =RXB1D1;
  7573  0013D8  EE20 F005          	lfsr	2,5
  7574  0013DC  5001               	movf	CANreceiveMessage@msg,w,c
  7575  0013DE  26D9               	addwf	fsr2l,f,c
  7576  0013E0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7577  0013E2  22DA               	addwfc	fsr2h,f,c
  7578  0013E4  CF57 FFDF          	movff	3927,indf2	;volatile
  7579                           
  7580                           ; BSR set to: 15
  7581                           ;inc\CANlib.h: 546: msg->data[2] =RXB1D2;
  7582  0013E8  EE20 F006          	lfsr	2,6
  7583  0013EC  5001               	movf	CANreceiveMessage@msg,w,c
  7584  0013EE  26D9               	addwf	fsr2l,f,c
  7585  0013F0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7586  0013F2  22DA               	addwfc	fsr2h,f,c
  7587  0013F4  CF58 FFDF          	movff	3928,indf2	;volatile
  7588                           
  7589                           ; BSR set to: 15
  7590                           ;inc\CANlib.h: 547: msg->data[3] =RXB1D3;
  7591  0013F8  EE20 F007          	lfsr	2,7
  7592  0013FC  5001               	movf	CANreceiveMessage@msg,w,c
  7593  0013FE  26D9               	addwf	fsr2l,f,c
  7594  001400  5002               	movf	CANreceiveMessage@msg+1,w,c
  7595  001402  22DA               	addwfc	fsr2h,f,c
  7596  001404  CF59 FFDF          	movff	3929,indf2	;volatile
  7597                           
  7598                           ; BSR set to: 15
  7599                           ;inc\CANlib.h: 548: msg->data[4] =RXB1D4;
  7600  001408  EE20 F008          	lfsr	2,8
  7601  00140C  5001               	movf	CANreceiveMessage@msg,w,c
  7602  00140E  26D9               	addwf	fsr2l,f,c
  7603  001410  5002               	movf	CANreceiveMessage@msg+1,w,c
  7604  001412  22DA               	addwfc	fsr2h,f,c
  7605  001414  CF5A FFDF          	movff	3930,indf2	;volatile
  7606                           
  7607                           ; BSR set to: 15
  7608                           ;inc\CANlib.h: 549: msg->data[5] =RXB1D5;
  7609  001418  EE20 F009          	lfsr	2,9
  7610  00141C  5001               	movf	CANreceiveMessage@msg,w,c
  7611  00141E  26D9               	addwf	fsr2l,f,c
  7612  001420  5002               	movf	CANreceiveMessage@msg+1,w,c
  7613  001422  22DA               	addwfc	fsr2h,f,c
  7614  001424  CF5B FFDF          	movff	3931,indf2	;volatile
  7615                           
  7616                           ; BSR set to: 15
  7617                           ;inc\CANlib.h: 550: msg->data[6] =RXB1D6;
  7618  001428  EE20 F00A          	lfsr	2,10
  7619  00142C  5001               	movf	CANreceiveMessage@msg,w,c
  7620  00142E  26D9               	addwf	fsr2l,f,c
  7621  001430  5002               	movf	CANreceiveMessage@msg+1,w,c
  7622  001432  22DA               	addwfc	fsr2h,f,c
  7623  001434  CF5C FFDF          	movff	3932,indf2	;volatile
  7624                           
  7625                           ; BSR set to: 15
  7626                           ;inc\CANlib.h: 551: msg->data[7] =RXB1D7;
  7627  001438  EE20 F00B          	lfsr	2,11
  7628  00143C  5001               	movf	CANreceiveMessage@msg,w,c
  7629  00143E  26D9               	addwf	fsr2l,f,c
  7630  001440  5002               	movf	CANreceiveMessage@msg+1,w,c
  7631  001442  22DA               	addwfc	fsr2h,f,c
  7632  001444  CF5D FFDF          	movff	3933,indf2	;volatile
  7633                           
  7634                           ; BSR set to: 15
  7635                           ;inc\CANlib.h: 553: msg->RTR = RXB1DLCbits.RXRTR;
  7636  001448  EE20 F00E          	lfsr	2,14
  7637  00144C  5001               	movf	CANreceiveMessage@msg,w,c
  7638  00144E  26D9               	addwf	fsr2l,f,c
  7639  001450  5002               	movf	CANreceiveMessage@msg+1,w,c
  7640  001452  22DA               	addwfc	fsr2h,f,c
  7641  001454  010F               	movlb	15	; () banked
  7642  001456  AD55               	btfss	85,6,b	;volatile
  7643  001458  D002               	goto	i1u389_20
  7644  00145A  0E01               	movlw	1
  7645  00145C  D001               	goto	i1u389_26
  7646  00145E                     i1u389_20:
  7647  00145E  0E00               	movlw	0
  7648  001460                     i1u389_26:
  7649  001460  6EDF               	movwf	indf2,c
  7650                           
  7651                           ; BSR set to: 15
  7652                           ;inc\CANlib.h: 555: msg->length = RXB1DLC & 0x0F;
  7653  001462  EE20 F00D          	lfsr	2,13
  7654  001466  5001               	movf	CANreceiveMessage@msg,w,c
  7655  001468  26D9               	addwf	fsr2l,f,c
  7656  00146A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7657  00146C  22DA               	addwfc	fsr2h,f,c
  7658  00146E  010F               	movlb	15	; () banked
  7659  001470  5155               	movf	85,w,b	;volatile
  7660  001472  0B0F               	andlw	15
  7661  001474  6EDF               	movwf	indf2,c
  7662                           
  7663                           ; BSR set to: 15
  7664                           ;inc\CANlib.h: 557: msg->type = RXB1SIDLbits.EXID;
  7665  001476  EE20 F00C          	lfsr	2,12
  7666  00147A  5001               	movf	CANreceiveMessage@msg,w,c
  7667  00147C  26D9               	addwf	fsr2l,f,c
  7668  00147E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7669  001480  22DA               	addwfc	fsr2h,f,c
  7670  001482  010F               	movlb	15	; () banked
  7671  001484  A752               	btfss	82,3,b	;volatile
  7672  001486  D002               	goto	i1u390_20
  7673  001488  0E01               	movlw	1
  7674  00148A  D001               	goto	i1u390_26
  7675  00148C                     i1u390_20:
  7676  00148C  0E00               	movlw	0
  7677  00148E                     i1u390_26:
  7678  00148E  6EDF               	movwf	indf2,c
  7679                           
  7680                           ; BSR set to: 15
  7681                           ;inc\CANlib.h: 559: if (RXB1SIDLbits.EXID == 0)
  7682  001490  010F               	movlb	15	; () banked
  7683  001492  B752               	btfsc	82,3,b	;volatile
  7684  001494  D044               	goto	i1l3584
  7685                           
  7686                           ; BSR set to: 15
  7687                           ;inc\CANlib.h: 560: {
  7688                           ;inc\CANlib.h: 561: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7689  001496  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7690  00149A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7691  00149C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7692  00149E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7693  0014A0  0E03               	movlw	3
  7694  0014A2                     i1u392_25:
  7695  0014A2  90D8               	bcf	status,0,c
  7696  0014A4  3603               	rlcf	??_CANreceiveMessage,f,c
  7697  0014A6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7698  0014A8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7699  0014AA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7700  0014AC  2EE8               	decfsz	wreg,f,c
  7701  0014AE  D7F9               	goto	i1u392_25
  7702  0014B0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7703  0014B4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7704  0014B8  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7705  0014BC  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7706  0014C0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7707  0014C4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7708                           
  7709                           ; BSR set to: 15
  7710                           ;inc\CANlib.h: 562: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7711  0014C8  010F               	movlb	15	; () banked
  7712  0014CA  3952               	swapf	82,w,b	;volatile
  7713  0014CC  42E8               	rrncf	wreg,f,c
  7714  0014CE  0B07               	andlw	7
  7715  0014D0  0B07               	andlw	7
  7716  0014D2  6E0C               	movwf	CANreceiveMessage@tamp,c
  7717                           
  7718                           ; BSR set to: 15
  7719                           ;inc\CANlib.h: 563: msg->identifier = msg->identifier + tamp;
  7720  0014D4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7721  0014D8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7722  0014DC  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7723  0014E0  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7724  0014E4  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7725  0014E8  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7726  0014EC  500C               	movf	CANreceiveMessage@tamp,w,c
  7727  0014EE  2403               	addwf	??_CANreceiveMessage,w,c
  7728  0014F0  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7729  0014F2  0E00               	movlw	0
  7730  0014F4  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7731  0014F6  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7732  0014F8  0E00               	movlw	0
  7733  0014FA  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7734  0014FC  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7735  0014FE  0E00               	movlw	0
  7736  001500  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7737  001502  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7738  001504  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7739  001508  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7740  00150C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7741  001510  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7742  001514  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7743  001518  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7744                           
  7745                           ;inc\CANlib.h: 564: }
  7746  00151C  D08D               	goto	i1l3610
  7747  00151E                     i1l3584:
  7748                           
  7749                           ; BSR set to: 15
  7750                           ;inc\CANlib.h: 565: else
  7751                           ;inc\CANlib.h: 566: {
  7752                           ;inc\CANlib.h: 567: msg->identifier = (unsigned long) RXB1EIDL;
  7753  00151E  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7754  001522  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7755  001524  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7756  001526  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7757  001528  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7758  00152C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7759  001530  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7760  001534  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7761  001538  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7762  00153C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7763                           
  7764                           ; BSR set to: 15
  7765                           ;inc\CANlib.h: 568: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7766  001540  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7767  001544  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7768  001546  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7769  001548  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7770  00154A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7771  00154E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7772  001552  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7773  001556  6A03               	clrf	??_CANreceiveMessage,c
  7774  001558  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7775  00155C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7776  001560  5003               	movf	??_CANreceiveMessage,w,c
  7777  001562  26DE               	addwf	postinc2,f,c
  7778  001564  5004               	movf	??_CANreceiveMessage+1,w,c
  7779  001566  22DE               	addwfc	postinc2,f,c
  7780  001568  5005               	movf	??_CANreceiveMessage+2,w,c
  7781  00156A  22DE               	addwfc	postinc2,f,c
