

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  9052                           fsr1h	equ	0xFE2
  9053                           fsr1l	equ	0xFE1
  9054                           bsr	equ	0xFE0
  9055                           indf2	equ	0xFDF
  9056                           postinc2	equ	0xFDE
  9057                           postdec2	equ	0xFDD
  9058                           fsr2h	equ	0xFDA
  9059                           fsr2l	equ	0xFD9
  9060                           status	equ	0xFD8
  9061                           pclatu	equ	0xFFB
  9062                           pclath	equ	0xFFA
  9063                           tblptru	equ	0xFF8
  9064                           tblptrh	equ	0xFF7
  9065                           tblptrl	equ	0xFF6
  9066                           tablat	equ	0xFF5
  9067                           prodh	equ	0xFF4
  9068                           prodl	equ	0xFF3
  9069                           intcon	equ	0xFF2
  9070                           intcon2	equ	0xFF1
  9071                           intcon3	equ	0xFF0
  9072                           postinc0	equ	0xFEE
  9073                           fsr0h	equ	0xFEA
  9074                           fsr0l	equ	0xFE9
  9075                           wreg	equ	0xFE8
  9076                           fsr1h	equ	0xFE2
  9077                           fsr1l	equ	0xFE1
  9078                           bsr	equ	0xFE0
  9079                           indf2	equ	0xFDF
  9080                           postinc2	equ	0xFDE
  9081                           postdec2	equ	0xFDD
  9082                           fsr2h	equ	0xFDA
  9083                           fsr2l	equ	0xFD9
  9084                           status	equ	0xFD8
  9085                           
  9086                           	psect	rparam
  9087  0000                     pclatu	equ	0xFFB
  9088                           pclath	equ	0xFFA
  9089                           tblptru	equ	0xFF8
  9090                           tblptrh	equ	0xFF7
  9091                           tblptrl	equ	0xFF6
  9092                           tablat	equ	0xFF5
  9093                           prodh	equ	0xFF4
  9094                           prodl	equ	0xFF3
  9095                           intcon	equ	0xFF2
  9096                           intcon2	equ	0xFF1
  9097                           intcon3	equ	0xFF0
  9098                           postinc0	equ	0xFEE
  9099                           fsr0h	equ	0xFEA
  9100                           fsr0l	equ	0xFE9
  9101                           wreg	equ	0xFE8
  9102                           fsr1h	equ	0xFE2
  9103                           fsr1l	equ	0xFE1
  9104                           bsr	equ	0xFE0
  9105                           indf2	equ	0xFDF
  9106                           postinc2	equ	0xFDE
  9107                           postdec2	equ	0xFDD
  9108                           fsr2h	equ	0xFDA
  9109                           fsr2l	equ	0xFD9
  9110                           status	equ	0xFD8
  9111                           
  9112                           	psect	temp
  9113  00003F                     btemp:
  9114                           	opt stack 0
  9115  00003F                     	ds	1
  9116  0000                     int$flags	set	btemp
  9117                           pclatu	equ	0xFFB
  9118                           pclath	equ	0xFFA
  9119                           tblptru	equ	0xFF8
  9120                           tblptrh	equ	0xFF7
  9121                           tblptrl	equ	0xFF6
  9122                           tablat	equ	0xFF5
  9123                           prodh	equ	0xFF4
  9124                           prodl	equ	0xFF3
  9125                           intcon	equ	0xFF2
  9126                           intcon2	equ	0xFF1
  9127                           intcon3	equ	0xFF0
  9128                           postinc0	equ	0xFEE
  9129                           fsr0h	equ	0xFEA
  9130                           fsr0l	equ	0xFE9
  9131                           wreg	equ	0xFE8
  9132                           fsr1h	equ	0xFE2
  9133                           fsr1l	equ	0xFE1
  9134                           bsr	equ	0xFE0
  9135                           indf2	equ	0xFDF
  9136                           postinc2	equ	0xFDE
  9137                           postdec2	equ	0xFDD
  9138                           fsr2h	equ	0xFDA
  9139                           fsr2l	equ	0xFD9
  9140                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         95
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     39      62
    BANK0           160     52     127
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> distance_array(BANK0[8]), status_array(BANK0[8]), speed_array(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_Alta in COMRAM

    _ISR_Alta->i2___awdiv
    i2___awdiv->i2___wmul

Critical Paths under _ISR_Bassa in COMRAM

    _ISR_Bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _remote_frame_handler->_CANsendMessage
    _board_initialization->_CANInitialize
    _delay_ms->___wmul
    ___wmul->___lwdiv
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _ADC_Read->___awdiv

Critical Paths under _ISR_Alta in BANK0

    _ISR_Alta->i2___awdiv

Critical Paths under _ISR_Bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Alta in BANK1

    None.

Critical Paths under _ISR_Bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Alta in BANK2

    None.

Critical Paths under _ISR_Bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15019
                           _ADC_Read
                   _CANisRXwarningON
                   _CANisTXwarningON
                            ___awdiv
                            ___lwdiv
                             ___wmul
               _board_initialization
                           _delay_ms
               _remote_frame_handler
 ---------------------------------------------------------------------------------
 (1) _remote_frame_handler                                 1     1      0    3808
                                             42 BANK0      1     1      0
                       _CANisTxReady
                     _CANsendMessage
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    2907
                                             26 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _board_initialization                                 0     0      0    7089
                      _CANInitialize
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2    1155
                                             39 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     877
                                             33 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    5934
                                             40 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1286
                                             26 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    3858
                                             26 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      44
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     570
                                             26 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             0     0      0     760
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     760
                                             26 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Bassa                                           17    17      0    1161
                                             12 COMRAM    17    17      0
                       _CANisRxReady
                  _CANreceiveMessage
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR_Alta                                            22    22      0    1186
                                              4 BANK0     22    22      0
                        _WriteTimer0
                          i2___awdiv
                          i2___lwdiv
                           i2___wmul
 ---------------------------------------------------------------------------------
 (7) i2___wmul                                             6     2      4     209
                                             29 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (7) i2___lwdiv                                            7     3      4     266
                                             29 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (7) i2___awdiv                                            8     4      4     515
                                             35 COMRAM     4     0      4
                                              0 BANK0      4     4      0
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _WriteTimer0                                          4     2      2     196
                                             29 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
     ___awdiv
   _CANisRXwarningON
   _CANisTXwarningON
   ___awdiv
   ___lwdiv
   ___wmul
     ___lwdiv (ARG)
   _board_initialization
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _delay_ms
       ___wmul
         ___lwdiv (ARG)
   _delay_ms
     ___wmul
       ___lwdiv (ARG)
   _remote_frame_handler
     _CANisTxReady
     _CANsendMessage
     ___wmul
       ___lwdiv (ARG)

 _ISR_Bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage

 _ISR_Alta (ROOT)
   _WriteTimer0
   i2___awdiv
     i2___wmul (ARG)
   i2___lwdiv
   i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     34      7F       4       79.4%
BITCOMRAM           5E      0       2       0        2.1%
COMRAM              5E     27      3E       1       66.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      BD       9        0.0%
DATA                 0      0      BD      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Feb 06 21:49:37 2016

           ??_CANisTXwarningON 00C4                              _x 01EF                              _y 01F0  
         __end_of_CANSetFilter 0C1A                   ___awdiv@sign 00C9                             bsr 000FE0  
          ___wmul@multiplicand 00CD             i2___lwdiv@dividend 001E                    __CFG_BORV$3 000000  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000                    __CFG_OSC$HS 000000  
                          l400 0EB8                            l401 0FB0                            l410 107E  
                          l402 0F40                            l403 0F4A                            l500 074E  
                          l404 0F54                            l501 0752                            l413 1138  
                          l405 0F5E                            l510 085E                            l502 075E  
                          l422 12F2                            l414 113C                            l511 086A  
                          l423 12F6                            l415 1234                            l520 0976  
                          l512 086E                            l424 1302                            l416 11C4  
                          l408 106E                            l521 097A                            l513 087A  
                          l505 083A                            l417 11CE                            l409 1072  
                          l530 0A86                            l522 0986                            l506 083E  
                          l418 11D8                            l531 0A92                            l523 098A  
                          l507 084A                            l419 11E2                            l540 0B9E  
                          l532 0A96                            l524 0996                            l516 0956  
                          l508 084E                            l460 1AEC                            l452 1AAC  
                          l700 1F0E                            l541 0BA2                            l533 0AA2  
                          l517 095A                            l509 085A                            l453 1AB0  
                          l701 1F18                            l542 0BAE                            l534 0AA6  
                          l518 0966                            l470 1BF8                            l454 1ABC  
                          l390 0CDA                            l543 0BB2                            l535 0AB2  
                          l527 0A72                            l519 096A                            l471 1C04  
                          l463 1BC4                            l455 1AC0                            l383 0E9E  
                          l544 0BBE                            l528 0A76                            l464 1BC8  
                          l456 1ACC                            l384 0C30                            l704 1F20  
                          l545 0BC2                            l529 0A82                            l465 1BD4  
                          l457 1AD0                            l393 0DEA                            l385 0C34  
                          l713 1FB8                            l705 1F6A                            l546 0BCE  
                          l538 0B8E                            l490 0638                            l466 1BD8  
                          l458 1ADC                            l378 214A                            l394 0DEE  
                          l386 0D2C                            l539 0B92                            l491 0644  
                          l483 0604                            l467 1BE4                            l459 1AE0  
                          l379 2154                            l395 0DFA                            l387 0CBC  
                          l731 23EA                            l484 0608                            l468 1BE8  
                          l388 0CC6                            l485 0614                            l469 1BF4  
                          l389 0CD0                            l733 23E6                            l494 071E  
                          l486 0618                            l398 1122                            l726 23EE  
                          l718 2026                            l495 0722                            l487 0624  
                          l399 0EB4                            l496 072E                            l488 0628  
                          l576 2808                            l497 0732                            l489 0634  
                          l498 073E                            l739 26DC                            l499 0742  
                          l589 2780                            l698 1F16                   __CFG_CPB$OFF 000000  
                 __CFG_CPD$OFF 000000           __size_of_WriteTimer0 0012                            _msg 0082  
                          wreg 000FE8                   __CFG_LVP$OFF 000000                   __CFG_WDT$OFF 000000  
                         l1155 267E                           l3022 07A8                           l3016 0762  
                         l3050 087E                           l3210 21A4                           l3202 2142  
                         l3124 0AFC                           l3204 2158                           l4020 1EF6  
                         l3118 0AB6                           l4030 1F26                           l3152 0BD2  
                         l3056 08C4                           l3208 2160                           l3400 11EC  
                         l4040 1F4A                           l3090 09E0                           l3500 2556  
                         l3084 099A                           l3420 12E6                           l3324 0F68  
                         l4060 1FD2                           l4044 1F5A                           l4036 1F3C  
                         l3350 1082                           l4062 2014                           l3504 256A  
                         l3344 1062                           l3248 0CE4                           l4048 1F6E  
                         l3426 1306                           l3274 0DFE                           l2900 0344  
                         l3460 2772                           l3268 0DDE                           l4076 2040  
                         l4068 201E                           l2814 1B36                           l4078 2082  
                         l3472 24D2                           l2840 1C08                           l2808 1AF0  
                         l3484 2506                           l2748 2816                           l3812 23DA  
                         l3486 2512                           l3478 24E8                           l3822 262E  
                         l2918 03FE                           l2782 1A20                           l2766 196A  
                         l3496 2548                           l3488 2518                           l3824 263A  
                         l2936 04B8                           l2864 01D2                           l3834 2670  
                         l3826 2640                           l2954 0572                           l2882 028A  
                         l2982 0648                           l3790 230A                           l3786 22C8  
                         l2988 068E                           l3796 2346                           _LATA 000F89  
                         u3110 09BA                           u3030 089E                           _LATB 000F8A  
                         _LATC 000F8B                           _LATD 000F8C                           _LATE 000F8D  
                         u3115 09AE                           u3035 0892                           u2340 18E6  
                         u3400 0D04                           u4120 22B0                           u2345 18DA  
                         u4050 2854                           u3410 0D50                           u2355 1946  
                         u4060 2860                           u2700 037A                           u2620 0206  
                         u2380 199C                           u3405 0CF8                           u3270 0BF2  
                         u3190 0AD6                           u2550 1C28                           u2470 1B10  
                         u4126 22B2                           u3415 0D44                           u2705 036E  
                         u2625 01FA                           u2385 1990                           u3425 0DB0  
                         u3530 0F88                           u3275 0BE6                           u3195 0ACA  
                         u2715 03DA                           u2635 0266                           u2555 1C1C  
                         u2475 1B04                           u2395 19FC                           u2740 0434  
                         u2660 02C0                           u2580 014E                           u3540 0FD4  
                         u3535 0F7C                           u2745 0428                           u2665 02B4  
                         u2585 0142                           u3545 0FC8                           u2755 0494  
                         u2675 0320                           u2595 01AE                           u3555 1034  
                         u2780 04EE                           u3660 120C                           u2950 0782  
                         u2870 0668                           u3670 1258                           u2785 04E2  
                         u3665 1200                           u2955 0776                           u2875 065C  
                         u2795 054E                           u3675 124C                           u3685 12B8  
                         u4757 2774            __size_of_CANSetMask 039E                           _main 1EC8  
                         _read 0080                           fsr0h 000FEA                           fsr1h 000FE2  
           i2___lwdiv@quotient 0022                           fsr0l 000FE9                           fsr2h 000FDA  
                         fsr1l 000FE1                           indf2 000FDF                           fsr2l 000FD9  
                         _step 0081                           btemp 003F               __end_of_ADC_Read 2718  
                         pclat 000FFA                           prodh 000FF4                           prodl 000FF3  
                         start 0110                  __CFG_IESO$OFF 000000                  __CFG_MCLRE$ON 000000  
                 ___param_bank 000010               _CANOperationMode 280E                   _status_array 00A1  
              _brake_value_inc 007E           _remote_frame_handler 2254     __size_of_CANreceiveMessage 050C  
                        ?_main 0001                __end_of___awdiv 2574                          _T0CON 000FD5  
              ___awdiv@divisor 00C6                          _T1CON 000FCD                          _T3CON 000FB1  
           __size_of_ISR_Bassa 00F8                __end_of___lwdiv 2688                          i1l430 163E  
                        i1l581 2836                          i1l692 00C0                          i1l694 00C8  
                        i1l686 00B8                          i1l689 00B4                          i2l683 1E8C  
              ___awdiv@counter 00C8                          _TMR0H 000FD7                          _TMR1H 000FCF  
                        _TMR0L 000FD6                          _TMR3H 000FB3                          _TMR1L 000FCE  
                        _TMR3L 000FB2              _CANisRxReady$3284 0001                          _TRISA 000F92  
                        _TRISB 000F93                          _TRISC 000F94                          _TRISD 000F95  
                        _TRISE 000F96                  __CFG_PWRT$OFF 000000               __end_of_ISR_Alta 1EC8  
                __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000                 __CFG_EBTR0$OFF 000000  
               __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000             CANInitialize@flags 00D6  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000                 __pbitbssCOMRAM 01E8           __end_of_CANisRxReady 283A  
                        tablat 000FF5           __end_of_CANisTxReady 280E               __end_ofi2___wmul 27EA  
                        status 000FD8             __size_ofi2___awdiv 009C                 __CFG_PBADEN$ON 000000  
           __size_ofi2___lwdiv 0052                __initialization 2718                   __end_of_main 208E  
__size_of_board_initialization 00C4               _brake_signal_CAN 007D          ?_remote_frame_handler 0001  
                       ??_main 00DE                  __activetblptr 000002              _CANisTxReady$3282 00C4  
                       _ADCON1 000FC1                         _CANCON 000F6F                         _ADRESH 000FC4  
             ___awdiv@dividend 00C4                __CFG_BBSIZ$1024 000000                         i1l3630 1844  
                       i1l3622 180C                         i1l3614 179E                         i1l3640 18AE  
                       i1l3560 158E                         i1l3552 151E                         i1l3634 1860  
                       i1l3626 1828                         i2l1155 26D0                         i1l3572 15E8  
                       i1l3564 15AC                         i1l3638 187C                         i1l3576 1606  
                       i1l3568 15CA                         i1l3578 1638                         i2l4112 258C  
                       i2l4210 1E8A                         i2l4124 25B8                         i2l4140 25F2  
                       i2l4126 25C2                         i2l4118 259E                         i2l4144 2606  
                       i2l4136 25E6                         i2l4128 25C6                         i2l4160 1DB2  
                       i2l4162 1DBE                         i2l4172 1DD4                         i2l4164 1DC0  
                       i1l3996 0096                         i1l3988 0066                         i2l4186 1E24  
                       i2l4196 1E3A                         i2l4188 1E26                         i2l3906 26C6  
                       i2l3894 269E                         i2l3896 26A6                         i2l3898 26AA  
                       _RXB0D0 000F66                         _RXB0D1 000F67                         _RXB0D2 000F68  
                       _RXB0D3 000F69                         _RXB0D4 000F6A                         _RXB1D0 000F56  
                       _RXB0D5 000F6B                         _RXB1D1 000F57                         _RXB0D6 000F6C  
                       _RXB1D2 000F58                         _RXB0D7 000F6D                         _RXB1D3 000F59  
                       _RXB1D4 000F5A                         _RXB1D5 000F5B                         _RXB1D6 000F5C  
                       _RXB1D7 000F5D                         _TXB0D0 000F46                         _TXB0D1 000F47  
                       _TXB0D2 000F48                         _TXB0D3 000F49                         _TXB1D0 000F36  
                       _TXB0D4 000F4A                         _TXB1D1 000F37                         _TXB0D5 000F4B  
                       _TXB1D2 000F38                         _TXB0D6 000F4C                         _TXB1D3 000F39  
                       _TXB0D7 000F4D                         _TXB2D0 000F26                         _TXB1D4 000F3A  
                       _TXB2D1 000F27                         _TXB1D5 000F3B                         _TXB2D2 000F28  
                       _TXB1D6 000F3C                         _TXB2D3 000F29                         _TXB1D7 000F3D  
                       _TXB2D4 000F2A                         _TXB2D5 000F2B                         _TXB2D6 000F2C  
                       _TXB2D7 000F2D             CANsendMessage@data 00C8             CANsendMessage@tamp 00D0  
            __end_of_ISR_Bassa 0110               __end_of_delay_ms 278E          __size_of_CANSetFilter 0B06  
               __CFG_XINST$OFF 000000                         ___wmul 278E                      ??___awdiv 00C8  
               __CFG_STVREN$ON 000000                      ??___lwdiv 00C8                   ??_CANSetMask 00C9  
                       clear_0 271E                         clear_1 272E               ___awdiv@quotient 00CA  
               i2___awdiv@sign 00AB                __CFG_BOREN$BOHW 000000              __end_ofi2___awdiv 2610  
                    ?_ADC_Read 0001              __end_ofi2___lwdiv 26DA                         tblptrh 000FF7  
                       tblptrl 000FF6                         tblptru 000FF8                  _home_position 007F  
                 _CANSetFilter 0114                     __accesstop 0060        __end_of__initialization 2746  
           __end_of_CANSetMask 1C50                  ___rparam_used 000001      __size_of_CANisRXwarningON 000C  
               __pcstackCOMRAM 0001                      ?_ISR_Alta 0001                   __pidataBANK0 2864  
       ??_remote_frame_handler 00D4                   _ENC1_measure 01E8          CANSetFilter@numBuffer 00CD  
                    ?i2___wmul 001E      __size_of_CANisTXwarningON 000C                   _ENC2_measure 01E9  
                   ??_ADC_Read 00CC          __size_of_CANisRxReady 0016          __size_of_CANisTxReady 0024  
     __end_of_CANOperationMode 2824                     __pbssBANK0 0060        __size_of_CANsendMessage 078C  
                   ??_ISR_Alta 00AE                        ?___wmul 00CB                     _gap_time_1 0038  
                   _gap_time_2 003A               WriteTimer0@timer 0020                  ??_WriteTimer0 0020  
                 _CANisRxReady 2824                        _CANSTAT 000F6E                   _CANisTxReady 27EA  
                      _BRGCON1 000F70                        _BRGCON2 000F71                        _BRGCON3 000F72  
                   ??i2___wmul 0022                  _int_counter_1 0060                  _int_counter_2 0064  
       __size_of_CANInitialize 01C6                      ?_delay_ms 00D1                        _RXB0DLC 000F65  
                      _RXB1DLC 000F55                        _RXB0CON 000F60                        _RXB1CON 000F50  
                      _TXB0DLC 000F45                        _TXB1DLC 000F35                        _TXB2DLC 000F25  
                   _distance_1 0078                     _distance_2 007A            CANsendMessage@flags 00CB  
                   _count_flag 01ED                        __Hparam 0000                        __Lparam 0000  
             delay_ms@value_ms 00D1                        ___awdiv 24B6                __size_of___wmul 0036  
                      ___lwdiv 2610           CANInitialize@propSeg 00DB                        __pcinit 2718  
                      __ramtop 0300                        __ptext0 1EC8                        __ptext1 2254  
                      __ptext2 0C1A                        __ptext3 27EA                        __ptext4 23F2  
                      __ptext5 2754                        __ptext6 278E                        __ptext7 208E  
                      __ptext8 18B2                        __ptext9 0114                      _T0CONbits 000FD5  
                    _T1CONbits 000FCD                      _T3CONbits 000FB1            __end_of_WriteTimer0 284C  
                   ??_delay_ms 00D3         CANreceiveMessage@error 000B   __end_of_board_initialization 24B6  
               __pintcode_body 1C50           end_of_initialization 2746                  _Analogic_Mode 007C  
                __Lmediumconst 0000                        int_func 1C50            i2___wmul@multiplier 001E  
             _CANisRXwarningON 2858                  _CANInitialize 208E                      _ISR_Bassa 0018  
                      postdec2 000FDD                        postinc0 000FEE                        postinc2 000FDE  
                    _PORTAbits 000F80                 CANSetMask@mask 00C4                      _PORTCbits 000F82  
            _correction_factor 0076                 CANSetMask@tamp 00CE                 CANSetMask@type 00C8  
             _CANisTXwarningON 284C              __size_of_ADC_Read 003E                      i2___awdiv 2574  
            i2___lwdiv@divisor 0020                      i2___lwdiv 2688              i2___lwdiv@counter 0024  
      _clock_counter_reference 0074                 _CANsendMessage 0C1A               CANInitialize@BRP 00D5  
             CANInitialize@SJW 00D4                 ?_CANInitialize 00D2             i2___awdiv@dividend 0024  
                   ?_ISR_Bassa 0001              __size_of_ISR_Alta 1EC0                 __end_of___wmul 27C4  
                  _WriteTimer0 283A               i2___wmul@product 0022            start_initialization 2718  
           i2___awdiv@quotient 00AC              __size_ofi2___wmul 0026            CANSetMask@numBuffer 00CD  
                   ?i2___awdiv 0024         __end_of_CANsendMessage 13A6                     ?i2___lwdiv 001E  
            ?_CANOperationMode 0001             ??_CANOperationMode 00C4     CANInitialize@FilterConfig1 00DC  
   CANInitialize@FilterConfig2 00DD           _board_initialization 23F2                       ??___wmul 00CF  
                  __pdataBANK0 00DE               __CFG_LPT1OSC$OFF 000000  __size_of_remote_frame_handler 019E  
           _brake_value_degree 003C         CANInitialize@phaseSeg1 00D2         CANInitialize@phaseSeg2 00D3  
                  __pbssCOMRAM 0028                  __pcstackBANK0 00AA                    _data_debug1 0028  
                  _BRGCON2bits 000F71                    _BRGCON3bits 000F72              __size_of_delay_ms 003A  
              ?_CANsendMessage 00C4                ??_CANInitialize 00D7             CANSetFilter@filter 00C4  
             ___lwdiv@dividend 00C4          ?_board_initialization 0001                    ??_ISR_Bassa 000D  
                    __pintcode 0008                       ?___awdiv 00C4                       ?___lwdiv 00C4  
                  __pintcodelo 0018              WriteTimer0@timer0 001E       __end_of_CANisRXwarningON 2864  
                  _brake_value 00A9                    _COMSTATbits 000F74                       _ADC_Read 26DA  
             ___lwdiv@quotient 00C8                    ??i2___awdiv 0028                    ??i2___lwdiv 0022  
        CANreceiveMessage@tamp 000C                 ___wmul@product 00CF                       _IPR1bits 000F9F  
                     _IPR2bits 000FA2   _delay_quartz_frequency_value 00DE                       _PIE1bits 000F9D  
                     _IPR3bits 000FA5                       _PIE2bits 000FA0                       _PIE3bits 000FA3  
     __end_of_CANisTXwarningON 2858                       i1u404_25 1888                       i1u384_20 145E  
                     i1u384_26 1460                       i1u385_20 148C                       i1u393_25 1612  
                     i1u385_26 148E                       i1u395_20 16E6                       i1u387_25 14A2  
                     i1u395_26 16E8                       i1u396_20 1710                       i1u396_26 1712  
                     i1u398_25 1724                       _PIR1bits 000F9E                       _PIR2bits 000FA1  
                     _PIR3bits 000FA4                       _RXB0EIDH 000F63                       _RXB0EIDL 000F64  
                     _RXB1EIDH 000F53                       _RXB1EIDL 000F54                       _ISR_Alta 0008  
                     _RCONbits 000FD0               __CFG_WDTPS$32768 000000                       _RXB0SIDH 000F61  
                     _RXB0SIDL 000F62                       _RXF0EIDH 000F02                       _RXB1SIDH 000F51  
                     _RXF0EIDL 000F03                       _RXB1SIDL 000F52                       _RXF1EIDH 000F06  
                     _RXF1EIDL 000F07                       _RXF2EIDH 000F0A                       _RXF2EIDL 000F0B  
                     _RXF3EIDH 000F0E                       _RXF3EIDL 000F0F                       _RXF4EIDH 000F12  
                     _RXF4EIDL 000F13                       _RXF5EIDH 000F16                       _RXF5EIDL 000F17  
                     _RXF0SIDH 000F00                       _RXF0SIDL 000F01                       _TXB0EIDH 000F43  
                     _RXF1SIDH 000F04                       _TXB0EIDL 000F44                       _RXF1SIDL 000F05  
                     _TXB1EIDH 000F33                       _RXF2SIDH 000F08                       _TXB1EIDL 000F34  
                     _RXF2SIDL 000F09                       _TXB2EIDH 000F23                       _RXF3SIDH 000F0C  
                     _TXB2EIDL 000F24                       _RXF3SIDL 000F0D                       _RXF4SIDH 000F10  
                     _RXF4SIDL 000F11                       _RXF5SIDH 000F14                       _RXF5SIDL 000F15  
                     _RXM0EIDH 000F1A                       _RXM0EIDL 000F1B                       _TXB0SIDH 000F41  
                     _RXM1EIDH 000F1E                       _TXB0SIDL 000F42                       _RXM1EIDL 000F1F  
                     _TXB1SIDH 000F31                       _TXB1SIDL 000F32                       _TXB2SIDH 000F21  
                     _TXB2SIDL 000F22                      _timer_off 0030                       _RXM0SIDH 000F18  
                     _RXM0SIDL 000F19                       _RXM1SIDH 000F1C                       _RXM1SIDL 000F1D  
                     _RXERRCNT 000F75                       _TXERRCNT 000F76                     _ADCON0bits 000FC2  
                   _ADCON2bits 000FC0              ___wmul@multiplier 00CB                       i2___wmul 27C4  
            i2___awdiv@divisor 0026              i2___awdiv@counter 00AA                  ?_CANSetFilter 00C4  
                  _INTCON2bits 000FF1                    _INTCON3bits 000FF0                     _CANCONbits 000F6F  
                     __Hrparam 0000                   _RXB0SIDLbits 000F62         ??_board_initialization 00DE  
