

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8952  0025FA  D005               	goto	i2l4144
  8953                           
  8954                           ; BSR set to: 0
  8955  0025FC  0100               	movlb	0	; () banked
  8956  0025FE  6DAC               	negf	i2___awdiv@quotient& (0+255),b
  8957  002600  1FAD               	comf	(i2___awdiv@quotient+1)& (0+255),f,b
  8958  002602  B0D8               	btfsc	status,0,c
  8959  002604  2BAD               	incf	(i2___awdiv@quotient+1)& (0+255),f,b
  8960  002606                     i2l4144:
  8961                           
  8962                           ; BSR set to: 0
  8963  002606  C0AC  F024         	movff	i2___awdiv@quotient,?i2___awdiv
  8964  00260A  C0AD  F025         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
  8965  00260E  0012               	return	
  8966  002610                     __end_ofi2___awdiv:
  8967                           	opt stack 0
  8968                           pclatu	equ	0xFFB
  8969                           pclath	equ	0xFFA
  8970                           tblptru	equ	0xFF8
  8971                           tblptrh	equ	0xFF7
  8972                           tblptrl	equ	0xFF6
  8973                           tablat	equ	0xFF5
  8974                           prodh	equ	0xFF4
  8975                           prodl	equ	0xFF3
  8976                           intcon	equ	0xFF2
  8977                           intcon2	equ	0xFF1
  8978                           intcon3	equ	0xFF0
  8979                           postinc0	equ	0xFEE
  8980                           fsr0h	equ	0xFEA
  8981                           fsr0l	equ	0xFE9
  8982                           wreg	equ	0xFE8
  8983                           fsr1h	equ	0xFE2
  8984                           fsr1l	equ	0xFE1
  8985                           bsr	equ	0xFE0
  8986                           indf2	equ	0xFDF
  8987                           postinc2	equ	0xFDE
  8988                           postdec2	equ	0xFDD
  8989                           fsr2h	equ	0xFDA
  8990                           fsr2l	equ	0xFD9
  8991                           status	equ	0xFD8
  8992                           
  8993 ;; *************** function _WriteTimer0 *****************
  8994 ;; Defined at:
  8995 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t0write.c"
  8996 ;; Parameters:    Size  Location     Type
  8997 ;;  timer0          2   29[COMRAM] unsigned int 
  8998 ;; Auto vars:     Size  Location     Type
  8999 ;;  timer           2   31[COMRAM] struct Timers
  9000 ;; Return value:  Size  Location     Type
  9001 ;;		None               void
  9002 ;; Registers used:
  9003 ;;		None
  9004 ;; Tracked objects:
  9005 ;;		On entry : 0/0
  9006 ;;		On exit  : 0/0
  9007 ;;		Unchanged: 0/0
  9008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9009 ;;      Params:         2       0       0       0
  9010 ;;      Locals:         2       0       0       0
  9011 ;;      Temps:          0       0       0       0
  9012 ;;      Totals:         4       0       0       0
  9013 ;;Total ram usage:        4 bytes
  9014 ;; Hardware stack levels used:    1
  9015 ;; This function calls:
  9016 ;;		Nothing
  9017 ;; This function is called by:
  9018 ;;		_ISR_Alta
  9019 ;; This function uses a non-reentrant model
  9020 ;;
  9021                           
  9022                           	psect	text23
  9023  00283A                     __ptext23:
  9024                           	opt stack 0
  9025  00283A                     _WriteTimer0:
  9026                           	opt stack 24
  9027                           
  9028                           ; BSR set to: 0
  9029                           ;incstack = 0
  9030  00283A  C01E  F020         	movff	WriteTimer0@timer0,WriteTimer0@timer
  9031  00283E  C01F  F021         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  9032  002842  C021  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  9033  002846  C020  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  9034  00284A  0012               	return		;funcret
  9035  00284C                     __end_of_WriteTimer0:
  9036                           	opt stack 0
  9037  0000                     pclatu	equ	0xFFB
  9038                           pclath	equ	0xFFA
  9039                           tblptru	equ	0xFF8
  9040                           tblptrh	equ	0xFF7
  9041                           tblptrl	equ	0xFF6
  9042                           tablat	equ	0xFF5
  9043                           prodh	equ	0xFF4
  9044                           prodl	equ	0xFF3
  9045                           intcon	equ	0xFF2
  9046                           intcon2	equ	0xFF1
  9047                           intcon3	equ	0xFF0
  9048                           postinc0	equ	0xFEE
  9049                           fsr0h	equ	0xFEA
  9050                           fsr0l	equ	0xFE9
  9051                           wreg	equ	0xFE8
  9052                           fsr1h	equ	0xFE2
  9053                           fsr1l	equ	0xFE1
  9054                           bsr	equ	0xFE0
  9055                           indf2	equ	0xFDF
  9056                           postinc2	equ	0xFDE
  9057                           postdec2	equ	0xFDD
  9058                           fsr2h	equ	0xFDA
  9059                           fsr2l	equ	0xFD9
  9060                           status	equ	0xFD8
  9061                           pclatu	equ	0xFFB
  9062                           pclath	equ	0xFFA
  9063                           tblptru	equ	0xFF8
  9064                           tblptrh	equ	0xFF7
  9065                           tblptrl	equ	0xFF6
  9066                           tablat	equ	0xFF5
  9067                           prodh	equ	0xFF4
  9068                           prodl	equ	0xFF3
  9069                           intcon	equ	0xFF2
  9070                           intcon2	equ	0xFF1
  9071                           intcon3	equ	0xFF0
  9072                           postinc0	equ	0xFEE
  9073                           fsr0h	equ	0xFEA
  9074                           fsr0l	equ	0xFE9
  9075                           wreg	equ	0xFE8
  9076                           fsr1h	equ	0xFE2
  9077                           fsr1l	equ	0xFE1
  9078                           bsr	equ	0xFE0
  9079                           indf2	equ	0xFDF
  9080                           postinc2	equ	0xFDE
  9081                           postdec2	equ	0xFDD
  9082                           fsr2h	equ	0xFDA
  9083                           fsr2l	equ	0xFD9
  9084                           status	equ	0xFD8
  9085                           
  9086                           	psect	rparam
  9087  0000                     pclatu	equ	0xFFB
  9088                           pclath	equ	0xFFA
  9089                           tblptru	equ	0xFF8
  9090                           tblptrh	equ	0xFF7
  9091                           tblptrl	equ	0xFF6
  9092                           tablat	equ	0xFF5
  9093                           prodh	equ	0xFF4
  9094                           prodl	equ	0xFF3
  9095                           intcon	equ	0xFF2
  9096                           intcon2	equ	0xFF1
  9097                           intcon3	equ	0xFF0
  9098                           postinc0	equ	0xFEE
  9099                           fsr0h	equ	0xFEA
  9100                           fsr0l	equ	0xFE9
  9101                           wreg	equ	0xFE8
  9102                           fsr1h	equ	0xFE2
  9103                           fsr1l	equ	0xFE1
  9104                           bsr	equ	0xFE0
  9105                           indf2	equ	0xFDF
  9106                           postinc2	equ	0xFDE
  9107                           postdec2	equ	0xFDD
  9108                           fsr2h	equ	0xFDA
  9109                           fsr2l	equ	0xFD9
  9110                           status	equ	0xFD8
  9111                           
  9112                           	psect	temp
  9113  00003F                     btemp:
  9114                           	opt stack 0
  9115  00003F                     	ds	1
  9116  0000                     int$flags	set	btemp
  9117                           pclatu	equ	0xFFB
  9118                           pclath	equ	0xFFA
  9119                           tblptru	equ	0xFF8
  9120                           tblptrh	equ	0xFF7
  9121                           tblptrl	equ	0xFF6
  9122                           tablat	equ	0xFF5
  9123                           prodh	equ	0xFF4
  9124                           prodl	equ	0xFF3
  9125                           intcon	equ	0xFF2
  9126                           intcon2	equ	0xFF1
  9127                           intcon3	equ	0xFF0
  9128                           postinc0	equ	0xFEE
  9129                           fsr0h	equ	0xFEA
  9130                           fsr0l	equ	0xFE9
  9131                           wreg	equ	0xFE8
  9132                           fsr1h	equ	0xFE2
  9133                           fsr1l	equ	0xFE1
  9134                           bsr	equ	0xFE0
  9135                           indf2	equ	0xFDF
  9136                           postinc2	equ	0xFDE
  9137                           postdec2	equ	0xFDD
  9138                           fsr2h	equ	0xFDA
  9139                           fsr2l	equ	0xFD9
  9140                           status	equ	0xFD8
=======
  6203                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6204  000AF8  C0C2  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6205  000AFC                     l3120:
  6206                           
  6207                           ; BSR set to: 0
  6208                           ;inc\CANlib.h: 1035: }
  6209                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6210  000AFC  0E05               	movlw	5
  6211  000AFE  0100               	movlb	0	; () banked
  6212  000B00  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6213  000B02  A4D8               	btfss	status,2,c
  6214  000B04  0012               	return	
  6215                           
  6216                           ; BSR set to: 0
  6217  000B06  0EF7               	movlw	247
  6218  000B08  0100               	movlb	0	; () banked
  6219  000B0A  19BC               	xorwf	CANSetFilter@type& (0+255),w,b
  6220  000B0C  A4D8               	btfss	status,2,c
  6221  000B0E  0012               	return	
  6222                           
  6223                           ; BSR set to: 0
  6224                           ;inc\CANlib.h: 1038: {
  6225                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6226  000B10  010F               	movlb	15	; () banked
  6227  000B12  8715               	bsf	21,3,b	;volatile
  6228                           
  6229                           ; BSR set to: 15
  6230                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6231  000B14  0100               	movlb	0	; () banked
  6232  000B16  51B8               	movf	CANSetFilter@filter& (0+255),w,b
  6233  000B18  0100               	movlb	0	; () banked
  6234  000B1A  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  6235  000B1C  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6236  000B1E  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6237  000B20  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6238                           
  6239                           ; BSR set to: 0
  6240                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6241  000B22  C0C2  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6242                           
  6243                           ; BSR set to: 0
  6244                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6245  000B26  0E00               	movlw	0
  6246  000B28  0100               	movlb	0	; () banked
  6247  000B2A  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  6248  000B2C  0100               	movlb	0	; () banked
  6249  000B2E  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  6250  000B30  0EFF               	movlw	255
  6251  000B32  0100               	movlb	0	; () banked
  6252  000B34  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6253  000B36  0100               	movlb	0	; () banked
  6254  000B38  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6255  000B3A  0E00               	movlw	0
  6256  000B3C  0100               	movlb	0	; () banked
  6257  000B3E  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6258  000B40  0100               	movlb	0	; () banked
  6259  000B42  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6260  000B44  0E00               	movlw	0
  6261  000B46  0100               	movlb	0	; () banked
  6262  000B48  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6263  000B4A  0100               	movlb	0	; () banked
  6264  000B4C  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6265                           
  6266                           ; BSR set to: 0
  6267                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6268  000B4E  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6269  000B52  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6270  000B56  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6271  000B5A  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6272  000B5E  C0BE  F0BD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6273  000B62  C0BF  F0BE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6274  000B66  C0C0  F0BF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6275  000B6A  0100               	movlb	0	; () banked
  6276  000B6C  6BC0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6277  000B6E  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6278  000B72  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6279  000B76  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6280  000B7A  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6281                           
  6282                           ; BSR set to: 0
  6283                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6284  000B7E  C0C2  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6285                           
  6286                           ; BSR set to: 0
  6287                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6288  000B82  0100               	movlb	0	; () banked
  6289  000B84  A1BA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6290  000B86  D003               	goto	l538
  6291                           
  6292                           ; BSR set to: 0
  6293                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6294  000B88  010F               	movlb	15	; () banked
  6295  000B8A  8115               	bsf	21,0,b	;volatile
  6296  000B8C  D002               	goto	l539
  6297  000B8E                     l538:
  6298                           
  6299                           ; BSR set to: 0
  6300                           ;inc\CANlib.h: 1050: else
  6301                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6302  000B8E  010F               	movlb	15	; () banked
  6303  000B90  9115               	bcf	21,0,b	;volatile
  6304  000B92                     l539:
  6305                           
  6306                           ; BSR set to: 15
  6307                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6308  000B92  0100               	movlb	0	; () banked
  6309  000B94  A3BA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6310  000B96  D003               	goto	l540
  6311                           
  6312                           ; BSR set to: 0
  6313                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6314  000B98  010F               	movlb	15	; () banked
  6315  000B9A  8315               	bsf	21,1,b	;volatile
  6316  000B9C  D002               	goto	l541
  6317  000B9E                     l540:
  6318                           
  6319                           ; BSR set to: 0
  6320                           ;inc\CANlib.h: 1055: else
  6321                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6322  000B9E  010F               	movlb	15	; () banked
  6323  000BA0  9315               	bcf	21,1,b	;volatile
  6324  000BA2                     l541:
  6325                           
  6326                           ; BSR set to: 15
  6327                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6328  000BA2  0100               	movlb	0	; () banked
  6329  000BA4  A5BA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6330  000BA6  D003               	goto	l542
  6331                           
  6332                           ; BSR set to: 0
  6333                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6334  000BA8  010F               	movlb	15	; () banked
  6335  000BAA  8B15               	bsf	21,5,b	;volatile
  6336  000BAC  D002               	goto	l543
  6337  000BAE                     l542:
  6338                           
  6339                           ; BSR set to: 0
  6340                           ;inc\CANlib.h: 1060: else
  6341                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6342  000BAE  010F               	movlb	15	; () banked
  6343  000BB0  9B15               	bcf	21,5,b	;volatile
  6344  000BB2                     l543:
  6345                           
  6346                           ; BSR set to: 15
  6347                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6348  000BB2  0100               	movlb	0	; () banked
  6349  000BB4  A7BA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6350  000BB6  D003               	goto	l544
  6351                           
  6352                           ; BSR set to: 0
  6353                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  6354  000BB8  010F               	movlb	15	; () banked
  6355  000BBA  8D15               	bsf	21,6,b	;volatile
  6356  000BBC  D002               	goto	l545
  6357  000BBE                     l544:
  6358                           
  6359                           ; BSR set to: 0
  6360                           ;inc\CANlib.h: 1065: else
  6361                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  6362  000BBE  010F               	movlb	15	; () banked
  6363  000BC0  9D15               	bcf	21,6,b	;volatile
  6364  000BC2                     l545:
  6365                           
  6366                           ; BSR set to: 15
  6367                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  6368  000BC2  0100               	movlb	0	; () banked
  6369  000BC4  A9BA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6370  000BC6  D003               	goto	l546
  6371                           
  6372                           ; BSR set to: 0
  6373                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  6374  000BC8  010F               	movlb	15	; () banked
  6375  000BCA  8F15               	bsf	21,7,b	;volatile
  6376  000BCC  D002               	goto	l3148
  6377  000BCE                     l546:
  6378                           
  6379                           ; BSR set to: 0
  6380                           ;inc\CANlib.h: 1070: else
  6381                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  6382  000BCE  010F               	movlb	15	; () banked
  6383  000BD0  9F15               	bcf	21,7,b	;volatile
  6384  000BD2                     l3148:
  6385                           
  6386                           ; BSR set to: 15
  6387                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  6388  000BD2  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  6389  000BD6  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6390  000BDA  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6391  000BDE  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6392  000BE2  0E16               	movlw	22
  6393  000BE4  D006               	goto	u3280
  6394  000BE6                     u3285:
  6395  000BE6  0100               	movlb	0	; () banked
  6396  000BE8  90D8               	bcf	status,0,c
  6397  000BEA  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6398  000BEC  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6399  000BEE  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6400  000BF0  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  6401  000BF2                     u3280:
  6402  000BF2  2EE8               	decfsz	wreg,f,c
  6403  000BF4  D7F8               	goto	u3285
  6404  000BF6  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6405  000BFA  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6406  000BFE  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6407  000C02  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  6411  000C06  0100               	movlb	0	; () banked
  6412  000C08  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  6413  000C0A  0100               	movlb	0	; () banked
  6414  000C0C  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  6415  000C0E  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6416  000C10  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6417  000C12  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6418                           
  6419                           ; BSR set to: 0
  6420                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  6421  000C14  C0C2  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6422  000C18  0012               	return	
  6423  000C1A                     __end_of_CANSetFilter:
  6424                           	opt stack 0
  6425                           tblptru	equ	0xFF8
  6426                           tblptrh	equ	0xFF7
  6427                           tblptrl	equ	0xFF6
  6428                           tablat	equ	0xFF5
  6429                           prodh	equ	0xFF4
  6430                           prodl	equ	0xFF3
  6431                           intcon	equ	0xFF2
  6432                           intcon2	equ	0xFF1
  6433                           intcon3	equ	0xFF0
  6434                           postinc0	equ	0xFEE
  6435                           wreg	equ	0xFE8
  6436                           postdec1	equ	0xFE5
  6437                           fsr1l	equ	0xFE1
  6438                           indf2	equ	0xFDF
  6439                           fsr2h	equ	0xFDA
  6440                           fsr2l	equ	0xFD9
  6441                           status	equ	0xFD8
  6442                           
  6443 ;; *************** function _CANOperationMode *****************
  6444 ;; Defined at:
  6445 ;;		line 206 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6446 ;; Parameters:    Size  Location     Type
  6447 ;;  mode            1    wreg     enum E16838
  6448 ;; Auto vars:     Size  Location     Type
  6449 ;;  mode            1   22[BANK0 ] enum E16838
  6450 ;; Return value:  Size  Location     Type
  6451 ;;		None               void
  6452 ;; Registers used:
  6453 ;;		wreg, status,2, status,0
  6454 ;; Tracked objects:
  6455 ;;		On entry : 0/0
  6456 ;;		On exit  : 0/0
  6457 ;;		Unchanged: 0/0
  6458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6459 ;;      Params:         0       0       0       0
  6460 ;;      Locals:         0       1       0       0
  6461 ;;      Temps:          0       0       0       0
  6462 ;;      Totals:         0       1       0       0
  6463 ;;Total ram usage:        1 bytes
  6464 ;; Hardware stack levels used:    1
  6465 ;; Hardware stack levels required when called:    4
  6466 ;; This function calls:
  6467 ;;		Nothing
  6468 ;; This function is called by:
  6469 ;;		_CANInitialize
  6470 ;; This function uses a non-reentrant model
  6471 ;;
  6472                           
  6473                           	psect	text10
  6474  00280C                     __ptext10:
  6475                           	opt stack 0
  6476  00280C                     _CANOperationMode:
  6477                           	opt stack 24
  6478                           
  6479                           ; BSR set to: 0
  6480                           ;incstack = 0
  6481                           ;CANOperationMode@mode stored from wreg
  6482  00280C  0100               	movlb	0	; () banked
  6483  00280E  6FB8               	movwf	CANOperationMode@mode& (0+255),b
  6484                           
  6485                           ;inc\CANlib.h: 208: CANCON = mode;
  6486  002810  C0B8  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6487  002814                     l2744:
  6488  002814  506E               	movf	3950,w,c	;volatile
  6489  002816  0BE0               	andlw	224
  6490  002818  0100               	movlb	0	; () banked
  6491  00281A  19B8               	xorwf	CANOperationMode@mode& (0+255),w,b
  6492  00281C  B4D8               	btfsc	status,2,c
  6493  00281E  0012               	return	
  6494  002820  D7F9               	goto	l2744
  6495  002822                     __end_of_CANOperationMode:
  6496                           	opt stack 0
  6497                           tblptru	equ	0xFF8
  6498                           tblptrh	equ	0xFF7
  6499                           tblptrl	equ	0xFF6
  6500                           tablat	equ	0xFF5
  6501                           prodh	equ	0xFF4
  6502                           prodl	equ	0xFF3
  6503                           intcon	equ	0xFF2
  6504                           intcon2	equ	0xFF1
  6505                           intcon3	equ	0xFF0
  6506                           postinc0	equ	0xFEE
  6507                           wreg	equ	0xFE8
  6508                           postdec1	equ	0xFE5
  6509                           fsr1l	equ	0xFE1
  6510                           indf2	equ	0xFDF
  6511                           fsr2h	equ	0xFDA
  6512                           fsr2l	equ	0xFD9
  6513                           status	equ	0xFD8
  6514                           
  6515 ;; *************** function ___lwdiv *****************
  6516 ;; Defined at:
  6517 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;  dividend        2   28[BANK0 ] unsigned int 
  6520 ;;  divisor         2   30[BANK0 ] unsigned int 
  6521 ;; Auto vars:     Size  Location     Type
  6522 ;;  quotient        2   32[BANK0 ] unsigned int 
  6523 ;;  counter         1   34[BANK0 ] unsigned char 
  6524 ;; Return value:  Size  Location     Type
  6525 ;;                  2   28[BANK0 ] unsigned int 
  6526 ;; Registers used:
  6527 ;;		wreg, status,2, status,0
  6528 ;; Tracked objects:
  6529 ;;		On entry : 0/0
  6530 ;;		On exit  : 0/0
  6531 ;;		Unchanged: 0/0
  6532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6533 ;;      Params:         0       4       0       0
  6534 ;;      Locals:         0       3       0       0
  6535 ;;      Temps:          0       0       0       0
  6536 ;;      Totals:         0       7       0       0
  6537 ;;Total ram usage:        7 bytes
  6538 ;; Hardware stack levels used:    1
  6539 ;; Hardware stack levels required when called:    4
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		_main
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           	psect	text11
  6548  002600                     __ptext11:
  6549                           	opt stack 0
  6550  002600                     ___lwdiv:
  6551                           	opt stack 26
  6552                           
  6553                           ; BSR set to: 0
  6554                           ;incstack = 0
  6555  002600  0E00               	movlw	0
  6556  002602  0100               	movlb	0	; () banked
  6557  002604  6FC3               	movwf	(___lwdiv@quotient+1)& (0+255),b
  6558  002606  0E00               	movlw	0
  6559  002608  6FC2               	movwf	___lwdiv@quotient& (0+255),b
  6560                           
  6561                           ; BSR set to: 0
  6562  00260A  0100               	movlb	0	; () banked
  6563  00260C  51C0               	movf	___lwdiv@divisor& (0+255),w,b
  6564  00260E  0100               	movlb	0	; () banked
  6565  002610  11C1               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6566  002612  B4D8               	btfsc	status,2,c
  6567  002614  D02C               	goto	l1153
  6568                           
  6569                           ; BSR set to: 0
  6570  002616  0E01               	movlw	1
  6571  002618  0100               	movlb	0	; () banked
  6572  00261A  6FC4               	movwf	___lwdiv@counter& (0+255),b
  6573  00261C  D006               	goto	l3818
  6574  00261E                     l3816:
  6575                           
  6576                           ; BSR set to: 0
  6577  00261E  0100               	movlb	0	; () banked
  6578  002620  90D8               	bcf	status,0,c
  6579  002622  37C0               	rlcf	___lwdiv@divisor& (0+255),f,b
  6580  002624  37C1               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6581  002626  0100               	movlb	0	; () banked
  6582  002628  2BC4               	incf	___lwdiv@counter& (0+255),f,b
  6583  00262A                     l3818:
  6584                           
  6585                           ; BSR set to: 0
  6586  00262A  0100               	movlb	0	; () banked
  6587  00262C  AFC1               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6588  00262E  D7F7               	goto	l3816
  6589  002630                     l3820:
  6590                           
  6591                           ; BSR set to: 0
  6592  002630  0100               	movlb	0	; () banked
  6593  002632  90D8               	bcf	status,0,c
  6594  002634  37C2               	rlcf	___lwdiv@quotient& (0+255),f,b
  6595  002636  37C3               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  6596                           
  6597                           ; BSR set to: 0
  6598  002638  0100               	movlb	0	; () banked
  6599  00263A  51C0               	movf	___lwdiv@divisor& (0+255),w,b
  6600  00263C  0100               	movlb	0	; () banked
  6601  00263E  5DBE               	subwf	___lwdiv@dividend& (0+255),w,b
  6602  002640  0100               	movlb	0	; () banked
  6603  002642  51C1               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6604  002644  0100               	movlb	0	; () banked
  6605  002646  59BF               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6606  002648  A0D8               	btfss	status,0,c
  6607  00264A  D00A               	goto	l3828
  6608                           
  6609                           ; BSR set to: 0
  6610  00264C  0100               	movlb	0	; () banked
  6611  00264E  51C0               	movf	___lwdiv@divisor& (0+255),w,b
  6612  002650  0100               	movlb	0	; () banked
  6613  002652  5FBE               	subwf	___lwdiv@dividend& (0+255),f,b
  6614  002654  0100               	movlb	0	; () banked
  6615  002656  51C1               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6616  002658  0100               	movlb	0	; () banked
  6617  00265A  5BBF               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6618                           
  6619                           ; BSR set to: 0
  6620  00265C  0100               	movlb	0	; () banked
  6621  00265E  81C2               	bsf	___lwdiv@quotient& (0+255),0,b
  6622  002660                     l3828:
  6623                           
  6624                           ; BSR set to: 0
  6625  002660  0100               	movlb	0	; () banked
  6626  002662  90D8               	bcf	status,0,c
  6627  002664  33C1               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6628  002666  33C0               	rrcf	___lwdiv@divisor& (0+255),f,b
  6629                           
  6630                           ; BSR set to: 0
  6631  002668  0100               	movlb	0	; () banked
