

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  9952  002B3E  90D8               	bcf	status,0,c
  9953  002B40  33AC               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  9954  002B42  33AB               	rrcf	___lwdiv@divisor& (0+255),f,b
  9955                           
  9956                           ; BSR set to: 0
  9957  002B44  0100               	movlb	0	; () banked
  9958  002B46  2FAD               	decfsz	___lwdiv@counter& (0+255),f,b
  9959  002B48  D7E0               	goto	i2l5363
  9960  002B4A  D000               	goto	i2l1298
  9961  002B4C                     i2l1298:
  9962                           
  9963                           ; BSR set to: 0
  9964  002B4C  C0AE  F0A9         	movff	___lwdiv@quotient,?___lwdiv
  9965  002B50  C0AF  F0AA         	movff	___lwdiv@quotient+1,?___lwdiv+1
  9966                           
  9967                           ; BSR set to: 0
  9968  002B54  0012               	return		;funcret
  9969  002B56                     __end_of___lwdiv:
  9970                           	opt stack 0
  9971                           pclatu	equ	0xFFB
  9972                           pclath	equ	0xFFA
  9973                           tblptru	equ	0xFF8
  9974                           tblptrh	equ	0xFF7
  9975                           tblptrl	equ	0xFF6
  9976                           tablat	equ	0xFF5
  9977                           prodh	equ	0xFF4
  9978                           prodl	equ	0xFF3
  9979                           intcon	equ	0xFF2
  9980                           intcon2	equ	0xFF1
  9981                           intcon3	equ	0xFF0
  9982                           postinc0	equ	0xFEE
  9983                           fsr0h	equ	0xFEA
  9984                           fsr0l	equ	0xFE9
  9985                           wreg	equ	0xFE8
  9986                           postdec1	equ	0xFE5
  9987                           fsr1h	equ	0xFE2
  9988                           fsr1l	equ	0xFE1
  9989                           bsr	equ	0xFE0
  9990                           indf2	equ	0xFDF
  9991                           postinc2	equ	0xFDE
  9992                           postdec2	equ	0xFDD
  9993                           fsr2h	equ	0xFDA
  9994                           fsr2l	equ	0xFD9
  9995                           status	equ	0xFD8
  9996                           
  9997 ;; *************** function _WriteTimer0 *****************
  9998 ;; Defined at:
  9999 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0write.c"
 10000 ;; Parameters:    Size  Location     Type
 10001 ;;  timer0          2    0[BANK0 ] unsigned int 
 10002 ;; Auto vars:     Size  Location     Type
 10003 ;;  timer           2    2[BANK0 ] struct Timers
 10004 ;; Return value:  Size  Location     Type
 10005 ;;		None               void
 10006 ;; Registers used:
 10007 ;;		None
 10008 ;; Tracked objects:
 10009 ;;		On entry : 0/0
 10010 ;;		On exit  : 0/0
 10011 ;;		Unchanged: 0/0
 10012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10013 ;;      Params:         0       2       0       0
 10014 ;;      Locals:         0       2       0       0
 10015 ;;      Temps:          0       0       0       0
 10016 ;;      Totals:         0       4       0       0
 10017 ;;Total ram usage:        4 bytes
 10018 ;; Hardware stack levels used:    1
 10019 ;; This function calls:
 10020 ;;		Nothing
 10021 ;; This function is called by:
 10022 ;;		_ISR_Alta
 10023 ;; This function uses a non-reentrant model
 10024 ;;
 10025                           
 10026                           	psect	text24
 10027  002D34                     __ptext24:
 10028                           	opt stack 0
 10029  002D34                     _WriteTimer0:
 10030                           	opt stack 24
 10031                           
 10032                           ; BSR set to: 0
 10033                           ;incstack = 0
 10034  002D34  C0A9  F0AB         	movff	WriteTimer0@timer0,WriteTimer0@timer
 10035  002D38  C0AA  F0AC         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 10036  002D3C  C0AC  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 10037  002D40  C0AB  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 10038  002D44  0012               	return		;funcret
 10039  002D46                     __end_of_WriteTimer0:
 10040                           	opt stack 0
 10041  0000                     pclatu	equ	0xFFB
 10042                           pclath	equ	0xFFA
 10043                           tblptru	equ	0xFF8
 10044                           tblptrh	equ	0xFF7
 10045                           tblptrl	equ	0xFF6
 10046                           tablat	equ	0xFF5
 10047                           prodh	equ	0xFF4
 10048                           prodl	equ	0xFF3
 10049                           intcon	equ	0xFF2
 10050                           intcon2	equ	0xFF1
 10051                           intcon3	equ	0xFF0
 10052                           postinc0	equ	0xFEE
 10053                           fsr0h	equ	0xFEA
 10054                           fsr0l	equ	0xFE9
 10055                           wreg	equ	0xFE8
 10056                           postdec1	equ	0xFE5
 10057                           fsr1h	equ	0xFE2
 10058                           fsr1l	equ	0xFE1
 10059                           bsr	equ	0xFE0
 10060                           indf2	equ	0xFDF
 10061                           postinc2	equ	0xFDE
 10062                           postdec2	equ	0xFDD
 10063                           fsr2h	equ	0xFDA
 10064                           fsr2l	equ	0xFD9
 10065                           status	equ	0xFD8
 10066                           pclatu	equ	0xFFB
 10067                           pclath	equ	0xFFA
 10068                           tblptru	equ	0xFF8
 10069                           tblptrh	equ	0xFF7
 10070                           tblptrl	equ	0xFF6
 10071                           tablat	equ	0xFF5
 10072                           prodh	equ	0xFF4
 10073                           prodl	equ	0xFF3
 10074                           intcon	equ	0xFF2
 10075                           intcon2	equ	0xFF1
 10076                           intcon3	equ	0xFF0
 10077                           postinc0	equ	0xFEE
 10078                           fsr0h	equ	0xFEA
 10079                           fsr0l	equ	0xFE9
 10080                           wreg	equ	0xFE8
 10081                           postdec1	equ	0xFE5
 10082                           fsr1h	equ	0xFE2
 10083                           fsr1l	equ	0xFE1
 10084                           bsr	equ	0xFE0
 10085                           indf2	equ	0xFDF
 10086                           postinc2	equ	0xFDE
 10087                           postdec2	equ	0xFDD
 10088                           fsr2h	equ	0xFDA
 10089                           fsr2l	equ	0xFD9
 10090                           status	equ	0xFD8
 10091                           
 10092                           	psect	param0
 10093  0000                     pclatu	equ	0xFFB
 10094                           pclath	equ	0xFFA
 10095                           tblptru	equ	0xFF8
 10096                           tblptrh	equ	0xFF7
 10097                           tblptrl	equ	0xFF6
 10098                           tablat	equ	0xFF5
 10099                           prodh	equ	0xFF4
 10100                           prodl	equ	0xFF3
 10101                           intcon	equ	0xFF2
 10102                           intcon2	equ	0xFF1
 10103                           intcon3	equ	0xFF0
 10104                           postinc0	equ	0xFEE
 10105                           fsr0h	equ	0xFEA
 10106                           fsr0l	equ	0xFE9
 10107                           wreg	equ	0xFE8
 10108                           postdec1	equ	0xFE5
 10109                           fsr1h	equ	0xFE2
 10110                           fsr1l	equ	0xFE1
 10111                           bsr	equ	0xFE0
 10112                           indf2	equ	0xFDF
 10113                           postinc2	equ	0xFDE
 10114                           postdec2	equ	0xFDD
 10115                           fsr2h	equ	0xFDA
 10116                           fsr2l	equ	0xFD9
 10117                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         114
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     30      74
    BANK0           160     42     123
    BANK1           256     24      24
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> distance_array(BANK0[8]), status_array(BANK0[8]), speed_array(BANK0[8]), remote_frame_array(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_Alta in COMRAM

    None.

Critical Paths under _ISR_Bassa in COMRAM

    _ISR_Bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _remote_frame_handler->___wmul
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    ___aldiv->___lmul

Critical Paths under _ISR_Alta in BANK0

    _ISR_Alta->i2___awdiv
    i2___awdiv->i2___wmul

Critical Paths under _ISR_Bassa in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___aldiv
    _remote_frame_handler->_CANsendMessage
    _board_initialization->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    ___aldiv->___lmul

Critical Paths under _ISR_Alta in BANK1

    None.

Critical Paths under _ISR_Bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Alta in BANK2

    None.

Critical Paths under _ISR_Bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   20770
                                             22 BANK1      2     2      0
                   _CANisRXwarningON
                   _CANisTXwarningON
                     _CANsendMessage
                            ___aldiv
                            ___awdiv
                            ___lldiv
                             ___lmul
               _board_initialization
               _remote_frame_handler
 ---------------------------------------------------------------------------------
 (1) _remote_frame_handler                                 0     0      0    5418
                       _CANisTxReady
                     _CANsendMessage
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     784
                                             36 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4597
                                             36 BANK0      4     4      0
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      37
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _board_initialization                                 0     0      0    8212
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                              9 BANK1     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                             36 BANK0      5     0      5
                                              0 BANK1      9     9      0
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                             36 BANK0      5     0      5
                                              0 BANK1      9     9      0
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     558
                                             36 BANK0      4     4      0
                                              0 BANK1      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             13     5      8     549
                                             36 BANK0      5     5      0
                                              0 BANK1      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     683
                                             36 BANK0      4     0      4
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             14     6      8     753
                                              8 BANK1     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Bassa                                           18    18      0    1387
                                             12 COMRAM    18    18      0
                       _CANisRxReady
                  _CANreceiveMessage
                            ___lbdiv
 ---------------------------------------------------------------------------------
 (5) ___lbdiv                                              4     3      1     226
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR_Alta                                            22    22      0    1613
                                             14 BANK0     22    22      0
                        _WriteTimer0
                            ___lwdiv
                          i2___awdiv
                           i2___wmul
 ---------------------------------------------------------------------------------
 (7) i2___wmul                                             6     2      4     296
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (7) i2___awdiv                                            8     4      4     515
                                              6 BANK0      8     4      4
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              7     3      4     549
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (7) _WriteTimer0                                          4     2      2     253
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisRXwarningON
   _CANisTXwarningON
   _CANsendMessage
   ___aldiv
     ___lmul (ARG)
   ___awdiv
   ___lldiv
   ___lmul
   _board_initialization
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
   _remote_frame_handler
     _CANisTxReady
     _CANsendMessage
     ___wmul

 _ISR_Bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   ___lbdiv

 _ISR_Alta (ROOT)
   _WriteTimer0
   ___lwdiv
   i2___awdiv
     i2___wmul (ARG)
   i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100     18      18       6        9.4%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     2A      7B       4       76.9%
BITCOMRAM           5F      0       2       0        2.1%
COMRAM              5F     1E      4A       1       77.9%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      DD       9        0.0%
DATA                 0      0      DD      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Jun 11 18:38:11 2016

           ??_CANisTXwarningON 00CD                              _x 024A                              _y 024B  
         __end_of_CANSetFilter 0CBC                   ___awdiv@sign 0101                             bsr 000FE0  
          ___wmul@multiplicand 00CF                    __CFG_BORV$3 000000                   __CFG_CP0$OFF 000000  
                 __CFG_CP1$OFF 000000                    __CFG_OSC$HS 000000                            l400 112A  
                          l403 11E6                            l500 08F0                            l412 13A4  
                          l404 11EA                            l501 08FC                            l413 13A8  
                          l405 12E4                            l510 0A0C                            l502 0900  
                          l414 13B4                            l406 1272                            l511 0A10  
                          l503 090C                            l407 127C                            l520 0B20  
                          l512 0A1C                            l408 1286                            l521 0B2C  
                          l513 0A20                            l409 1290                            l530 0C3C  
                          l522 0B30                            l514 0A2C                            l506 09EC  
                          l450 1BC8                            l442 1B88                            l531 0C40  
                          l523 0B3C                            l507 09F0                            l443 1B8C  
                          l532 0C4C                            l524 0B40                            l508 09FC  
                          l460 1CD8                            l444 1B98                            l380 0D7C  
                          l533 0C50                            l525 0B4C                            l517 0B0C  
                          l509 0A00                            l461 1CE4                            l453 1CA4  
                          l445 1B9C                            l373 0F46                            l534 0C5C  
                          l518 0B10                            l454 1CA8                            l446 1BA8  
                          l390 0F60                            l374 0CD2                            l535 0C60  
                          l519 0B1C                            l455 1CB4                            l463 1D32  
                          l447 1BAC                            l391 105A                            l383 0E90  
                          l375 0CD6                            l536 0C6C                            l528 0C2C  
                          l480 06C2                            l456 1CB8                            l448 1BB8  
                          l368 2404                            l392 0FE8                            l384 0E94  
                          l376 0DD0                            l720 1D56                            l553 2D52  
                          l529 0C30                            l481 06CE                            l473 068E  
                          l457 1CC4                            l449 1BBC                            l369 240E  
                          l393 0FF2                            l385 0EA0                            l377 0D5E  
                          l721 1D5E                            l538 0CBA                            l490 07DC  
                          l474 0692                            l458 1CC8                            l394 0FFC  
                          l378 0D68                            l491 07E0                            l475 069E  
                          l459 1CD4                            l395 1006                            l387 145A  
                          l379 0D72                            l556 2D60                            l492 07EC  
                          l484 07AC                            l476 06A2                            l388 11D0  
                          l485 07B0                            l477 06AE                            l389 0F5C  
                          l725 1D9C                            l486 07BC                            l478 06B2  
                          l566 2CFC                            l398 111A                            l742 1F34  
                          l726 1DDC                            l495 08CC                            l487 07C0  
                          l479 06BE                            l567 2D02                            l399 111E  
                          l751 26A4                            l496 08D0                            l488 07CC  
                          l736 1E36                            l497 08DC                            l489 07D0  
                          l498 08E0                            l499 08EC                            l780 2CA4  
                          l764 26A8                            l849 27D4                            l973 28A4  
                 __CFG_CPB$OFF 000000                   __CFG_CPD$OFF 000000           __size_of_WriteTimer0 0012  
                          _msg 0082                            wreg 000FE8                   _steering_dir 0249  
                 __CFG_LVP$OFF 000000                   __CFG_WDT$OFF 000000                           l1235 2A2A  
                         l5203 259A                           l5301 280C                           l5029 129C  
                         l5213 260A                           l5311 2842                           l4415 1AFC  
                         l5055 13BA                           l5207 25D4                           l4441 1BCE  
                         l5049 1398                           l5251 26D0                           l5307 282A  
                         l5323 2884                           l5235 2B6A                           l4515 030C  
                         l5309 2838                           l5341 29C0                           l4381 2D0E  
                         l4621 071C                           l4533 03C8                           l5229 2694  
                         l5263 271E                           l5327 289A                           l5319 2874  
                         l5239 2B92                           l4615 06D4                           l4551 0484  
                         l4447 1C16                           l5265 2730                           l5257 26F0  
                         l5337 29A4                           l4473 1CEA                           l5283 27C2  
                         l5275 2790                           l5267 273A                           l5339 29B6  
                         l4723 0A7A                           l5603 1F4C                           l5349 2A16  
                         l4717 0A32                           l5605 1FA2                           l5533 1D94  
                         l5525 1D42                           l5279 27A4                           l5295 27F4  
                         l4751 0B52                           l4655 083A                           l4399 1A44  
                         l4831 2412                           l4823 23A6                           l4903 0EA6  
                         l5199 255E                           l4649 07F2                           l4569 0540  
                         l4497 0252                           l4817 2396                           l5553 1DD0  
                         l5545 1DB6                           l4683 0912                           l4587 05FC  
                         l4835 241A                           l5563 1E08                           l5539 1DA4  
                         l4757 0B9A                           l4837 245E                           l4829 23FC  
                         l5557 1DE2                           l5549 1DC2                           l5575 1E4E  
                         l5567 1E2E                           l4785 0C72                           l4689 095A  
                         l4953 1012                           l5577 1EA4                           l5595 1F2C  
                         l4973 110E                           l4877 0D88                           l4897 0E84  
                         l4979 1130                           _LATA 000F89                           _LATB 000F8A  
                         _LATC 000F8B                           _LATD 000F8C                           _LATE 000F8D  
                         u5220 1A76                           u6110 0C92                           u6030 0B72  
                         u5310 1BEE                           u5225 1A6A                           u6115 0C86  
                         u6035 0B66                           u5315 1BE2                           u5235 1AD6  
                         u5500 0342                           u5420 01CC                           u5180 19BE  
                         u6240 0DA8                           u5505 0336                           u5425 01C0  
                         u5185 19B2                           u6250 0DF4                           u5515 03A2  
                         u5435 022C                           u5195 1A1E                           u5620 0576  
                         u5540 03FE                           u5460 0286                           u6500 12BC  
                         u6245 0D9C                           u5710 06F4                           u5390 1D0A  
                         u6510 1308                           u6255 0DE8                           u5625 056A  
                         u5545 03F2                           u5465 027A                           u6505 12B0  
                         u6265 0E54                           u6370 1032                           u5715 06E8  
                         u5635 05D6                           u5555 045E                           u5475 02E6  
                         u5395 1CFE                           u6515 12FC                           u5580 04BA  
                         u6380 107E                           u6525 1368                           u6375 1026  
                         u5585 04AE                           u6385 1072                           u5595 051A  
                         u6395 10DE                           u6580 2D4E                           u6590 2D5C  
                         u5950 0A52                           u5870 0932                           u5790 0812  
                         u5955 0A46                           u5875 0926                           u5795 0806  
          __size_of_CANSetMask 03AA                           _main 1D34                           fsr0h 000FEA  
                         fsr1h 000FE2                           fsr0l 000FE9                           fsr2h 000FDA  
                         fsr1l 000FE1                           indf2 000FDF                           fsr2l 000FD9  
                         _step 0027                           pclat 000FFA                           prodh 000FF4  
                         prodl 000FF3                           start 018E                  __CFG_IESO$OFF 000000  
                __CFG_MCLRE$ON 000000                   ___param_bank 000000               _CANOperationMode 2D04  
                 _status_array 00A1                _brake_value_inc 0025           _remote_frame_handler 250E  
   __size_of_CANreceiveMessage 052E                __end_of___aldiv 27D6                          ?_main 002A  
              __end_of___awdiv 28A6                __end_of___lbdiv 2C6E                __end_of___lldiv 2A3C  
                        _T0CON 000FD5                ___awdiv@divisor 00CF                          _T1CON 000FCD  
                        _T3CON 000FB1             __size_of_ISR_Bassa 0176                __end_of___lwdiv 2B56  
                        i1l420 1708                          i1l428 1988                          i1l714 0148  
                        i1l571 2D2E                          i1l572 2D32                          i1l708 00B8  
                        i2l690 2250                          i2l780 2CDC                          i2l685 2268  
                        i2l694 2302                          i2l687 2266                          i2l697 22EC  
                        i2l699 2306                ___awdiv@counter 0100                          i2l973 2974  
                        _TMR0H 000FD7                          _TMR1H 000FCF                          _TMR0L 000FD6  
                        _TMR3H 000FB3                          _TMR1L 000FCE                          _TMR3L 000FB2  
            _CANisRxReady$3175 002A                          _TRISA 000F92                          _TRISB 000F93  
                        _TRISC 000F94                          _TRISD 000F95                          _TRISE 000F96  
                __CFG_PWRT$OFF 000000               __end_of_ISR_Alta 2340                  __CFG_WRT0$OFF 000000  
                __CFG_WRT1$OFF 000000            ___lmul@multiplicand 0104                 __CFG_EBTR0$OFF 000000  
               __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000             CANInitialize@flags 010D  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000                 __pbitbssCOMRAM 0240           __end_of_CANisRxReady 2D34  
                        tablat 000FF5         _distance_set_counter_1 0019         _distance_set_counter_2 001B  
         __end_of_CANisTxReady 2D04               __end_ofi2___wmul 2CDE                          status 000FD8  
              ___lbdiv@divisor 002A                ___lbdiv@counter 002C             __size_ofi2___awdiv 00D0  
              __initialization 2BD0                   __end_of_main 2040  __size_of_board_initialization 0098  
             _brake_signal_CAN 0024          ?_remote_frame_handler 002A                         ??_main 0116  
                __activetblptr 000002              _CANisTxReady$3173 00CD                         _CANCON 000F6F  
             ___awdiv@dividend 00CD                __CFG_BBSIZ$1024 000000                         i1l1216 2C6C  
                       i1l4003 2C5E                         i1l4007 2C68                         i1l4211 0096  
                       i1l4203 0064                         i1l4221 00DC                         i1l4217 00BC  
                       i1l3611 1470                         i1l4235 011E                         i1l3607 1468  
                       i1l4247 0136                         i1l4239 0124                         i1l3731 1950  
                       i1l3723 1914                         i1l3715 18D8                         i1l3707 1868  
                       i1l3733 1984                         i1l3661 168E                         i1l3653 164E  
                       i1l3645 15DC                         i1l3727 1932                         i1l3719 18F6  
                       i1l3671 1702                         i1l3665 16AE                         i1l3657 166E  
                       i1l3669 16CE                         i2l1298 2B4C                         i1l3991 2C3A  
                       i1l3995 2C42                         i1l3997 2C4A                         i2l5401 28FA  
                       i2l5403 2908                         i2l5421 296A                         i2l5413 2944  
                       i2l5405 2912                         i2l5361 2B00                         i2l5417 2954  
                       i2l5505 22D0                         i2l5371 2B3C                         i2l5363 2B0A  
                       i2l5445 21BA                         i2l5359 2AF2                         i2l5471 2234  
                       i2l5447 21C8                         i2l5457 21E0                         i2l5449 21CC  
                       i2l5395 28DC                         i2l5491 227C                         i2l5389 28C4  
                       _RXB0D0 000F66                         _RXB0D1 000F67                         _RXB0D2 000F68  
                       _RXB0D3 000F69                         _RXB0D4 000F6A                         _RXB1D0 000F56  
                       _RXB0D5 000F6B                         _RXB1D1 000F57                         _RXB0D6 000F6C  
                       _RXB1D2 000F58                         _RXB0D7 000F6D                         _RXB1D3 000F59  
                       _RXB1D4 000F5A                         _RXB1D5 000F5B                         _RXB1D6 000F5C  
                       _RXB1D7 000F5D                         _TXB0D0 000F46                         _TXB0D1 000F47  
                       _TXB0D2 000F48                         _TXB0D3 000F49                         _TXB1D0 000F36  
                       _TXB0D4 000F4A                         _TXB1D1 000F37                         _TXB0D5 000F4B  
                       _TXB1D2 000F38                         _TXB0D6 000F4C                         _TXB1D3 000F39  
                       _TXB0D7 000F4D                         _TXB2D0 000F26                         _TXB1D4 000F3A  
                       _TXB2D1 000F27                         _TXB1D5 000F3B                         _TXB2D2 000F28  
                       _TXB1D6 000F3C                         _TXB2D3 000F29                         _TXB1D7 000F3D  
                       _TXB2D4 000F2A                         _TXB2D5 000F2B                         _TXB2D6 000F2C  
                       _TXB2D7 000F2D             CANsendMessage@data 0104             CANsendMessage@tamp 0108  
            __end_of_ISR_Bassa 018E          __size_of_CANSetFilter 0B2A             _distance_set_value 001D  
               __CFG_XINST$OFF 000000                         ___lmul 2B56                      ??___aldiv 00D1  
                       ___wmul 2C6E                      ??___awdiv 00D1                      ??___lbdiv 002B  
               __CFG_STVREN$ON 000000                      ??___lldiv 00CD                      ??___lwdiv 00AD  
                 ??_CANSetMask 0100                         clear_0 2BD6                         clear_1 2BE6  
             ___awdiv@quotient 0102                 i2___awdiv@sign 00B4                __CFG_BOREN$BOHW 000000  
                 __pdataCOMRAM 004A              __end_ofi2___awdiv 2976                         tblptrh 000FF7  
                       tblptrl 000FF6                         tblptru 000FF8                  _home_position 0026  
                 _CANSetFilter 0192               ___lbdiv@dividend 002B                     __accesstop 0060  
      __end_of__initialization 2C1E             __end_of_CANSetMask 1D34                __CFG_PBADEN$OFF 000000  
                ___rparam_used 000000      __size_of_CANisRXwarningON 000E                 __pcstackCOMRAM 002A  
                    ?_ISR_Alta 002A                   __pidataBANK0 2D62         ??_remote_frame_handler 00D3  
             ___lbdiv@quotient 002D                   _ENC1_measure 0240          CANSetFilter@numBuffer 0104  
                    ?i2___wmul 00A9      __size_of_CANisTXwarningON 000E                   _ENC2_measure 0241  
        __size_of_CANisRxReady 0018          __size_of_CANisTxReady 0026       __end_of_CANOperationMode 2D1C  
                   __pbssBANK0 0060        __size_of_CANsendMessage 07A0                     ??_ISR_Alta 00B7  
                      ?___lmul 0100                        ?___wmul 00CD                     _gap_time_1 001F  
                   _gap_time_2 0021               WriteTimer0@timer 00AB                  ??_WriteTimer0 00AB  
               ___lmul@product 00CD                   _CANisRxReady 2D1C                        _CANSTAT 000F6E  
                 _CANisTxReady 2CDE                        _BRGCON1 000F70                        _BRGCON2 000F71  
                      _BRGCON3 000F72                     ??i2___wmul 00AD                  _int_counter_1 006C  
                _int_counter_2 0070         __size_of_CANInitialize 01CE          _distance_reached_flag 0246  
                      _RXB0DLC 000F65                        _RXB1DLC 000F55                        _RXB0CON 000F60  
                      _RXB1CON 000F50                        _TXB0DLC 000F45                        _TXB1DLC 000F35  
                      _TXB2DLC 000F25                     _distance_1 0015                     _distance_2 0017  
          CANsendMessage@flags 0107                     _count_flag 0245                        __Hparam 0000  
                      __Lparam 0000                        ___aldiv 26AA                        ___awdiv 27D6  
                      ___lbdiv 2C28                __size_of___lmul 007A                        ___lldiv 2976  
              __size_of___wmul 0038                        ___lwdiv 2AD4           CANInitialize@propSeg 0112  
                      __pcinit 2BD0                        __ramtop 0300                        __ptext0 1D34  
                      __ptext1 250E                        __ptext2 2C6E                        __ptext3 0CBC  
                      __ptext4 2CDE                        __ptext5 2A3C                        __ptext6 2340  
                      __ptext7 198A                        __ptext8 0192                        __ptext9 2D04  
                    _T0CONbits 000FD5                      _T1CONbits 000FCD                      _T3CONbits 000FB1  
             ___aldiv@dividend 0108            __end_of_WriteTimer0 2D46         CANreceiveMessage@error 0034  
 __end_of_board_initialization 2AD4                 __pintcode_body 2040           end_of_initialization 2C1E  
        _wheel_speed_average_1 0011          _wheel_speed_average_2 0078                  _Analogic_Mode 0023  
                __Lmediumconst 0000                        int_func 2040            i2___wmul@multiplier 00A9  
             _CANisRXwarningON 2D54                  _CANInitialize 2340                ___lldiv@divisor 0104  
              ___lldiv@counter 00D1               ___aldiv@quotient 0112                      _ISR_Bassa 0018  
                      postdec1 000FE5                        postdec2 000FDD                        postinc0 000FEE  
                      postinc2 000FDE                      _PORTAbits 000F80                 CANSetMask@mask 00CD  
                    _PORTCbits 000F82                 CANSetMask@tamp 0105                 CANSetMask@type 00D1  
