

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8342                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8343  00189A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8344  00189E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8345  0018A2  0E00               	movlw	0
  8346  0018A4  12DE               	iorwf	postinc2,f,c
  8347  0018A6  0E00               	movlw	0
  8348  0018A8  12DE               	iorwf	postinc2,f,c
  8349  0018AA  0E02               	movlw	2
  8350  0018AC  12DE               	iorwf	postinc2,f,c
  8351  0018AE  0E00               	movlw	0
  8352  0018B0  12DE               	iorwf	postinc2,f,c
  8353  0018B2  D000               	goto	i1l3639
  8354  0018B4                     i1l3639:
  8355                           
  8356                           ; BSR set to: 15
  8357                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8358  0018B4  AA62               	btfss	3938,5,c	;volatile
  8359  0018B6  D00D               	goto	i1l3643
  8360                           
  8361                           ; BSR set to: 15
  8362                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8363  0018B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8364  0018BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8365  0018C0  0E00               	movlw	0
  8366  0018C2  12DE               	iorwf	postinc2,f,c
  8367  0018C4  0E00               	movlw	0
  8368  0018C6  12DE               	iorwf	postinc2,f,c
  8369  0018C8  0E04               	movlw	4
  8370  0018CA  12DE               	iorwf	postinc2,f,c
  8371  0018CC  0E00               	movlw	0
  8372  0018CE  12DE               	iorwf	postinc2,f,c
  8373  0018D0  D000               	goto	i1l3643
  8374  0018D2                     i1l3643:
  8375                           
  8376                           ; BSR set to: 15
  8377                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8378  0018D2  AC62               	btfss	3938,6,c	;volatile
  8379  0018D4  D00D               	goto	i1l3647
  8380                           
  8381                           ; BSR set to: 15
  8382                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8383  0018D6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8384  0018DA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8385  0018DE  0E00               	movlw	0
  8386  0018E0  12DE               	iorwf	postinc2,f,c
  8387  0018E2  0E00               	movlw	0
  8388  0018E4  12DE               	iorwf	postinc2,f,c
  8389  0018E6  0E08               	movlw	8
  8390  0018E8  12DE               	iorwf	postinc2,f,c
  8391  0018EA  0E00               	movlw	0
  8392  0018EC  12DE               	iorwf	postinc2,f,c
  8393  0018EE  D000               	goto	i1l3647
  8394  0018F0                     i1l3647:
  8395                           
  8396                           ; BSR set to: 15
  8397                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8398  0018F0  AE62               	btfss	3938,7,c	;volatile
  8399  0018F2  D00D               	goto	i1l3651
  8400                           
  8401                           ; BSR set to: 15
  8402                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8403  0018F4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8404  0018F8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8405  0018FC  0E00               	movlw	0
  8406  0018FE  12DE               	iorwf	postinc2,f,c
  8407  001900  0E00               	movlw	0
  8408  001902  12DE               	iorwf	postinc2,f,c
  8409  001904  0E10               	movlw	16
  8410  001906  12DE               	iorwf	postinc2,f,c
  8411  001908  0E00               	movlw	0
  8412  00190A  12DE               	iorwf	postinc2,f,c
  8413  00190C  D000               	goto	i1l3651
  8414  00190E                     i1l3651:
  8415                           
  8416                           ; BSR set to: 15
  8417                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8418  00190E  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8419  001912  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8420  001914  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8421  001916  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8422  001918  0E15               	movlw	21
  8423  00191A                     i1u407_25:
  8424  00191A  90D8               	bcf	status,0,c
  8425  00191C  3603               	rlcf	??_CANreceiveMessage,f,c
  8426  00191E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8427  001920  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8428  001922  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8429  001924  2EE8               	decfsz	wreg,f,c
  8430  001926  D7F9               	goto	i1u407_25
  8431  001928  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8432  00192C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8433  001930  5003               	movf	??_CANreceiveMessage,w,c
  8434  001932  12DE               	iorwf	postinc2,f,c
  8435  001934  5004               	movf	??_CANreceiveMessage+1,w,c
  8436  001936  12DE               	iorwf	postinc2,f,c
  8437  001938  5005               	movf	??_CANreceiveMessage+2,w,c
  8438  00193A  12DE               	iorwf	postinc2,f,c
  8439  00193C  5006               	movf	??_CANreceiveMessage+3,w,c
  8440  00193E  12DE               	iorwf	postinc2,f,c
  8441  001940  D000               	goto	i1l3653
  8442  001942                     i1l3653:
  8443                           
  8444                           ; BSR set to: 15
  8445                           ;inc\CANlib.h: 629: }
  8446                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8447  001942  9E60               	bcf	3936,7,c	;volatile
  8448                           
  8449                           ; BSR set to: 15
  8450                           ;inc\CANlib.h: 632: return (error);
  8451                           ;	Return value of _CANreceiveMessage is never used
  8452  001944  D000               	goto	i1l436
  8453  001946                     i1l436:
  8454                           
  8455                           ; BSR set to: 15
  8456  001946  0012               	return		;funcret
  8457  001948                     __end_of_CANreceiveMessage:
  8458                           	opt stack 0
  8459                           pclatu	equ	0xFFB
  8460                           pclath	equ	0xFFA
  8461                           tblptru	equ	0xFF8
  8462                           tblptrh	equ	0xFF7
  8463                           tblptrl	equ	0xFF6
  8464                           tablat	equ	0xFF5
  8465                           prodh	equ	0xFF4
  8466                           prodl	equ	0xFF3
  8467                           intcon	equ	0xFF2
  8468                           intcon2	equ	0xFF1
  8469                           intcon3	equ	0xFF0
  8470                           postinc0	equ	0xFEE
  8471                           fsr0h	equ	0xFEA
  8472                           fsr0l	equ	0xFE9
  8473                           wreg	equ	0xFE8
  8474                           postdec1	equ	0xFE5
  8475                           fsr1h	equ	0xFE2
  8476                           fsr1l	equ	0xFE1
  8477                           bsr	equ	0xFE0
  8478                           indf2	equ	0xFDF
  8479                           postinc2	equ	0xFDE
  8480                           postdec2	equ	0xFDD
  8481                           fsr2h	equ	0xFDA
  8482                           fsr2l	equ	0xFD9
  8483                           status	equ	0xFD8
  8484                           
  8485 ;; *************** function _CANisRxReady *****************
  8486 ;; Defined at:
  8487 ;;		line 1163 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  8488 ;; Parameters:    Size  Location     Type
  8489 ;;		None
  8490 ;; Auto vars:     Size  Location     Type
  8491 ;;		None
  8492 ;; Return value:  Size  Location     Type
  8493 ;;                  1    wreg      unsigned char 
  8494 ;; Registers used:
  8495 ;;		wreg, status,2
  8496 ;; Tracked objects:
  8497 ;;		On entry : 0/0
  8498 ;;		On exit  : 0/0
  8499 ;;		Unchanged: 0/0
  8500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8501 ;;      Params:         0       0       0       0
  8502 ;;      Locals:         1       0       0       0
  8503 ;;      Temps:          0       0       0       0
  8504 ;;      Totals:         1       0       0       0
  8505 ;;Total ram usage:        1 bytes
  8506 ;; Hardware stack levels used:    1
  8507 ;; Hardware stack levels required when called:    2
  8508 ;; This function calls:
  8509 ;;		Nothing
  8510 ;; This function is called by:
  8511 ;;		_ISR_Bassa
  8512 ;; This function uses a non-reentrant model
  8513 ;;
  8514                           
  8515                           	psect	text17
  8516  002AF6                     __ptext17:
  8517                           	opt stack 0
  8518  002AF6                     _CANisRxReady:
  8519                           	opt stack 24
  8520                           
  8521                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8522                           
  8523                           ; BSR set to: 15
  8524                           ;incstack = 0
  8525  002AF6  0E01               	movlw	1
  8526  002AF8  6E01               	movwf	_CANisRxReady$3280,c
  8527  002AFA  BE60               	btfsc	3936,7,c	;volatile
  8528  002AFC  D005               	goto	i1l579
  8529  002AFE  010F               	movlb	15	; () banked
  8530  002B00  BF50               	btfsc	80,7,b	;volatile
  8531  002B02  D002               	goto	i1l579
  8532                           
  8533                           ; BSR set to: 15
  8534  002B04  0E00               	movlw	0
  8535  002B06  6E01               	movwf	_CANisRxReady$3280,c
  8536  002B08                     i1l579:
  8537  002B08  5001               	movf	_CANisRxReady$3280,w,c
  8538  002B0A  D000               	goto	i1l580
  8539  002B0C                     i1l580:
  8540  002B0C  0012               	return		;funcret
  8541  002B0E                     __end_of_CANisRxReady:
  8542                           	opt stack 0
  8543                           pclatu	equ	0xFFB
  8544                           pclath	equ	0xFFA
  8545                           tblptru	equ	0xFF8
  8546                           tblptrh	equ	0xFF7
  8547                           tblptrl	equ	0xFF6
  8548                           tablat	equ	0xFF5
  8549                           prodh	equ	0xFF4
  8550                           prodl	equ	0xFF3
  8551                           intcon	equ	0xFF2
  8552                           intcon2	equ	0xFF1
  8553                           intcon3	equ	0xFF0
  8554                           postinc0	equ	0xFEE
  8555                           fsr0h	equ	0xFEA
  8556                           fsr0l	equ	0xFE9
  8557                           wreg	equ	0xFE8
  8558                           postdec1	equ	0xFE5
  8559                           fsr1h	equ	0xFE2
  8560                           fsr1l	equ	0xFE1
  8561                           bsr	equ	0xFE0
  8562                           indf2	equ	0xFDF
  8563                           postinc2	equ	0xFDE
  8564                           postdec2	equ	0xFDD
  8565                           fsr2h	equ	0xFDA
  8566                           fsr2l	equ	0xFD9
  8567                           status	equ	0xFD8
  8568                           
  8569 ;; *************** function _ISR_Alta *****************
  8570 ;; Defined at:
  8571 ;;		line 148 in file "ABS_Code.c"
  8572 ;; Parameters:    Size  Location     Type
  8573 ;;		None
  8574 ;; Auto vars:     Size  Location     Type
  8575 ;;		None
  8576 ;; Return value:  Size  Location     Type
  8577 ;;		None               void
  8578 ;; Registers used:
  8579 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8580 ;; Tracked objects:
  8581 ;;		On entry : 0/0
  8582 ;;		On exit  : 0/0
  8583 ;;		Unchanged: 0/0
  8584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8585 ;;      Params:         0       0       0       0
  8586 ;;      Locals:         0       0       0       0
  8587 ;;      Temps:          0      22       0       0
  8588 ;;      Totals:         0      22       0       0
  8589 ;;Total ram usage:       22 bytes
  8590 ;; Hardware stack levels used:    1
  8591 ;; Hardware stack levels required when called:    1
  8592 ;; This function calls:
  8593 ;;		_WriteTimer0
  8594 ;;		___lwdiv
  8595 ;;		i2___awdiv
  8596 ;;		i2___wmul
  8597 ;; This function is called by:
  8598 ;;		Interrupt level 2
  8599 ;; This function uses a non-reentrant model
  8600 ;;
  8601                           
  8602                           	psect	intcode
  8603  000008                     __pintcode:
  8604                           	opt stack 0
  8605  000008                     _ISR_Alta:
  8606                           	opt stack 24
  8607                           
  8608                           ;incstack = 0
  8609  000008  CFFA F0BA          	movff	pclath,??_ISR_Alta+8
  8610  00000C  CFFB F0BB          	movff	pclatu,??_ISR_Alta+9
  8611  000010  CFE9 F0BC          	movff	fsr0l,??_ISR_Alta+10
  8612  000014  EDDF  F00F         	call	int_func,f	;refresh shadow registers
  8613                           pclatu	equ	0xFFB
  8614                           pclath	equ	0xFFA
  8615                           tblptru	equ	0xFF8
  8616                           tblptrh	equ	0xFF7
  8617                           tblptrl	equ	0xFF6
  8618                           tablat	equ	0xFF5
  8619                           prodh	equ	0xFF4
  8620                           prodl	equ	0xFF3
  8621                           intcon	equ	0xFF2
  8622                           intcon2	equ	0xFF1
  8623                           intcon3	equ	0xFF0
  8624                           postinc0	equ	0xFEE
  8625                           fsr0h	equ	0xFEA
  8626                           fsr0l	equ	0xFE9
  8627                           wreg	equ	0xFE8
  8628                           postdec1	equ	0xFE5
  8629                           fsr1h	equ	0xFE2
  8630                           fsr1l	equ	0xFE1
  8631                           bsr	equ	0xFE0
  8632                           indf2	equ	0xFDF
  8633                           postinc2	equ	0xFDE
  8634                           postdec2	equ	0xFDD
  8635                           fsr2h	equ	0xFDA
  8636                           fsr2l	equ	0xFD9
  8637                           status	equ	0xFD8
  8638                           
  8639                           	psect	intcode_body
  8640  001FBE                     __pintcode_body:
  8641                           	opt stack 24
  8642  001FBE                     int_func:
  8643                           	opt stack 24
  8644  001FBE  0006               	pop		; remove dummy address from shadow register refresh
  8645  001FC0  CFEA F0BD          	movff	fsr0h,??_ISR_Alta+11
  8646  001FC4  CFE1 F0BE          	movff	fsr1l,??_ISR_Alta+12
  8647  001FC8  CFE2 F0BF          	movff	fsr1h,??_ISR_Alta+13
  8648  001FCC  CFD9 F0C0          	movff	fsr2l,??_ISR_Alta+14
  8649  001FD0  CFDA F0C1          	movff	fsr2h,??_ISR_Alta+15
  8650  001FD4  CFF3 F0C2          	movff	prodl,??_ISR_Alta+16
  8651  001FD8  CFF4 F0C3          	movff	prodh,??_ISR_Alta+17
  8652  001FDC  CFF6 F0C4          	movff	tblptrl,??_ISR_Alta+18
  8653  001FE0  CFF7 F0C5          	movff	tblptrh,??_ISR_Alta+19
  8654  001FE4  CFF8 F0C6          	movff	tblptru,??_ISR_Alta+20
  8655  001FE8  CFF5 F0C7          	movff	tablat,??_ISR_Alta+21
  8656                           
  8657                           ;ABS_Code.c: 150: if (INTCONbits.TMR0IF == 1) {
  8658  001FEC  A4F2               	btfss	intcon,2,c	;volatile
  8659  001FEE  D0A7               	goto	i2l4493
  8660                           
  8661                           ;ABS_Code.c: 151: PORTCbits.RC0 = ~PORTCbits.RC0;
  8662  001FF0  7082               	btg	3970,0,c	;volatile
  8663                           
  8664                           ;ABS_Code.c: 152: if (PORTCbits.RC0 == 1) {
  8665  001FF2  A082               	btfss	3970,0,c	;volatile
  8666  001FF4  D09B               	goto	i2l4489
  8667                           
  8668                           ;ABS_Code.c: 153: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8669  001FF6  0E40               	movlw	64
  8670  001FF8  0100               	movlb	0	; () banked
  8671  001FFA  6FB2               	movwf	??_ISR_Alta& (0+255),b
  8672  001FFC  0E06               	movlw	6
  8673  001FFE  0100               	movlb	0	; () banked
  8674  002000  6FB3               	movwf	(??_ISR_Alta+1)& (0+255),b
  8675  002002  C040  F01E         	movff	_brake_value_degree,i2___wmul@multiplier	;volatile
  8676  002006  6A1F               	clrf	i2___wmul@multiplier+1,c
  8677  002008  0E05               	movlw	5
  8678  00200A  6E21               	movwf	i2___wmul@multiplicand+1,c
  8679  00200C  0E78               	movlw	120
  8680  00200E  6E20               	movwf	i2___wmul@multiplicand,c
  8681  002010  EC48  F015         	call	i2___wmul	;wreg free
  8682  002014  C01E  F0AA         	movff	?i2___wmul,i2___awdiv@dividend
  8683  002018  C01F  F0AB         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8684  00201C  0E00               	movlw	0
  8685  00201E  0100               	movlb	0	; () banked
  8686  002020  6FAD               	movwf	(i2___awdiv@divisor+1)& (0+255),b
  8687  002022  0EB4               	movlw	180
  8688  002024  6FAC               	movwf	i2___awdiv@divisor& (0+255),b
  8689  002026  ECDA  F013         	call	i2___awdiv	;wreg free
  8690  00202A  90D8               	bcf	status,0,c
  8691  00202C  0100               	movlb	0	; () banked
  8692  00202E  37AA               	rlcf	?i2___awdiv& (0+255),f,b
  8693  002030  0100               	movlb	0	; () banked
  8694  002032  37AB               	rlcf	(?i2___awdiv+1)& (0+255),f,b
  8695  002034  0100               	movlb	0	; () banked
  8696  002036  51B2               	movf	??_ISR_Alta& (0+255),w,b
  8697  002038  0100               	movlb	0	; () banked
  8698  00203A  27AA               	addwf	?i2___awdiv& (0+255),f,b
  8699  00203C  0100               	movlb	0	; () banked
  8700  00203E  51B3               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8701  002040  0100               	movlb	0	; () banked
  8702  002042  23AB               	addwfc	(?i2___awdiv+1)& (0+255),f,b
  8703  002044  0100               	movlb	0	; () banked
  8704  002046  C0AA  F029         	movff	?i2___awdiv,_timer_on	;volatile
  8705  00204A  0100               	movlb	0	; () banked
  8706  00204C  C0AB  F02A         	movff	?i2___awdiv+1,_timer_on+1	;volatile
  8707  002050  0E00               	movlw	0
  8708  002052  BE2A               	btfsc	_timer_on+1,7,c	;volatile
  8709  002054  0EFF               	movlw	-1
  8710  002056  6E2B               	movwf	_timer_on+2,c	;volatile
  8711  002058  6E2C               	movwf	_timer_on+3,c	;volatile
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;ABS_Code.c: 154: timer_off = 65536 - (40000 - timer_on);
  8715  00205A  C029  F0B2         	movff	_timer_on,??_ISR_Alta	;volatile
  8716  00205E  C02A  F0B3         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8717  002062  C02B  F0B4         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8718  002066  C02C  F0B5         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8719  00206A  0100               	movlb	0	; () banked
  8720  00206C  1FB2               	comf	??_ISR_Alta& (0+255),f,b
  8721  00206E  1FB3               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8722  002070  1FB4               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8723  002072  1FB5               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8724  002074  2BB2               	incf	??_ISR_Alta& (0+255),f,b
  8725  002076  0E00               	movlw	0
  8726  002078  23B3               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8727  00207A  23B4               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8728  00207C  23B5               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8729  00207E  0E40               	movlw	64
  8730  002080  0100               	movlb	0	; () banked
  8731  002082  25B2               	addwf	??_ISR_Alta& (0+255),w,b
  8732  002084  0100               	movlb	0	; () banked
  8733  002086  6FB6               	movwf	(??_ISR_Alta+4)& (0+255),b
  8734  002088  0E9C               	movlw	156
  8735  00208A  0100               	movlb	0	; () banked
  8736  00208C  21B3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8737  00208E  0100               	movlb	0	; () banked
  8738  002090  6FB7               	movwf	(??_ISR_Alta+5)& (0+255),b
  8739  002092  0E00               	movlw	0
  8740  002094  0100               	movlb	0	; () banked
  8741  002096  21B4               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8742  002098  0100               	movlb	0	; () banked
  8743  00209A  6FB8               	movwf	(??_ISR_Alta+6)& (0+255),b
  8744  00209C  0E00               	movlw	0
  8745  00209E  0100               	movlb	0	; () banked
  8746  0020A0  21B5               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8747  0020A2  0100               	movlb	0	; () banked
  8748  0020A4  6FB9               	movwf	(??_ISR_Alta+7)& (0+255),b
  8749  0020A6  0100               	movlb	0	; () banked
  8750  0020A8  1FB6               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8751  0020AA  1FB7               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8752  0020AC  1FB8               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8753  0020AE  1FB9               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8754  0020B0  2BB6               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8755  0020B2  0E00               	movlw	0
  8756  0020B4  23B7               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8757  0020B6  23B8               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8758  0020B8  23B9               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8759  0020BA  0E00               	movlw	0
  8760  0020BC  0100               	movlb	0	; () banked
  8761  0020BE  25B6               	addwf	(??_ISR_Alta+4)& (0+255),w,b
  8762  0020C0  6E25               	movwf	_timer_off,c	;volatile
  8763  0020C2  0E00               	movlw	0
  8764  0020C4  0100               	movlb	0	; () banked
  8765  0020C6  21B7               	addwfc	(??_ISR_Alta+5)& (0+255),w,b
  8766  0020C8  6E26               	movwf	_timer_off+1,c	;volatile
  8767  0020CA  0E01               	movlw	1
  8768  0020CC  0100               	movlb	0	; () banked
  8769  0020CE  21B8               	addwfc	(??_ISR_Alta+6)& (0+255),w,b
  8770  0020D0  6E27               	movwf	_timer_off+2,c	;volatile
  8771  0020D2  0E00               	movlw	0
  8772  0020D4  0100               	movlb	0	; () banked
  8773  0020D6  21B9               	addwfc	(??_ISR_Alta+7)& (0+255),w,b
  8774  0020D8  6E28               	movwf	_timer_off+3,c	;volatile
  8775                           
  8776                           ; BSR set to: 0
  8777                           ;ABS_Code.c: 155: timer_on = 65536 - timer_on;
  8778  0020DA  C029  F0B2         	movff	_timer_on,??_ISR_Alta	;volatile
  8779  0020DE  C02A  F0B3         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8780  0020E2  C02B  F0B4         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8781  0020E6  C02C  F0B5         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8782  0020EA  0100               	movlb	0	; () banked
  8783  0020EC  1FB2               	comf	??_ISR_Alta& (0+255),f,b
  8784  0020EE  1FB3               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8785  0020F0  1FB4               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8786  0020F2  1FB5               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8787  0020F4  2BB2               	incf	??_ISR_Alta& (0+255),f,b
  8788  0020F6  0E00               	movlw	0
  8789  0020F8  23B3               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8790  0020FA  23B4               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8791  0020FC  23B5               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8792  0020FE  0E00               	movlw	0
  8793  002100  0100               	movlb	0	; () banked
  8794  002102  25B2               	addwf	??_ISR_Alta& (0+255),w,b
  8795  002104  6E29               	movwf	_timer_on,c	;volatile
  8796  002106  0E00               	movlw	0
  8797  002108  0100               	movlb	0	; () banked
  8798  00210A  21B3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8799  00210C  6E2A               	movwf	_timer_on+1,c	;volatile
  8800  00210E  0E01               	movlw	1
  8801  002110  0100               	movlb	0	; () banked
  8802  002112  21B4               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8803  002114  6E2B               	movwf	_timer_on+2,c	;volatile
  8804  002116  0E00               	movlw	0
  8805  002118  0100               	movlb	0	; () banked
  8806  00211A  21B5               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8807  00211C  6E2C               	movwf	_timer_on+3,c	;volatile
  8808                           
  8809                           ; BSR set to: 0
  8810                           ;ABS_Code.c: 156: WriteTimer0(timer_on);
  8811  00211E  C029  F01E         	movff	_timer_on,WriteTimer0@timer0	;volatile
  8812  002122  C02A  F01F         	movff	_timer_on+1,WriteTimer0@timer0+1	;volatile
  8813  002126  EC87  F015         	call	_WriteTimer0	;wreg free
  8814                           
  8815                           ;ABS_Code.c: 157: } else {
  8816  00212A  D007               	goto	i2l4491
  8817  00212C                     i2l4489:
  8818                           
  8819                           ;ABS_Code.c: 158: WriteTimer0(timer_off);
  8820  00212C  C025  F01E         	movff	_timer_off,WriteTimer0@timer0	;volatile
  8821  002130  C026  F01F         	movff	_timer_off+1,WriteTimer0@timer0+1	;volatile
  8822  002134  EC87  F015         	call	_WriteTimer0	;wreg free
  8823  002138  D000               	goto	i2l4491
  8824  00213A                     i2l4491:
  8825                           
  8826                           ;ABS_Code.c: 159: }
  8827                           ;ABS_Code.c: 160: INTCONbits.TMR0IF = 0;
  8828  00213A  94F2               	bcf	intcon,2,c	;volatile
  8829  00213C  D000               	goto	i2l4493
  8830  00213E                     i2l4493:
  8831                           
  8832                           ;ABS_Code.c: 161: }
  8833                           ;ABS_Code.c: 164: if (INTCONbits.INT0IF == 1) {
  8834  00213E  A2F2               	btfss	intcon,1,c	;volatile
  8835  002140  D039               	goto	i2l4521
  8836                           
  8837                           ;ABS_Code.c: 165: if (x == 0) {
  8838  002142  B242               	btfsc	_x/(0+8),_x& (0+7),c	;volatile
  8839  002144  D006               	goto	i2l4501
  8840                           
  8841                           ;ABS_Code.c: 166: TMR1H = 0x00;
  8842  002146  0E00               	movlw	0
  8843  002148  6ECF               	movwf	4047,c	;volatile
  8844                           
  8845                           ;ABS_Code.c: 167: TMR1L = 0x00;
  8846  00214A  0E00               	movlw	0
  8847  00214C  6ECE               	movwf	4046,c	;volatile
  8848                           
  8849                           ;ABS_Code.c: 168: x = 1;
  8850  00214E  8242               	bsf	_x/(0+8),_x& (0+7),c	;volatile
  8851                           
  8852                           ;ABS_Code.c: 169: } else {
  8853  002150  D02F               	goto	i2l4519
  8854  002152                     i2l4501:
  8855                           
  8856                           ;ABS_Code.c: 170: gap_time_1 = (TMR1H << 8) + TMR1L;
  8857  002152  50CF               	movf	4047,w,c	;volatile
  8858  002154  0100               	movlb	0	; () banked
  8859  002156  6FB3               	movwf	(??_ISR_Alta+1)& (0+255),b
  8860  002158  6BB2               	clrf	??_ISR_Alta& (0+255),b
  8861  00215A  50CE               	movf	4046,w,c	;volatile
  8862  00215C  0100               	movlb	0	; () banked
  8863  00215E  25B2               	addwf	??_ISR_Alta& (0+255),w,b
  8864  002160  6E2D               	movwf	_gap_time_1,c	;volatile
  8865  002162  0E00               	movlw	0
  8866  002164  0100               	movlb	0	; () banked
  8867  002166  21B3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8868  002168  6E2E               	movwf	_gap_time_1+1,c	;volatile
  8869                           
  8870                           ; BSR set to: 0
  8871                           ;ABS_Code.c: 171: gap_time_1 = gap_time_1 / 500;
  8872  00216A  C02D  F01E         	movff	_gap_time_1,___lwdiv@dividend	;volatile
  8873  00216E  C02E  F01F         	movff	_gap_time_1+1,___lwdiv@dividend+1	;volatile
  8874  002172  0E01               	movlw	1
  8875  002174  6E21               	movwf	___lwdiv@divisor+1,c
  8876  002176  0EF4               	movlw	244
  8877  002178  6E20               	movwf	___lwdiv@divisor,c
  8878  00217A  ECDB  F014         	call	___lwdiv	;wreg free
  8879  00217E  C01E  F02D         	movff	?___lwdiv,_gap_time_1	;volatile
  8880  002182  C01F  F02E         	movff	?___lwdiv+1,_gap_time_1+1	;volatile
  8881                           
  8882                           ;ABS_Code.c: 172: ENC1_measure = 1;
  8883  002186  8041               	bsf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  8884                           
  8885                           ;ABS_Code.c: 173: TMR1H = 0x00;
  8886  002188  0E00               	movlw	0
  8887  00218A  6ECF               	movwf	4047,c	;volatile
  8888                           
  8889                           ;ABS_Code.c: 174: TMR1H = 0x00;
  8890  00218C  0E00               	movlw	0
  8891  00218E  6ECF               	movwf	4047,c	;volatile
  8892                           
  8893                           ;ABS_Code.c: 175: if (count_flag == 1) {
  8894  002190  AA41               	btfss	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  8895  002192  D008               	goto	i2l4515
  8896                           
  8897                           ;ABS_Code.c: 176: int_counter_1++;
  8898  002194  0E01               	movlw	1
  8899  002196  0100               	movlb	0	; () banked
  8900  002198  276C               	addwf	_int_counter_1& (0+255),f,b	;volatile
  8901  00219A  0E00               	movlw	0
  8902  00219C  236D               	addwfc	(_int_counter_1+1)& (0+255),f,b	;volatile
