

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6511  000082  C030  F094         	movff	_msg,_remote_frame_id
  6512  000086  C031  F095         	movff	_msg+1,_remote_frame_id+1
  6513  00008A  C032  F096         	movff	_msg+2,_remote_frame_id+2
  6514  00008E  C033  F097         	movff	_msg+3,_remote_frame_id+3
  6515                           
  6516                           ;ABS_Code.c: 123: remote_frame = 1;
  6517  000092  8240               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  6518  000094                     i1l3575:
  6519                           
  6520                           ;ABS_Code.c: 124: }
  6521                           ;ABS_Code.c: 125: if (msg.identifier == 0b00000000000000000000000000110) {
  6522  000094  0E06               	movlw	6
  6523  000096  1830               	xorwf	_msg,w,c
  6524  000098  1031               	iorwf	_msg+1,w,c
  6525  00009A  1032               	iorwf	_msg+2,w,c
  6526  00009C  1033               	iorwf	_msg+3,w,c
  6527  00009E  A4D8               	btfss	status,2,c
  6528  0000A0  D004               	goto	i1l617
  6529                           
  6530                           ;ABS_Code.c: 126: brake_signal_CAN = msg.data[0];
  6531  0000A2  C034  F09D         	movff	_msg+4,_brake_signal_CAN
  6532                           
  6533                           ;ABS_Code.c: 127: Analogic_Mode = msg.data[1];
  6534  0000A6  C035  F09C         	movff	_msg+5,_Analogic_Mode
  6535  0000AA                     i1l617:
  6536                           
  6537                           ;ABS_Code.c: 128: }
  6538                           ;ABS_Code.c: 129: }
  6539                           ;ABS_Code.c: 130: PIR3bits.RXB0IF = 0;
  6540  0000AA  90A4               	bcf	4004,0,c	;volatile
  6541                           
  6542                           ;ABS_Code.c: 131: PIR3bits.RXB1IF = 0;
  6543  0000AC  92A4               	bcf	4004,1,c	;volatile
  6544  0000AE                     i1l620:
  6545  0000AE  C01D  FFF5         	movff	??_ISR_Bassa+16,tablat
  6546  0000B2  C01C  FFF8         	movff	??_ISR_Bassa+15,tblptru
  6547  0000B6  C01B  FFF7         	movff	??_ISR_Bassa+14,tblptrh
  6548  0000BA  C01A  FFF6         	movff	??_ISR_Bassa+13,tblptrl
  6549  0000BE  C019  FFF4         	movff	??_ISR_Bassa+12,prodh
  6550  0000C2  C018  FFF3         	movff	??_ISR_Bassa+11,prodl
  6551  0000C6  C017  FFDA         	movff	??_ISR_Bassa+10,fsr2h
  6552  0000CA  C016  FFD9         	movff	??_ISR_Bassa+9,fsr2l
  6553  0000CE  C015  FFE2         	movff	??_ISR_Bassa+8,fsr1h
  6554  0000D2  C014  FFE1         	movff	??_ISR_Bassa+7,fsr1l
  6555  0000D6  C013  FFEA         	movff	??_ISR_Bassa+6,fsr0h
  6556  0000DA  C012  FFE9         	movff	??_ISR_Bassa+5,fsr0l
  6557  0000DE  C011  FFFB         	movff	??_ISR_Bassa+4,pclatu
  6558  0000E2  C010  FFFA         	movff	??_ISR_Bassa+3,pclath
  6559  0000E6  C00F  FFE0         	movff	??_ISR_Bassa+2,bsr
  6560  0000EA  C00E  FFE8         	movff	??_ISR_Bassa+1,wreg
  6561  0000EE  C00D  FFD8         	movff	??_ISR_Bassa,status
  6562  0000F2  9041               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  6563  0000F4  0010               	retfie	
  6564  0000F6                     __end_of_ISR_Bassa:
  6565                           	opt stack 0
  6566                           pclatu	equ	0xFFB
  6567                           pclath	equ	0xFFA
  6568                           tblptru	equ	0xFF8
  6569                           tblptrh	equ	0xFF7
  6570                           tblptrl	equ	0xFF6
  6571                           tablat	equ	0xFF5
  6572                           prodh	equ	0xFF4
  6573                           prodl	equ	0xFF3
  6574                           intcon	equ	0xFF2
  6575                           intcon2	equ	0xFF1
  6576                           postinc0	equ	0xFEE
  6577                           fsr0h	equ	0xFEA
  6578                           fsr0l	equ	0xFE9
  6579                           wreg	equ	0xFE8
  6580                           postdec1	equ	0xFE5
  6581                           fsr1h	equ	0xFE2
  6582                           fsr1l	equ	0xFE1
  6583                           bsr	equ	0xFE0
  6584                           indf2	equ	0xFDF
  6585                           fsr2h	equ	0xFDA
  6586                           fsr2l	equ	0xFD9
  6587                           status	equ	0xFD8
  6588                           
  6589 ;; *************** function _CANreceiveMessage *****************
  6590 ;; Defined at:
  6591 ;;		line 528 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6592 ;; Parameters:    Size  Location     Type
  6593 ;;  msg             2    0[COMRAM] PTR struct .
  6594 ;;		 -> msg(15), 
  6595 ;; Auto vars:     Size  Location     Type
  6596 ;;  tamp            1   11[COMRAM] unsigned char 
  6597 ;;  error           1   10[COMRAM] unsigned char 
  6598 ;; Return value:  Size  Location     Type
  6599 ;;                  1    wreg      unsigned char 
  6600 ;; Registers used:
  6601 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6602 ;; Tracked objects:
  6603 ;;		On entry : 0/0
  6604 ;;		On exit  : 0/0
  6605 ;;		Unchanged: 0/0
  6606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6607 ;;      Params:         2       0       0       0
  6608 ;;      Locals:         2       0       0       0
  6609 ;;      Temps:          8       0       0       0
  6610 ;;      Totals:        12       0       0       0
  6611 ;;Total ram usage:       12 bytes
  6612 ;; Hardware stack levels used:    1
  6613 ;; Hardware stack levels required when called:    2
  6614 ;; This function calls:
  6615 ;;		Nothing
  6616 ;; This function is called by:
  6617 ;;		_ISR_Bassa
  6618 ;; This function uses a non-reentrant model
  6619 ;;
  6620                           
  6621                           	psect	text16
  6622  00138C                     __ptext16:
  6623                           	opt stack 0
  6624  00138C                     _CANreceiveMessage:
  6625                           	opt stack 24
  6626                           
  6627                           ;inc\CANlib.h: 530: BYTE tamp;
  6628                           ;inc\CANlib.h: 531: BYTE error = 0;
  6629                           
  6630                           ;incstack = 0
  6631  00138C  0E00               	movlw	0
  6632  00138E  6E0B               	movwf	CANreceiveMessage@error,c
  6633                           
  6634                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  6635  001390  BE74               	btfsc	3956,7,c	;volatile
  6636                           
  6637                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  6638  001392  800B               	bsf	CANreceiveMessage@error,0,c
  6639                           
  6640                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  6641  001394  BC74               	btfsc	3956,6,c	;volatile
  6642                           
  6643                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  6644  001396  820B               	bsf	CANreceiveMessage@error,1,c
  6645                           
  6646                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  6647  001398  010F               	movlb	15	; () banked
  6648  00139A  AF50               	btfss	80,7,b	;volatile
  6649  00139C  D143               	goto	i1l404
  6650                           
  6651                           ; BSR set to: 15
  6652                           ;inc\CANlib.h: 541: {
  6653                           ;inc\CANlib.h: 542: msg->identifier = 0;
  6654  00139E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6655  0013A2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6656  0013A6  6ADE               	clrf	postinc2,c
  6657  0013A8  6ADE               	clrf	postinc2,c
  6658  0013AA  6ADE               	clrf	postinc2,c
  6659  0013AC  6ADD               	clrf	postdec2,c
  6660                           
  6661                           ; BSR set to: 15
  6662                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  6663  0013AE  EE20 F004          	lfsr	2,4
  6664  0013B2  5001               	movf	CANreceiveMessage@msg,w,c
  6665  0013B4  26D9               	addwf	fsr2l,f,c
  6666  0013B6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6667  0013B8  22DA               	addwfc	fsr2h,f,c
  6668  0013BA  CF56 FFDF          	movff	3926,indf2	;volatile
  6669                           
  6670                           ; BSR set to: 15
  6671                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  6672  0013BE  EE20 F005          	lfsr	2,5
  6673  0013C2  5001               	movf	CANreceiveMessage@msg,w,c
  6674  0013C4  26D9               	addwf	fsr2l,f,c
  6675  0013C6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6676  0013C8  22DA               	addwfc	fsr2h,f,c
  6677  0013CA  CF57 FFDF          	movff	3927,indf2	;volatile
  6678                           
  6679                           ; BSR set to: 15
  6680                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  6681  0013CE  EE20 F006          	lfsr	2,6
  6682  0013D2  5001               	movf	CANreceiveMessage@msg,w,c
  6683  0013D4  26D9               	addwf	fsr2l,f,c
  6684  0013D6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6685  0013D8  22DA               	addwfc	fsr2h,f,c
  6686  0013DA  CF58 FFDF          	movff	3928,indf2	;volatile
  6687                           
  6688                           ; BSR set to: 15
  6689                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6690  0013DE  EE20 F007          	lfsr	2,7
  6691  0013E2  5001               	movf	CANreceiveMessage@msg,w,c
  6692  0013E4  26D9               	addwf	fsr2l,f,c
  6693  0013E6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6694  0013E8  22DA               	addwfc	fsr2h,f,c
  6695  0013EA  CF59 FFDF          	movff	3929,indf2	;volatile
  6696                           
  6697                           ; BSR set to: 15
  6698                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6699  0013EE  EE20 F008          	lfsr	2,8
  6700  0013F2  5001               	movf	CANreceiveMessage@msg,w,c
  6701  0013F4  26D9               	addwf	fsr2l,f,c
  6702  0013F6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6703  0013F8  22DA               	addwfc	fsr2h,f,c
  6704  0013FA  CF5A FFDF          	movff	3930,indf2	;volatile
  6705                           
  6706                           ; BSR set to: 15
  6707                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6708  0013FE  EE20 F009          	lfsr	2,9
  6709  001402  5001               	movf	CANreceiveMessage@msg,w,c
  6710  001404  26D9               	addwf	fsr2l,f,c
  6711  001406  5002               	movf	CANreceiveMessage@msg+1,w,c
  6712  001408  22DA               	addwfc	fsr2h,f,c
  6713  00140A  CF5B FFDF          	movff	3931,indf2	;volatile
  6714                           
  6715                           ; BSR set to: 15
  6716                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6717  00140E  EE20 F00A          	lfsr	2,10
  6718  001412  5001               	movf	CANreceiveMessage@msg,w,c
  6719  001414  26D9               	addwf	fsr2l,f,c
  6720  001416  5002               	movf	CANreceiveMessage@msg+1,w,c
  6721  001418  22DA               	addwfc	fsr2h,f,c
  6722  00141A  CF5C FFDF          	movff	3932,indf2	;volatile
  6723                           
  6724                           ; BSR set to: 15
  6725                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6726  00141E  EE20 F00B          	lfsr	2,11
  6727  001422  5001               	movf	CANreceiveMessage@msg,w,c
  6728  001424  26D9               	addwf	fsr2l,f,c
  6729  001426  5002               	movf	CANreceiveMessage@msg+1,w,c
  6730  001428  22DA               	addwfc	fsr2h,f,c
  6731  00142A  CF5D FFDF          	movff	3933,indf2	;volatile
  6732                           
  6733                           ; BSR set to: 15
  6734                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6735  00142E  EE20 F00E          	lfsr	2,14
  6736  001432  5001               	movf	CANreceiveMessage@msg,w,c
  6737  001434  26D9               	addwf	fsr2l,f,c
  6738  001436  5002               	movf	CANreceiveMessage@msg+1,w,c
  6739  001438  22DA               	addwfc	fsr2h,f,c
  6740  00143A  010F               	movlb	15	; () banked
  6741  00143C  AD55               	btfss	85,6,b	;volatile
  6742  00143E  D002               	goto	i1u361_20
  6743  001440  0E01               	movlw	1
  6744  001442  D001               	goto	i1u361_26
  6745  001444                     i1u361_20:
  6746  001444  0E00               	movlw	0
  6747  001446                     i1u361_26:
  6748  001446  6EDF               	movwf	indf2,c
  6749                           
  6750                           ; BSR set to: 15
  6751                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6752  001448  EE20 F00D          	lfsr	2,13
  6753  00144C  5001               	movf	CANreceiveMessage@msg,w,c
  6754  00144E  26D9               	addwf	fsr2l,f,c
  6755  001450  5002               	movf	CANreceiveMessage@msg+1,w,c
  6756  001452  22DA               	addwfc	fsr2h,f,c
  6757  001454  010F               	movlb	15	; () banked
  6758  001456  5155               	movf	85,w,b	;volatile
  6759  001458  0B0F               	andlw	15
  6760  00145A  6EDF               	movwf	indf2,c
  6761                           
  6762                           ; BSR set to: 15
  6763                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6764  00145C  EE20 F00C          	lfsr	2,12
  6765  001460  5001               	movf	CANreceiveMessage@msg,w,c
  6766  001462  26D9               	addwf	fsr2l,f,c
  6767  001464  5002               	movf	CANreceiveMessage@msg+1,w,c
  6768  001466  22DA               	addwfc	fsr2h,f,c
  6769  001468  010F               	movlb	15	; () banked
  6770  00146A  A752               	btfss	82,3,b	;volatile
  6771  00146C  D002               	goto	i1u362_20
  6772  00146E  0E01               	movlw	1
  6773  001470  D001               	goto	i1u362_26
  6774  001472                     i1u362_20:
  6775  001472  0E00               	movlw	0
  6776  001474                     i1u362_26:
  6777  001474  6EDF               	movwf	indf2,c
  6778                           
  6779                           ; BSR set to: 15
  6780                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6781  001476  010F               	movlb	15	; () banked
  6782  001478  B752               	btfsc	82,3,b	;volatile
  6783  00147A  D044               	goto	i1l3273
  6784                           
  6785                           ; BSR set to: 15
  6786                           ;inc\CANlib.h: 559: {
  6787                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6788  00147C  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6789  001480  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6790  001482  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6791  001484  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6792  001486  0E03               	movlw	3
  6793  001488                     i1u364_25:
  6794  001488  90D8               	bcf	status,0,c
  6795  00148A  3603               	rlcf	??_CANreceiveMessage,f,c
  6796  00148C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6797  00148E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6798  001490  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6799  001492  2EE8               	decfsz	wreg,f,c
  6800  001494  D7F9               	goto	i1u364_25
  6801  001496  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6802  00149A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6803  00149E  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6804  0014A2  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6805  0014A6  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6806  0014AA  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6807                           
  6808                           ; BSR set to: 15
  6809                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6810  0014AE  010F               	movlb	15	; () banked
  6811  0014B0  3952               	swapf	82,w,b	;volatile
  6812  0014B2  42E8               	rrncf	wreg,f,c
  6813  0014B4  0B07               	andlw	7
  6814  0014B6  0B07               	andlw	7
  6815  0014B8  6E0C               	movwf	CANreceiveMessage@tamp,c
  6816                           
  6817                           ; BSR set to: 15
  6818                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6819  0014BA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6820  0014BE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6821  0014C2  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6822  0014C6  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6823  0014CA  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6824  0014CE  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6825  0014D2  500C               	movf	CANreceiveMessage@tamp,w,c
  6826  0014D4  2403               	addwf	??_CANreceiveMessage,w,c
  6827  0014D6  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6828  0014D8  0E00               	movlw	0
  6829  0014DA  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6830  0014DC  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6831  0014DE  0E00               	movlw	0
  6832  0014E0  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6833  0014E2  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6834  0014E4  0E00               	movlw	0
  6835  0014E6  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6836  0014E8  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6837  0014EA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6838  0014EE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6839  0014F2  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6840  0014F6  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6841  0014FA  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6842  0014FE  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6843                           
  6844                           ;inc\CANlib.h: 563: }
  6845  001502  D08D               	goto	i1l3299
  6846  001504                     i1l3273:
  6847                           
  6848                           ; BSR set to: 15
  6849                           ;inc\CANlib.h: 564: else
  6850                           ;inc\CANlib.h: 565: {
  6851                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  6852  001504  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  6853  001508  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6854  00150A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6855  00150C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6856  00150E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6857  001512  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6858  001516  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6859  00151A  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6860  00151E  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6861  001522  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6862                           
  6863                           ; BSR set to: 15
  6864                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  6865  001526  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  6866  00152A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6867  00152C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6868  00152E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6869  001530  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6870  001534  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6871  001538  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6872  00153C  6A03               	clrf	??_CANreceiveMessage,c
  6873  00153E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6874  001542  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6875  001546  5003               	movf	??_CANreceiveMessage,w,c
  6876  001548  26DE               	addwf	postinc2,f,c
  6877  00154A  5004               	movf	??_CANreceiveMessage+1,w,c
  6878  00154C  22DE               	addwfc	postinc2,f,c
  6879  00154E  5005               	movf	??_CANreceiveMessage+2,w,c
  6880  001550  22DE               	addwfc	postinc2,f,c
  6881  001552  5006               	movf	??_CANreceiveMessage+3,w,c
  6882  001554  22DE               	addwfc	postinc2,f,c
  6883                           
  6884                           ; BSR set to: 15
  6885                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  6886  001556  010F               	movlb	15	; () banked
  6887  001558  A152               	btfss	82,0,b	;volatile
  6888  00155A  D00C               	goto	i1l3281
  6889                           
  6890                           ; BSR set to: 15
  6891                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  6892  00155C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6893  001560  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6894  001564  0E00               	movlw	0
  6895  001566  12DE               	iorwf	postinc2,f,c
  6896  001568  0E00               	movlw	0
  6897  00156A  12DE               	iorwf	postinc2,f,c
  6898  00156C  0E01               	movlw	1
  6899  00156E  12DE               	iorwf	postinc2,f,c
  6900  001570  0E00               	movlw	0
  6901  001572  12DE               	iorwf	postinc2,f,c
  6902  001574                     i1l3281:
  6903                           
  6904                           ; BSR set to: 15
  6905                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  6906  001574  010F               	movlb	15	; () banked
  6907  001576  A352               	btfss	82,1,b	;volatile
  6908  001578  D00C               	goto	i1l3285
  6909                           
  6910                           ; BSR set to: 15
  6911                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  6912  00157A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6913  00157E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6914  001582  0E00               	movlw	0
  6915  001584  12DE               	iorwf	postinc2,f,c
  6916  001586  0E00               	movlw	0
  6917  001588  12DE               	iorwf	postinc2,f,c
  6918  00158A  0E02               	movlw	2
  6919  00158C  12DE               	iorwf	postinc2,f,c
  6920  00158E  0E00               	movlw	0
  6921  001590  12DE               	iorwf	postinc2,f,c
  6922  001592                     i1l3285:
  6923                           
  6924                           ; BSR set to: 15
  6925                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  6926  001592  010F               	movlb	15	; () banked
  6927  001594  AB52               	btfss	82,5,b	;volatile
  6928  001596  D00C               	goto	i1l3289
  6929                           
  6930                           ; BSR set to: 15
  6931                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  6932  001598  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6933  00159C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6934  0015A0  0E00               	movlw	0
  6935  0015A2  12DE               	iorwf	postinc2,f,c
  6936  0015A4  0E00               	movlw	0
  6937  0015A6  12DE               	iorwf	postinc2,f,c
  6938  0015A8  0E04               	movlw	4
  6939  0015AA  12DE               	iorwf	postinc2,f,c
  6940  0015AC  0E00               	movlw	0
  6941  0015AE  12DE               	iorwf	postinc2,f,c
  6942  0015B0                     i1l3289:
  6943                           
  6944                           ; BSR set to: 15
  6945                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  6946  0015B0  010F               	movlb	15	; () banked
  6947  0015B2  AD52               	btfss	82,6,b	;volatile
  6948  0015B4  D00C               	goto	i1l3293
  6949                           
  6950                           ; BSR set to: 15
  6951                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  6952  0015B6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6953  0015BA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6954  0015BE  0E00               	movlw	0
  6955  0015C0  12DE               	iorwf	postinc2,f,c
  6956  0015C2  0E00               	movlw	0
  6957  0015C4  12DE               	iorwf	postinc2,f,c
  6958  0015C6  0E08               	movlw	8
  6959  0015C8  12DE               	iorwf	postinc2,f,c
  6960  0015CA  0E00               	movlw	0
  6961  0015CC  12DE               	iorwf	postinc2,f,c
  6962  0015CE                     i1l3293:
  6963                           
  6964                           ; BSR set to: 15
  6965                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  6966  0015CE  010F               	movlb	15	; () banked
  6967  0015D0  AF52               	btfss	82,7,b	;volatile
  6968  0015D2  D00C               	goto	i1l3297
  6969                           
  6970                           ; BSR set to: 15
  6971                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  6972  0015D4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6973  0015D8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6974  0015DC  0E00               	movlw	0
  6975  0015DE  12DE               	iorwf	postinc2,f,c
  6976  0015E0  0E00               	movlw	0
  6977  0015E2  12DE               	iorwf	postinc2,f,c
  6978  0015E4  0E10               	movlw	16
  6979  0015E6  12DE               	iorwf	postinc2,f,c
  6980  0015E8  0E00               	movlw	0
  6981  0015EA  12DE               	iorwf	postinc2,f,c
  6982  0015EC                     i1l3297:
  6983                           
  6984                           ; BSR set to: 15
  6985                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  6986  0015EC  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6987  0015F0  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6988  0015F2  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6989  0015F4  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6990  0015F6  0E15               	movlw	21
  6991  0015F8                     i1u370_25:
  6992  0015F8  90D8               	bcf	status,0,c
  6993  0015FA  3603               	rlcf	??_CANreceiveMessage,f,c
  6994  0015FC  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6995  0015FE  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6996  001600  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6997  001602  2EE8               	decfsz	wreg,f,c
  6998  001604  D7F9               	goto	i1u370_25
  6999  001606  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7000  00160A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7001  00160E  5003               	movf	??_CANreceiveMessage,w,c
  7002  001610  12DE               	iorwf	postinc2,f,c
  7003  001612  5004               	movf	??_CANreceiveMessage+1,w,c
  7004  001614  12DE               	iorwf	postinc2,f,c
  7005  001616  5005               	movf	??_CANreceiveMessage+2,w,c
  7006  001618  12DE               	iorwf	postinc2,f,c
  7007  00161A  5006               	movf	??_CANreceiveMessage+3,w,c
  7008  00161C  12DE               	iorwf	postinc2,f,c
  7009  00161E                     i1l3299:
  7010                           
  7011                           ; BSR set to: 15
  7012                           ;inc\CANlib.h: 581: }
  7013                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7014  00161E  010F               	movlb	15	; () banked
  7015  001620  9F50               	bcf	80,7,b	;volatile
  7016                           
  7017                           ; BSR set to: 15
  7018                           ;inc\CANlib.h: 584: return (error);
  7019                           ;	Return value of _CANreceiveMessage is never used
  7020  001622  0012               	return	
  7021  001624                     i1l404:
  7022                           
  7023                           ; BSR set to: 15
  7024                           ;inc\CANlib.h: 585: }
  7025                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7026  001624  AE60               	btfss	3936,7,c	;volatile
  7027  001626  0012               	return	
  7028                           
  7029                           ; BSR set to: 15
  7030                           ;inc\CANlib.h: 588: {
  7031                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7032  001628  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7033  00162C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7034  001630  6ADE               	clrf	postinc2,c
  7035  001632  6ADE               	clrf	postinc2,c
  7036  001634  6ADE               	clrf	postinc2,c
  7037  001636  6ADD               	clrf	postdec2,c
  7038                           
  7039                           ; BSR set to: 15
  7040                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7041  001638  EE20 F004          	lfsr	2,4
  7042  00163C  5001               	movf	CANreceiveMessage@msg,w,c
  7043  00163E  26D9               	addwf	fsr2l,f,c
  7044  001640  5002               	movf	CANreceiveMessage@msg+1,w,c
  7045  001642  22DA               	addwfc	fsr2h,f,c
