

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8377  001D90  21A4               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8378  001D92  6E37               	movwf	_timer_on+3,c
  8379                           
  8380                           ; BSR set to: 0
  8381                           ;ABS_Code.c: 136: WriteTimer0(timer_on);
  8382  001D94  C034  F01E         	movff	_timer_on,WriteTimer0@timer0
  8383  001D98  C035  F01F         	movff	_timer_on+1,WriteTimer0@timer0+1
  8384  001D9C  EC6C  F014         	call	_WriteTimer0	;wreg free
  8385                           
  8386                           ;ABS_Code.c: 137: } else {
  8387  001DA0  D006               	goto	i2l4096
  8388  001DA2                     i2l4094:
  8389                           
  8390                           ;ABS_Code.c: 138: WriteTimer0(timer_off);
  8391  001DA2  C030  F01E         	movff	_timer_off,WriteTimer0@timer0
  8392  001DA6  C031  F01F         	movff	_timer_off+1,WriteTimer0@timer0+1
  8393  001DAA  EC6C  F014         	call	_WriteTimer0	;wreg free
  8394  001DAE                     i2l4096:
  8395                           
  8396                           ;ABS_Code.c: 139: }
  8397                           ;ABS_Code.c: 140: INTCONbits.TMR0IF = 0;
  8398  001DAE  94F2               	bcf	intcon,2,c	;volatile
  8399  001DB0                     i2l4098:
  8400                           
  8401                           ;ABS_Code.c: 141: }
  8402                           ;ABS_Code.c: 144: if (INTCONbits.INT0IF == 1) {
  8403  001DB0  A2F2               	btfss	intcon,1,c	;volatile
  8404  001DB2  D057               	goto	i2l4122
  8405                           
  8406                           ;ABS_Code.c: 145: if (x == 0) {
  8407  001DB4  BA41               	btfsc	_x/(0+8),_x& (0+7),c
  8408  001DB6  D006               	goto	i2l4106
  8409                           
  8410                           ;ABS_Code.c: 146: TMR1H = 0x00;
  8411  001DB8  0E00               	movlw	0
  8412  001DBA  6ECF               	movwf	4047,c	;volatile
  8413                           
  8414                           ;ABS_Code.c: 147: TMR1L = 0x00;
  8415  001DBC  0E00               	movlw	0
  8416  001DBE  6ECE               	movwf	4046,c	;volatile
  8417                           
  8418                           ;ABS_Code.c: 148: x = 1;
  8419  001DC0  8A41               	bsf	_x/(0+8),_x& (0+7),c
  8420                           
  8421                           ;ABS_Code.c: 149: } else {
  8422  001DC2  D03E               	goto	i2l4120
  8423  001DC4                     i2l4106:
  8424                           
  8425                           ;ABS_Code.c: 150: gap_time_1 = (TMR1H <<8) + TMR1L;
  8426  001DC4  50CE               	movf	4046,w,c	;volatile
  8427  001DC6  CFCF F0A1          	movff	4047,??_ISR_Alta	;volatile
  8428  001DCA  0100               	movlb	0	; () banked
  8429  001DCC  6BA2               	clrf	(??_ISR_Alta+1)& (0+255),b
  8430  001DCE  C0A1  F0A2         	movff	??_ISR_Alta,??_ISR_Alta+1
  8431  001DD2  0100               	movlb	0	; () banked
  8432  001DD4  6BA1               	clrf	??_ISR_Alta& (0+255),b
  8433  001DD6  0100               	movlb	0	; () banked
  8434  001DD8  27A1               	addwf	??_ISR_Alta& (0+255),f,b
  8435  001DDA  0E00               	movlw	0
  8436  001DDC  23A2               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8437  001DDE  C0A1  F028         	movff	??_ISR_Alta,_gap_time_1
  8438  001DE2  C0A2  F029         	movff	??_ISR_Alta+1,_gap_time_1+1
  8439  001DE6  0E00               	movlw	0
  8440  001DE8  BE29               	btfsc	_gap_time_1+1,7,c
  8441  001DEA  0EFF               	movlw	-1
  8442  001DEC  6E2A               	movwf	_gap_time_1+2,c
  8443  001DEE  6E2B               	movwf	_gap_time_1+3,c
  8444                           
  8445                           ; BSR set to: 0
  8446                           ;ABS_Code.c: 151: gap_time_1 = gap_time_1 / 500;
  8447  001DF0  C028  F01E         	movff	_gap_time_1,i2___lldiv@dividend
  8448  001DF4  C029  F01F         	movff	_gap_time_1+1,i2___lldiv@dividend+1
  8449  001DF8  C02A  F020         	movff	_gap_time_1+2,i2___lldiv@dividend+2
  8450  001DFC  C02B  F021         	movff	_gap_time_1+3,i2___lldiv@dividend+3
  8451  001E00  0EF4               	movlw	244
  8452  001E02  6E22               	movwf	i2___lldiv@divisor,c
  8453  001E04  0E01               	movlw	1
  8454  001E06  6E23               	movwf	i2___lldiv@divisor+1,c
  8455  001E08  0E00               	movlw	0
  8456  001E0A  6E24               	movwf	i2___lldiv@divisor+2,c
  8457  001E0C  0E00               	movlw	0
  8458  001E0E  6E25               	movwf	i2___lldiv@divisor+3,c
  8459  001E10  EC5F  F013         	call	i2___lldiv	;wreg free
  8460  001E14  C01E  F028         	movff	?i2___lldiv,_gap_time_1
  8461  001E18  C01F  F029         	movff	?i2___lldiv+1,_gap_time_1+1
  8462  001E1C  C020  F02A         	movff	?i2___lldiv+2,_gap_time_1+2
  8463  001E20  C021  F02B         	movff	?i2___lldiv+3,_gap_time_1+3
  8464                           
  8465                           ;ABS_Code.c: 152: ENC1_measure = 1;
  8466  001E24  8041               	bsf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c
  8467                           
  8468                           ;ABS_Code.c: 153: TMR1H = 0x00;
  8469  001E26  0E00               	movlw	0
  8470  001E28  6ECF               	movwf	4047,c	;volatile
  8471                           
  8472                           ;ABS_Code.c: 154: TMR1H = 0x00;
  8473  001E2A  0E00               	movlw	0
  8474  001E2C  6ECF               	movwf	4047,c	;volatile
  8475                           
  8476                           ;ABS_Code.c: 155: if (count_flag == 1) {
  8477  001E2E  A641               	btfss	_count_flag/(0+8),_count_flag& (0+7),c
  8478  001E30  D007               	goto	i2l4120
  8479                           
  8480                           ;ABS_Code.c: 156: int_counter_1++;
  8481  001E32  0E01               	movlw	1
  8482  001E34  0100               	movlb	0	; () banked
  8483  001E36  2760               	addwf	_int_counter_1& (0+255),f,b
  8484  001E38  0E00               	movlw	0
  8485  001E3A  2361               	addwfc	(_int_counter_1+1)& (0+255),f,b
  8486  001E3C  2362               	addwfc	(_int_counter_1+2)& (0+255),f,b
  8487  001E3E  2363               	addwfc	(_int_counter_1+3)& (0+255),f,b
  8488  001E40                     i2l4120:
  8489                           
  8490                           ;ABS_Code.c: 157: }
  8491                           ;ABS_Code.c: 158: }
  8492                           ;ABS_Code.c: 159: INTCONbits.INT0IF = 0;
  8493  001E40  92F2               	bcf	intcon,1,c	;volatile
  8494                           
  8495                           ;ABS_Code.c: 160: PORTCbits.RC1 = ~PORTCbits.RC1;
  8496  001E42  A282               	btfss	3970,1,c	;volatile
  8497  001E44  D002               	goto	i2u465_40
  8498  001E46  0E01               	movlw	1
  8499  001E48  D001               	goto	i2u465_46
  8500  001E4A                     i2u465_40:
  8501  001E4A  0E00               	movlw	0
  8502  001E4C                     i2u465_46:
  8503  001E4C  0AFF               	xorlw	255
  8504  001E4E  0100               	movlb	0	; () banked
  8505  001E50  6FA1               	movwf	??_ISR_Alta& (0+255),b
  8506  001E52  0100               	movlb	0	; () banked
  8507  001E54  47A1               	rlncf	??_ISR_Alta& (0+255),f,b
  8508  001E56  5082               	movf	3970,w,c	;volatile
  8509  001E58  0100               	movlb	0	; () banked
  8510  001E5A  19A1               	xorwf	??_ISR_Alta& (0+255),w,b
  8511  001E5C  0BFD               	andlw	-3
  8512  001E5E  19A1               	xorwf	??_ISR_Alta& (0+255),w,b
  8513  001E60  6E82               	movwf	3970,c	;volatile
  8514  001E62                     i2l4122:
  8515                           
  8516                           ;ABS_Code.c: 161: }
  8517                           ;ABS_Code.c: 164: if (INTCON3bits.INT1IF == 1) {
  8518  001E62  A0F0               	btfss	intcon3,0,c	;volatile
  8519  001E64  D047               	goto	i2l669
  8520                           
  8521                           ;ABS_Code.c: 165: if (y == 0) {
  8522  001E66  BC41               	btfsc	_y/(0+8),_y& (0+7),c
  8523  001E68  D006               	goto	i2l4130
  8524                           
  8525                           ;ABS_Code.c: 166: TMR3H = 0x00;
  8526  001E6A  0E00               	movlw	0
  8527  001E6C  6EB3               	movwf	4019,c	;volatile
  8528                           
  8529                           ;ABS_Code.c: 167: TMR3L = 0x00;
  8530  001E6E  0E00               	movlw	0
  8531  001E70  6EB2               	movwf	4018,c	;volatile
  8532                           
  8533                           ;ABS_Code.c: 168: y = 1;
  8534  001E72  8C41               	bsf	_y/(0+8),_y& (0+7),c
  8535                           
  8536                           ;ABS_Code.c: 169: } else {
  8537  001E74  D03E               	goto	i2l4144
  8538  001E76                     i2l4130:
  8539                           
  8540                           ;ABS_Code.c: 170: gap_time_2 = (TMR3H <<8) + TMR3L;
  8541  001E76  50B2               	movf	4018,w,c	;volatile
  8542  001E78  CFB3 F0A1          	movff	4019,??_ISR_Alta	;volatile
  8543  001E7C  0100               	movlb	0	; () banked
  8544  001E7E  6BA2               	clrf	(??_ISR_Alta+1)& (0+255),b
  8545  001E80  C0A1  F0A2         	movff	??_ISR_Alta,??_ISR_Alta+1
  8546  001E84  0100               	movlb	0	; () banked
  8547  001E86  6BA1               	clrf	??_ISR_Alta& (0+255),b
  8548  001E88  0100               	movlb	0	; () banked
  8549  001E8A  27A1               	addwf	??_ISR_Alta& (0+255),f,b
  8550  001E8C  0E00               	movlw	0
  8551  001E8E  23A2               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8552  001E90  C0A1  F02C         	movff	??_ISR_Alta,_gap_time_2
  8553  001E94  C0A2  F02D         	movff	??_ISR_Alta+1,_gap_time_2+1
  8554  001E98  0E00               	movlw	0
  8555  001E9A  BE2D               	btfsc	_gap_time_2+1,7,c
  8556  001E9C  0EFF               	movlw	-1
  8557  001E9E  6E2E               	movwf	_gap_time_2+2,c
  8558  001EA0  6E2F               	movwf	_gap_time_2+3,c
  8559                           
  8560                           ; BSR set to: 0
  8561                           ;ABS_Code.c: 171: gap_time_2 = gap_time_2 / 500;
  8562  001EA2  C02C  F01E         	movff	_gap_time_2,i2___lldiv@dividend
  8563  001EA6  C02D  F01F         	movff	_gap_time_2+1,i2___lldiv@dividend+1
  8564  001EAA  C02E  F020         	movff	_gap_time_2+2,i2___lldiv@dividend+2
  8565  001EAE  C02F  F021         	movff	_gap_time_2+3,i2___lldiv@dividend+3
  8566  001EB2  0EF4               	movlw	244
  8567  001EB4  6E22               	movwf	i2___lldiv@divisor,c
  8568  001EB6  0E01               	movlw	1
  8569  001EB8  6E23               	movwf	i2___lldiv@divisor+1,c
  8570  001EBA  0E00               	movlw	0
  8571  001EBC  6E24               	movwf	i2___lldiv@divisor+2,c
  8572  001EBE  0E00               	movlw	0
  8573  001EC0  6E25               	movwf	i2___lldiv@divisor+3,c
  8574  001EC2  EC5F  F013         	call	i2___lldiv	;wreg free
  8575  001EC6  C01E  F02C         	movff	?i2___lldiv,_gap_time_2
  8576  001ECA  C01F  F02D         	movff	?i2___lldiv+1,_gap_time_2+1
  8577  001ECE  C020  F02E         	movff	?i2___lldiv+2,_gap_time_2+2
  8578  001ED2  C021  F02F         	movff	?i2___lldiv+3,_gap_time_2+3
  8579                           
  8580                           ;ABS_Code.c: 172: ENC2_measure = 1;
  8581  001ED6  8241               	bsf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c
  8582                           
  8583                           ;ABS_Code.c: 173: TMR3H = 0x00;
  8584  001ED8  0E00               	movlw	0
  8585  001EDA  6EB3               	movwf	4019,c	;volatile
  8586                           
  8587                           ;ABS_Code.c: 174: TMR3H = 0x00;
  8588  001EDC  0E00               	movlw	0
  8589  001EDE  6EB3               	movwf	4019,c	;volatile
  8590                           
  8591                           ;ABS_Code.c: 175: if (count_flag == 1) {
  8592  001EE0  A641               	btfss	_count_flag/(0+8),_count_flag& (0+7),c
  8593  001EE2  D007               	goto	i2l4144
  8594                           
  8595                           ;ABS_Code.c: 176: int_counter_2++;
  8596  001EE4  0E01               	movlw	1
  8597  001EE6  0100               	movlb	0	; () banked
  8598  001EE8  2764               	addwf	_int_counter_2& (0+255),f,b
  8599  001EEA  0E00               	movlw	0
  8600  001EEC  2365               	addwfc	(_int_counter_2+1)& (0+255),f,b
  8601  001EEE  2366               	addwfc	(_int_counter_2+2)& (0+255),f,b
  8602  001EF0  2367               	addwfc	(_int_counter_2+3)& (0+255),f,b
  8603  001EF2                     i2l4144:
  8604                           
  8605                           ;ABS_Code.c: 177: }
  8606                           ;ABS_Code.c: 178: }
  8607                           ;ABS_Code.c: 179: INTCON3bits.INT1IF = 0;
  8608  001EF2  90F0               	bcf	intcon3,0,c	;volatile
  8609  001EF4                     i2l669:
  8610  001EF4  C0B6  FFF5         	movff	??_ISR_Alta+21,tablat
  8611  001EF8  C0B5  FFF8         	movff	??_ISR_Alta+20,tblptru
  8612  001EFC  C0B4  FFF7         	movff	??_ISR_Alta+19,tblptrh
  8613  001F00  C0B3  FFF6         	movff	??_ISR_Alta+18,tblptrl
  8614  001F04  C0B2  FFF4         	movff	??_ISR_Alta+17,prodh
  8615  001F08  C0B1  FFF3         	movff	??_ISR_Alta+16,prodl
  8616  001F0C  C0B0  FFDA         	movff	??_ISR_Alta+15,fsr2h
  8617  001F10  C0AF  FFD9         	movff	??_ISR_Alta+14,fsr2l
  8618  001F14  C0AE  FFE2         	movff	??_ISR_Alta+13,fsr1h
  8619  001F18  C0AD  FFE1         	movff	??_ISR_Alta+12,fsr1l
  8620  001F1C  C0AC  FFEA         	movff	??_ISR_Alta+11,fsr0h
  8621  001F20  C0AB  FFE9         	movff	??_ISR_Alta+10,fsr0l
  8622  001F24  C0AA  FFFB         	movff	??_ISR_Alta+9,pclatu
  8623  001F28  C0A9  FFFA         	movff	??_ISR_Alta+8,pclath
  8624  001F2C  9242               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8625  001F2E  0011               	retfie		f
  8626  001F30                     __end_of_ISR_Alta:
  8627                           	opt stack 0
  8628                           pclatu	equ	0xFFB
  8629                           pclath	equ	0xFFA
  8630                           tblptru	equ	0xFF8
  8631                           tblptrh	equ	0xFF7
  8632                           tblptrl	equ	0xFF6
  8633                           tablat	equ	0xFF5
  8634                           prodh	equ	0xFF4
  8635                           prodl	equ	0xFF3
  8636                           intcon	equ	0xFF2
  8637                           intcon2	equ	0xFF1
  8638                           intcon3	equ	0xFF0
  8639                           postinc0	equ	0xFEE
  8640                           fsr0h	equ	0xFEA
  8641                           fsr0l	equ	0xFE9
  8642                           wreg	equ	0xFE8
  8643                           postdec1	equ	0xFE5
  8644                           fsr1h	equ	0xFE2
  8645                           fsr1l	equ	0xFE1
  8646                           bsr	equ	0xFE0
  8647                           indf2	equ	0xFDF
  8648                           postinc2	equ	0xFDE
  8649                           postdec2	equ	0xFDD
  8650                           fsr2h	equ	0xFDA
  8651                           fsr2l	equ	0xFD9
  8652                           status	equ	0xFD8
  8653                           
  8654 ;; *************** function i2___wmul *****************
  8655 ;; Defined at:
  8656 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  8657 ;; Parameters:    Size  Location     Type
  8658 ;;  multiplier      2   29[COMRAM] unsigned int 
  8659 ;;  multiplicand    2   31[COMRAM] unsigned int 
  8660 ;; Auto vars:     Size  Location     Type
  8661 ;;  __wmul          2   33[COMRAM] unsigned int 
  8662 ;; Return value:  Size  Location     Type
  8663 ;;                  2   29[COMRAM] unsigned int 
  8664 ;; Registers used:
  8665 ;;		wreg, status,2, status,0, prodl, prodh
  8666 ;; Tracked objects:
  8667 ;;		On entry : 0/0
  8668 ;;		On exit  : 0/0
  8669 ;;		Unchanged: 0/0
  8670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8671 ;;      Params:         4       0       0       0
  8672 ;;      Locals:         2       0       0       0
  8673 ;;      Temps:          0       0       0       0
  8674 ;;      Totals:         6       0       0       0
  8675 ;;Total ram usage:        6 bytes
  8676 ;; Hardware stack levels used:    1
  8677 ;; This function calls:
  8678 ;;		Nothing
  8679 ;; This function is called by:
  8680 ;;		_ISR_Alta
  8681 ;; This function uses a non-reentrant model
  8682 ;;
  8683                           
  8684                           	psect	text20
  8685  002862                     __ptext20:
  8686                           	opt stack 0
  8687  002862                     i2___wmul:
  8688                           	opt stack 24
  8689                           
  8690                           ;incstack = 0
  8691  002862  501E               	movf	i2___wmul@multiplier,w,c
  8692  002864  0220               	mulwf	i2___wmul@multiplicand,c
  8693  002866  CFF3 F022          	movff	prodl,i2___wmul@product
  8694  00286A  CFF4 F023          	movff	prodh,i2___wmul@product+1
  8695  00286E  501E               	movf	i2___wmul@multiplier,w,c
  8696  002870  0221               	mulwf	i2___wmul@multiplicand+1,c
  8697  002872  50F3               	movf	prodl,w,c
  8698  002874  2623               	addwf	i2___wmul@product+1,f,c
  8699  002876  501F               	movf	i2___wmul@multiplier+1,w,c
  8700  002878  0220               	mulwf	i2___wmul@multiplicand,c
  8701  00287A  50F3               	movf	prodl,w,c
  8702  00287C  2623               	addwf	i2___wmul@product+1,f,c
  8703  00287E  C022  F01E         	movff	i2___wmul@product,?i2___wmul
  8704  002882  C023  F01F         	movff	i2___wmul@product+1,?i2___wmul+1
  8705  002886  0012               	return	
  8706  002888                     __end_ofi2___wmul:
  8707                           	opt stack 0
  8708                           pclatu	equ	0xFFB
  8709                           pclath	equ	0xFFA
  8710                           tblptru	equ	0xFF8
  8711                           tblptrh	equ	0xFF7
  8712                           tblptrl	equ	0xFF6
  8713                           tablat	equ	0xFF5
  8714                           prodh	equ	0xFF4
  8715                           prodl	equ	0xFF3
  8716                           intcon	equ	0xFF2
  8717                           intcon2	equ	0xFF1
  8718                           intcon3	equ	0xFF0
  8719                           postinc0	equ	0xFEE
  8720                           fsr0h	equ	0xFEA
  8721                           fsr0l	equ	0xFE9
  8722                           wreg	equ	0xFE8
  8723                           postdec1	equ	0xFE5
  8724                           fsr1h	equ	0xFE2
  8725                           fsr1l	equ	0xFE1
  8726                           bsr	equ	0xFE0
  8727                           indf2	equ	0xFDF
  8728                           postinc2	equ	0xFDE
  8729                           postdec2	equ	0xFDD
  8730                           fsr2h	equ	0xFDA
  8731                           fsr2l	equ	0xFD9
  8732                           status	equ	0xFD8
  8733                           
  8734 ;; *************** function i2___lldiv *****************
  8735 ;; Defined at:
  8736 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  8737 ;; Parameters:    Size  Location     Type
  8738 ;;  dividend        4   29[COMRAM] unsigned long 
  8739 ;;  divisor         4   33[COMRAM] unsigned long 
  8740 ;; Auto vars:     Size  Location     Type
  8741 ;;  __lldiv         4    0[BANK0 ] unsigned long 
  8742 ;;  __lldiv         1    4[BANK0 ] unsigned char 
  8743 ;; Return value:  Size  Location     Type
  8744 ;;                  4   29[COMRAM] unsigned long 
  8745 ;; Registers used:
  8746 ;;		wreg, status,2, status,0
  8747 ;; Tracked objects:
  8748 ;;		On entry : 0/0
  8749 ;;		On exit  : 0/0
  8750 ;;		Unchanged: 0/0
  8751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8752 ;;      Params:         8       0       0       0
  8753 ;;      Locals:         0       5       0       0
  8754 ;;      Temps:          0       0       0       0
  8755 ;;      Totals:         8       5       0       0
  8756 ;;Total ram usage:       13 bytes
  8757 ;; Hardware stack levels used:    1
  8758 ;; This function calls:
  8759 ;;		Nothing
  8760 ;; This function is called by:
  8761 ;;		_ISR_Alta
  8762 ;; This function uses a non-reentrant model
  8763 ;;
  8764                           
  8765                           	psect	text21
  8766  0026BE                     __ptext21:
  8767                           	opt stack 0
  8768  0026BE                     i2___lldiv:
  8769                           	opt stack 24
  8770                           
  8771                           ;incstack = 0
  8772  0026BE  0E00               	movlw	0
  8773  0026C0  0100               	movlb	0	; () banked
  8774  0026C2  6F9C               	movwf	i2___lldiv@quotient& (0+255),b
  8775  0026C4  0E00               	movlw	0
  8776  0026C6  6F9D               	movwf	(i2___lldiv@quotient+1)& (0+255),b
  8777  0026C8  0E00               	movlw	0
  8778  0026CA  6F9E               	movwf	(i2___lldiv@quotient+2)& (0+255),b
  8779  0026CC  0E00               	movlw	0
  8780  0026CE  6F9F               	movwf	(i2___lldiv@quotient+3)& (0+255),b
  8781                           
  8782                           ; BSR set to: 0
  8783  0026D0  5022               	movf	i2___lldiv@divisor,w,c
  8784  0026D2  1023               	iorwf	i2___lldiv@divisor+1,w,c
  8785  0026D4  1024               	iorwf	i2___lldiv@divisor+2,w,c
  8786  0026D6  1025               	iorwf	i2___lldiv@divisor+3,w,c
  8787  0026D8  B4D8               	btfsc	status,2,c
  8788  0026DA  D02F               	goto	i2l1078
  8789                           
  8790                           ; BSR set to: 0
  8791  0026DC  0E01               	movlw	1
  8792  0026DE  0100               	movlb	0	; () banked
  8793  0026E0  6FA0               	movwf	i2___lldiv@counter& (0+255),b
  8794  0026E2  D007               	goto	i2l4068
  8795  0026E4                     i2l4066:
  8796                           
  8797                           ; BSR set to: 0
  8798  0026E4  90D8               	bcf	status,0,c
  8799  0026E6  3622               	rlcf	i2___lldiv@divisor,f,c
  8800  0026E8  3623               	rlcf	i2___lldiv@divisor+1,f,c
  8801  0026EA  3624               	rlcf	i2___lldiv@divisor+2,f,c
  8802  0026EC  3625               	rlcf	i2___lldiv@divisor+3,f,c
  8803  0026EE  0100               	movlb	0	; () banked
  8804  0026F0  2BA0               	incf	i2___lldiv@counter& (0+255),f,b
  8805  0026F2                     i2l4068:
  8806                           
  8807                           ; BSR set to: 0
  8808  0026F2  AE25               	btfss	i2___lldiv@divisor+3,7,c
  8809  0026F4  D7F7               	goto	i2l4066
  8810  0026F6                     i2l4070:
  8811                           
  8812                           ; BSR set to: 0
  8813  0026F6  0100               	movlb	0	; () banked
  8814  0026F8  90D8               	bcf	status,0,c
  8815  0026FA  379C               	rlcf	i2___lldiv@quotient& (0+255),f,b
  8816  0026FC  379D               	rlcf	(i2___lldiv@quotient+1)& (0+255),f,b
  8817  0026FE  379E               	rlcf	(i2___lldiv@quotient+2)& (0+255),f,b
  8818  002700  379F               	rlcf	(i2___lldiv@quotient+3)& (0+255),f,b
  8819                           
  8820                           ; BSR set to: 0
  8821  002702  5022               	movf	i2___lldiv@divisor,w,c
  8822  002704  5C1E               	subwf	i2___lldiv@dividend,w,c
  8823  002706  5023               	movf	i2___lldiv@divisor+1,w,c
  8824  002708  581F               	subwfb	i2___lldiv@dividend+1,w,c
  8825  00270A  5024               	movf	i2___lldiv@divisor+2,w,c
  8826  00270C  5820               	subwfb	i2___lldiv@dividend+2,w,c
  8827  00270E  5025               	movf	i2___lldiv@divisor+3,w,c
  8828  002710  5821               	subwfb	i2___lldiv@dividend+3,w,c
  8829  002712  A0D8               	btfss	status,0,c
  8830  002714  D00A               	goto	i2l4078
  8831                           
  8832                           ; BSR set to: 0
  8833  002716  5022               	movf	i2___lldiv@divisor,w,c
  8834  002718  5E1E               	subwf	i2___lldiv@dividend,f,c
  8835  00271A  5023               	movf	i2___lldiv@divisor+1,w,c
  8836  00271C  5A1F               	subwfb	i2___lldiv@dividend+1,f,c
  8837  00271E  5024               	movf	i2___lldiv@divisor+2,w,c
  8838  002720  5A20               	subwfb	i2___lldiv@dividend+2,f,c
  8839  002722  5025               	movf	i2___lldiv@divisor+3,w,c
  8840  002724  5A21               	subwfb	i2___lldiv@dividend+3,f,c
  8841                           
  8842                           ; BSR set to: 0
  8843  002726  0100               	movlb	0	; () banked
  8844  002728  819C               	bsf	i2___lldiv@quotient& (0+255),0,b
  8845  00272A                     i2l4078:
  8846                           
  8847                           ; BSR set to: 0
  8848  00272A  90D8               	bcf	status,0,c
  8849  00272C  3225               	rrcf	i2___lldiv@divisor+3,f,c
  8850  00272E  3224               	rrcf	i2___lldiv@divisor+2,f,c
  8851  002730  3223               	rrcf	i2___lldiv@divisor+1,f,c
  8852  002732  3222               	rrcf	i2___lldiv@divisor,f,c
  8853                           
  8854                           ; BSR set to: 0
  8855  002734  0100               	movlb	0	; () banked
  8856  002736  2FA0               	decfsz	i2___lldiv@counter& (0+255),f,b
  8857  002738  D7DE               	goto	i2l4070
  8858  00273A                     i2l1078:
  8859                           
  8860                           ; BSR set to: 0
  8861  00273A  C09C  F01E         	movff	i2___lldiv@quotient,?i2___lldiv
  8862  00273E  C09D  F01F         	movff	i2___lldiv@quotient+1,?i2___lldiv+1
  8863  002742  C09E  F020         	movff	i2___lldiv@quotient+2,?i2___lldiv+2
  8864  002746  C09F  F021         	movff	i2___lldiv@quotient+3,?i2___lldiv+3
  8865                           
  8866                           ; BSR set to: 0
  8867  00274A  0012               	return		;funcret
  8868  00274C                     __end_ofi2___lldiv:
  8869                           	opt stack 0
  8870                           pclatu	equ	0xFFB
  8871                           pclath	equ	0xFFA
  8872                           tblptru	equ	0xFF8
  8873                           tblptrh	equ	0xFF7
  8874                           tblptrl	equ	0xFF6
  8875                           tablat	equ	0xFF5
  8876                           prodh	equ	0xFF4
  8877                           prodl	equ	0xFF3
  8878                           intcon	equ	0xFF2
  8879                           intcon2	equ	0xFF1
  8880                           intcon3	equ	0xFF0
  8881                           postinc0	equ	0xFEE
  8882                           fsr0h	equ	0xFEA
  8883                           fsr0l	equ	0xFE9
  8884                           wreg	equ	0xFE8
  8885                           postdec1	equ	0xFE5
  8886                           fsr1h	equ	0xFE2
  8887                           fsr1l	equ	0xFE1
  8888                           bsr	equ	0xFE0
  8889                           indf2	equ	0xFDF
  8890                           postinc2	equ	0xFDE
  8891                           postdec2	equ	0xFDD
  8892                           fsr2h	equ	0xFDA
  8893                           fsr2l	equ	0xFD9
  8894                           status	equ	0xFD8
  8895                           
  8896 ;; *************** function i2___awdiv *****************
  8897 ;; Defined at:
  8898 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  8899 ;; Parameters:    Size  Location     Type
  8900 ;;  dividend        2   35[COMRAM] int 
  8901 ;;  divisor         2   37[COMRAM] int 
  8902 ;; Auto vars:     Size  Location     Type
  8903 ;;  __awdiv         2    2[BANK0 ] int 
  8904 ;;  __awdiv         1    1[BANK0 ] unsigned char 
  8905 ;;  __awdiv         1    0[BANK0 ] unsigned char 
  8906 ;; Return value:  Size  Location     Type
  8907 ;;                  2   35[COMRAM] int 
  8908 ;; Registers used:
  8909 ;;		wreg, status,2, status,0
  8910 ;; Tracked objects:
  8911 ;;		On entry : 0/0
  8912 ;;		On exit  : 0/0
  8913 ;;		Unchanged: 0/0
  8914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8915 ;;      Params:         4       0       0       0
  8916 ;;      Locals:         0       4       0       0
  8917 ;;      Temps:          0       0       0       0
  8918 ;;      Totals:         4       4       0       0
  8919 ;;Total ram usage:        8 bytes
  8920 ;; Hardware stack levels used:    1
  8921 ;; This function calls:
  8922 ;;		Nothing
  8923 ;; This function is called by:
  8924 ;;		_ISR_Alta
  8925 ;; This function uses a non-reentrant model
  8926 ;;
  8927                           
  8928                           	psect	text22
  8929  002622                     __ptext22:
  8930                           	opt stack 0
  8931  002622                     i2___awdiv:
  8932                           	opt stack 24
  8933                           
  8934                           ; BSR set to: 0
  8935                           ;incstack = 0
  8936  002622  0E00               	movlw	0
  8937  002624  0100               	movlb	0	; () banked
  8938  002626  6F9D               	movwf	i2___awdiv@sign& (0+255),b
  8939                           
  8940                           ; BSR set to: 0
  8941  002628  AE27               	btfss	i2___awdiv@divisor+1,7,c
  8942  00262A  D007               	goto	i2l4024
  8943                           
  8944                           ; BSR set to: 0
  8945  00262C  6C26               	negf	i2___awdiv@divisor,c
  8946  00262E  1E27               	comf	i2___awdiv@divisor+1,f,c
  8947  002630  B0D8               	btfsc	status,0,c
  8948  002632  2A27               	incf	i2___awdiv@divisor+1,f,c
  8949                           
  8950                           ; BSR set to: 0
  8951  002634  0E01               	movlw	1
  8952  002636  0100               	movlb	0	; () banked
  8953  002638  6F9D               	movwf	i2___awdiv@sign& (0+255),b
