

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 17:32:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8019  002850  0012               	return	
  8020  002852                     __end_of_CANisRxReady:
  8021                           	opt stack 0
  8022                           pclatu	equ	0xFFB
  8023                           pclath	equ	0xFFA
  8024                           tblptru	equ	0xFF8
  8025                           tblptrh	equ	0xFF7
  8026                           tblptrl	equ	0xFF6
  8027                           tablat	equ	0xFF5
  8028                           prodh	equ	0xFF4
  8029                           prodl	equ	0xFF3
  8030                           intcon	equ	0xFF2
  8031                           intcon2	equ	0xFF1
  8032                           intcon3	equ	0xFF0
  8033                           postinc0	equ	0xFEE
  8034                           fsr0h	equ	0xFEA
  8035                           fsr0l	equ	0xFE9
  8036                           wreg	equ	0xFE8
  8037                           postdec1	equ	0xFE5
  8038                           fsr1h	equ	0xFE2
  8039                           fsr1l	equ	0xFE1
  8040                           bsr	equ	0xFE0
  8041                           indf2	equ	0xFDF
  8042                           postinc2	equ	0xFDE
  8043                           postdec2	equ	0xFDD
  8044                           fsr2h	equ	0xFDA
  8045                           fsr2l	equ	0xFD9
  8046                           status	equ	0xFD8
  8047                           
  8048 ;; *************** function _ISR_Alta *****************
  8049 ;; Defined at:
  8050 ;;		line 131 in file "ABS_Code.c"
  8051 ;; Parameters:    Size  Location     Type
  8052 ;;		None
  8053 ;; Auto vars:     Size  Location     Type
  8054 ;;		None
  8055 ;; Return value:  Size  Location     Type
  8056 ;;		None               void
  8057 ;; Registers used:
  8058 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8059 ;; Tracked objects:
  8060 ;;		On entry : 0/0
  8061 ;;		On exit  : 0/0
  8062 ;;		Unchanged: 0/0
  8063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8064 ;;      Params:         0       0       0       0
  8065 ;;      Locals:         0       0       0       0
  8066 ;;      Temps:          0      22       0       0
  8067 ;;      Totals:         0      22       0       0
  8068 ;;Total ram usage:       22 bytes
  8069 ;; Hardware stack levels used:    1
  8070 ;; Hardware stack levels required when called:    1
  8071 ;; This function calls:
  8072 ;;		_WriteTimer0
  8073 ;;		i2___awdiv
  8074 ;;		i2___lldiv
  8075 ;;		i2___wmul
  8076 ;; This function is called by:
  8077 ;;		Interrupt level 2
  8078 ;; This function uses a non-reentrant model
  8079 ;;
  8080                           
  8081                           	psect	intcode
  8082  000008                     __pintcode:
  8083                           	opt stack 0
  8084  000008                     _ISR_Alta:
  8085                           	opt stack 24
  8086                           
  8087                           ;incstack = 0
  8088  000008  823E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8089  00000A  CFFA F0A4          	movff	pclath,??_ISR_Alta+8
  8090  00000E  CFFB F0A5          	movff	pclatu,??_ISR_Alta+9
  8091  000012  ED20  F00E         	call	int_func,f	;refresh shadow registers
  8092                           pclatu	equ	0xFFB
  8093                           pclath	equ	0xFFA
  8094                           tblptru	equ	0xFF8
  8095                           tblptrh	equ	0xFF7
  8096                           tblptrl	equ	0xFF6
  8097                           tablat	equ	0xFF5
  8098                           prodh	equ	0xFF4
  8099                           prodl	equ	0xFF3
  8100                           intcon	equ	0xFF2
  8101                           intcon2	equ	0xFF1
  8102                           intcon3	equ	0xFF0
  8103                           postinc0	equ	0xFEE
  8104                           fsr0h	equ	0xFEA
  8105                           fsr0l	equ	0xFE9
  8106                           wreg	equ	0xFE8
  8107                           postdec1	equ	0xFE5
  8108                           fsr1h	equ	0xFE2
  8109                           fsr1l	equ	0xFE1
  8110                           bsr	equ	0xFE0
  8111                           indf2	equ	0xFDF
  8112                           postinc2	equ	0xFDE
  8113                           postdec2	equ	0xFDD
  8114                           fsr2h	equ	0xFDA
  8115                           fsr2l	equ	0xFD9
  8116                           status	equ	0xFD8
  8117                           
  8118                           	psect	intcode_body
  8119  001C40                     __pintcode_body:
  8120                           	opt stack 24
  8121  001C40                     int_func:
  8122                           	opt stack 24
  8123  001C40  0006               	pop		; remove dummy address from shadow register refresh
  8124  001C42  CFE9 F0A6          	movff	fsr0l,??_ISR_Alta+10
  8125  001C46  CFEA F0A7          	movff	fsr0h,??_ISR_Alta+11
  8126  001C4A  CFE1 F0A8          	movff	fsr1l,??_ISR_Alta+12
  8127  001C4E  CFE2 F0A9          	movff	fsr1h,??_ISR_Alta+13
  8128  001C52  CFD9 F0AA          	movff	fsr2l,??_ISR_Alta+14
  8129  001C56  CFDA F0AB          	movff	fsr2h,??_ISR_Alta+15
  8130  001C5A  CFF3 F0AC          	movff	prodl,??_ISR_Alta+16
  8131  001C5E  CFF4 F0AD          	movff	prodh,??_ISR_Alta+17
  8132  001C62  CFF6 F0AE          	movff	tblptrl,??_ISR_Alta+18
  8133  001C66  CFF7 F0AF          	movff	tblptrh,??_ISR_Alta+19
  8134  001C6A  CFF8 F0B0          	movff	tblptru,??_ISR_Alta+20
  8135  001C6E  CFF5 F0B1          	movff	tablat,??_ISR_Alta+21
  8136                           
  8137                           ;ABS_Code.c: 133: if (INTCONbits.TMR0IF == 1) {
  8138  001C72  A4F2               	btfss	intcon,2,c	;volatile
  8139  001C74  D0AB               	goto	i2l4012
  8140                           
  8141                           ;ABS_Code.c: 134: PORTCbits.RC0 = ~PORTCbits.RC0;
  8142  001C76  A082               	btfss	3970,0,c	;volatile
  8143  001C78  D002               	goto	i2u450_40
  8144  001C7A  0E01               	movlw	1
  8145  001C7C  D001               	goto	i2u450_46
  8146  001C7E                     i2u450_40:
  8147  001C7E  0E00               	movlw	0
  8148  001C80                     i2u450_46:
  8149  001C80  0AFF               	xorlw	255
  8150  001C82  0100               	movlb	0	; () banked
  8151  001C84  6F9C               	movwf	??_ISR_Alta& (0+255),b
  8152  001C86  5082               	movf	3970,w,c	;volatile
  8153  001C88  0100               	movlb	0	; () banked
  8154  001C8A  199C               	xorwf	??_ISR_Alta& (0+255),w,b
  8155  001C8C  0BFE               	andlw	-2
  8156  001C8E  199C               	xorwf	??_ISR_Alta& (0+255),w,b
  8157  001C90  6E82               	movwf	3970,c	;volatile
  8158                           
  8159                           ; BSR set to: 0
  8160                           ;ABS_Code.c: 135: if (PORTCbits.RC0 == 1) {
  8161  001C92  A082               	btfss	3970,0,c	;volatile
  8162  001C94  D094               	goto	i2l4008
  8163                           
  8164                           ; BSR set to: 0
  8165                           ;ABS_Code.c: 136: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8166  001C96  0E40               	movlw	64
  8167  001C98  0100               	movlb	0	; () banked
  8168  001C9A  6F9C               	movwf	??_ISR_Alta& (0+255),b
  8169  001C9C  0E06               	movlw	6
  8170  001C9E  0100               	movlb	0	; () banked
  8171  001CA0  6F9D               	movwf	(??_ISR_Alta+1)& (0+255),b
  8172  001CA2  C03C  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8173  001CA6  6A1F               	clrf	i2___wmul@multiplier+1,c
  8174  001CA8  0E05               	movlw	5
  8175  001CAA  6E21               	movwf	i2___wmul@multiplicand+1,c
  8176  001CAC  0E78               	movlw	120
  8177  001CAE  6E20               	movwf	i2___wmul@multiplicand,c
  8178  001CB0  ECEE  F013         	call	i2___wmul	;wreg free
  8179  001CB4  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8180  001CB8  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8181  001CBC  0E00               	movlw	0
  8182  001CBE  6E27               	movwf	i2___awdiv@divisor+1,c
  8183  001CC0  0EB4               	movlw	180
  8184  001CC2  6E26               	movwf	i2___awdiv@divisor,c
  8185  001CC4  ECF0  F012         	call	i2___awdiv	;wreg free
  8186  001CC8  90D8               	bcf	status,0,c
  8187  001CCA  3624               	rlcf	?i2___awdiv,f,c
  8188  001CCC  3625               	rlcf	?i2___awdiv+1,f,c
  8189  001CCE  0100               	movlb	0	; () banked
  8190  001CD0  519C               	movf	??_ISR_Alta& (0+255),w,b
  8191  001CD2  2624               	addwf	?i2___awdiv,f,c
  8192  001CD4  0100               	movlb	0	; () banked
  8193  001CD6  519D               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8194  001CD8  2225               	addwfc	?i2___awdiv+1,f,c
  8195  001CDA  C024  F038         	movff	?i2___awdiv,_timer_on
  8196  001CDE  C025  F039         	movff	?i2___awdiv+1,_timer_on+1
  8197  001CE2  0E00               	movlw	0
  8198  001CE4  BE39               	btfsc	_timer_on+1,7,c
  8199  001CE6  0EFF               	movlw	-1
  8200  001CE8  6E3A               	movwf	_timer_on+2,c
  8201  001CEA  6E3B               	movwf	_timer_on+3,c
  8202                           
  8203                           ; BSR set to: 0
  8204                           ;ABS_Code.c: 137: timer_off = 65536 - (40000 - timer_on);
  8205  001CEC  C038  F09C         	movff	_timer_on,??_ISR_Alta
  8206  001CF0  C039  F09D         	movff	_timer_on+1,??_ISR_Alta+1
  8207  001CF4  C03A  F09E         	movff	_timer_on+2,??_ISR_Alta+2
  8208  001CF8  C03B  F09F         	movff	_timer_on+3,??_ISR_Alta+3
  8209  001CFC  0100               	movlb	0	; () banked
  8210  001CFE  1F9C               	comf	??_ISR_Alta& (0+255),f,b
  8211  001D00  1F9D               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8212  001D02  1F9E               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8213  001D04  1F9F               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8214  001D06  2B9C               	incf	??_ISR_Alta& (0+255),f,b
  8215  001D08  0E00               	movlw	0
  8216  001D0A  239D               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8217  001D0C  239E               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8218  001D0E  239F               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8219  001D10  0E40               	movlw	64
  8220  001D12  0100               	movlb	0	; () banked
  8221  001D14  259C               	addwf	??_ISR_Alta& (0+255),w,b
  8222  001D16  0100               	movlb	0	; () banked
  8223  001D18  6FA0               	movwf	(??_ISR_Alta+4)& (0+255),b
  8224  001D1A  0E9C               	movlw	156
  8225  001D1C  0100               	movlb	0	; () banked
  8226  001D1E  219D               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8227  001D20  0100               	movlb	0	; () banked
  8228  001D22  6FA1               	movwf	(??_ISR_Alta+5)& (0+255),b
  8229  001D24  0E00               	movlw	0
  8230  001D26  0100               	movlb	0	; () banked
  8231  001D28  219E               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8232  001D2A  0100               	movlb	0	; () banked
  8233  001D2C  6FA2               	movwf	(??_ISR_Alta+6)& (0+255),b
  8234  001D2E  0E00               	movlw	0
  8235  001D30  0100               	movlb	0	; () banked
  8236  001D32  219F               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8237  001D34  0100               	movlb	0	; () banked
  8238  001D36  6FA3               	movwf	(??_ISR_Alta+7)& (0+255),b
  8239  001D38  0100               	movlb	0	; () banked
  8240  001D3A  1FA0               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8241  001D3C  1FA1               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8242  001D3E  1FA2               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8243  001D40  1FA3               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8244  001D42  2BA0               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8245  001D44  0E00               	movlw	0
  8246  001D46  23A1               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8247  001D48  23A2               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8248  001D4A  23A3               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8249  001D4C  0E00               	movlw	0
  8250  001D4E  0100               	movlb	0	; () banked
  8251  001D50  25A0               	addwf	(??_ISR_Alta+4)& (0+255),w,b
  8252  001D52  6E34               	movwf	_timer_off,c
  8253  001D54  0E00               	movlw	0
  8254  001D56  0100               	movlb	0	; () banked
  8255  001D58  21A1               	addwfc	(??_ISR_Alta+5)& (0+255),w,b
  8256  001D5A  6E35               	movwf	_timer_off+1,c
  8257  001D5C  0E01               	movlw	1
  8258  001D5E  0100               	movlb	0	; () banked
  8259  001D60  21A2               	addwfc	(??_ISR_Alta+6)& (0+255),w,b
  8260  001D62  6E36               	movwf	_timer_off+2,c
  8261  001D64  0E00               	movlw	0
  8262  001D66  0100               	movlb	0	; () banked
  8263  001D68  21A3               	addwfc	(??_ISR_Alta+7)& (0+255),w,b
  8264  001D6A  6E37               	movwf	_timer_off+3,c
  8265                           
  8266                           ; BSR set to: 0
  8267                           ;ABS_Code.c: 138: timer_on = 65536 - timer_on;
  8268  001D6C  C038  F09C         	movff	_timer_on,??_ISR_Alta
  8269  001D70  C039  F09D         	movff	_timer_on+1,??_ISR_Alta+1
  8270  001D74  C03A  F09E         	movff	_timer_on+2,??_ISR_Alta+2
  8271  001D78  C03B  F09F         	movff	_timer_on+3,??_ISR_Alta+3
  8272  001D7C  0100               	movlb	0	; () banked
  8273  001D7E  1F9C               	comf	??_ISR_Alta& (0+255),f,b
  8274  001D80  1F9D               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8275  001D82  1F9E               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8276  001D84  1F9F               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8277  001D86  2B9C               	incf	??_ISR_Alta& (0+255),f,b
  8278  001D88  0E00               	movlw	0
  8279  001D8A  239D               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8280  001D8C  239E               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8281  001D8E  239F               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8282  001D90  0E00               	movlw	0
  8283  001D92  0100               	movlb	0	; () banked
  8284  001D94  259C               	addwf	??_ISR_Alta& (0+255),w,b
  8285  001D96  6E38               	movwf	_timer_on,c
  8286  001D98  0E00               	movlw	0
  8287  001D9A  0100               	movlb	0	; () banked
  8288  001D9C  219D               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8289  001D9E  6E39               	movwf	_timer_on+1,c
  8290  001DA0  0E01               	movlw	1
  8291  001DA2  0100               	movlb	0	; () banked
  8292  001DA4  219E               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8293  001DA6  6E3A               	movwf	_timer_on+2,c
  8294  001DA8  0E00               	movlw	0
  8295  001DAA  0100               	movlb	0	; () banked
  8296  001DAC  219F               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8297  001DAE  6E3B               	movwf	_timer_on+3,c
  8298                           
  8299                           ; BSR set to: 0
  8300                           ;ABS_Code.c: 139: WriteTimer0(timer_on);
  8301  001DB0  C038  F01E         	movff	_timer_on,WriteTimer0@timer0
  8302  001DB4  C039  F01F         	movff	_timer_on+1,WriteTimer0@timer0+1
  8303  001DB8  EC29  F014         	call	_WriteTimer0	;wreg free
  8304                           
  8305                           ;ABS_Code.c: 140: } else {
  8306  001DBC  D006               	goto	i2l4010
  8307  001DBE                     i2l4008:
  8308                           
  8309                           ;ABS_Code.c: 141: WriteTimer0(timer_off);
  8310  001DBE  C034  F01E         	movff	_timer_off,WriteTimer0@timer0
  8311  001DC2  C035  F01F         	movff	_timer_off+1,WriteTimer0@timer0+1
  8312  001DC6  EC29  F014         	call	_WriteTimer0	;wreg free
  8313  001DCA                     i2l4010:
  8314                           
  8315                           ;ABS_Code.c: 142: }
  8316                           ;ABS_Code.c: 143: INTCONbits.TMR0IF = 0;
  8317  001DCA  94F2               	bcf	intcon,2,c	;volatile
  8318  001DCC                     i2l4012:
  8319                           
  8320                           ;ABS_Code.c: 144: }
  8321                           ;ABS_Code.c: 147: if (INTCON3bits.INT1IF == 1) {
  8322  001DCC  A0F0               	btfss	intcon3,0,c	;volatile
  8323  001DCE  D047               	goto	i2l4036
  8324                           
  8325                           ;ABS_Code.c: 148: if (x == 0) {
  8326  001DD0  BA3D               	btfsc	_x/(0+8),_x& (0+7),c
  8327  001DD2  D006               	goto	i2l4020
  8328                           
  8329                           ;ABS_Code.c: 149: TMR1H = 0x00;
  8330  001DD4  0E00               	movlw	0
  8331  001DD6  6ECF               	movwf	4047,c	;volatile
  8332                           
  8333                           ;ABS_Code.c: 150: TMR1L = 0x00;
  8334  001DD8  0E00               	movlw	0
  8335  001DDA  6ECE               	movwf	4046,c	;volatile
  8336                           
  8337                           ;ABS_Code.c: 151: x = 1;
  8338  001DDC  8A3D               	bsf	_x/(0+8),_x& (0+7),c
  8339                           
  8340                           ;ABS_Code.c: 152: } else {
  8341  001DDE  D03E               	goto	i2l4034
  8342  001DE0                     i2l4020:
  8343                           
  8344                           ;ABS_Code.c: 153: gap_time_1 = (TMR1H * 256) + TMR1L;
  8345  001DE0  50CE               	movf	4046,w,c	;volatile
  8346  001DE2  CFCF F09C          	movff	4047,??_ISR_Alta	;volatile
  8347  001DE6  0100               	movlb	0	; () banked
  8348  001DE8  6B9D               	clrf	(??_ISR_Alta+1)& (0+255),b
  8349  001DEA  C09C  F09D         	movff	??_ISR_Alta,??_ISR_Alta+1
  8350  001DEE  0100               	movlb	0	; () banked
  8351  001DF0  6B9C               	clrf	??_ISR_Alta& (0+255),b
  8352  001DF2  0100               	movlb	0	; () banked
  8353  001DF4  279C               	addwf	??_ISR_Alta& (0+255),f,b
  8354  001DF6  0E00               	movlw	0
  8355  001DF8  239D               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8356  001DFA  C09C  F02C         	movff	??_ISR_Alta,_gap_time_1
  8357  001DFE  C09D  F02D         	movff	??_ISR_Alta+1,_gap_time_1+1
  8358  001E02  0E00               	movlw	0
  8359  001E04  BE2D               	btfsc	_gap_time_1+1,7,c
  8360  001E06  0EFF               	movlw	-1
  8361  001E08  6E2E               	movwf	_gap_time_1+2,c
  8362  001E0A  6E2F               	movwf	_gap_time_1+3,c
  8363                           
  8364                           ; BSR set to: 0
  8365                           ;ABS_Code.c: 154: gap_time_1 = gap_time_1 / 500;
  8366  001E0C  C02C  F01E         	movff	_gap_time_1,i2___lldiv@dividend
  8367  001E10  C02D  F01F         	movff	_gap_time_1+1,i2___lldiv@dividend+1
  8368  001E14  C02E  F020         	movff	_gap_time_1+2,i2___lldiv@dividend+2
  8369  001E18  C02F  F021         	movff	_gap_time_1+3,i2___lldiv@dividend+3
  8370  001E1C  0EF4               	movlw	244
  8371  001E1E  6E22               	movwf	i2___lldiv@divisor,c
  8372  001E20  0E01               	movlw	1
  8373  001E22  6E23               	movwf	i2___lldiv@divisor+1,c
  8374  001E24  0E00               	movlw	0
  8375  001E26  6E24               	movwf	i2___lldiv@divisor+2,c
  8376  001E28  0E00               	movlw	0
  8377  001E2A  6E25               	movwf	i2___lldiv@divisor+3,c
  8378  001E2C  EC32  F013         	call	i2___lldiv	;wreg free
  8379  001E30  C01E  F02C         	movff	?i2___lldiv,_gap_time_1
  8380  001E34  C01F  F02D         	movff	?i2___lldiv+1,_gap_time_1+1
  8381  001E38  C020  F02E         	movff	?i2___lldiv+2,_gap_time_1+2
  8382  001E3C  C021  F02F         	movff	?i2___lldiv+3,_gap_time_1+3
  8383                           
  8384                           ;ABS_Code.c: 155: ENC1_measure = 1;
  8385  001E40  803D               	bsf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c
  8386                           
  8387                           ;ABS_Code.c: 156: TMR1H = 0x00;
  8388  001E42  0E00               	movlw	0
  8389  001E44  6ECF               	movwf	4047,c	;volatile
  8390                           
  8391                           ;ABS_Code.c: 157: TMR1H = 0x00;
  8392  001E46  0E00               	movlw	0
  8393  001E48  6ECF               	movwf	4047,c	;volatile
  8394                           
  8395                           ;ABS_Code.c: 158: if (count_flag == 1) {
  8396  001E4A  A63D               	btfss	_count_flag/(0+8),_count_flag& (0+7),c
  8397  001E4C  D007               	goto	i2l4034
  8398                           
  8399                           ;ABS_Code.c: 159: int_counter_1++;
  8400  001E4E  0E01               	movlw	1
  8401  001E50  0100               	movlb	0	; () banked
  8402  001E52  2760               	addwf	_int_counter_1& (0+255),f,b
  8403  001E54  0E00               	movlw	0
  8404  001E56  2361               	addwfc	(_int_counter_1+1)& (0+255),f,b
  8405  001E58  2362               	addwfc	(_int_counter_1+2)& (0+255),f,b
  8406  001E5A  2363               	addwfc	(_int_counter_1+3)& (0+255),f,b
  8407  001E5C                     i2l4034:
  8408                           
  8409                           ;ABS_Code.c: 160: }
  8410                           ;ABS_Code.c: 161: }
  8411                           ;ABS_Code.c: 162: INTCON3bits.INT1IF = 0;
  8412  001E5C  90F0               	bcf	intcon3,0,c	;volatile
  8413  001E5E                     i2l4036:
  8414                           
  8415                           ;ABS_Code.c: 163: }
  8416                           ;ABS_Code.c: 166: if (INTCON3bits.INT2IF == 1) {
  8417  001E5E  A2F0               	btfss	intcon3,1,c	;volatile
  8418  001E60  D047               	goto	i2l667
  8419                           
  8420                           ;ABS_Code.c: 167: if (y == 0) {
  8421  001E62  BC3D               	btfsc	_y/(0+8),_y& (0+7),c
  8422  001E64  D006               	goto	i2l4044
  8423                           
  8424                           ;ABS_Code.c: 168: TMR3H = 0x00;
  8425  001E66  0E00               	movlw	0
  8426  001E68  6EB3               	movwf	4019,c	;volatile
  8427                           
  8428                           ;ABS_Code.c: 169: TMR3L = 0x00;
  8429  001E6A  0E00               	movlw	0
  8430  001E6C  6EB2               	movwf	4018,c	;volatile
  8431                           
  8432                           ;ABS_Code.c: 170: y = 1;
  8433  001E6E  8C3D               	bsf	_y/(0+8),_y& (0+7),c
  8434                           
  8435                           ;ABS_Code.c: 171: } else {
  8436  001E70  D03E               	goto	i2l4058
  8437  001E72                     i2l4044:
  8438                           
  8439                           ;ABS_Code.c: 172: gap_time_2 = (TMR3H * 256) + TMR3L;
  8440  001E72  50B2               	movf	4018,w,c	;volatile
  8441  001E74  CFB3 F09C          	movff	4019,??_ISR_Alta	;volatile
  8442  001E78  0100               	movlb	0	; () banked
  8443  001E7A  6B9D               	clrf	(??_ISR_Alta+1)& (0+255),b
  8444  001E7C  C09C  F09D         	movff	??_ISR_Alta,??_ISR_Alta+1
  8445  001E80  0100               	movlb	0	; () banked
  8446  001E82  6B9C               	clrf	??_ISR_Alta& (0+255),b
  8447  001E84  0100               	movlb	0	; () banked
  8448  001E86  279C               	addwf	??_ISR_Alta& (0+255),f,b
  8449  001E88  0E00               	movlw	0
  8450  001E8A  239D               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8451  001E8C  C09C  F030         	movff	??_ISR_Alta,_gap_time_2
  8452  001E90  C09D  F031         	movff	??_ISR_Alta+1,_gap_time_2+1
  8453  001E94  0E00               	movlw	0
  8454  001E96  BE31               	btfsc	_gap_time_2+1,7,c
  8455  001E98  0EFF               	movlw	-1
  8456  001E9A  6E32               	movwf	_gap_time_2+2,c
  8457  001E9C  6E33               	movwf	_gap_time_2+3,c
  8458                           
  8459                           ; BSR set to: 0
  8460                           ;ABS_Code.c: 173: gap_time_2 = gap_time_2 / 500;
  8461  001E9E  C030  F01E         	movff	_gap_time_2,i2___lldiv@dividend
  8462  001EA2  C031  F01F         	movff	_gap_time_2+1,i2___lldiv@dividend+1
  8463  001EA6  C032  F020         	movff	_gap_time_2+2,i2___lldiv@dividend+2
  8464  001EAA  C033  F021         	movff	_gap_time_2+3,i2___lldiv@dividend+3
  8465  001EAE  0EF4               	movlw	244
  8466  001EB0  6E22               	movwf	i2___lldiv@divisor,c
  8467  001EB2  0E01               	movlw	1
  8468  001EB4  6E23               	movwf	i2___lldiv@divisor+1,c
  8469  001EB6  0E00               	movlw	0
  8470  001EB8  6E24               	movwf	i2___lldiv@divisor+2,c
  8471  001EBA  0E00               	movlw	0
  8472  001EBC  6E25               	movwf	i2___lldiv@divisor+3,c
  8473  001EBE  EC32  F013         	call	i2___lldiv	;wreg free
  8474  001EC2  C01E  F030         	movff	?i2___lldiv,_gap_time_2
  8475  001EC6  C01F  F031         	movff	?i2___lldiv+1,_gap_time_2+1
  8476  001ECA  C020  F032         	movff	?i2___lldiv+2,_gap_time_2+2
  8477  001ECE  C021  F033         	movff	?i2___lldiv+3,_gap_time_2+3
  8478                           
  8479                           ;ABS_Code.c: 174: ENC2_measure = 1;
  8480  001ED2  823D               	bsf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c
  8481                           
  8482                           ;ABS_Code.c: 175: TMR3H = 0x00;
  8483  001ED4  0E00               	movlw	0
  8484  001ED6  6EB3               	movwf	4019,c	;volatile
  8485                           
  8486                           ;ABS_Code.c: 176: TMR3H = 0x00;
  8487  001ED8  0E00               	movlw	0
  8488  001EDA  6EB3               	movwf	4019,c	;volatile
  8489                           
  8490                           ;ABS_Code.c: 177: if (count_flag == 1) {
  8491  001EDC  A63D               	btfss	_count_flag/(0+8),_count_flag& (0+7),c
  8492  001EDE  D007               	goto	i2l4058
  8493                           
  8494                           ;ABS_Code.c: 178: int_counter_2++;
  8495  001EE0  0E01               	movlw	1
  8496  001EE2  0100               	movlb	0	; () banked
  8497  001EE4  2764               	addwf	_int_counter_2& (0+255),f,b
  8498  001EE6  0E00               	movlw	0
  8499  001EE8  2365               	addwfc	(_int_counter_2+1)& (0+255),f,b
  8500  001EEA  2366               	addwfc	(_int_counter_2+2)& (0+255),f,b
  8501  001EEC  2367               	addwfc	(_int_counter_2+3)& (0+255),f,b
  8502  001EEE                     i2l4058:
  8503                           
  8504                           ;ABS_Code.c: 179: }
  8505                           ;ABS_Code.c: 180: }
  8506                           ;ABS_Code.c: 181: INTCON3bits.INT2IF = 0;
  8507  001EEE  92F0               	bcf	intcon3,1,c	;volatile
  8508  001EF0                     i2l667:
  8509  001EF0  C0B1  FFF5         	movff	??_ISR_Alta+21,tablat
  8510  001EF4  C0B0  FFF8         	movff	??_ISR_Alta+20,tblptru
  8511  001EF8  C0AF  FFF7         	movff	??_ISR_Alta+19,tblptrh
  8512  001EFC  C0AE  FFF6         	movff	??_ISR_Alta+18,tblptrl
  8513  001F00  C0AD  FFF4         	movff	??_ISR_Alta+17,prodh
  8514  001F04  C0AC  FFF3         	movff	??_ISR_Alta+16,prodl
  8515  001F08  C0AB  FFDA         	movff	??_ISR_Alta+15,fsr2h
  8516  001F0C  C0AA  FFD9         	movff	??_ISR_Alta+14,fsr2l
  8517  001F10  C0A9  FFE2         	movff	??_ISR_Alta+13,fsr1h
  8518  001F14  C0A8  FFE1         	movff	??_ISR_Alta+12,fsr1l
  8519  001F18  C0A7  FFEA         	movff	??_ISR_Alta+11,fsr0h
  8520  001F1C  C0A6  FFE9         	movff	??_ISR_Alta+10,fsr0l
  8521  001F20  C0A5  FFFB         	movff	??_ISR_Alta+9,pclatu
  8522  001F24  C0A4  FFFA         	movff	??_ISR_Alta+8,pclath
  8523  001F28  923E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8524  001F2A  0011               	retfie		f
  8525  001F2C                     __end_of_ISR_Alta:
  8526                           	opt stack 0
  8527                           pclatu	equ	0xFFB
  8528                           pclath	equ	0xFFA
  8529                           tblptru	equ	0xFF8
  8530                           tblptrh	equ	0xFF7
  8531                           tblptrl	equ	0xFF6
  8532                           tablat	equ	0xFF5
  8533                           prodh	equ	0xFF4
  8534                           prodl	equ	0xFF3
  8535                           intcon	equ	0xFF2
  8536                           intcon2	equ	0xFF1
  8537                           intcon3	equ	0xFF0
  8538                           postinc0	equ	0xFEE
  8539                           fsr0h	equ	0xFEA
  8540                           fsr0l	equ	0xFE9
  8541                           wreg	equ	0xFE8
  8542                           postdec1	equ	0xFE5
  8543                           fsr1h	equ	0xFE2
  8544                           fsr1l	equ	0xFE1
  8545                           bsr	equ	0xFE0
  8546                           indf2	equ	0xFDF
  8547                           postinc2	equ	0xFDE
  8548                           postdec2	equ	0xFDD
  8549                           fsr2h	equ	0xFDA
