

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  7293  00269A  5CF3               	subwf	prodl,w,c
  7294  00269C  0E00               	movlw	0
  7295  00269E  B4D8               	btfsc	status,2,c
  7296  0026A0  5D80               	subwf	___awdiv@divisor& (0+255),w,b
  7297  0026A2  B0D8               	btfsc	status,0,c
  7298  0026A4  D009               	goto	l3440
  7299                           
  7300                           ; BSR set to: 0
  7301  0026A6  0100               	movlb	0	; () banked
  7302  0026A8  6D80               	negf	___awdiv@divisor& (0+255),b
  7303  0026AA  0100               	movlb	0	; () banked
  7304  0026AC  1F81               	comf	(___awdiv@divisor+1)& (0+255),f,b
  7305  0026AE  B0D8               	btfsc	status,0,c
  7306  0026B0  2B81               	incf	(___awdiv@divisor+1)& (0+255),f,b
  7307                           
  7308                           ; BSR set to: 0
  7309  0026B2  0E01               	movlw	1
  7310  0026B4  0100               	movlb	0	; () banked
  7311  0026B6  6F83               	movwf	___awdiv@sign& (0+255),b
  7312  0026B8                     l3440:
  7313                           
  7314                           ; BSR set to: 0
  7315  0026B8  0100               	movlb	0	; () banked
  7316  0026BA  517F               	movf	(___awdiv@dividend+1)& (0+255),w,b
  7317  0026BC  0A80               	xorlw	128
  7318  0026BE  6EF3               	movwf	prodl,c
  7319  0026C0  0E80               	movlw	128
  7320  0026C2  5CF3               	subwf	prodl,w,c
  7321  0026C4  0E00               	movlw	0
  7322  0026C6  B4D8               	btfsc	status,2,c
  7323  0026C8  5D7E               	subwf	___awdiv@dividend& (0+255),w,b
  7324  0026CA  B0D8               	btfsc	status,0,c
  7325  0026CC  D009               	goto	l3446
  7326                           
  7327                           ; BSR set to: 0
  7328  0026CE  0100               	movlb	0	; () banked
  7329  0026D0  6D7E               	negf	___awdiv@dividend& (0+255),b
  7330  0026D2  0100               	movlb	0	; () banked
  7331  0026D4  1F7F               	comf	(___awdiv@dividend+1)& (0+255),f,b
  7332  0026D6  B0D8               	btfsc	status,0,c
  7333  0026D8  2B7F               	incf	(___awdiv@dividend+1)& (0+255),f,b
  7334                           
  7335                           ; BSR set to: 0
  7336  0026DA  0E01               	movlw	1
  7337  0026DC  0100               	movlb	0	; () banked
  7338  0026DE  1B83               	xorwf	___awdiv@sign& (0+255),f,b
  7339  0026E0                     l3446:
  7340                           
  7341                           ; BSR set to: 0
  7342  0026E0  0E00               	movlw	0
  7343  0026E2  0100               	movlb	0	; () banked
  7344  0026E4  6F85               	movwf	(___awdiv@quotient+1)& (0+255),b
  7345  0026E6  0E00               	movlw	0
  7346  0026E8  0100               	movlb	0	; () banked
  7347  0026EA  6F84               	movwf	___awdiv@quotient& (0+255),b
  7348                           
  7349                           ; BSR set to: 0
  7350  0026EC  0100               	movlb	0	; () banked
  7351  0026EE  5181               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7352  0026F0  1180               	iorwf	___awdiv@divisor& (0+255),w,b
  7353  0026F2  B4D8               	btfsc	status,2,c
  7354  0026F4  D02C               	goto	l3468
  7355                           
  7356                           ; BSR set to: 0
  7357  0026F6  0E01               	movlw	1
  7358  0026F8  0100               	movlb	0	; () banked
  7359  0026FA  6F82               	movwf	___awdiv@counter& (0+255),b
  7360  0026FC  D006               	goto	l3454
  7361  0026FE                     l3452:
  7362                           
  7363                           ; BSR set to: 0
  7364  0026FE  0100               	movlb	0	; () banked
  7365  002700  90D8               	bcf	status,0,c
  7366  002702  3780               	rlcf	___awdiv@divisor& (0+255),f,b
  7367  002704  3781               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  7368  002706  0100               	movlb	0	; () banked
  7369  002708  2B82               	incf	___awdiv@counter& (0+255),f,b
  7370  00270A                     l3454:
  7371                           
  7372                           ; BSR set to: 0
  7373  00270A  0100               	movlb	0	; () banked
  7374  00270C  AF81               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7375  00270E  D7F7               	goto	l3452
  7376  002710                     l3456:
  7377                           
  7378                           ; BSR set to: 0
  7379  002710  0100               	movlb	0	; () banked
  7380  002712  90D8               	bcf	status,0,c
  7381  002714  3784               	rlcf	___awdiv@quotient& (0+255),f,b
  7382  002716  3785               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  7383                           
  7384                           ; BSR set to: 0
  7385  002718  0100               	movlb	0	; () banked
  7386  00271A  5180               	movf	___awdiv@divisor& (0+255),w,b
  7387  00271C  0100               	movlb	0	; () banked
  7388  00271E  5D7E               	subwf	___awdiv@dividend& (0+255),w,b
  7389  002720  0100               	movlb	0	; () banked
  7390  002722  5181               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7391  002724  0100               	movlb	0	; () banked
  7392  002726  597F               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  7393  002728  A0D8               	btfss	status,0,c
  7394  00272A  D00A               	goto	l3464
  7395                           
  7396                           ; BSR set to: 0
  7397  00272C  0100               	movlb	0	; () banked
  7398  00272E  5180               	movf	___awdiv@divisor& (0+255),w,b
  7399  002730  0100               	movlb	0	; () banked
  7400  002732  5F7E               	subwf	___awdiv@dividend& (0+255),f,b
  7401  002734  0100               	movlb	0	; () banked
  7402  002736  5181               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7403  002738  0100               	movlb	0	; () banked
  7404  00273A  5B7F               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  7405                           
  7406                           ; BSR set to: 0
  7407  00273C  0100               	movlb	0	; () banked
  7408  00273E  8184               	bsf	___awdiv@quotient& (0+255),0,b
  7409  002740                     l3464:
  7410                           
  7411                           ; BSR set to: 0
  7412  002740  0100               	movlb	0	; () banked
  7413  002742  90D8               	bcf	status,0,c
  7414  002744  3381               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  7415  002746  3380               	rrcf	___awdiv@divisor& (0+255),f,b
  7416                           
  7417                           ; BSR set to: 0
  7418  002748  0100               	movlb	0	; () banked
  7419  00274A  2F82               	decfsz	___awdiv@counter& (0+255),f,b
  7420  00274C  D7E1               	goto	l3456
  7421  00274E                     l3468:
  7422                           
  7423                           ; BSR set to: 0
  7424  00274E  0100               	movlb	0	; () banked
  7425  002750  5183               	movf	___awdiv@sign& (0+255),w,b
  7426  002752  B4D8               	btfsc	status,2,c
  7427  002754  D006               	goto	l3472
  7428                           
  7429                           ; BSR set to: 0
  7430  002756  0100               	movlb	0	; () banked
  7431  002758  6D84               	negf	___awdiv@quotient& (0+255),b
  7432  00275A  0100               	movlb	0	; () banked
  7433  00275C  1F85               	comf	(___awdiv@quotient+1)& (0+255),f,b
  7434  00275E  B0D8               	btfsc	status,0,c
  7435  002760  2B85               	incf	(___awdiv@quotient+1)& (0+255),f,b
  7436  002762                     l3472:
  7437                           
  7438                           ; BSR set to: 0
  7439  002762  C084  F07E         	movff	___awdiv@quotient,?___awdiv
  7440  002766  C085  F07F         	movff	___awdiv@quotient+1,?___awdiv+1
  7441                           
  7442                           ; BSR set to: 0
  7443                           
  7444                           ; BSR set to: 0
  7445  00276A  0012               	return	
  7446  00276C                     __end_of___awdiv:
  7447                           	opt stack 0
  7448                           tblptru	equ	0xFF8
  7449                           tblptrh	equ	0xFF7
  7450                           tblptrl	equ	0xFF6
  7451                           tablat	equ	0xFF5
  7452                           prodh	equ	0xFF4
  7453                           prodl	equ	0xFF3
  7454                           intcon	equ	0xFF2
  7455                           intcon2	equ	0xFF1
  7456                           intcon3	equ	0xFF0
  7457                           postinc0	equ	0xFEE
  7458                           wreg	equ	0xFE8
  7459                           postdec1	equ	0xFE5
  7460                           fsr1l	equ	0xFE1
  7461                           indf2	equ	0xFDF
  7462                           fsr2h	equ	0xFDA
  7463                           fsr2l	equ	0xFD9
  7464                           status	equ	0xFD8
  7465                           
  7466 ;; *************** function _ISR_Bassa *****************
  7467 ;; Defined at:
  7468 ;;		line 191 in file "ABS_Code.c"
  7469 ;; Parameters:    Size  Location     Type
  7470 ;;		None
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;		None
  7473 ;; Return value:  Size  Location     Type
  7474 ;;		None               void
  7475 ;; Registers used:
  7476 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7477 ;; Tracked objects:
  7478 ;;		On entry : 0/0
  7479 ;;		On exit  : 0/0
  7480 ;;		Unchanged: 0/0
  7481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7482 ;;      Params:         0       0       0       0
  7483 ;;      Locals:         0       0       0       0
  7484 ;;      Temps:         17       0       0       0
  7485 ;;      Totals:        17       0       0       0
  7486 ;;Total ram usage:       17 bytes
  7487 ;; Hardware stack levels used:    1
  7488 ;; Hardware stack levels required when called:    3
  7489 ;; This function calls:
  7490 ;;		_CANisRxReady
  7491 ;;		_CANreceiveMessage
  7492 ;; This function is called by:
  7493 ;;		Interrupt level 1
  7494 ;; This function uses a non-reentrant model
  7495 ;;
  7496                           
  7497                           	psect	intcodelo
  7498  000018                     __pintcodelo:
  7499                           	opt stack 0
  7500  000018                     _ISR_Bassa:
  7501                           	opt stack 24
  7502                           
  7503                           ; BSR set to: 0
  7504                           ;incstack = 0
  7505  000018  CFD8 F00D          	movff	status,??_ISR_Bassa
  7506  00001C  CFE8 F00E          	movff	wreg,??_ISR_Bassa+1
  7507  000020  CFE0 F00F          	movff	bsr,??_ISR_Bassa+2
  7508  000024  CFFA F010          	movff	pclath,??_ISR_Bassa+3
  7509  000028  CFFB F011          	movff	pclatu,??_ISR_Bassa+4
  7510  00002C  CFE9 F012          	movff	fsr0l,??_ISR_Bassa+5
  7511  000030  CFEA F013          	movff	fsr0h,??_ISR_Bassa+6
  7512  000034  CFE1 F014          	movff	fsr1l,??_ISR_Bassa+7
  7513  000038  CFE2 F015          	movff	fsr1h,??_ISR_Bassa+8
  7514  00003C  CFD9 F016          	movff	fsr2l,??_ISR_Bassa+9
  7515  000040  CFDA F017          	movff	fsr2h,??_ISR_Bassa+10
  7516  000044  CFF3 F018          	movff	prodl,??_ISR_Bassa+11
  7517  000048  CFF4 F019          	movff	prodh,??_ISR_Bassa+12
  7518  00004C  CFF6 F01A          	movff	tblptrl,??_ISR_Bassa+13
  7519  000050  CFF7 F01B          	movff	tblptrh,??_ISR_Bassa+14
  7520  000054  CFF8 F01C          	movff	tblptru,??_ISR_Bassa+15
  7521  000058  CFF5 F01D          	movff	tablat,??_ISR_Bassa+16
  7522                           
  7523                           ;ABS_Code.c: 193: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7524  00005C  B0A4               	btfsc	4004,0,c	;volatile
  7525  00005E  D002               	goto	i1l3952
  7526  000060  A2A4               	btfss	4004,1,c	;volatile
  7527  000062  D025               	goto	i1l684
  7528  000064                     i1l3952:
  7529                           
  7530                           ;ABS_Code.c: 194: if (CANisRxReady()) {
  7531  000064  EC9C  F015         	call	_CANisRxReady	;wreg free
  7532  000068  0900               	iorlw	0
  7533  00006A  B4D8               	btfsc	status,2,c
  7534  00006C  D01E               	goto	i1l687
  7535                           
  7536                           ;ABS_Code.c: 195: CANreceiveMessage(&msg);
  7537  00006E  0E00               	movlw	high _msg
  7538  000070  6E02               	movwf	CANreceiveMessage@msg+1,c
  7539  000072  0E31               	movlw	low _msg
  7540  000074  6E01               	movwf	CANreceiveMessage@msg,c
  7541  000076  ECD6  F00A         	call	_CANreceiveMessage	;wreg free
  7542                           
  7543                           ;ABS_Code.c: 196: if (msg.RTR == 1) {
  7544  00007A  043F               	decf	_msg+14,w,c
  7545  00007C  A4D8               	btfss	status,2,c
  7546  00007E  D00A               	goto	i1l3960
  7547                           
  7548                           ;ABS_Code.c: 197: remote_frame_id = msg.identifier;
  7549  000080  C031  F0A1         	movff	_msg,_remote_frame_id
  7550  000084  C032  F0A2         	movff	_msg+1,_remote_frame_id+1
  7551  000088  C033  F0A3         	movff	_msg+2,_remote_frame_id+2
  7552  00008C  C034  F0A4         	movff	_msg+3,_remote_frame_id+3
  7553                           
  7554                           ;ABS_Code.c: 198: remote_frame = 1;
  7555  000090  0100               	movlb	(_remote_frame/(0+8)) shr (0+8)
  7556  000092  8C41               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7557  000094                     i1l3960:
  7558                           
  7559                           ;ABS_Code.c: 199: }
  7560                           ;ABS_Code.c: 200: if (msg.identifier == 0b00000000000000000000000000100) {
  7561  000094  5031               	movf	_msg,w,c
  7562  000096  0A04               	xorlw	4
  7563  000098  1032               	iorwf	_msg+1,w,c
  7564  00009A  1033               	iorwf	_msg+2,w,c
  7565  00009C  1034               	iorwf	_msg+3,w,c
  7566  00009E  A4D8               	btfss	status,2,c
  7567  0000A0  D004               	goto	i1l687
  7568                           
  7569                           ;ABS_Code.c: 201: brake_signal_CAN = msg.data[0];
  7570  0000A2  C035  F0B6         	movff	_msg+4,_brake_signal_CAN
  7571                           
  7572                           ;ABS_Code.c: 202: Analogic_Mode = msg.data[1];
  7573  0000A6  C036  F0B5         	movff	_msg+5,_Analogic_Mode
  7574  0000AA                     i1l687:
  7575                           
  7576                           ;ABS_Code.c: 203: }
  7577                           ;ABS_Code.c: 204: }
  7578                           ;ABS_Code.c: 205: PIR3bits.RXB0IF = 0;
  7579  0000AA  90A4               	bcf	4004,0,c	;volatile
  7580                           
  7581                           ;ABS_Code.c: 206: PIR3bits.RXB1IF = 0;
  7582  0000AC  92A4               	bcf	4004,1,c	;volatile
  7583  0000AE                     i1l684:
  7584                           
  7585                           ;ABS_Code.c: 207: }
  7586                           ;ABS_Code.c: 210: if(PIR1bits.TMR1IF == 1) {
  7587  0000AE  A09E               	btfss	3998,0,c	;volatile
  7588  0000B0  D003               	goto	i1l690
  7589                           
  7590                           ;ABS_Code.c: 211: TMR1_overflow = 1;
  7591  0000B2  0100               	movlb	(_TMR1_overflow/(0+8)) shr (0+8)
  7592  0000B4  8441               	bsf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c
  7593                           
  7594                           ;ABS_Code.c: 212: PIR1bits.TMR1IF = 0;
  7595  0000B6  909E               	bcf	3998,0,c	;volatile
  7596  0000B8                     i1l690:
  7597                           
  7598                           ;ABS_Code.c: 213: }
  7599                           ;ABS_Code.c: 216: if(PIR2bits.TMR3IF == 1){
  7600  0000B8  A2A1               	btfss	4001,1,c	;volatile
  7601  0000BA  D003               	goto	i1l692
  7602                           
  7603                           ;ABS_Code.c: 217: TMR3_overflow = 1;
  7604  0000BC  0100               	movlb	(_TMR3_overflow/(0+8)) shr (0+8)
  7605  0000BE  8641               	bsf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c
  7606                           
  7607                           ;ABS_Code.c: 218: PIR2bits.TMR3IF = 0;
  7608  0000C0  92A1               	bcf	4001,1,c	;volatile
  7609  0000C2                     i1l692:
  7610  0000C2  C01D  FFF5         	movff	??_ISR_Bassa+16,tablat
  7611  0000C6  C01C  FFF8         	movff	??_ISR_Bassa+15,tblptru
  7612  0000CA  C01B  FFF7         	movff	??_ISR_Bassa+14,tblptrh
  7613  0000CE  C01A  FFF6         	movff	??_ISR_Bassa+13,tblptrl
  7614  0000D2  C019  FFF4         	movff	??_ISR_Bassa+12,prodh
  7615  0000D6  C018  FFF3         	movff	??_ISR_Bassa+11,prodl
  7616  0000DA  C017  FFDA         	movff	??_ISR_Bassa+10,fsr2h
  7617  0000DE  C016  FFD9         	movff	??_ISR_Bassa+9,fsr2l
  7618  0000E2  C015  FFE2         	movff	??_ISR_Bassa+8,fsr1h
  7619  0000E6  C014  FFE1         	movff	??_ISR_Bassa+7,fsr1l
  7620  0000EA  C013  FFEA         	movff	??_ISR_Bassa+6,fsr0h
  7621  0000EE  C012  FFE9         	movff	??_ISR_Bassa+5,fsr0l
  7622  0000F2  C011  FFFB         	movff	??_ISR_Bassa+4,pclatu
  7623  0000F6  C010  FFFA         	movff	??_ISR_Bassa+3,pclath
  7624  0000FA  C00F  FFE0         	movff	??_ISR_Bassa+2,bsr
  7625  0000FE  C00E  FFE8         	movff	??_ISR_Bassa+1,wreg
  7626  000102  C00D  FFD8         	movff	??_ISR_Bassa,status
  7627  000106  0010               	retfie	
  7628  000108                     __end_of_ISR_Bassa:
  7629                           	opt stack 0
  7630                           pclatu	equ	0xFFB
  7631                           pclath	equ	0xFFA
  7632                           tblptru	equ	0xFF8
  7633                           tblptrh	equ	0xFF7
  7634                           tblptrl	equ	0xFF6
  7635                           tablat	equ	0xFF5
  7636                           prodh	equ	0xFF4
  7637                           prodl	equ	0xFF3
  7638                           intcon	equ	0xFF2
  7639                           intcon2	equ	0xFF1
  7640                           intcon3	equ	0xFF0
  7641                           postinc0	equ	0xFEE
  7642                           fsr0h	equ	0xFEA
  7643                           fsr0l	equ	0xFE9
  7644                           wreg	equ	0xFE8
  7645                           postdec1	equ	0xFE5
  7646                           fsr1h	equ	0xFE2
  7647                           fsr1l	equ	0xFE1
  7648                           bsr	equ	0xFE0
  7649                           indf2	equ	0xFDF
  7650                           fsr2h	equ	0xFDA
  7651                           fsr2l	equ	0xFD9
  7652                           status	equ	0xFD8
  7653                           
  7654 ;; *************** function _CANreceiveMessage *****************
  7655 ;; Defined at:
  7656 ;;		line 528 in file "E:/Centraline/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7657 ;; Parameters:    Size  Location     Type
  7658 ;;  msg             2    0[COMRAM] PTR struct .
  7659 ;;		 -> msg(15), 
  7660 ;; Auto vars:     Size  Location     Type
  7661 ;;  tamp            1   11[COMRAM] unsigned char 
  7662 ;;  error           1   10[COMRAM] unsigned char 
  7663 ;; Return value:  Size  Location     Type
  7664 ;;                  1    wreg      unsigned char 
  7665 ;; Registers used:
  7666 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7667 ;; Tracked objects:
  7668 ;;		On entry : 0/0
  7669 ;;		On exit  : 0/0
  7670 ;;		Unchanged: 0/0
  7671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7672 ;;      Params:         2       0       0       0
  7673 ;;      Locals:         2       0       0       0
  7674 ;;      Temps:          8       0       0       0
  7675 ;;      Totals:        12       0       0       0
  7676 ;;Total ram usage:       12 bytes
  7677 ;; Hardware stack levels used:    1
  7678 ;; Hardware stack levels required when called:    2
  7679 ;; This function calls:
  7680 ;;		Nothing
  7681 ;; This function is called by:
  7682 ;;		_ISR_Bassa
  7683 ;; This function uses a non-reentrant model
  7684 ;;
  7685                           
  7686                           	psect	text17
  7687  0015AC                     __ptext17:
  7688                           	opt stack 0
  7689  0015AC                     _CANreceiveMessage:
  7690                           	opt stack 24
  7691                           
  7692                           ;inc\CANlib.h: 530: BYTE tamp;
  7693                           ;inc\CANlib.h: 531: BYTE error = 0;
  7694                           
  7695                           ;incstack = 0
  7696  0015AC  0E00               	movlw	0
  7697  0015AE  6E0B               	movwf	CANreceiveMessage@error,c
  7698                           
  7699                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7700  0015B0  BE74               	btfsc	3956,7,c	;volatile
  7701                           
  7702                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7703  0015B2  800B               	bsf	CANreceiveMessage@error,0,c
  7704                           
  7705                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7706  0015B4  BC74               	btfsc	3956,6,c	;volatile
  7707                           
  7708                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7709  0015B6  820B               	bsf	CANreceiveMessage@error,1,c
  7710                           
  7711                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7712  0015B8  010F               	movlb	15	; () banked
  7713  0015BA  AF50               	btfss	80,7,b	;volatile
  7714  0015BC  D13B               	goto	i1l430
  7715                           
  7716                           ; BSR set to: 15
  7717                           ;inc\CANlib.h: 541: {
  7718                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7719  0015BE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7720  0015C2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7721  0015C6  6ADE               	clrf	postinc2,c
  7722  0015C8  6ADE               	clrf	postinc2,c
  7723  0015CA  6ADE               	clrf	postinc2,c
  7724  0015CC  6ADD               	clrf	postdec2,c
  7725                           
  7726                           ; BSR set to: 15
  7727                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7728  0015CE  EE20 F004          	lfsr	2,4
  7729  0015D2  5001               	movf	CANreceiveMessage@msg,w,c
  7730  0015D4  26D9               	addwf	fsr2l,f,c
  7731  0015D6  5002               	movf	CANreceiveMessage@msg+1,w,c
  7732  0015D8  22DA               	addwfc	fsr2h,f,c
  7733  0015DA  010F               	movlb	15	; () banked
  7734  0015DC  CF56 FFDF          	movff	3926,indf2	;volatile
  7735                           
  7736                           ; BSR set to: 15
  7737                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7738  0015E0  EE20 F005          	lfsr	2,5
  7739  0015E4  5001               	movf	CANreceiveMessage@msg,w,c
  7740  0015E6  26D9               	addwf	fsr2l,f,c
  7741  0015E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7742  0015EA  22DA               	addwfc	fsr2h,f,c
  7743  0015EC  010F               	movlb	15	; () banked
  7744  0015EE  CF57 FFDF          	movff	3927,indf2	;volatile
  7745                           
  7746                           ; BSR set to: 15
  7747                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7748  0015F2  EE20 F006          	lfsr	2,6
  7749  0015F6  5001               	movf	CANreceiveMessage@msg,w,c
  7750  0015F8  26D9               	addwf	fsr2l,f,c
  7751  0015FA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7752  0015FC  22DA               	addwfc	fsr2h,f,c
  7753  0015FE  010F               	movlb	15	; () banked
  7754  001600  CF58 FFDF          	movff	3928,indf2	;volatile
  7755                           
  7756                           ; BSR set to: 15
  7757                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7758  001604  EE20 F007          	lfsr	2,7
  7759  001608  5001               	movf	CANreceiveMessage@msg,w,c
  7760  00160A  26D9               	addwf	fsr2l,f,c
  7761  00160C  5002               	movf	CANreceiveMessage@msg+1,w,c
  7762  00160E  22DA               	addwfc	fsr2h,f,c
  7763  001610  010F               	movlb	15	; () banked
  7764  001612  CF59 FFDF          	movff	3929,indf2	;volatile
  7765                           
  7766                           ; BSR set to: 15
  7767                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7768  001616  EE20 F008          	lfsr	2,8
  7769  00161A  5001               	movf	CANreceiveMessage@msg,w,c
  7770  00161C  26D9               	addwf	fsr2l,f,c
  7771  00161E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7772  001620  22DA               	addwfc	fsr2h,f,c
  7773  001622  010F               	movlb	15	; () banked
  7774  001624  CF5A FFDF          	movff	3930,indf2	;volatile
  7775                           
  7776                           ; BSR set to: 15
  7777                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7778  001628  EE20 F009          	lfsr	2,9
  7779  00162C  5001               	movf	CANreceiveMessage@msg,w,c
  7780  00162E  26D9               	addwf	fsr2l,f,c
  7781  001630  5002               	movf	CANreceiveMessage@msg+1,w,c
  7782  001632  22DA               	addwfc	fsr2h,f,c
  7783  001634  010F               	movlb	15	; () banked
  7784  001636  CF5B FFDF          	movff	3931,indf2	;volatile
  7785                           
  7786                           ; BSR set to: 15
  7787                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7788  00163A  EE20 F00A          	lfsr	2,10
  7789  00163E  5001               	movf	CANreceiveMessage@msg,w,c
  7790  001640  26D9               	addwf	fsr2l,f,c
  7791  001642  5002               	movf	CANreceiveMessage@msg+1,w,c
  7792  001644  22DA               	addwfc	fsr2h,f,c
  7793  001646  010F               	movlb	15	; () banked
  7794  001648  CF5C FFDF          	movff	3932,indf2	;volatile
  7795                           
  7796                           ; BSR set to: 15
  7797                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7798  00164C  EE20 F00B          	lfsr	2,11
  7799  001650  5001               	movf	CANreceiveMessage@msg,w,c
  7800  001652  26D9               	addwf	fsr2l,f,c
  7801  001654  5002               	movf	CANreceiveMessage@msg+1,w,c
  7802  001656  22DA               	addwfc	fsr2h,f,c
  7803  001658  010F               	movlb	15	; () banked
  7804  00165A  CF5D FFDF          	movff	3933,indf2	;volatile
  7805                           
  7806                           ; BSR set to: 15
  7807                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7808  00165E  EE20 F00E          	lfsr	2,14
  7809  001662  5001               	movf	CANreceiveMessage@msg,w,c
  7810  001664  26D9               	addwf	fsr2l,f,c
  7811  001666  5002               	movf	CANreceiveMessage@msg+1,w,c
  7812  001668  22DA               	addwfc	fsr2h,f,c
  7813  00166A  010F               	movlb	15	; () banked
  7814  00166C  AD55               	btfss	85,6,b	;volatile
  7815  00166E  D002               	goto	i1u383_20
  7816  001670  0E01               	movlw	1
  7817  001672  D001               	goto	i1u383_26
  7818  001674                     i1u383_20:
  7819  001674  0E00               	movlw	0
  7820  001676                     i1u383_26:
  7821  001676  6EDF               	movwf	indf2,c
  7822                           
  7823                           ; BSR set to: 15
  7824                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7825  001678  EE20 F00D          	lfsr	2,13
  7826  00167C  5001               	movf	CANreceiveMessage@msg,w,c
  7827  00167E  26D9               	addwf	fsr2l,f,c
  7828  001680  5002               	movf	CANreceiveMessage@msg+1,w,c
  7829  001682  22DA               	addwfc	fsr2h,f,c
  7830  001684  010F               	movlb	15	; () banked
  7831  001686  5155               	movf	85,w,b	;volatile
  7832  001688  0B0F               	andlw	15
  7833  00168A  6EDF               	movwf	indf2,c
  7834                           
  7835                           ; BSR set to: 15
  7836                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7837  00168C  EE20 F00C          	lfsr	2,12
  7838  001690  5001               	movf	CANreceiveMessage@msg,w,c
  7839  001692  26D9               	addwf	fsr2l,f,c
  7840  001694  5002               	movf	CANreceiveMessage@msg+1,w,c
  7841  001696  22DA               	addwfc	fsr2h,f,c
  7842  001698  010F               	movlb	15	; () banked
  7843  00169A  A752               	btfss	82,3,b	;volatile
  7844  00169C  D002               	goto	i1u384_20
  7845  00169E  0E01               	movlw	1
  7846  0016A0  D001               	goto	i1u384_26
  7847  0016A2                     i1u384_20:
  7848  0016A2  0E00               	movlw	0
  7849  0016A4                     i1u384_26:
  7850  0016A4  6EDF               	movwf	indf2,c
  7851                           
  7852                           ; BSR set to: 15
  7853                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7854  0016A6  010F               	movlb	15	; () banked
  7855  0016A8  B752               	btfsc	82,3,b	;volatile
  7856  0016AA  D049               	goto	i1l3520
  7857                           
  7858                           ; BSR set to: 15
  7859                           ;inc\CANlib.h: 559: {
  7860                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7861  0016AC  010F               	movlb	15	; () banked
  7862  0016AE  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7863  0016B2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7864  0016B4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7865  0016B6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7866  0016B8  0E03               	movlw	3
  7867  0016BA                     i1u386_25:
  7868  0016BA  90D8               	bcf	status,0,c
  7869  0016BC  3603               	rlcf	??_CANreceiveMessage,f,c
  7870  0016BE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7871  0016C0  3605               	rlcf	??_CANreceiveMessage+2,f,c
