

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7438                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7439  001566  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7440  00156A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7441  00156E  0E00               	movlw	0
  7442  001570  12DE               	iorwf	postinc2,f,c
  7443  001572  0E00               	movlw	0
  7444  001574  12DE               	iorwf	postinc2,f,c
  7445  001576  0E01               	movlw	1
  7446  001578  12DE               	iorwf	postinc2,f,c
  7447  00157A  0E00               	movlw	0
  7448  00157C  12DE               	iorwf	postinc2,f,c
  7449  00157E                     i1l3490:
  7450                           
  7451                           ; BSR set to: 15
  7452                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7453  00157E  010F               	movlb	15	; () banked
  7454  001580  A352               	btfss	82,1,b	;volatile
  7455  001582  D00C               	goto	i1l3494
  7456                           
  7457                           ; BSR set to: 15
  7458                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7459  001584  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7460  001588  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7461  00158C  0E00               	movlw	0
  7462  00158E  12DE               	iorwf	postinc2,f,c
  7463  001590  0E00               	movlw	0
  7464  001592  12DE               	iorwf	postinc2,f,c
  7465  001594  0E02               	movlw	2
  7466  001596  12DE               	iorwf	postinc2,f,c
  7467  001598  0E00               	movlw	0
  7468  00159A  12DE               	iorwf	postinc2,f,c
  7469  00159C                     i1l3494:
  7470                           
  7471                           ; BSR set to: 15
  7472                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7473  00159C  010F               	movlb	15	; () banked
  7474  00159E  AB52               	btfss	82,5,b	;volatile
  7475  0015A0  D00C               	goto	i1l3498
  7476                           
  7477                           ; BSR set to: 15
  7478                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  7479  0015A2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7480  0015A6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7481  0015AA  0E00               	movlw	0
  7482  0015AC  12DE               	iorwf	postinc2,f,c
  7483  0015AE  0E00               	movlw	0
  7484  0015B0  12DE               	iorwf	postinc2,f,c
  7485  0015B2  0E04               	movlw	4
  7486  0015B4  12DE               	iorwf	postinc2,f,c
  7487  0015B6  0E00               	movlw	0
  7488  0015B8  12DE               	iorwf	postinc2,f,c
  7489  0015BA                     i1l3498:
  7490                           
  7491                           ; BSR set to: 15
  7492                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7493  0015BA  010F               	movlb	15	; () banked
  7494  0015BC  AD52               	btfss	82,6,b	;volatile
  7495  0015BE  D00C               	goto	i1l3502
  7496                           
  7497                           ; BSR set to: 15
  7498                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  7499  0015C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7500  0015C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7501  0015C8  0E00               	movlw	0
  7502  0015CA  12DE               	iorwf	postinc2,f,c
  7503  0015CC  0E00               	movlw	0
  7504  0015CE  12DE               	iorwf	postinc2,f,c
  7505  0015D0  0E08               	movlw	8
  7506  0015D2  12DE               	iorwf	postinc2,f,c
  7507  0015D4  0E00               	movlw	0
  7508  0015D6  12DE               	iorwf	postinc2,f,c
  7509  0015D8                     i1l3502:
  7510                           
  7511                           ; BSR set to: 15
  7512                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7513  0015D8  010F               	movlb	15	; () banked
  7514  0015DA  AF52               	btfss	82,7,b	;volatile
  7515  0015DC  D00C               	goto	i1l3506
  7516                           
  7517                           ; BSR set to: 15
  7518                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  7519  0015DE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7520  0015E2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7521  0015E6  0E00               	movlw	0
  7522  0015E8  12DE               	iorwf	postinc2,f,c
  7523  0015EA  0E00               	movlw	0
  7524  0015EC  12DE               	iorwf	postinc2,f,c
  7525  0015EE  0E10               	movlw	16
  7526  0015F0  12DE               	iorwf	postinc2,f,c
  7527  0015F2  0E00               	movlw	0
  7528  0015F4  12DE               	iorwf	postinc2,f,c
  7529  0015F6                     i1l3506:
  7530                           
  7531                           ; BSR set to: 15
  7532                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7533  0015F6  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7534  0015FA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7535  0015FC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7536  0015FE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7537  001600  0E15               	movlw	21
  7538  001602                     i1u387_25:
  7539  001602  90D8               	bcf	status,0,c
  7540  001604  3603               	rlcf	??_CANreceiveMessage,f,c
  7541  001606  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7542  001608  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7543  00160A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7544  00160C  2EE8               	decfsz	wreg,f,c
  7545  00160E  D7F9               	goto	i1u387_25
  7546  001610  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7547  001614  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7548  001618  5003               	movf	??_CANreceiveMessage,w,c
  7549  00161A  12DE               	iorwf	postinc2,f,c
  7550  00161C  5004               	movf	??_CANreceiveMessage+1,w,c
  7551  00161E  12DE               	iorwf	postinc2,f,c
  7552  001620  5005               	movf	??_CANreceiveMessage+2,w,c
  7553  001622  12DE               	iorwf	postinc2,f,c
  7554  001624  5006               	movf	??_CANreceiveMessage+3,w,c
  7555  001626  12DE               	iorwf	postinc2,f,c
  7556  001628                     i1l3508:
  7557                           
  7558                           ; BSR set to: 15
  7559                           ;inc\CANlib.h: 581: }
  7560                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7561  001628  010F               	movlb	15	; () banked
  7562  00162A  9F50               	bcf	80,7,b	;volatile
  7563                           
  7564                           ; BSR set to: 15
  7565                           ;inc\CANlib.h: 584: return (error);
  7566                           ;	Return value of _CANreceiveMessage is never used
  7567  00162C  0012               	return	
  7568  00162E                     i1l420:
  7569                           
  7570                           ; BSR set to: 15
  7571                           ;inc\CANlib.h: 585: }
  7572                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7573  00162E  AE60               	btfss	3936,7,c	;volatile
  7574  001630  0012               	return	
  7575                           
  7576                           ; BSR set to: 15
  7577                           ;inc\CANlib.h: 588: {
  7578                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7579  001632  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7580  001636  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7581  00163A  6ADE               	clrf	postinc2,c
  7582  00163C  6ADE               	clrf	postinc2,c
  7583  00163E  6ADE               	clrf	postinc2,c
  7584  001640  6ADD               	clrf	postdec2,c
  7585                           
  7586                           ; BSR set to: 15
  7587                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7588  001642  EE20 F004          	lfsr	2,4
  7589  001646  5001               	movf	CANreceiveMessage@msg,w,c
  7590  001648  26D9               	addwf	fsr2l,f,c
  7591  00164A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7592  00164C  22DA               	addwfc	fsr2h,f,c
  7593  00164E  CF66 FFDF          	movff	3942,indf2	;volatile
  7594                           
  7595                           ; BSR set to: 15
  7596                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7597  001652  EE20 F005          	lfsr	2,5
  7598  001656  5001               	movf	CANreceiveMessage@msg,w,c
  7599  001658  26D9               	addwf	fsr2l,f,c
  7600  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7601  00165C  22DA               	addwfc	fsr2h,f,c
  7602  00165E  CF67 FFDF          	movff	3943,indf2	;volatile
  7603                           
  7604                           ; BSR set to: 15
  7605                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7606  001662  EE20 F006          	lfsr	2,6
  7607  001666  5001               	movf	CANreceiveMessage@msg,w,c
  7608  001668  26D9               	addwf	fsr2l,f,c
  7609  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7610  00166C  22DA               	addwfc	fsr2h,f,c
  7611  00166E  CF68 FFDF          	movff	3944,indf2	;volatile
  7612                           
  7613                           ; BSR set to: 15
  7614                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7615  001672  EE20 F007          	lfsr	2,7
  7616  001676  5001               	movf	CANreceiveMessage@msg,w,c
  7617  001678  26D9               	addwf	fsr2l,f,c
  7618  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7619  00167C  22DA               	addwfc	fsr2h,f,c
  7620  00167E  CF69 FFDF          	movff	3945,indf2	;volatile
  7621                           
  7622                           ; BSR set to: 15
  7623                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7624  001682  EE20 F008          	lfsr	2,8
  7625  001686  5001               	movf	CANreceiveMessage@msg,w,c
  7626  001688  26D9               	addwf	fsr2l,f,c
  7627  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7628  00168C  22DA               	addwfc	fsr2h,f,c
  7629  00168E  CF6A FFDF          	movff	3946,indf2	;volatile
  7630                           
  7631                           ; BSR set to: 15
  7632                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7633  001692  EE20 F009          	lfsr	2,9
  7634  001696  5001               	movf	CANreceiveMessage@msg,w,c
  7635  001698  26D9               	addwf	fsr2l,f,c
  7636  00169A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7637  00169C  22DA               	addwfc	fsr2h,f,c
  7638  00169E  CF6B FFDF          	movff	3947,indf2	;volatile
  7639                           
  7640                           ; BSR set to: 15
  7641                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7642  0016A2  EE20 F00A          	lfsr	2,10
  7643  0016A6  5001               	movf	CANreceiveMessage@msg,w,c
  7644  0016A8  26D9               	addwf	fsr2l,f,c
  7645  0016AA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7646  0016AC  22DA               	addwfc	fsr2h,f,c
  7647  0016AE  CF6C FFDF          	movff	3948,indf2	;volatile
  7648                           
  7649                           ; BSR set to: 15
  7650                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7651  0016B2  EE20 F00B          	lfsr	2,11
  7652  0016B6  5001               	movf	CANreceiveMessage@msg,w,c
  7653  0016B8  26D9               	addwf	fsr2l,f,c
  7654  0016BA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7655  0016BC  22DA               	addwfc	fsr2h,f,c
  7656  0016BE  CF6D FFDF          	movff	3949,indf2	;volatile
  7657                           
  7658                           ; BSR set to: 15
  7659                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7660  0016C2  EE20 F00E          	lfsr	2,14
  7661  0016C6  5001               	movf	CANreceiveMessage@msg,w,c
  7662  0016C8  26D9               	addwf	fsr2l,f,c
  7663  0016CA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7664  0016CC  22DA               	addwfc	fsr2h,f,c
  7665  0016CE  AC65               	btfss	3941,6,c	;volatile
  7666  0016D0  D002               	goto	i1u389_20
  7667  0016D2  0E01               	movlw	1
  7668  0016D4  D001               	goto	i1u389_26
  7669  0016D6                     i1u389_20:
  7670  0016D6  0E00               	movlw	0
  7671  0016D8                     i1u389_26:
  7672  0016D8  6EDF               	movwf	indf2,c
  7673                           
  7674                           ; BSR set to: 15
  7675                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7676  0016DA  EE20 F00D          	lfsr	2,13
  7677  0016DE  5001               	movf	CANreceiveMessage@msg,w,c
  7678  0016E0  26D9               	addwf	fsr2l,f,c
  7679  0016E2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7680  0016E4  22DA               	addwfc	fsr2h,f,c
  7681  0016E6  5065               	movf	3941,w,c	;volatile
  7682  0016E8  0B0F               	andlw	15
  7683  0016EA  6EDF               	movwf	indf2,c
  7684                           
  7685                           ; BSR set to: 15
  7686                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7687  0016EC  EE20 F00C          	lfsr	2,12
  7688  0016F0  5001               	movf	CANreceiveMessage@msg,w,c
  7689  0016F2  26D9               	addwf	fsr2l,f,c
  7690  0016F4  5002               	movf	CANreceiveMessage@msg+1,w,c
  7691  0016F6  22DA               	addwfc	fsr2h,f,c
  7692  0016F8  A662               	btfss	3938,3,c	;volatile
  7693  0016FA  D002               	goto	i1u390_20
  7694  0016FC  0E01               	movlw	1
  7695  0016FE  D001               	goto	i1u390_26
  7696  001700                     i1u390_20:
  7697  001700  0E00               	movlw	0
  7698  001702                     i1u390_26:
  7699  001702  6EDF               	movwf	indf2,c
  7700                           
  7701                           ; BSR set to: 15
  7702                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7703  001704  B662               	btfsc	3938,3,c	;volatile
  7704  001706  D043               	goto	i1l3544
  7705                           
  7706                           ; BSR set to: 15
  7707                           ;inc\CANlib.h: 606: {
  7708                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7709  001708  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7710  00170C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7711  00170E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7712  001710  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7713  001712  0E03               	movlw	3
  7714  001714                     i1u392_25:
  7715  001714  90D8               	bcf	status,0,c
  7716  001716  3603               	rlcf	??_CANreceiveMessage,f,c
  7717  001718  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7718  00171A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7719  00171C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7720  00171E  2EE8               	decfsz	wreg,f,c
  7721  001720  D7F9               	goto	i1u392_25
  7722  001722  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7723  001726  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7724  00172A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7725  00172E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7726  001732  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7727  001736  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7728                           
  7729                           ; BSR set to: 15
  7730                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7731  00173A  3862               	swapf	3938,w,c	;volatile
  7732  00173C  42E8               	rrncf	wreg,f,c
  7733  00173E  0B07               	andlw	7
  7734  001740  0B07               	andlw	7
  7735  001742  6E0C               	movwf	CANreceiveMessage@tamp,c
  7736                           
  7737                           ; BSR set to: 15
  7738                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7739  001744  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7740  001748  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7741  00174C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7742  001750  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7743  001754  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7744  001758  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7745  00175C  500C               	movf	CANreceiveMessage@tamp,w,c
  7746  00175E  2403               	addwf	??_CANreceiveMessage,w,c
  7747  001760  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7748  001762  0E00               	movlw	0
  7749  001764  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7750  001766  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7751  001768  0E00               	movlw	0
  7752  00176A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7753  00176C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7754  00176E  0E00               	movlw	0
  7755  001770  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7756  001772  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7757  001774  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7758  001778  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7759  00177C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7760  001780  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7761  001784  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7762  001788  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7763                           
  7764                           ;inc\CANlib.h: 610: }
  7765  00178C  D088               	goto	i1l3570
  7766  00178E                     i1l3544:
  7767                           
  7768                           ; BSR set to: 15
  7769                           ;inc\CANlib.h: 611: else
  7770                           ;inc\CANlib.h: 612: {
  7771                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7772  00178E  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  7773  001792  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7774  001794  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7775  001796  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7776  001798  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7777  00179C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7778  0017A0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7779  0017A4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7780  0017A8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7781  0017AC  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7782                           
  7783                           ; BSR set to: 15
  7784                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7785  0017B0  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7786  0017B4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7787  0017B6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7788  0017B8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7789  0017BA  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7790  0017BE  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7791  0017C2  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7792  0017C6  6A03               	clrf	??_CANreceiveMessage,c
  7793  0017C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7794  0017CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7795  0017D0  5003               	movf	??_CANreceiveMessage,w,c
  7796  0017D2  26DE               	addwf	postinc2,f,c
  7797  0017D4  5004               	movf	??_CANreceiveMessage+1,w,c
  7798  0017D6  22DE               	addwfc	postinc2,f,c
  7799  0017D8  5005               	movf	??_CANreceiveMessage+2,w,c
  7800  0017DA  22DE               	addwfc	postinc2,f,c
  7801  0017DC  5006               	movf	??_CANreceiveMessage+3,w,c
  7802  0017DE  22DE               	addwfc	postinc2,f,c
  7803                           
  7804                           ; BSR set to: 15
  7805                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7806  0017E0  A062               	btfss	3938,0,c	;volatile
  7807  0017E2  D00C               	goto	i1l3552
  7808                           
  7809                           ; BSR set to: 15
  7810                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7811  0017E4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7812  0017E8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7813  0017EC  0E00               	movlw	0
  7814  0017EE  12DE               	iorwf	postinc2,f,c
  7815  0017F0  0E00               	movlw	0
  7816  0017F2  12DE               	iorwf	postinc2,f,c
  7817  0017F4  0E01               	movlw	1
  7818  0017F6  12DE               	iorwf	postinc2,f,c
  7819  0017F8  0E00               	movlw	0
  7820  0017FA  12DE               	iorwf	postinc2,f,c
  7821  0017FC                     i1l3552:
  7822                           
  7823                           ; BSR set to: 15
  7824                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7825  0017FC  A262               	btfss	3938,1,c	;volatile
  7826  0017FE  D00C               	goto	i1l3556
  7827                           
  7828                           ; BSR set to: 15
  7829                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7830  001800  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7831  001804  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7832  001808  0E00               	movlw	0
  7833  00180A  12DE               	iorwf	postinc2,f,c
  7834  00180C  0E00               	movlw	0
  7835  00180E  12DE               	iorwf	postinc2,f,c
  7836  001810  0E02               	movlw	2
  7837  001812  12DE               	iorwf	postinc2,f,c
  7838  001814  0E00               	movlw	0
  7839  001816  12DE               	iorwf	postinc2,f,c
  7840  001818                     i1l3556:
  7841                           
  7842                           ; BSR set to: 15
  7843                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  7844  001818  AA62               	btfss	3938,5,c	;volatile
  7845  00181A  D00C               	goto	i1l3560
  7846                           
  7847                           ; BSR set to: 15
  7848                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  7849  00181C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7850  001820  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7851  001824  0E00               	movlw	0
  7852  001826  12DE               	iorwf	postinc2,f,c
  7853  001828  0E00               	movlw	0
  7854  00182A  12DE               	iorwf	postinc2,f,c
  7855  00182C  0E04               	movlw	4
  7856  00182E  12DE               	iorwf	postinc2,f,c
  7857  001830  0E00               	movlw	0
  7858  001832  12DE               	iorwf	postinc2,f,c
  7859  001834                     i1l3560:
  7860                           
  7861                           ; BSR set to: 15
  7862                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  7863  001834  AC62               	btfss	3938,6,c	;volatile
  7864  001836  D00C               	goto	i1l3564
  7865                           
  7866                           ; BSR set to: 15
  7867                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  7868  001838  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7869  00183C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7870  001840  0E00               	movlw	0
  7871  001842  12DE               	iorwf	postinc2,f,c
  7872  001844  0E00               	movlw	0
  7873  001846  12DE               	iorwf	postinc2,f,c
  7874  001848  0E08               	movlw	8
  7875  00184A  12DE               	iorwf	postinc2,f,c
  7876  00184C  0E00               	movlw	0
  7877  00184E  12DE               	iorwf	postinc2,f,c
  7878  001850                     i1l3564:
  7879                           
  7880                           ; BSR set to: 15
  7881                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  7882  001850  AE62               	btfss	3938,7,c	;volatile
  7883  001852  D00C               	goto	i1l3568
  7884                           
  7885                           ; BSR set to: 15
  7886                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  7887  001854  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7888  001858  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7889  00185C  0E00               	movlw	0
  7890  00185E  12DE               	iorwf	postinc2,f,c
  7891  001860  0E00               	movlw	0
  7892  001862  12DE               	iorwf	postinc2,f,c
  7893  001864  0E10               	movlw	16
  7894  001866  12DE               	iorwf	postinc2,f,c
  7895  001868  0E00               	movlw	0
  7896  00186A  12DE               	iorwf	postinc2,f,c
  7897  00186C                     i1l3568:
  7898                           
  7899                           ; BSR set to: 15
  7900                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  7901  00186C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7902  001870  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7903  001872  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7904  001874  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7905  001876  0E15               	movlw	21
  7906  001878                     i1u398_25:
  7907  001878  90D8               	bcf	status,0,c
  7908  00187A  3603               	rlcf	??_CANreceiveMessage,f,c
  7909  00187C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7910  00187E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7911  001880  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7912  001882  2EE8               	decfsz	wreg,f,c
  7913  001884  D7F9               	goto	i1u398_25
  7914  001886  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7915  00188A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7916  00188E  5003               	movf	??_CANreceiveMessage,w,c
  7917  001890  12DE               	iorwf	postinc2,f,c
  7918  001892  5004               	movf	??_CANreceiveMessage+1,w,c
  7919  001894  12DE               	iorwf	postinc2,f,c
  7920  001896  5005               	movf	??_CANreceiveMessage+2,w,c
  7921  001898  12DE               	iorwf	postinc2,f,c
  7922  00189A  5006               	movf	??_CANreceiveMessage+3,w,c
  7923  00189C  12DE               	iorwf	postinc2,f,c
  7924  00189E                     i1l3570:
  7925                           
  7926                           ; BSR set to: 15
  7927                           ;inc\CANlib.h: 629: }
  7928                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  7929  00189E  9E60               	bcf	3936,7,c	;volatile
  7930                           
  7931                           ; BSR set to: 15
  7932                           ;inc\CANlib.h: 632: return (error);
  7933                           ;	Return value of _CANreceiveMessage is never used
  7934  0018A0  0012               	return	
  7935  0018A2                     __end_of_CANreceiveMessage:
  7936                           	opt stack 0
  7937                           pclatu	equ	0xFFB
  7938                           pclath	equ	0xFFA
  7939                           tblptru	equ	0xFF8
  7940                           tblptrh	equ	0xFF7
  7941                           tblptrl	equ	0xFF6
  7942                           tablat	equ	0xFF5
  7943                           prodh	equ	0xFF4
  7944                           prodl	equ	0xFF3
  7945                           intcon	equ	0xFF2
  7946                           intcon2	equ	0xFF1
  7947                           intcon3	equ	0xFF0
  7948                           postinc0	equ	0xFEE
  7949                           fsr0h	equ	0xFEA
  7950                           fsr0l	equ	0xFE9
  7951                           wreg	equ	0xFE8
  7952                           postdec1	equ	0xFE5
  7953                           fsr1h	equ	0xFE2
  7954                           fsr1l	equ	0xFE1
  7955                           bsr	equ	0xFE0
  7956                           indf2	equ	0xFDF
  7957                           postinc2	equ	0xFDE
  7958                           postdec2	equ	0xFDD
  7959                           fsr2h	equ	0xFDA
  7960                           fsr2l	equ	0xFD9
  7961                           status	equ	0xFD8
  7962                           
  7963 ;; *************** function _CANisRxReady *****************
  7964 ;; Defined at:
  7965 ;;		line 1163 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7966 ;; Parameters:    Size  Location     Type
  7967 ;;		None
  7968 ;; Auto vars:     Size  Location     Type
  7969 ;;		None
  7970 ;; Return value:  Size  Location     Type
  7971 ;;                  1    wreg      unsigned char 
  7972 ;; Registers used:
  7973 ;;		wreg, status,2
  7974 ;; Tracked objects:
  7975 ;;		On entry : 0/0
  7976 ;;		On exit  : 0/0
  7977 ;;		Unchanged: 0/0
