

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7133  00004E  CFF6 F01A          	movff	tblptrl,??_ISR_Bassa+13
  7134  000052  CFF7 F01B          	movff	tblptrh,??_ISR_Bassa+14
  7135  000056  CFF8 F01C          	movff	tblptru,??_ISR_Bassa+15
  7136  00005A  CFF5 F01D          	movff	tablat,??_ISR_Bassa+16
  7137                           
  7138                           ;ABS_Code.c: 192: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7139  00005E  A0A4               	btfss	4004,0,c	;volatile
  7140  000060  B2A4               	btfsc	4004,1,c	;volatile
  7141  000062  D001               	goto	i1l3982
  7142  000064  D029               	goto	i1l684
  7143  000066                     i1l3982:
  7144                           
  7145                           ;ABS_Code.c: 193: if (CANisRxReady()) {
  7146  000066  EC01  F014         	call	_CANisRxReady	;wreg free
  7147  00006A  0900               	iorlw	0
  7148  00006C  B4D8               	btfsc	status,2,c
  7149  00006E  D022               	goto	i1l687
  7150                           
  7151                           ;ABS_Code.c: 194: CANreceiveMessage(&msg);
  7152  000070  0E82               	movlw	low _msg
  7153  000072  6E01               	movwf	CANreceiveMessage@msg,c
  7154  000074  0E00               	movlw	high _msg
  7155  000076  6E02               	movwf	CANreceiveMessage@msg+1,c
  7156  000078  ECD3  F009         	call	_CANreceiveMessage	;wreg free
  7157                           
  7158                           ;ABS_Code.c: 195: if (msg.RTR == 1) {
  7159  00007C  0100               	movlb	0	; () banked
  7160  00007E  0590               	decf	(_msg+14)& (0+255),w,b
  7161  000080  A4D8               	btfss	status,2,c
  7162  000082  D009               	goto	i1l3990
  7163                           
  7164                           ; BSR set to: 0
  7165                           ;ABS_Code.c: 196: remote_frame_id = msg.identifier;
  7166  000084  C082  F068         	movff	_msg,_remote_frame_id
  7167  000088  C083  F069         	movff	_msg+1,_remote_frame_id+1
  7168  00008C  C084  F06A         	movff	_msg+2,_remote_frame_id+2
  7169  000090  C085  F06B         	movff	_msg+3,_remote_frame_id+3
  7170                           
  7171                           ;ABS_Code.c: 197: remote_frame = 1;
  7172  000094  8C39               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7173  000096                     i1l3990:
  7174                           
  7175                           ; BSR set to: 0
  7176                           ;ABS_Code.c: 198: }
  7177                           ;ABS_Code.c: 199: if (msg.identifier == 0b00000000000000000000000000100) {
  7178  000096  0E04               	movlw	4
  7179  000098  0100               	movlb	0	; () banked
  7180  00009A  1982               	xorwf	_msg& (0+255),w,b
  7181  00009C  0100               	movlb	0	; () banked
  7182  00009E  1183               	iorwf	(_msg+1)& (0+255),w,b
  7183  0000A0  0100               	movlb	0	; () banked
  7184  0000A2  1184               	iorwf	(_msg+2)& (0+255),w,b
  7185  0000A4  0100               	movlb	0	; () banked
  7186  0000A6  1185               	iorwf	(_msg+3)& (0+255),w,b
  7187  0000A8  A4D8               	btfss	status,2,c
  7188  0000AA  D004               	goto	i1l687
  7189                           
  7190                           ; BSR set to: 0
  7191                           ;ABS_Code.c: 200: brake_signal_CAN = msg.data[0];
  7192  0000AC  C086  F07D         	movff	_msg+4,_brake_signal_CAN
  7193                           
  7194                           ;ABS_Code.c: 201: Analogic_Mode = msg.data[1];
  7195  0000B0  C087  F07C         	movff	_msg+5,_Analogic_Mode
  7196  0000B4                     i1l687:
  7197                           
  7198                           ;ABS_Code.c: 202: }
  7199                           ;ABS_Code.c: 203: }
  7200                           ;ABS_Code.c: 204: PIR3bits.RXB0IF = 0;
  7201  0000B4  90A4               	bcf	4004,0,c	;volatile
  7202                           
  7203                           ;ABS_Code.c: 205: PIR3bits.RXB1IF = 0;
  7204  0000B6  92A4               	bcf	4004,1,c	;volatile
  7205  0000B8                     i1l684:
  7206                           
  7207                           ;ABS_Code.c: 206: }
  7208                           ;ABS_Code.c: 209: if(PIR1bits.TMR1IF == 1) {
  7209  0000B8  A09E               	btfss	3998,0,c	;volatile
  7210  0000BA  D002               	goto	i1l690
  7211                           
  7212                           ;ABS_Code.c: 210: TMR1_overflow = 1;
  7213  0000BC  8439               	bsf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c
  7214                           
  7215                           ;ABS_Code.c: 211: PIR1bits.TMR1IF = 0;
  7216  0000BE  909E               	bcf	3998,0,c	;volatile
  7217  0000C0                     i1l690:
  7218                           
  7219                           ;ABS_Code.c: 212: }
  7220                           ;ABS_Code.c: 215: if(PIR2bits.TMR3IF == 1){
  7221  0000C0  A2A1               	btfss	4001,1,c	;volatile
  7222  0000C2  D002               	goto	i1l692
  7223                           
  7224                           ;ABS_Code.c: 216: TMR3_overflow = 1;
  7225  0000C4  8639               	bsf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c
  7226                           
  7227                           ;ABS_Code.c: 217: PIR2bits.TMR3IF = 0;
  7228  0000C6  92A1               	bcf	4001,1,c	;volatile
  7229  0000C8                     i1l692:
  7230  0000C8  C01D  FFF5         	movff	??_ISR_Bassa+16,tablat
  7231  0000CC  C01C  FFF8         	movff	??_ISR_Bassa+15,tblptru
  7232  0000D0  C01B  FFF7         	movff	??_ISR_Bassa+14,tblptrh
  7233  0000D4  C01A  FFF6         	movff	??_ISR_Bassa+13,tblptrl
  7234  0000D8  C019  FFF4         	movff	??_ISR_Bassa+12,prodh
  7235  0000DC  C018  FFF3         	movff	??_ISR_Bassa+11,prodl
  7236  0000E0  C017  FFDA         	movff	??_ISR_Bassa+10,fsr2h
  7237  0000E4  C016  FFD9         	movff	??_ISR_Bassa+9,fsr2l
  7238  0000E8  C015  FFE2         	movff	??_ISR_Bassa+8,fsr1h
  7239  0000EC  C014  FFE1         	movff	??_ISR_Bassa+7,fsr1l
  7240  0000F0  C013  FFEA         	movff	??_ISR_Bassa+6,fsr0h
  7241  0000F4  C012  FFE9         	movff	??_ISR_Bassa+5,fsr0l
  7242  0000F8  C011  FFFB         	movff	??_ISR_Bassa+4,pclatu
  7243  0000FC  C010  FFFA         	movff	??_ISR_Bassa+3,pclath
  7244  000100  C00F  FFE0         	movff	??_ISR_Bassa+2,bsr
  7245  000104  C00E  FFE8         	movff	??_ISR_Bassa+1,wreg
  7246  000108  C00D  FFD8         	movff	??_ISR_Bassa,status
  7247  00010C  903B               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7248  00010E  0010               	retfie	
  7249  000110                     __end_of_ISR_Bassa:
  7250                           	opt stack 0
  7251                           pclatu	equ	0xFFB
  7252                           pclath	equ	0xFFA
  7253                           tblptru	equ	0xFF8
  7254                           tblptrh	equ	0xFF7
  7255                           tblptrl	equ	0xFF6
  7256                           tablat	equ	0xFF5
  7257                           prodh	equ	0xFF4
  7258                           prodl	equ	0xFF3
  7259                           intcon	equ	0xFF2
  7260                           intcon2	equ	0xFF1
  7261                           intcon3	equ	0xFF0
  7262                           postinc0	equ	0xFEE
  7263                           fsr0h	equ	0xFEA
  7264                           fsr0l	equ	0xFE9
  7265                           wreg	equ	0xFE8
  7266                           postdec1	equ	0xFE5
  7267                           fsr1h	equ	0xFE2
  7268                           fsr1l	equ	0xFE1
  7269                           bsr	equ	0xFE0
  7270                           indf2	equ	0xFDF
  7271                           fsr2h	equ	0xFDA
  7272                           fsr2l	equ	0xFD9
  7273                           status	equ	0xFD8
  7274                           
  7275 ;; *************** function _CANreceiveMessage *****************
  7276 ;; Defined at:
  7277 ;;		line 528 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7278 ;; Parameters:    Size  Location     Type
  7279 ;;  msg             2    0[COMRAM] PTR struct .
  7280 ;;		 -> msg(15), 
  7281 ;; Auto vars:     Size  Location     Type
  7282 ;;  tamp            1   11[COMRAM] unsigned char 
  7283 ;;  error           1   10[COMRAM] unsigned char 
  7284 ;; Return value:  Size  Location     Type
  7285 ;;                  1    wreg      unsigned char 
  7286 ;; Registers used:
  7287 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7288 ;; Tracked objects:
  7289 ;;		On entry : 0/0
  7290 ;;		On exit  : 0/0
  7291 ;;		Unchanged: 0/0
  7292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7293 ;;      Params:         2       0       0       0
  7294 ;;      Locals:         2       0       0       0
  7295 ;;      Temps:          8       0       0       0
  7296 ;;      Totals:        12       0       0       0
  7297 ;;Total ram usage:       12 bytes
  7298 ;; Hardware stack levels used:    1
  7299 ;; Hardware stack levels required when called:    2
  7300 ;; This function calls:
  7301 ;;		Nothing
  7302 ;; This function is called by:
  7303 ;;		_ISR_Bassa
  7304 ;; This function uses a non-reentrant model
  7305 ;;
  7306                           
  7307                           	psect	text17
  7308  0013A6                     __ptext17:
  7309                           	opt stack 0
  7310  0013A6                     _CANreceiveMessage:
  7311                           	opt stack 24
  7312                           
  7313                           ;inc\CANlib.h: 530: BYTE tamp;
  7314                           ;inc\CANlib.h: 531: BYTE error = 0;
  7315                           
  7316                           ;incstack = 0
  7317  0013A6  0E00               	movlw	0
  7318  0013A8  6E0B               	movwf	CANreceiveMessage@error,c
  7319                           
  7320                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7321  0013AA  BE74               	btfsc	3956,7,c	;volatile
  7322                           
  7323                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7324  0013AC  800B               	bsf	CANreceiveMessage@error,0,c
  7325                           
  7326                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7327  0013AE  BC74               	btfsc	3956,6,c	;volatile
  7328                           
  7329                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7330  0013B0  820B               	bsf	CANreceiveMessage@error,1,c
  7331                           
  7332                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7333  0013B2  010F               	movlb	15	; () banked
  7334  0013B4  AF50               	btfss	80,7,b	;volatile
  7335  0013B6  D143               	goto	i1l430
  7336                           
  7337                           ; BSR set to: 15
  7338                           ;inc\CANlib.h: 541: {
  7339                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7340  0013B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7341  0013BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7342  0013C0  6ADE               	clrf	postinc2,c
  7343  0013C2  6ADE               	clrf	postinc2,c
  7344  0013C4  6ADE               	clrf	postinc2,c
  7345  0013C6  6ADD               	clrf	postdec2,c
  7346                           
  7347                           ; BSR set to: 15
  7348                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7349  0013C8  EE20 F004          	lfsr	2,4
  7350  0013CC  5001               	movf	CANreceiveMessage@msg,w,c
  7351  0013CE  26D9               	addwf	fsr2l,f,c
  7352  0013D0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7353  0013D2  22DA               	addwfc	fsr2h,f,c
  7354  0013D4  CF56 FFDF          	movff	3926,indf2	;volatile
  7355                           
  7356                           ; BSR set to: 15
  7357                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7358  0013D8  EE20 F005          	lfsr	2,5
  7359  0013DC  5001               	movf	CANreceiveMessage@msg,w,c
  7360  0013DE  26D9               	addwf	fsr2l,f,c
  7361  0013E0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7362  0013E2  22DA               	addwfc	fsr2h,f,c
  7363  0013E4  CF57 FFDF          	movff	3927,indf2	;volatile
  7364                           
  7365                           ; BSR set to: 15
  7366                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7367  0013E8  EE20 F006          	lfsr	2,6
  7368  0013EC  5001               	movf	CANreceiveMessage@msg,w,c
  7369  0013EE  26D9               	addwf	fsr2l,f,c
  7370  0013F0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7371  0013F2  22DA               	addwfc	fsr2h,f,c
  7372  0013F4  CF58 FFDF          	movff	3928,indf2	;volatile
  7373                           
  7374                           ; BSR set to: 15
  7375                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7376  0013F8  EE20 F007          	lfsr	2,7
  7377  0013FC  5001               	movf	CANreceiveMessage@msg,w,c
  7378  0013FE  26D9               	addwf	fsr2l,f,c
  7379  001400  5002               	movf	CANreceiveMessage@msg+1,w,c
  7380  001402  22DA               	addwfc	fsr2h,f,c
  7381  001404  CF59 FFDF          	movff	3929,indf2	;volatile
  7382                           
  7383                           ; BSR set to: 15
  7384                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7385  001408  EE20 F008          	lfsr	2,8
  7386  00140C  5001               	movf	CANreceiveMessage@msg,w,c
  7387  00140E  26D9               	addwf	fsr2l,f,c
  7388  001410  5002               	movf	CANreceiveMessage@msg+1,w,c
  7389  001412  22DA               	addwfc	fsr2h,f,c
  7390  001414  CF5A FFDF          	movff	3930,indf2	;volatile
  7391                           
  7392                           ; BSR set to: 15
  7393                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7394  001418  EE20 F009          	lfsr	2,9
  7395  00141C  5001               	movf	CANreceiveMessage@msg,w,c
  7396  00141E  26D9               	addwf	fsr2l,f,c
  7397  001420  5002               	movf	CANreceiveMessage@msg+1,w,c
  7398  001422  22DA               	addwfc	fsr2h,f,c
  7399  001424  CF5B FFDF          	movff	3931,indf2	;volatile
  7400                           
  7401                           ; BSR set to: 15
  7402                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7403  001428  EE20 F00A          	lfsr	2,10
  7404  00142C  5001               	movf	CANreceiveMessage@msg,w,c
  7405  00142E  26D9               	addwf	fsr2l,f,c
  7406  001430  5002               	movf	CANreceiveMessage@msg+1,w,c
  7407  001432  22DA               	addwfc	fsr2h,f,c
  7408  001434  CF5C FFDF          	movff	3932,indf2	;volatile
  7409                           
  7410                           ; BSR set to: 15
  7411                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7412  001438  EE20 F00B          	lfsr	2,11
  7413  00143C  5001               	movf	CANreceiveMessage@msg,w,c
  7414  00143E  26D9               	addwf	fsr2l,f,c
  7415  001440  5002               	movf	CANreceiveMessage@msg+1,w,c
  7416  001442  22DA               	addwfc	fsr2h,f,c
  7417  001444  CF5D FFDF          	movff	3933,indf2	;volatile
  7418                           
  7419                           ; BSR set to: 15
  7420                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7421  001448  EE20 F00E          	lfsr	2,14
  7422  00144C  5001               	movf	CANreceiveMessage@msg,w,c
  7423  00144E  26D9               	addwf	fsr2l,f,c
  7424  001450  5002               	movf	CANreceiveMessage@msg+1,w,c
  7425  001452  22DA               	addwfc	fsr2h,f,c
  7426  001454  010F               	movlb	15	; () banked
  7427  001456  AD55               	btfss	85,6,b	;volatile
  7428  001458  D002               	goto	i1u385_20
  7429  00145A  0E01               	movlw	1
  7430  00145C  D001               	goto	i1u385_26
  7431  00145E                     i1u385_20:
  7432  00145E  0E00               	movlw	0
  7433  001460                     i1u385_26:
  7434  001460  6EDF               	movwf	indf2,c
  7435                           
  7436                           ; BSR set to: 15
  7437                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7438  001462  EE20 F00D          	lfsr	2,13
  7439  001466  5001               	movf	CANreceiveMessage@msg,w,c
  7440  001468  26D9               	addwf	fsr2l,f,c
  7441  00146A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7442  00146C  22DA               	addwfc	fsr2h,f,c
  7443  00146E  010F               	movlb	15	; () banked
  7444  001470  5155               	movf	85,w,b	;volatile
  7445  001472  0B0F               	andlw	15
  7446  001474  6EDF               	movwf	indf2,c
  7447                           
  7448                           ; BSR set to: 15
  7449                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7450  001476  EE20 F00C          	lfsr	2,12
  7451  00147A  5001               	movf	CANreceiveMessage@msg,w,c
  7452  00147C  26D9               	addwf	fsr2l,f,c
  7453  00147E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7454  001480  22DA               	addwfc	fsr2h,f,c
  7455  001482  010F               	movlb	15	; () banked
  7456  001484  A752               	btfss	82,3,b	;volatile
  7457  001486  D002               	goto	i1u386_20
  7458  001488  0E01               	movlw	1
  7459  00148A  D001               	goto	i1u386_26
  7460  00148C                     i1u386_20:
  7461  00148C  0E00               	movlw	0
  7462  00148E                     i1u386_26:
  7463  00148E  6EDF               	movwf	indf2,c
  7464                           
  7465                           ; BSR set to: 15
  7466                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7467  001490  010F               	movlb	15	; () banked
  7468  001492  B752               	btfsc	82,3,b	;volatile
  7469  001494  D044               	goto	i1l3548
  7470                           
  7471                           ; BSR set to: 15
  7472                           ;inc\CANlib.h: 559: {
  7473                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7474  001496  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7475  00149A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7476  00149C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7477  00149E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7478  0014A0  0E03               	movlw	3
  7479  0014A2                     i1u388_25:
  7480  0014A2  90D8               	bcf	status,0,c
  7481  0014A4  3603               	rlcf	??_CANreceiveMessage,f,c
  7482  0014A6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7483  0014A8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7484  0014AA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7485  0014AC  2EE8               	decfsz	wreg,f,c
  7486  0014AE  D7F9               	goto	i1u388_25
  7487  0014B0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7488  0014B4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7489  0014B8  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7490  0014BC  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7491  0014C0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7492  0014C4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7493                           
  7494                           ; BSR set to: 15
  7495                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7496  0014C8  010F               	movlb	15	; () banked
  7497  0014CA  3952               	swapf	82,w,b	;volatile
  7498  0014CC  42E8               	rrncf	wreg,f,c
  7499  0014CE  0B07               	andlw	7
  7500  0014D0  0B07               	andlw	7
  7501  0014D2  6E0C               	movwf	CANreceiveMessage@tamp,c
  7502                           
  7503                           ; BSR set to: 15
  7504                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7505  0014D4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7506  0014D8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7507  0014DC  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7508  0014E0  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7509  0014E4  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7510  0014E8  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7511  0014EC  500C               	movf	CANreceiveMessage@tamp,w,c
  7512  0014EE  2403               	addwf	??_CANreceiveMessage,w,c
  7513  0014F0  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7514  0014F2  0E00               	movlw	0
  7515  0014F4  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7516  0014F6  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7517  0014F8  0E00               	movlw	0
  7518  0014FA  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7519  0014FC  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7520  0014FE  0E00               	movlw	0
  7521  001500  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7522  001502  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7523  001504  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7524  001508  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7525  00150C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7526  001510  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7527  001514  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7528  001518  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7529                           
  7530                           ;inc\CANlib.h: 563: }
  7531  00151C  D08D               	goto	i1l3574
  7532  00151E                     i1l3548:
  7533                           
  7534                           ; BSR set to: 15
  7535                           ;inc\CANlib.h: 564: else
  7536                           ;inc\CANlib.h: 565: {
  7537                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7538  00151E  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7539  001522  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7540  001524  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7541  001526  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7542  001528  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7543  00152C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7544  001530  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7545  001534  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7546  001538  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7547  00153C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7548                           
  7549                           ; BSR set to: 15
  7550                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7551  001540  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7552  001544  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7553  001546  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7554  001548  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7555  00154A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7556  00154E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7557  001552  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7558  001556  6A03               	clrf	??_CANreceiveMessage,c
  7559  001558  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7560  00155C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7561  001560  5003               	movf	??_CANreceiveMessage,w,c
  7562  001562  26DE               	addwf	postinc2,f,c
  7563  001564  5004               	movf	??_CANreceiveMessage+1,w,c
  7564  001566  22DE               	addwfc	postinc2,f,c
  7565  001568  5005               	movf	??_CANreceiveMessage+2,w,c
  7566  00156A  22DE               	addwfc	postinc2,f,c
  7567  00156C  5006               	movf	??_CANreceiveMessage+3,w,c
  7568  00156E  22DE               	addwfc	postinc2,f,c
  7569                           
  7570                           ; BSR set to: 15
  7571                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7572  001570  010F               	movlb	15	; () banked
  7573  001572  A152               	btfss	82,0,b	;volatile
  7574  001574  D00C               	goto	i1l3556
  7575                           
  7576                           ; BSR set to: 15
  7577                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7578  001576  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7579  00157A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7580  00157E  0E00               	movlw	0
  7581  001580  12DE               	iorwf	postinc2,f,c
  7582  001582  0E00               	movlw	0
  7583  001584  12DE               	iorwf	postinc2,f,c
  7584  001586  0E01               	movlw	1
  7585  001588  12DE               	iorwf	postinc2,f,c
  7586  00158A  0E00               	movlw	0
  7587  00158C  12DE               	iorwf	postinc2,f,c
  7588  00158E                     i1l3556:
  7589                           
  7590                           ; BSR set to: 15
  7591                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7592  00158E  010F               	movlb	15	; () banked
  7593  001590  A352               	btfss	82,1,b	;volatile
  7594  001592  D00C               	goto	i1l3560
  7595                           
  7596                           ; BSR set to: 15
  7597                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7598  001594  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7599  001598  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7600  00159C  0E00               	movlw	0
  7601  00159E  12DE               	iorwf	postinc2,f,c
  7602  0015A0  0E00               	movlw	0
  7603  0015A2  12DE               	iorwf	postinc2,f,c
  7604  0015A4  0E02               	movlw	2
  7605  0015A6  12DE               	iorwf	postinc2,f,c
  7606  0015A8  0E00               	movlw	0
  7607  0015AA  12DE               	iorwf	postinc2,f,c
  7608  0015AC                     i1l3560:
  7609                           
  7610                           ; BSR set to: 15
  7611                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7612  0015AC  010F               	movlb	15	; () banked
  7613  0015AE  AB52               	btfss	82,5,b	;volatile
  7614  0015B0  D00C               	goto	i1l3564
  7615                           
  7616                           ; BSR set to: 15
  7617                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  7618  0015B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7619  0015B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7620  0015BA  0E00               	movlw	0
  7621  0015BC  12DE               	iorwf	postinc2,f,c
  7622  0015BE  0E00               	movlw	0
  7623  0015C0  12DE               	iorwf	postinc2,f,c
  7624  0015C2  0E04               	movlw	4
  7625  0015C4  12DE               	iorwf	postinc2,f,c
  7626  0015C6  0E00               	movlw	0
  7627  0015C8  12DE               	iorwf	postinc2,f,c
  7628  0015CA                     i1l3564:
  7629                           
  7630                           ; BSR set to: 15
  7631                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7632  0015CA  010F               	movlb	15	; () banked
  7633  0015CC  AD52               	btfss	82,6,b	;volatile
  7634  0015CE  D00C               	goto	i1l3568
  7635                           
  7636                           ; BSR set to: 15
  7637                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  7638  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7639  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7640  0015D8  0E00               	movlw	0
  7641  0015DA  12DE               	iorwf	postinc2,f,c
  7642  0015DC  0E00               	movlw	0
  7643  0015DE  12DE               	iorwf	postinc2,f,c
  7644  0015E0  0E08               	movlw	8
  7645  0015E2  12DE               	iorwf	postinc2,f,c
  7646  0015E4  0E00               	movlw	0
  7647  0015E6  12DE               	iorwf	postinc2,f,c
  7648  0015E8                     i1l3568:
  7649                           
  7650                           ; BSR set to: 15
  7651                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7652  0015E8  010F               	movlb	15	; () banked
  7653  0015EA  AF52               	btfss	82,7,b	;volatile
  7654  0015EC  D00C               	goto	i1l3572
  7655                           
  7656                           ; BSR set to: 15
  7657                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  7658  0015EE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7659  0015F2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7660  0015F6  0E00               	movlw	0
  7661  0015F8  12DE               	iorwf	postinc2,f,c
  7662  0015FA  0E00               	movlw	0
  7663  0015FC  12DE               	iorwf	postinc2,f,c
  7664  0015FE  0E10               	movlw	16
  7665  001600  12DE               	iorwf	postinc2,f,c
  7666  001602  0E00               	movlw	0
  7667  001604  12DE               	iorwf	postinc2,f,c
  7668  001606                     i1l3572:
  7669                           
