

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  7907  00156C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7908  001570  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7909  001574  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7910  001578  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7911  00157C  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7912  001580  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7913                           
  7914                           ;inc\CANlib.h: 563: }
  7915  001584  D093               	goto	i1l3586
  7916  001586                     i1l3560:
  7917                           
  7918                           ; BSR set to: 15
  7919                           ;inc\CANlib.h: 564: else
  7920                           ;inc\CANlib.h: 565: {
  7921                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7922  001586  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7923  00158A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7924  00158C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7925  00158E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7926  001590  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7927  001594  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7928  001598  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7929  00159C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7930  0015A0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7931  0015A4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7932                           
  7933                           ; BSR set to: 15
  7934                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7935  0015A8  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7936  0015AC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7937  0015AE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7938  0015B0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7939  0015B2  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7940  0015B6  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7941  0015BA  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7942  0015BE  6A03               	clrf	??_CANreceiveMessage,c
  7943  0015C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7944  0015C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7945  0015C8  5003               	movf	??_CANreceiveMessage,w,c
  7946  0015CA  26DE               	addwf	postinc2,f,c
  7947  0015CC  5004               	movf	??_CANreceiveMessage+1,w,c
  7948  0015CE  22DE               	addwfc	postinc2,f,c
  7949  0015D0  5005               	movf	??_CANreceiveMessage+2,w,c
  7950  0015D2  22DE               	addwfc	postinc2,f,c
  7951  0015D4  5006               	movf	??_CANreceiveMessage+3,w,c
  7952  0015D6  22DE               	addwfc	postinc2,f,c
  7953                           
  7954                           ; BSR set to: 15
  7955                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7956  0015D8  010F               	movlb	15	; () banked
  7957  0015DA  A152               	btfss	82,0,b	;volatile
  7958  0015DC  D00D               	goto	i1l3568
  7959                           
  7960                           ; BSR set to: 15
  7961                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7962  0015DE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7963  0015E2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7964  0015E6  0E00               	movlw	0
  7965  0015E8  12DE               	iorwf	postinc2,f,c
  7966  0015EA  0E00               	movlw	0
  7967  0015EC  12DE               	iorwf	postinc2,f,c
  7968  0015EE  0E01               	movlw	1
  7969  0015F0  12DE               	iorwf	postinc2,f,c
  7970  0015F2  0E00               	movlw	0
  7971  0015F4  12DE               	iorwf	postinc2,f,c
  7972  0015F6  D000               	goto	i1l3568
  7973  0015F8                     i1l3568:
  7974                           
  7975                           ; BSR set to: 15
  7976                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7977  0015F8  010F               	movlb	15	; () banked
  7978  0015FA  A352               	btfss	82,1,b	;volatile
  7979  0015FC  D00D               	goto	i1l3572
  7980                           
  7981                           ; BSR set to: 15
  7982                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7983  0015FE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7984  001602  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7985  001606  0E00               	movlw	0
  7986  001608  12DE               	iorwf	postinc2,f,c
  7987  00160A  0E00               	movlw	0
  7988  00160C  12DE               	iorwf	postinc2,f,c
  7989  00160E  0E02               	movlw	2
  7990  001610  12DE               	iorwf	postinc2,f,c
  7991  001612  0E00               	movlw	0
  7992  001614  12DE               	iorwf	postinc2,f,c
  7993  001616  D000               	goto	i1l3572
  7994  001618                     i1l3572:
  7995                           
  7996                           ; BSR set to: 15
  7997                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7998  001618  010F               	movlb	15	; () banked
  7999  00161A  AB52               	btfss	82,5,b	;volatile
  8000  00161C  D00D               	goto	i1l3576
  8001                           
  8002                           ; BSR set to: 15
  8003                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  8004  00161E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8005  001622  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8006  001626  0E00               	movlw	0
  8007  001628  12DE               	iorwf	postinc2,f,c
  8008  00162A  0E00               	movlw	0
  8009  00162C  12DE               	iorwf	postinc2,f,c
  8010  00162E  0E04               	movlw	4
  8011  001630  12DE               	iorwf	postinc2,f,c
  8012  001632  0E00               	movlw	0
  8013  001634  12DE               	iorwf	postinc2,f,c
  8014  001636  D000               	goto	i1l3576
  8015  001638                     i1l3576:
  8016                           
  8017                           ; BSR set to: 15
  8018                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8019  001638  010F               	movlb	15	; () banked
  8020  00163A  AD52               	btfss	82,6,b	;volatile
  8021  00163C  D00D               	goto	i1l3580
  8022                           
  8023                           ; BSR set to: 15
  8024                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  8025  00163E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8026  001642  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8027  001646  0E00               	movlw	0
  8028  001648  12DE               	iorwf	postinc2,f,c
  8029  00164A  0E00               	movlw	0
  8030  00164C  12DE               	iorwf	postinc2,f,c
  8031  00164E  0E08               	movlw	8
  8032  001650  12DE               	iorwf	postinc2,f,c
  8033  001652  0E00               	movlw	0
  8034  001654  12DE               	iorwf	postinc2,f,c
  8035  001656  D000               	goto	i1l3580
  8036  001658                     i1l3580:
  8037                           
  8038                           ; BSR set to: 15
  8039                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8040  001658  010F               	movlb	15	; () banked
  8041  00165A  AF52               	btfss	82,7,b	;volatile
  8042  00165C  D00D               	goto	i1l3584
  8043                           
  8044                           ; BSR set to: 15
  8045                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  8046  00165E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8047  001662  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8048  001666  0E00               	movlw	0
  8049  001668  12DE               	iorwf	postinc2,f,c
  8050  00166A  0E00               	movlw	0
  8051  00166C  12DE               	iorwf	postinc2,f,c
  8052  00166E  0E10               	movlw	16
  8053  001670  12DE               	iorwf	postinc2,f,c
  8054  001672  0E00               	movlw	0
  8055  001674  12DE               	iorwf	postinc2,f,c
  8056  001676  D000               	goto	i1l3584
  8057  001678                     i1l3584:
  8058                           
  8059                           ; BSR set to: 15
  8060                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8061  001678  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8062  00167C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8063  00167E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8064  001680  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8065  001682  0E15               	movlw	21
  8066  001684                     i1u397_25:
  8067  001684  90D8               	bcf	status,0,c
  8068  001686  3603               	rlcf	??_CANreceiveMessage,f,c
  8069  001688  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8070  00168A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8071  00168C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8072  00168E  2EE8               	decfsz	wreg,f,c
  8073  001690  D7F9               	goto	i1u397_25
  8074  001692  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8075  001696  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8076  00169A  5003               	movf	??_CANreceiveMessage,w,c
  8077  00169C  12DE               	iorwf	postinc2,f,c
  8078  00169E  5004               	movf	??_CANreceiveMessage+1,w,c
  8079  0016A0  12DE               	iorwf	postinc2,f,c
  8080  0016A2  5005               	movf	??_CANreceiveMessage+2,w,c
  8081  0016A4  12DE               	iorwf	postinc2,f,c
  8082  0016A6  5006               	movf	??_CANreceiveMessage+3,w,c
  8083  0016A8  12DE               	iorwf	postinc2,f,c
  8084  0016AA  D000               	goto	i1l3586
  8085  0016AC                     i1l3586:
  8086                           
  8087                           ; BSR set to: 15
  8088                           ;inc\CANlib.h: 581: }
  8089                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8090  0016AC  010F               	movlb	15	; () banked
  8091  0016AE  9F50               	bcf	80,7,b	;volatile
  8092                           
  8093                           ; BSR set to: 15
  8094                           ;inc\CANlib.h: 584: return (error);
  8095                           ;	Return value of _CANreceiveMessage is never used
  8096  0016B0  D140               	goto	i1l436
  8097  0016B2                     i1l428:
  8098                           
  8099                           ; BSR set to: 15
  8100                           ;inc\CANlib.h: 585: }
  8101                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8102  0016B2  AE60               	btfss	3936,7,c	;volatile
  8103  0016B4  D13E               	goto	i1l436
  8104                           
  8105                           ; BSR set to: 15
  8106                           ;inc\CANlib.h: 588: {
  8107                           ;inc\CANlib.h: 589: msg->identifier = 0;
  8108  0016B6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8109  0016BA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8110  0016BE  6ADE               	clrf	postinc2,c
  8111  0016C0  6ADE               	clrf	postinc2,c
  8112  0016C2  6ADE               	clrf	postinc2,c
  8113  0016C4  6ADD               	clrf	postdec2,c
  8114                           
  8115                           ; BSR set to: 15
  8116                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  8117  0016C6  EE20 F004          	lfsr	2,4
  8118  0016CA  5001               	movf	CANreceiveMessage@msg,w,c
  8119  0016CC  26D9               	addwf	fsr2l,f,c
  8120  0016CE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8121  0016D0  22DA               	addwfc	fsr2h,f,c
  8122  0016D2  CF66 FFDF          	movff	3942,indf2	;volatile
  8123                           
  8124                           ; BSR set to: 15
  8125                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  8126  0016D6  EE20 F005          	lfsr	2,5
  8127  0016DA  5001               	movf	CANreceiveMessage@msg,w,c
  8128  0016DC  26D9               	addwf	fsr2l,f,c
  8129  0016DE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8130  0016E0  22DA               	addwfc	fsr2h,f,c
  8131  0016E2  CF67 FFDF          	movff	3943,indf2	;volatile
  8132                           
  8133                           ; BSR set to: 15
  8134                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  8135  0016E6  EE20 F006          	lfsr	2,6
  8136  0016EA  5001               	movf	CANreceiveMessage@msg,w,c
  8137  0016EC  26D9               	addwf	fsr2l,f,c
  8138  0016EE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8139  0016F0  22DA               	addwfc	fsr2h,f,c
  8140  0016F2  CF68 FFDF          	movff	3944,indf2	;volatile
  8141                           
  8142                           ; BSR set to: 15
  8143                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  8144  0016F6  EE20 F007          	lfsr	2,7
  8145  0016FA  5001               	movf	CANreceiveMessage@msg,w,c
  8146  0016FC  26D9               	addwf	fsr2l,f,c
  8147  0016FE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8148  001700  22DA               	addwfc	fsr2h,f,c
  8149  001702  CF69 FFDF          	movff	3945,indf2	;volatile
  8150                           
  8151                           ; BSR set to: 15
  8152                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  8153  001706  EE20 F008          	lfsr	2,8
  8154  00170A  5001               	movf	CANreceiveMessage@msg,w,c
  8155  00170C  26D9               	addwf	fsr2l,f,c
  8156  00170E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8157  001710  22DA               	addwfc	fsr2h,f,c
  8158  001712  CF6A FFDF          	movff	3946,indf2	;volatile
  8159                           
  8160                           ; BSR set to: 15
  8161                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  8162  001716  EE20 F009          	lfsr	2,9
  8163  00171A  5001               	movf	CANreceiveMessage@msg,w,c
  8164  00171C  26D9               	addwf	fsr2l,f,c
  8165  00171E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8166  001720  22DA               	addwfc	fsr2h,f,c
  8167  001722  CF6B FFDF          	movff	3947,indf2	;volatile
  8168                           
  8169                           ; BSR set to: 15
  8170                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  8171  001726  EE20 F00A          	lfsr	2,10
  8172  00172A  5001               	movf	CANreceiveMessage@msg,w,c
  8173  00172C  26D9               	addwf	fsr2l,f,c
  8174  00172E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8175  001730  22DA               	addwfc	fsr2h,f,c
  8176  001732  CF6C FFDF          	movff	3948,indf2	;volatile
  8177                           
  8178                           ; BSR set to: 15
  8179                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  8180  001736  EE20 F00B          	lfsr	2,11
  8181  00173A  5001               	movf	CANreceiveMessage@msg,w,c
  8182  00173C  26D9               	addwf	fsr2l,f,c
  8183  00173E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8184  001740  22DA               	addwfc	fsr2h,f,c
  8185  001742  CF6D FFDF          	movff	3949,indf2	;volatile
  8186                           
  8187                           ; BSR set to: 15
  8188                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8189  001746  EE20 F00E          	lfsr	2,14
  8190  00174A  5001               	movf	CANreceiveMessage@msg,w,c
  8191  00174C  26D9               	addwf	fsr2l,f,c
  8192  00174E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8193  001750  22DA               	addwfc	fsr2h,f,c
  8194  001752  AC65               	btfss	3941,6,c	;volatile
  8195  001754  D002               	goto	i1u399_20
  8196  001756  0E01               	movlw	1
  8197  001758  D001               	goto	i1u399_26
  8198  00175A                     i1u399_20:
  8199  00175A  0E00               	movlw	0
  8200  00175C                     i1u399_26:
  8201  00175C  6EDF               	movwf	indf2,c
  8202                           
  8203                           ; BSR set to: 15
  8204                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8205  00175E  EE20 F00D          	lfsr	2,13
  8206  001762  5001               	movf	CANreceiveMessage@msg,w,c
  8207  001764  26D9               	addwf	fsr2l,f,c
  8208  001766  5002               	movf	CANreceiveMessage@msg+1,w,c
  8209  001768  22DA               	addwfc	fsr2h,f,c
  8210  00176A  5065               	movf	3941,w,c	;volatile
  8211  00176C  0B0F               	andlw	15
  8212  00176E  6EDF               	movwf	indf2,c
  8213                           
  8214                           ; BSR set to: 15
  8215                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8216  001770  EE20 F00C          	lfsr	2,12
  8217  001774  5001               	movf	CANreceiveMessage@msg,w,c
  8218  001776  26D9               	addwf	fsr2l,f,c
  8219  001778  5002               	movf	CANreceiveMessage@msg+1,w,c
  8220  00177A  22DA               	addwfc	fsr2h,f,c
  8221  00177C  A662               	btfss	3938,3,c	;volatile
  8222  00177E  D002               	goto	i1u400_20
  8223  001780  0E01               	movlw	1
  8224  001782  D001               	goto	i1u400_26
  8225  001784                     i1u400_20:
  8226  001784  0E00               	movlw	0
  8227  001786                     i1u400_26:
  8228  001786  6EDF               	movwf	indf2,c
  8229                           
  8230                           ; BSR set to: 15
  8231                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8232  001788  B662               	btfsc	3938,3,c	;volatile
  8233  00178A  D043               	goto	i1l3622
  8234                           
  8235                           ; BSR set to: 15
  8236                           ;inc\CANlib.h: 606: {
  8237                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8238  00178C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8239  001790  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8240  001792  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8241  001794  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8242  001796  0E03               	movlw	3
  8243  001798                     i1u402_25:
  8244  001798  90D8               	bcf	status,0,c
  8245  00179A  3603               	rlcf	??_CANreceiveMessage,f,c
  8246  00179C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8247  00179E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8248  0017A0  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8249  0017A2  2EE8               	decfsz	wreg,f,c
  8250  0017A4  D7F9               	goto	i1u402_25
  8251  0017A6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8252  0017AA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8253  0017AE  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8254  0017B2  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8255  0017B6  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8256  0017BA  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8257                           
  8258                           ; BSR set to: 15
  8259                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8260  0017BE  3862               	swapf	3938,w,c	;volatile
  8261  0017C0  42E8               	rrncf	wreg,f,c
  8262  0017C2  0B07               	andlw	7
  8263  0017C4  0B07               	andlw	7
  8264  0017C6  6E0C               	movwf	CANreceiveMessage@tamp,c
  8265                           
  8266                           ; BSR set to: 15
  8267                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8268  0017C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8269  0017CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8270  0017D0  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8271  0017D4  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8272  0017D8  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8273  0017DC  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8274  0017E0  500C               	movf	CANreceiveMessage@tamp,w,c
  8275  0017E2  2403               	addwf	??_CANreceiveMessage,w,c
  8276  0017E4  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8277  0017E6  0E00               	movlw	0
  8278  0017E8  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8279  0017EA  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8280  0017EC  0E00               	movlw	0
  8281  0017EE  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8282  0017F0  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8283  0017F2  0E00               	movlw	0
  8284  0017F4  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8285  0017F6  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8286  0017F8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8287  0017FC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8288  001800  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8289  001804  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8290  001808  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8291  00180C  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8292                           
  8293                           ;inc\CANlib.h: 610: }
  8294  001810  D08E               	goto	i1l3648
  8295  001812                     i1l3622:
  8296                           
  8297                           ; BSR set to: 15
  8298                           ;inc\CANlib.h: 611: else
  8299                           ;inc\CANlib.h: 612: {
  8300                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8301  001812  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8302  001816  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8303  001818  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8304  00181A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8305  00181C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8306  001820  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8307  001824  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8308  001828  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8309  00182C  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8310  001830  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8311                           
  8312                           ; BSR set to: 15
  8313                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8314  001834  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8315  001838  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8316  00183A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8317  00183C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8318  00183E  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8319  001842  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8320  001846  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8321  00184A  6A03               	clrf	??_CANreceiveMessage,c
  8322  00184C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8323  001850  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8324  001854  5003               	movf	??_CANreceiveMessage,w,c
  8325  001856  26DE               	addwf	postinc2,f,c
  8326  001858  5004               	movf	??_CANreceiveMessage+1,w,c
  8327  00185A  22DE               	addwfc	postinc2,f,c
  8328  00185C  5005               	movf	??_CANreceiveMessage+2,w,c
  8329  00185E  22DE               	addwfc	postinc2,f,c
  8330  001860  5006               	movf	??_CANreceiveMessage+3,w,c
  8331  001862  22DE               	addwfc	postinc2,f,c
  8332                           
  8333                           ; BSR set to: 15
  8334                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8335  001864  A062               	btfss	3938,0,c	;volatile
  8336  001866  D00D               	goto	i1l3630
  8337                           
  8338                           ; BSR set to: 15
  8339                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8340  001868  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8341  00186C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8342  001870  0E00               	movlw	0
  8343  001872  12DE               	iorwf	postinc2,f,c
  8344  001874  0E00               	movlw	0
  8345  001876  12DE               	iorwf	postinc2,f,c
  8346  001878  0E01               	movlw	1
  8347  00187A  12DE               	iorwf	postinc2,f,c
  8348  00187C  0E00               	movlw	0
  8349  00187E  12DE               	iorwf	postinc2,f,c
  8350  001880  D000               	goto	i1l3630
  8351  001882                     i1l3630:
  8352                           
  8353                           ; BSR set to: 15
  8354                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8355  001882  A262               	btfss	3938,1,c	;volatile
  8356  001884  D00D               	goto	i1l3634
  8357                           
  8358                           ; BSR set to: 15
  8359                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8360  001886  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8361  00188A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8362  00188E  0E00               	movlw	0
  8363  001890  12DE               	iorwf	postinc2,f,c
  8364  001892  0E00               	movlw	0
  8365  001894  12DE               	iorwf	postinc2,f,c
  8366  001896  0E02               	movlw	2
  8367  001898  12DE               	iorwf	postinc2,f,c
  8368  00189A  0E00               	movlw	0
  8369  00189C  12DE               	iorwf	postinc2,f,c
  8370  00189E  D000               	goto	i1l3634
  8371  0018A0                     i1l3634:
  8372                           
  8373                           ; BSR set to: 15
  8374                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8375  0018A0  AA62               	btfss	3938,5,c	;volatile
  8376  0018A2  D00D               	goto	i1l3638
  8377                           
  8378                           ; BSR set to: 15
  8379                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8380  0018A4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8381  0018A8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8382  0018AC  0E00               	movlw	0
  8383  0018AE  12DE               	iorwf	postinc2,f,c
  8384  0018B0  0E00               	movlw	0
  8385  0018B2  12DE               	iorwf	postinc2,f,c
  8386  0018B4  0E04               	movlw	4
  8387  0018B6  12DE               	iorwf	postinc2,f,c
  8388  0018B8  0E00               	movlw	0
  8389  0018BA  12DE               	iorwf	postinc2,f,c
  8390  0018BC  D000               	goto	i1l3638
  8391  0018BE                     i1l3638:
  8392                           
  8393                           ; BSR set to: 15
  8394                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8395  0018BE  AC62               	btfss	3938,6,c	;volatile
  8396  0018C0  D00D               	goto	i1l3642
  8397                           
  8398                           ; BSR set to: 15
  8399                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8400  0018C2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8401  0018C6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8402  0018CA  0E00               	movlw	0
  8403  0018CC  12DE               	iorwf	postinc2,f,c
  8404  0018CE  0E00               	movlw	0
  8405  0018D0  12DE               	iorwf	postinc2,f,c
  8406  0018D2  0E08               	movlw	8
  8407  0018D4  12DE               	iorwf	postinc2,f,c
  8408  0018D6  0E00               	movlw	0
  8409  0018D8  12DE               	iorwf	postinc2,f,c
  8410  0018DA  D000               	goto	i1l3642
  8411  0018DC                     i1l3642:
  8412                           
  8413                           ; BSR set to: 15
  8414                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8415  0018DC  AE62               	btfss	3938,7,c	;volatile
  8416  0018DE  D00D               	goto	i1l3646
  8417                           
  8418                           ; BSR set to: 15
  8419                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8420  0018E0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8421  0018E4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8422  0018E8  0E00               	movlw	0
  8423  0018EA  12DE               	iorwf	postinc2,f,c
  8424  0018EC  0E00               	movlw	0
  8425  0018EE  12DE               	iorwf	postinc2,f,c
  8426  0018F0  0E10               	movlw	16
