

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  7347  0000A0  0100               	movlb	0	; () banked
  7348  0000A2  117A               	iorwf	(_msg+2)& (0+255),w,b
  7349  0000A4  0100               	movlb	0	; () banked
  7350  0000A6  117B               	iorwf	(_msg+3)& (0+255),w,b
  7351  0000A8  A4D8               	btfss	status,2,c
  7352  0000AA  D008               	goto	i1l4128
  7353                           
  7354                           ; BSR set to: 0
  7355                           ;ABS_Code.c: 241: if (msg.data[0] >= 90) {
  7356  0000AC  0E59               	movlw	89
  7357  0000AE  0100               	movlb	0	; () banked
  7358  0000B0  657C               	cpfsgt	(_msg+4)& (0+255),b
  7359  0000B2  D002               	goto	i1l700
  7360                           
  7361                           ; BSR set to: 0
  7362                           ;ABS_Code.c: 242: steering_dir = 1;
  7363  0000B4  8247               	bsf	_steering_dir/(0+8),_steering_dir& (0+7),c	;volatile
  7364                           
  7365                           ;ABS_Code.c: 243: } else {
  7366  0000B6  D002               	goto	i1l4128
  7367  0000B8                     i1l700:
  7368                           
  7369                           ; BSR set to: 0
  7370                           ;ABS_Code.c: 244: steering_dir = 0;
  7371  0000B8  9247               	bcf	_steering_dir/(0+8),_steering_dir& (0+7),c	;volatile
  7372                           
  7373                           ; BSR set to: 0
  7374  0000BA  D000               	goto	i1l4128
  7375  0000BC                     i1l4128:
  7376                           
  7377                           ; BSR set to: 0
  7378                           ;ABS_Code.c: 245: }
  7379                           ;ABS_Code.c: 246: }
  7380                           ;ABS_Code.c: 247: if (msg.identifier == 0b00000000110) {
  7381  0000BC  0E06               	movlw	6
  7382  0000BE  0100               	movlb	0	; () banked
  7383  0000C0  1978               	xorwf	_msg& (0+255),w,b
  7384  0000C2  0100               	movlb	0	; () banked
  7385  0000C4  1179               	iorwf	(_msg+1)& (0+255),w,b
  7386  0000C6  0100               	movlb	0	; () banked
  7387  0000C8  117A               	iorwf	(_msg+2)& (0+255),w,b
  7388  0000CA  0100               	movlb	0	; () banked
  7389  0000CC  117B               	iorwf	(_msg+3)& (0+255),w,b
  7390  0000CE  A4D8               	btfss	status,2,c
  7391  0000D0  D005               	goto	i1l4132
  7392                           
  7393                           ; BSR set to: 0
  7394                           ;ABS_Code.c: 248: brake_signal_CAN = msg.data[0];
  7395  0000D2  C07C  F022         	movff	_msg+4,_brake_signal_CAN	;volatile
  7396                           
  7397                           ;ABS_Code.c: 249: Analogic_Mode = msg.data[1];
  7398  0000D6  C07D  F021         	movff	_msg+5,_Analogic_Mode	;volatile
  7399  0000DA  D000               	goto	i1l4132
  7400  0000DC                     i1l4132:
  7401                           
  7402                           ; BSR set to: 0
  7403                           ;ABS_Code.c: 250: }
  7404                           ;ABS_Code.c: 251: if (msg.identifier == 0b00000001111) {
  7405  0000DC  0E0F               	movlw	15
  7406  0000DE  0100               	movlb	0	; () banked
  7407  0000E0  1978               	xorwf	_msg& (0+255),w,b
  7408  0000E2  0100               	movlb	0	; () banked
  7409  0000E4  1179               	iorwf	(_msg+1)& (0+255),w,b
  7410  0000E6  0100               	movlb	0	; () banked
  7411  0000E8  117A               	iorwf	(_msg+2)& (0+255),w,b
  7412  0000EA  0100               	movlb	0	; () banked
  7413  0000EC  117B               	iorwf	(_msg+3)& (0+255),w,b
  7414  0000EE  A4D8               	btfss	status,2,c
  7415  0000F0  D016               	goto	i1l4146
  7416                           
  7417                           ; BSR set to: 0
  7418                           ;ABS_Code.c: 252: distance_set_value = (msg.data[0]) / step;
  7419  0000F2  C025  F028         	movff	_step,___lbdiv@divisor	;volatile
  7420  0000F6  0100               	movlb	0	; () banked
  7421  0000F8  517C               	movf	(_msg+4)& (0+255),w,b
  7422  0000FA  EC0F  F015         	call	___lbdiv
  7423  0000FE  6E34               	movwf	??_ISR_Bassa& (0+255),c
  7424  000100  5034               	movf	??_ISR_Bassa,w,c
  7425  000102  6E1B               	movwf	_distance_set_value,c	;volatile
  7426  000104  6A1C               	clrf	_distance_set_value+1,c	;volatile
  7427                           
  7428                           ;ABS_Code.c: 253: distance_set_counter_1 = 0;
  7429  000106  0E00               	movlw	0
  7430  000108  6E18               	movwf	_distance_set_counter_1+1,c	;volatile
  7431  00010A  0E00               	movlw	0
  7432  00010C  6E17               	movwf	_distance_set_counter_1,c	;volatile
  7433                           
  7434                           ;ABS_Code.c: 254: distance_set_counter_2 = 0;
  7435  00010E  0E00               	movlw	0
  7436  000110  6E1A               	movwf	_distance_set_counter_2+1,c	;volatile
  7437  000112  0E00               	movlw	0
  7438  000114  6E19               	movwf	_distance_set_counter_2,c	;volatile
  7439                           
  7440                           ;ABS_Code.c: 255: distance_set_flag = 1;
  7441  000116  8E46               	bsf	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c	;volatile
  7442                           
  7443                           ;ABS_Code.c: 256: distance_reached_flag = 0;
  7444  000118  9C46               	bcf	_distance_reached_flag/(0+8),_distance_reached_flag& (0+7),c	;volatile
  7445                           
  7446                           ;ABS_Code.c: 257: PORTAbits.RA1 = 0;
  7447  00011A  9280               	bcf	3968,1,c	;volatile
  7448  00011C  D000               	goto	i1l4146
  7449  00011E                     i1l4146:
  7450                           
  7451                           ;ABS_Code.c: 258: }
  7452                           ;ABS_Code.c: 259: }
  7453                           ;ABS_Code.c: 260: PIR3bits.RXB0IF = 0;
  7454  00011E  90A4               	bcf	4004,0,c	;volatile
  7455                           
  7456                           ;ABS_Code.c: 261: PIR3bits.RXB1IF = 0;
  7457  000120  92A4               	bcf	4004,1,c	;volatile
  7458  000122  D000               	goto	i1l4150
  7459  000124                     i1l4150:
  7460                           
  7461                           ;ABS_Code.c: 262: }
  7462                           ;ABS_Code.c: 265: if (PIR1bits.TMR1IF == 1) {
  7463  000124  A09E               	btfss	3998,0,c	;volatile
  7464  000126  D007               	goto	i1l4158
  7465                           
  7466                           ;ABS_Code.c: 266: TMR1_overflow = 1;
  7467  000128  8446               	bsf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  7468                           
  7469                           ;ABS_Code.c: 267: TMR1H = 0x00;
  7470  00012A  0E00               	movlw	0
  7471  00012C  6ECF               	movwf	4047,c	;volatile
  7472                           
  7473                           ;ABS_Code.c: 268: TMR1L = 0x00;
  7474  00012E  0E00               	movlw	0
  7475  000130  6ECE               	movwf	4046,c	;volatile
  7476                           
  7477                           ;ABS_Code.c: 269: PIR1bits.TMR1IF = 0;
  7478  000132  909E               	bcf	3998,0,c	;volatile
  7479  000134  D000               	goto	i1l4158
  7480  000136                     i1l4158:
  7481                           
  7482                           ;ABS_Code.c: 270: }
  7483                           ;ABS_Code.c: 273: if (PIR2bits.TMR3IF == 1) {
  7484  000136  A2A1               	btfss	4001,1,c	;volatile
  7485  000138  D007               	goto	i1l706
  7486                           
  7487                           ;ABS_Code.c: 274: TMR3_overflow = 1;
  7488  00013A  8646               	bsf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  7489                           
  7490                           ;ABS_Code.c: 275: TMR3H = 0x00;
  7491  00013C  0E00               	movlw	0
  7492  00013E  6EB3               	movwf	4019,c	;volatile
  7493                           
  7494                           ;ABS_Code.c: 276: TMR3L = 0x00;
  7495  000140  0E00               	movlw	0
  7496  000142  6EB2               	movwf	4018,c	;volatile
  7497                           
  7498                           ;ABS_Code.c: 277: PIR2bits.TMR3IF = 0;
  7499  000144  92A1               	bcf	4001,1,c	;volatile
  7500  000146  D000               	goto	i1l706
  7501  000148                     i1l706:
  7502  000148  C045  FFF5         	movff	??_ISR_Bassa+17,tablat
  7503  00014C  C044  FFF8         	movff	??_ISR_Bassa+16,tblptru
  7504  000150  C043  FFF7         	movff	??_ISR_Bassa+15,tblptrh
  7505  000154  C042  FFF6         	movff	??_ISR_Bassa+14,tblptrl
  7506  000158  C041  FFF4         	movff	??_ISR_Bassa+13,prodh
  7507  00015C  C040  FFF3         	movff	??_ISR_Bassa+12,prodl
  7508  000160  C03F  FFDA         	movff	??_ISR_Bassa+11,fsr2h
  7509  000164  C03E  FFD9         	movff	??_ISR_Bassa+10,fsr2l
  7510  000168  C03D  FFE2         	movff	??_ISR_Bassa+9,fsr1h
  7511  00016C  C03C  FFE1         	movff	??_ISR_Bassa+8,fsr1l
  7512  000170  C03B  FFEA         	movff	??_ISR_Bassa+7,fsr0h
  7513  000174  C03A  FFE9         	movff	??_ISR_Bassa+6,fsr0l
  7514  000178  C039  FFFB         	movff	??_ISR_Bassa+5,pclatu
  7515  00017C  C038  FFFA         	movff	??_ISR_Bassa+4,pclath
  7516  000180  C037  FFE0         	movff	??_ISR_Bassa+3,bsr
  7517  000184  C036  FFE8         	movff	??_ISR_Bassa+2,wreg
  7518  000188  C035  FFD8         	movff	??_ISR_Bassa+1,status
  7519  00018C  0010               	retfie	
  7520  00018E                     __end_of_ISR_Bassa:
  7521                           	opt stack 0
  7522                           pclatu	equ	0xFFB
  7523                           pclath	equ	0xFFA
  7524                           tblptru	equ	0xFF8
  7525                           tblptrh	equ	0xFF7
  7526                           tblptrl	equ	0xFF6
  7527                           tablat	equ	0xFF5
  7528                           prodh	equ	0xFF4
  7529                           prodl	equ	0xFF3
  7530                           intcon	equ	0xFF2
  7531                           intcon2	equ	0xFF1
  7532                           intcon3	equ	0xFF0
  7533                           postinc0	equ	0xFEE
  7534                           fsr0h	equ	0xFEA
  7535                           fsr0l	equ	0xFE9
  7536                           wreg	equ	0xFE8
  7537                           postdec1	equ	0xFE5
  7538                           fsr1h	equ	0xFE2
  7539                           fsr1l	equ	0xFE1
  7540                           bsr	equ	0xFE0
  7541                           indf2	equ	0xFDF
  7542                           fsr2h	equ	0xFDA
  7543                           fsr2l	equ	0xFD9
  7544                           status	equ	0xFD8
  7545                           
  7546 ;; *************** function ___lbdiv *****************
  7547 ;; Defined at:
  7548 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbdiv.c"
  7549 ;; Parameters:    Size  Location     Type
  7550 ;;  dividend        1    wreg     unsigned char 
  7551 ;;  divisor         1    0[COMRAM] unsigned char 
  7552 ;; Auto vars:     Size  Location     Type
  7553 ;;  dividend        1    1[COMRAM] unsigned char 
  7554 ;;  quotient        1    3[COMRAM] unsigned char 
  7555 ;;  counter         1    2[COMRAM] unsigned char 
  7556 ;; Return value:  Size  Location     Type
  7557 ;;                  1    wreg      unsigned char 
  7558 ;; Registers used:
  7559 ;;		wreg, status,2, status,0
  7560 ;; Tracked objects:
  7561 ;;		On entry : 0/0
  7562 ;;		On exit  : 0/0
  7563 ;;		Unchanged: 0/0
  7564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7565 ;;      Params:         1       0       0       0
  7566 ;;      Locals:         3       0       0       0
  7567 ;;      Temps:          0       0       0       0
  7568 ;;      Totals:         4       0       0       0
  7569 ;;Total ram usage:        4 bytes
  7570 ;; Hardware stack levels used:    1
  7571 ;; Hardware stack levels required when called:    2
  7572 ;; This function calls:
  7573 ;;		Nothing
  7574 ;; This function is called by:
  7575 ;;		_ISR_Bassa
  7576 ;; This function uses a non-reentrant model
  7577 ;;
  7578                           
  7579                           	psect	text16
  7580  002A1E                     __ptext16:
  7581                           	opt stack 0
  7582  002A1E                     ___lbdiv:
  7583                           	opt stack 24
  7584                           
  7585                           ;incstack = 0
  7586                           ;___lbdiv@dividend stored from wreg
  7587  002A1E  6E29               	movwf	___lbdiv@dividend,c
  7588  002A20  0E00               	movlw	0
  7589  002A22  6E2B               	movwf	___lbdiv@quotient,c
  7590  002A24  5028               	movf	___lbdiv@divisor,w,c
  7591  002A26  B4D8               	btfsc	status,2,c
  7592  002A28  D01A               	goto	i1l3940
  7593  002A2A  0E01               	movlw	1
  7594  002A2C  6E2A               	movwf	___lbdiv@counter,c
  7595  002A2E  D004               	goto	i1l3928
  7596  002A30                     i1l3924:
  7597  002A30  90D8               	bcf	status,0,c
  7598  002A32  3628               	rlcf	___lbdiv@divisor,f,c
  7599  002A34  2A2A               	incf	___lbdiv@counter,f,c
  7600  002A36  D000               	goto	i1l3928
  7601  002A38                     i1l3928:
  7602  002A38  BE28               	btfsc	___lbdiv@divisor,7,c
  7603  002A3A  D002               	goto	i1l3930
  7604  002A3C  D7F9               	goto	i1l3924
  7605  002A3E  D000               	goto	i1l3930
  7606  002A40                     i1l3930:
  7607  002A40  90D8               	bcf	status,0,c
  7608  002A42  362B               	rlcf	___lbdiv@quotient,f,c
  7609  002A44  5028               	movf	___lbdiv@divisor,w,c
  7610  002A46  5C29               	subwf	___lbdiv@dividend,w,c
  7611  002A48  A0D8               	btfss	status,0,c
  7612  002A4A  D004               	goto	i1l3936
  7613  002A4C  5028               	movf	___lbdiv@divisor,w,c
  7614  002A4E  5E29               	subwf	___lbdiv@dividend,f,c
  7615  002A50  802B               	bsf	___lbdiv@quotient,0,c
  7616  002A52  D000               	goto	i1l3936
  7617  002A54                     i1l3936:
  7618  002A54  90D8               	bcf	status,0,c
  7619  002A56  3228               	rrcf	___lbdiv@divisor,f,c
  7620  002A58  2E2A               	decfsz	___lbdiv@counter,f,c
  7621  002A5A  D7F2               	goto	i1l3930
  7622  002A5C  D000               	goto	i1l3940
  7623  002A5E                     i1l3940:
  7624  002A5E  502B               	movf	___lbdiv@quotient,w,c
  7625  002A60  D000               	goto	i1l1203
  7626  002A62                     i1l1203:
  7627  002A62  0012               	return		;funcret
  7628  002A64                     __end_of___lbdiv:
  7629                           	opt stack 0
  7630                           pclatu	equ	0xFFB
  7631                           pclath	equ	0xFFA
  7632                           tblptru	equ	0xFF8
  7633                           tblptrh	equ	0xFF7
  7634                           tblptrl	equ	0xFF6
  7635                           tablat	equ	0xFF5
  7636                           prodh	equ	0xFF4
  7637                           prodl	equ	0xFF3
  7638                           intcon	equ	0xFF2
  7639                           intcon2	equ	0xFF1
  7640                           intcon3	equ	0xFF0
  7641                           postinc0	equ	0xFEE
  7642                           fsr0h	equ	0xFEA
  7643                           fsr0l	equ	0xFE9
  7644                           wreg	equ	0xFE8
  7645                           postdec1	equ	0xFE5
  7646                           fsr1h	equ	0xFE2
  7647                           fsr1l	equ	0xFE1
  7648                           bsr	equ	0xFE0
  7649                           indf2	equ	0xFDF
  7650                           fsr2h	equ	0xFDA
  7651                           fsr2l	equ	0xFD9
  7652                           status	equ	0xFD8
  7653                           
  7654 ;; *************** function _CANreceiveMessage *****************
  7655 ;; Defined at:
  7656 ;;		line 528 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  7657 ;; Parameters:    Size  Location     Type
  7658 ;;  msg             2    0[COMRAM] PTR struct .
  7659 ;;		 -> msg(15), 
  7660 ;; Auto vars:     Size  Location     Type
  7661 ;;  tamp            1   11[COMRAM] unsigned char 
  7662 ;;  error           1   10[COMRAM] unsigned char 
  7663 ;; Return value:  Size  Location     Type
  7664 ;;                  1    wreg      unsigned char 
  7665 ;; Registers used:
  7666 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7667 ;; Tracked objects:
  7668 ;;		On entry : 0/0
  7669 ;;		On exit  : 0/0
  7670 ;;		Unchanged: 0/0
  7671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7672 ;;      Params:         2       0       0       0
  7673 ;;      Locals:         2       0       0       0
  7674 ;;      Temps:          8       0       0       0
  7675 ;;      Totals:        12       0       0       0
  7676 ;;Total ram usage:       12 bytes
  7677 ;; Hardware stack levels used:    1
  7678 ;; Hardware stack levels required when called:    2
  7679 ;; This function calls:
  7680 ;;		Nothing
  7681 ;; This function is called by:
  7682 ;;		_ISR_Bassa
  7683 ;; This function uses a non-reentrant model
  7684 ;;
  7685                           
  7686                           	psect	text17
  7687  00145C                     __ptext17:
  7688                           	opt stack 0
  7689  00145C                     _CANreceiveMessage:
  7690                           	opt stack 24
  7691                           
  7692                           ;inc\CANlib.h: 530: BYTE tamp;
  7693                           ;inc\CANlib.h: 531: BYTE error = 0;
  7694                           
  7695                           ;incstack = 0
  7696  00145C  0E00               	movlw	0
  7697  00145E  6E32               	movwf	CANreceiveMessage@error,c
  7698                           
  7699                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7700  001460  AE74               	btfss	3956,7,c	;volatile
  7701  001462  D002               	goto	i1l3544
  7702                           
  7703                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7704  001464  8032               	bsf	CANreceiveMessage@error,0,c
  7705  001466  D000               	goto	i1l3544
  7706  001468                     i1l3544:
  7707                           
  7708                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7709  001468  AC74               	btfss	3956,6,c	;volatile
  7710  00146A  D002               	goto	i1l3548
  7711                           
  7712                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7713  00146C  8232               	bsf	CANreceiveMessage@error,1,c
  7714  00146E  D000               	goto	i1l3548
  7715  001470                     i1l3548:
  7716                           
  7717                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7718  001470  010F               	movlb	15	; () banked
  7719  001472  AF50               	btfss	80,7,b	;volatile
  7720  001474  D149               	goto	i1l420
  7721                           
  7722                           ; BSR set to: 15
  7723                           ;inc\CANlib.h: 541: {
  7724                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7725  001476  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7726  00147A  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7727  00147E  6ADE               	clrf	postinc2,c
  7728  001480  6ADE               	clrf	postinc2,c
  7729  001482  6ADE               	clrf	postinc2,c
  7730  001484  6ADD               	clrf	postdec2,c
  7731                           
  7732                           ; BSR set to: 15
  7733                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7734  001486  EE20 F004          	lfsr	2,4
  7735  00148A  5028               	movf	CANreceiveMessage@msg,w,c
  7736  00148C  26D9               	addwf	fsr2l,f,c
  7737  00148E  5029               	movf	CANreceiveMessage@msg+1,w,c
  7738  001490  22DA               	addwfc	fsr2h,f,c
  7739  001492  CF56 FFDF          	movff	3926,indf2	;volatile
  7740                           
  7741                           ; BSR set to: 15
  7742                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7743  001496  EE20 F005          	lfsr	2,5
  7744  00149A  5028               	movf	CANreceiveMessage@msg,w,c
  7745  00149C  26D9               	addwf	fsr2l,f,c
  7746  00149E  5029               	movf	CANreceiveMessage@msg+1,w,c
  7747  0014A0  22DA               	addwfc	fsr2h,f,c
  7748  0014A2  CF57 FFDF          	movff	3927,indf2	;volatile
  7749                           
  7750                           ; BSR set to: 15
  7751                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7752  0014A6  EE20 F006          	lfsr	2,6
  7753  0014AA  5028               	movf	CANreceiveMessage@msg,w,c
  7754  0014AC  26D9               	addwf	fsr2l,f,c
  7755  0014AE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7756  0014B0  22DA               	addwfc	fsr2h,f,c
  7757  0014B2  CF58 FFDF          	movff	3928,indf2	;volatile
  7758                           
  7759                           ; BSR set to: 15
  7760                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7761  0014B6  EE20 F007          	lfsr	2,7
  7762  0014BA  5028               	movf	CANreceiveMessage@msg,w,c
  7763  0014BC  26D9               	addwf	fsr2l,f,c
  7764  0014BE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7765  0014C0  22DA               	addwfc	fsr2h,f,c
  7766  0014C2  CF59 FFDF          	movff	3929,indf2	;volatile
  7767                           
  7768                           ; BSR set to: 15
  7769                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7770  0014C6  EE20 F008          	lfsr	2,8
  7771  0014CA  5028               	movf	CANreceiveMessage@msg,w,c
  7772  0014CC  26D9               	addwf	fsr2l,f,c
  7773  0014CE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7774  0014D0  22DA               	addwfc	fsr2h,f,c
  7775  0014D2  CF5A FFDF          	movff	3930,indf2	;volatile
  7776                           
  7777                           ; BSR set to: 15
  7778                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7779  0014D6  EE20 F009          	lfsr	2,9
  7780  0014DA  5028               	movf	CANreceiveMessage@msg,w,c
  7781  0014DC  26D9               	addwf	fsr2l,f,c
  7782  0014DE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7783  0014E0  22DA               	addwfc	fsr2h,f,c
  7784  0014E2  CF5B FFDF          	movff	3931,indf2	;volatile
  7785                           
  7786                           ; BSR set to: 15
  7787                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7788  0014E6  EE20 F00A          	lfsr	2,10
  7789  0014EA  5028               	movf	CANreceiveMessage@msg,w,c
  7790  0014EC  26D9               	addwf	fsr2l,f,c
  7791  0014EE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7792  0014F0  22DA               	addwfc	fsr2h,f,c
  7793  0014F2  CF5C FFDF          	movff	3932,indf2	;volatile
  7794                           
  7795                           ; BSR set to: 15
  7796                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7797  0014F6  EE20 F00B          	lfsr	2,11
  7798  0014FA  5028               	movf	CANreceiveMessage@msg,w,c
  7799  0014FC  26D9               	addwf	fsr2l,f,c
  7800  0014FE  5029               	movf	CANreceiveMessage@msg+1,w,c
  7801  001500  22DA               	addwfc	fsr2h,f,c
  7802  001502  CF5D FFDF          	movff	3933,indf2	;volatile
  7803                           
  7804                           ; BSR set to: 15
  7805                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7806  001506  EE20 F00E          	lfsr	2,14
  7807  00150A  5028               	movf	CANreceiveMessage@msg,w,c
  7808  00150C  26D9               	addwf	fsr2l,f,c
  7809  00150E  5029               	movf	CANreceiveMessage@msg+1,w,c
  7810  001510  22DA               	addwfc	fsr2h,f,c
  7811  001512  010F               	movlb	15	; () banked
  7812  001514  AD55               	btfss	85,6,b	;volatile
  7813  001516  D002               	goto	i1u398_20
  7814  001518  0E01               	movlw	1
  7815  00151A  D001               	goto	i1u398_26
  7816  00151C                     i1u398_20:
  7817  00151C  0E00               	movlw	0
  7818  00151E                     i1u398_26:
  7819  00151E  6EDF               	movwf	indf2,c
  7820                           
  7821                           ; BSR set to: 15
  7822                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7823  001520  EE20 F00D          	lfsr	2,13
  7824  001524  5028               	movf	CANreceiveMessage@msg,w,c
  7825  001526  26D9               	addwf	fsr2l,f,c
  7826  001528  5029               	movf	CANreceiveMessage@msg+1,w,c
  7827  00152A  22DA               	addwfc	fsr2h,f,c
  7828  00152C  010F               	movlb	15	; () banked
  7829  00152E  5155               	movf	85,w,b	;volatile
  7830  001530  0B0F               	andlw	15
  7831  001532  6EDF               	movwf	indf2,c
  7832                           
  7833                           ; BSR set to: 15
  7834                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7835  001534  EE20 F00C          	lfsr	2,12
  7836  001538  5028               	movf	CANreceiveMessage@msg,w,c
  7837  00153A  26D9               	addwf	fsr2l,f,c
  7838  00153C  5029               	movf	CANreceiveMessage@msg+1,w,c
  7839  00153E  22DA               	addwfc	fsr2h,f,c
  7840  001540  010F               	movlb	15	; () banked
  7841  001542  A752               	btfss	82,3,b	;volatile
  7842  001544  D002               	goto	i1u399_20
  7843  001546  0E01               	movlw	1
  7844  001548  D001               	goto	i1u399_26
  7845  00154A                     i1u399_20:
  7846  00154A  0E00               	movlw	0
  7847  00154C                     i1u399_26:
  7848  00154C  6EDF               	movwf	indf2,c
  7849                           
  7850                           ; BSR set to: 15
  7851                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7852  00154E  010F               	movlb	15	; () banked
  7853  001550  B752               	btfsc	82,3,b	;volatile
  7854  001552  D044               	goto	i1l3582
  7855                           
  7856                           ; BSR set to: 15
  7857                           ;inc\CANlib.h: 559: {
  7858                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7859  001554  CF51 F02A          	movff	3921,??_CANreceiveMessage	;volatile
  7860  001558  6A2B               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7861  00155A  6A2C               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7862  00155C  6A2D               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7863  00155E  0E03               	movlw	3
  7864  001560                     i1u401_25:
  7865  001560  90D8               	bcf	status,0,c
  7866  001562  362A               	rlcf	??_CANreceiveMessage,f,c
  7867  001564  362B               	rlcf	??_CANreceiveMessage+1,f,c
  7868  001566  362C               	rlcf	??_CANreceiveMessage+2,f,c
  7869  001568  362D               	rlcf	??_CANreceiveMessage+3,f,c
  7870  00156A  2EE8               	decfsz	wreg,f,c
  7871  00156C  D7F9               	goto	i1u401_25
  7872  00156E  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7873  001572  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7874  001576  C02A  FFDE         	movff	??_CANreceiveMessage,postinc2
  7875  00157A  C02B  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7876  00157E  C02C  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7877  001582  C02D  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7878                           
  7879                           ; BSR set to: 15
  7880                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7881  001586  010F               	movlb	15	; () banked
  7882  001588  3952               	swapf	82,w,b	;volatile
  7883  00158A  42E8               	rrncf	wreg,f,c
  7884  00158C  0B07               	andlw	7
  7885  00158E  0B07               	andlw	7
  7886  001590  6E33               	movwf	CANreceiveMessage@tamp,c
  7887                           
  7888                           ; BSR set to: 15
  7889                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7890  001592  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7891  001596  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7892  00159A  CFDE F02A          	movff	postinc2,??_CANreceiveMessage
  7893  00159E  CFDE F02B          	movff	postinc2,??_CANreceiveMessage+1
  7894  0015A2  CFDE F02C          	movff	postinc2,??_CANreceiveMessage+2
  7895  0015A6  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+3
  7896  0015AA  5033               	movf	CANreceiveMessage@tamp,w,c
  7897  0015AC  242A               	addwf	??_CANreceiveMessage,w,c
  7898  0015AE  6E2E               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7899  0015B0  0E00               	movlw	0
  7900  0015B2  202B               	addwfc	??_CANreceiveMessage+1,w,c
  7901  0015B4  6E2F               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7902  0015B6  0E00               	movlw	0
  7903  0015B8  202C               	addwfc	??_CANreceiveMessage+2,w,c
  7904  0015BA  6E30               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7905  0015BC  0E00               	movlw	0
  7906  0015BE  202D               	addwfc	??_CANreceiveMessage+3,w,c
  7907  0015C0  6E31               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7908  0015C2  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7909  0015C6  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7910  0015CA  C02E  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7911  0015CE  C02F  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7912  0015D2  C030  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7913  0015D6  C031  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7914                           
