

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  9071 ;;                  2   29[COMRAM] unsigned int 
  9072 ;; Registers used:
  9073 ;;		wreg, status,2, status,0, prodl, prodh
  9074 ;; Tracked objects:
  9075 ;;		On entry : 0/0
  9076 ;;		On exit  : 0/0
  9077 ;;		Unchanged: 0/0
  9078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9079 ;;      Params:         4       0       0       0
  9080 ;;      Locals:         2       0       0       0
  9081 ;;      Temps:          0       0       0       0
  9082 ;;      Totals:         6       0       0       0
  9083 ;;Total ram usage:        6 bytes
  9084 ;; Hardware stack levels used:    1
  9085 ;; This function calls:
  9086 ;;		Nothing
  9087 ;; This function is called by:
  9088 ;;		_ISR_Alta
  9089 ;; This function uses a non-reentrant model
  9090 ;;
  9091                           
  9092                           	psect	text20
  9093  002A20                     __ptext20:
  9094                           	opt stack 0
  9095  002A20                     i2___wmul:
  9096                           	opt stack 24
  9097                           
  9098                           ;incstack = 0
  9099  002A20  501E               	movf	i2___wmul@multiplier,w,c
  9100  002A22  0220               	mulwf	i2___wmul@multiplicand,c
  9101  002A24  CFF3 F022          	movff	prodl,i2___wmul@product
  9102  002A28  CFF4 F023          	movff	prodh,i2___wmul@product+1
  9103  002A2C  501E               	movf	i2___wmul@multiplier,w,c
  9104  002A2E  0221               	mulwf	i2___wmul@multiplicand+1,c
  9105  002A30  50F3               	movf	prodl,w,c
  9106  002A32  2623               	addwf	i2___wmul@product+1,f,c
  9107  002A34  501F               	movf	i2___wmul@multiplier+1,w,c
  9108  002A36  0220               	mulwf	i2___wmul@multiplicand,c
  9109  002A38  50F3               	movf	prodl,w,c
  9110  002A3A  2623               	addwf	i2___wmul@product+1,f,c
  9111  002A3C  C022  F01E         	movff	i2___wmul@product,?i2___wmul
  9112  002A40  C023  F01F         	movff	i2___wmul@product+1,?i2___wmul+1
  9113  002A44  0012               	return	
  9114  002A46                     __end_ofi2___wmul:
  9115                           	opt stack 0
  9116                           pclatu	equ	0xFFB
  9117                           pclath	equ	0xFFA
  9118                           tblptru	equ	0xFF8
  9119                           tblptrh	equ	0xFF7
  9120                           tblptrl	equ	0xFF6
  9121                           tablat	equ	0xFF5
  9122                           prodh	equ	0xFF4
  9123                           prodl	equ	0xFF3
  9124                           intcon	equ	0xFF2
  9125                           intcon2	equ	0xFF1
  9126                           intcon3	equ	0xFF0
  9127                           postinc0	equ	0xFEE
  9128                           fsr0h	equ	0xFEA
  9129                           fsr0l	equ	0xFE9
  9130                           wreg	equ	0xFE8
  9131                           postdec1	equ	0xFE5
  9132                           fsr1h	equ	0xFE2
  9133                           fsr1l	equ	0xFE1
  9134                           bsr	equ	0xFE0
  9135                           indf2	equ	0xFDF
  9136                           postinc2	equ	0xFDE
  9137                           postdec2	equ	0xFDD
  9138                           fsr2h	equ	0xFDA
  9139                           fsr2l	equ	0xFD9
  9140                           status	equ	0xFD8
  9141                           
  9142 ;; *************** function i2___awdiv *****************
  9143 ;; Defined at:
  9144 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  9145 ;; Parameters:    Size  Location     Type
  9146 ;;  dividend        2   35[COMRAM] int 
  9147 ;;  divisor         2   37[COMRAM] int 
  9148 ;; Auto vars:     Size  Location     Type
  9149 ;;  __awdiv         2    2[BANK0 ] int 
  9150 ;;  __awdiv         1    1[BANK0 ] unsigned char 
  9151 ;;  __awdiv         1    0[BANK0 ] unsigned char 
  9152 ;; Return value:  Size  Location     Type
  9153 ;;                  2   35[COMRAM] int 
  9154 ;; Registers used:
  9155 ;;		wreg, status,2, status,0
  9156 ;; Tracked objects:
  9157 ;;		On entry : 0/0
  9158 ;;		On exit  : 0/0
  9159 ;;		Unchanged: 0/0
  9160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9161 ;;      Params:         4       0       0       0
  9162 ;;      Locals:         0       4       0       0
  9163 ;;      Temps:          0       0       0       0
  9164 ;;      Totals:         4       4       0       0
  9165 ;;Total ram usage:        8 bytes
  9166 ;; Hardware stack levels used:    1
  9167 ;; This function calls:
  9168 ;;		Nothing
  9169 ;; This function is called by:
  9170 ;;		_ISR_Alta
  9171 ;; This function uses a non-reentrant model
  9172 ;;
  9173                           
  9174                           	psect	text21
  9175  002802                     __ptext21:
  9176                           	opt stack 0
  9177  002802                     i2___awdiv:
  9178                           	opt stack 24
  9179                           
  9180                           ;incstack = 0
  9181  002802  0E00               	movlw	0
  9182  002804  0100               	movlb	0	; () banked
  9183  002806  6FB2               	movwf	i2___awdiv@sign& (0+255),b
  9184                           
  9185                           ; BSR set to: 0
  9186  002808  AE27               	btfss	i2___awdiv@divisor+1,7,c
  9187  00280A  D007               	goto	i2l4876
  9188                           
  9189                           ; BSR set to: 0
  9190  00280C  6C26               	negf	i2___awdiv@divisor,c
  9191  00280E  1E27               	comf	i2___awdiv@divisor+1,f,c
  9192  002810  B0D8               	btfsc	status,0,c
  9193  002812  2A27               	incf	i2___awdiv@divisor+1,f,c
  9194                           
  9195                           ; BSR set to: 0
  9196  002814  0E01               	movlw	1
  9197  002816  0100               	movlb	0	; () banked
  9198  002818  6FB2               	movwf	i2___awdiv@sign& (0+255),b
  9199  00281A                     i2l4876:
  9200                           
  9201                           ; BSR set to: 0
  9202  00281A  AE25               	btfss	i2___awdiv@dividend+1,7,c
  9203  00281C  D007               	goto	i2l4882
  9204                           
  9205                           ; BSR set to: 0
  9206  00281E  6C24               	negf	i2___awdiv@dividend,c
  9207  002820  1E25               	comf	i2___awdiv@dividend+1,f,c
  9208  002822  B0D8               	btfsc	status,0,c
  9209  002824  2A25               	incf	i2___awdiv@dividend+1,f,c
  9210                           
  9211                           ; BSR set to: 0
  9212  002826  0E01               	movlw	1
  9213  002828  0100               	movlb	0	; () banked
  9214  00282A  1BB2               	xorwf	i2___awdiv@sign& (0+255),f,b
  9215  00282C                     i2l4882:
  9216                           
  9217                           ; BSR set to: 0
  9218  00282C  0E00               	movlw	0
  9219  00282E  0100               	movlb	0	; () banked
  9220  002830  6FB4               	movwf	(i2___awdiv@quotient+1)& (0+255),b
  9221  002832  0E00               	movlw	0
  9222  002834  6FB3               	movwf	i2___awdiv@quotient& (0+255),b
  9223                           
  9224                           ; BSR set to: 0
  9225  002836  5026               	movf	i2___awdiv@divisor,w,c
  9226  002838  1027               	iorwf	i2___awdiv@divisor+1,w,c
  9227  00283A  B4D8               	btfsc	status,2,c
  9228  00283C  D021               	goto	i2l4904
  9229                           
  9230                           ; BSR set to: 0
  9231  00283E  0E01               	movlw	1
  9232  002840  0100               	movlb	0	; () banked
  9233  002842  6FB1               	movwf	i2___awdiv@counter& (0+255),b
  9234  002844  D005               	goto	i2l4890
  9235  002846                     i2l4888:
  9236                           
  9237                           ; BSR set to: 0
  9238  002846  90D8               	bcf	status,0,c
  9239  002848  3626               	rlcf	i2___awdiv@divisor,f,c
  9240  00284A  3627               	rlcf	i2___awdiv@divisor+1,f,c
  9241  00284C  0100               	movlb	0	; () banked
  9242  00284E  2BB1               	incf	i2___awdiv@counter& (0+255),f,b
  9243  002850                     i2l4890:
  9244                           
  9245                           ; BSR set to: 0
  9246  002850  AE27               	btfss	i2___awdiv@divisor+1,7,c
  9247  002852  D7F9               	goto	i2l4888
  9248  002854                     i2l4892:
  9249                           
  9250                           ; BSR set to: 0
  9251  002854  0100               	movlb	0	; () banked
  9252  002856  90D8               	bcf	status,0,c
  9253  002858  37B3               	rlcf	i2___awdiv@quotient& (0+255),f,b
  9254  00285A  37B4               	rlcf	(i2___awdiv@quotient+1)& (0+255),f,b
  9255                           
  9256                           ; BSR set to: 0
  9257  00285C  5026               	movf	i2___awdiv@divisor,w,c
  9258  00285E  5C24               	subwf	i2___awdiv@dividend,w,c
  9259  002860  5027               	movf	i2___awdiv@divisor+1,w,c
  9260  002862  5825               	subwfb	i2___awdiv@dividend+1,w,c
  9261  002864  A0D8               	btfss	status,0,c
  9262  002866  D006               	goto	i2l4900
  9263                           
  9264                           ; BSR set to: 0
  9265  002868  5026               	movf	i2___awdiv@divisor,w,c
  9266  00286A  5E24               	subwf	i2___awdiv@dividend,f,c
  9267  00286C  5027               	movf	i2___awdiv@divisor+1,w,c
  9268  00286E  5A25               	subwfb	i2___awdiv@dividend+1,f,c
  9269                           
  9270                           ; BSR set to: 0
  9271  002870  0100               	movlb	0	; () banked
  9272  002872  81B3               	bsf	i2___awdiv@quotient& (0+255),0,b
  9273  002874                     i2l4900:
  9274                           
  9275                           ; BSR set to: 0
  9276  002874  90D8               	bcf	status,0,c
  9277  002876  3227               	rrcf	i2___awdiv@divisor+1,f,c
  9278  002878  3226               	rrcf	i2___awdiv@divisor,f,c
  9279                           
  9280                           ; BSR set to: 0
  9281  00287A  0100               	movlb	0	; () banked
  9282  00287C  2FB1               	decfsz	i2___awdiv@counter& (0+255),f,b
  9283  00287E  D7EA               	goto	i2l4892
  9284  002880                     i2l4904:
  9285                           
  9286                           ; BSR set to: 0
  9287  002880  0100               	movlb	0	; () banked
  9288  002882  51B2               	movf	i2___awdiv@sign& (0+255),w,b
  9289  002884  0100               	movlb	0	; () banked
  9290  002886  B4D8               	btfsc	status,2,c
  9291  002888  D005               	goto	i2l4908
  9292                           
  9293                           ; BSR set to: 0
  9294  00288A  0100               	movlb	0	; () banked
  9295  00288C  6DB3               	negf	i2___awdiv@quotient& (0+255),b
  9296  00288E  1FB4               	comf	(i2___awdiv@quotient+1)& (0+255),f,b
  9297  002890  B0D8               	btfsc	status,0,c
  9298  002892  2BB4               	incf	(i2___awdiv@quotient+1)& (0+255),f,b
  9299  002894                     i2l4908:
  9300                           
  9301                           ; BSR set to: 0
  9302  002894  C0B3  F024         	movff	i2___awdiv@quotient,?i2___awdiv
  9303  002898  C0B4  F025         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
  9304  00289C  0012               	return	
  9305  00289E                     __end_ofi2___awdiv:
  9306                           	opt stack 0
  9307                           pclatu	equ	0xFFB
  9308                           pclath	equ	0xFFA
  9309                           tblptru	equ	0xFF8
  9310                           tblptrh	equ	0xFF7
  9311                           tblptrl	equ	0xFF6
  9312                           tablat	equ	0xFF5
  9313                           prodh	equ	0xFF4
  9314                           prodl	equ	0xFF3
  9315                           intcon	equ	0xFF2
  9316                           intcon2	equ	0xFF1
  9317                           intcon3	equ	0xFF0
  9318                           postinc0	equ	0xFEE
  9319                           fsr0h	equ	0xFEA
  9320                           fsr0l	equ	0xFE9
  9321                           wreg	equ	0xFE8
  9322                           postdec1	equ	0xFE5
  9323                           fsr1h	equ	0xFE2
  9324                           fsr1l	equ	0xFE1
  9325                           bsr	equ	0xFE0
  9326                           indf2	equ	0xFDF
  9327                           postinc2	equ	0xFDE
  9328                           postdec2	equ	0xFDD
  9329                           fsr2h	equ	0xFDA
  9330                           fsr2l	equ	0xFD9
  9331                           status	equ	0xFD8
  9332                           
  9333 ;; *************** function ___lwdiv *****************
  9334 ;; Defined at:
  9335 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  9336 ;; Parameters:    Size  Location     Type
  9337 ;;  dividend        2   29[COMRAM] unsigned int 
  9338 ;;  divisor         2   31[COMRAM] unsigned int 
  9339 ;; Auto vars:     Size  Location     Type
  9340 ;;  quotient        2   33[COMRAM] unsigned int 
  9341 ;;  counter         1   35[COMRAM] unsigned char 
  9342 ;; Return value:  Size  Location     Type
  9343 ;;                  2   29[COMRAM] unsigned int 
  9344 ;; Registers used:
  9345 ;;		wreg, status,2, status,0
  9346 ;; Tracked objects:
  9347 ;;		On entry : 0/0
  9348 ;;		On exit  : 0/0
  9349 ;;		Unchanged: 0/0
  9350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9351 ;;      Params:         4       0       0       0
  9352 ;;      Locals:         3       0       0       0
  9353 ;;      Temps:          0       0       0       0
  9354 ;;      Totals:         7       0       0       0
  9355 ;;Total ram usage:        7 bytes
  9356 ;; Hardware stack levels used:    1
  9357 ;; This function calls:
  9358 ;;		Nothing
  9359 ;; This function is called by:
  9360 ;;		_ISR_Alta
  9361 ;; This function uses a non-reentrant model
  9362 ;;
  9363                           
  9364                           	psect	text22
  9365  002914                     __ptext22:
  9366                           	opt stack 0
  9367  002914                     ___lwdiv:
  9368                           	opt stack 24
  9369                           
  9370                           ; BSR set to: 0
  9371                           ;incstack = 0
  9372  002914  0E00               	movlw	0
  9373  002916  6E23               	movwf	___lwdiv@quotient+1,c
  9374  002918  0E00               	movlw	0
  9375  00291A  6E22               	movwf	___lwdiv@quotient,c
  9376  00291C  5020               	movf	___lwdiv@divisor,w,c
  9377  00291E  1021               	iorwf	___lwdiv@divisor+1,w,c
  9378  002920  B4D8               	btfsc	status,2,c
  9379  002922  D01C               	goto	i2l1171
  9380  002924  0E01               	movlw	1
  9381  002926  6E24               	movwf	___lwdiv@counter,c
  9382  002928  D004               	goto	i2l3958
  9383  00292A                     i2l3956:
  9384  00292A  90D8               	bcf	status,0,c
  9385  00292C  3620               	rlcf	___lwdiv@divisor,f,c
  9386  00292E  3621               	rlcf	___lwdiv@divisor+1,f,c
  9387  002930  2A24               	incf	___lwdiv@counter,f,c
  9388  002932                     i2l3958:
  9389  002932  AE21               	btfss	___lwdiv@divisor+1,7,c
  9390  002934  D7FA               	goto	i2l3956
  9391  002936                     i2l3960:
  9392  002936  90D8               	bcf	status,0,c
  9393  002938  3622               	rlcf	___lwdiv@quotient,f,c
  9394  00293A  3623               	rlcf	___lwdiv@quotient+1,f,c
  9395  00293C  5020               	movf	___lwdiv@divisor,w,c
  9396  00293E  5C1E               	subwf	___lwdiv@dividend,w,c
  9397  002940  5021               	movf	___lwdiv@divisor+1,w,c
  9398  002942  581F               	subwfb	___lwdiv@dividend+1,w,c
  9399  002944  A0D8               	btfss	status,0,c
  9400  002946  D005               	goto	i2l3968
  9401  002948  5020               	movf	___lwdiv@divisor,w,c
  9402  00294A  5E1E               	subwf	___lwdiv@dividend,f,c
  9403  00294C  5021               	movf	___lwdiv@divisor+1,w,c
  9404  00294E  5A1F               	subwfb	___lwdiv@dividend+1,f,c
  9405  002950  8022               	bsf	___lwdiv@quotient,0,c
  9406  002952                     i2l3968:
  9407  002952  90D8               	bcf	status,0,c
  9408  002954  3221               	rrcf	___lwdiv@divisor+1,f,c
  9409  002956  3220               	rrcf	___lwdiv@divisor,f,c
  9410  002958  2E24               	decfsz	___lwdiv@counter,f,c
  9411  00295A  D7ED               	goto	i2l3960
  9412  00295C                     i2l1171:
  9413  00295C  C022  F01E         	movff	___lwdiv@quotient,?___lwdiv
  9414  002960  C023  F01F         	movff	___lwdiv@quotient+1,?___lwdiv+1
  9415  002964  0012               	return		;funcret
  9416  002966                     __end_of___lwdiv:
  9417                           	opt stack 0
  9418                           pclatu	equ	0xFFB
  9419                           pclath	equ	0xFFA
  9420                           tblptru	equ	0xFF8
  9421                           tblptrh	equ	0xFF7
  9422                           tblptrl	equ	0xFF6
  9423                           tablat	equ	0xFF5
  9424                           prodh	equ	0xFF4
  9425                           prodl	equ	0xFF3
  9426                           intcon	equ	0xFF2
  9427                           intcon2	equ	0xFF1
  9428                           intcon3	equ	0xFF0
  9429                           postinc0	equ	0xFEE
  9430                           fsr0h	equ	0xFEA
  9431                           fsr0l	equ	0xFE9
  9432                           wreg	equ	0xFE8
  9433                           postdec1	equ	0xFE5
  9434                           fsr1h	equ	0xFE2
  9435                           fsr1l	equ	0xFE1
  9436                           bsr	equ	0xFE0
  9437                           indf2	equ	0xFDF
  9438                           postinc2	equ	0xFDE
  9439                           postdec2	equ	0xFDD
  9440                           fsr2h	equ	0xFDA
  9441                           fsr2l	equ	0xFD9
  9442                           status	equ	0xFD8
  9443                           
  9444 ;; *************** function _WriteTimer0 *****************
  9445 ;; Defined at:
  9446 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t0write.c"
  9447 ;; Parameters:    Size  Location     Type
  9448 ;;  timer0          2   29[COMRAM] unsigned int 
  9449 ;; Auto vars:     Size  Location     Type
  9450 ;;  timer           2   31[COMRAM] struct Timers
  9451 ;; Return value:  Size  Location     Type
  9452 ;;		None               void
  9453 ;; Registers used:
  9454 ;;		None
  9455 ;; Tracked objects:
  9456 ;;		On entry : 0/0
  9457 ;;		On exit  : 0/0
  9458 ;;		Unchanged: 0/0
  9459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9460 ;;      Params:         2       0       0       0
  9461 ;;      Locals:         2       0       0       0
  9462 ;;      Temps:          0       0       0       0
  9463 ;;      Totals:         4       0       0       0
  9464 ;;Total ram usage:        4 bytes
  9465 ;; Hardware stack levels used:    1
  9466 ;; This function calls:
  9467 ;;		Nothing
  9468 ;; This function is called by:
  9469 ;;		_ISR_Alta
  9470 ;; This function uses a non-reentrant model
  9471 ;;
  9472                           
  9473                           	psect	text23
  9474  002A96                     __ptext23:
  9475                           	opt stack 0
  9476  002A96                     _WriteTimer0:
  9477                           	opt stack 24
  9478                           
  9479                           ;incstack = 0
  9480  002A96  C01E  F020         	movff	WriteTimer0@timer0,WriteTimer0@timer
  9481  002A9A  C01F  F021         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  9482  002A9E  C021  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  9483  002AA2  C020  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  9484  002AA6  0012               	return		;funcret
  9485  002AA8                     __end_of_WriteTimer0:
  9486                           	opt stack 0
  9487  0000                     pclatu	equ	0xFFB
  9488                           pclath	equ	0xFFA
  9489                           tblptru	equ	0xFF8
  9490                           tblptrh	equ	0xFF7
  9491                           tblptrl	equ	0xFF6
  9492                           tablat	equ	0xFF5
  9493                           prodh	equ	0xFF4
  9494                           prodl	equ	0xFF3
  9495                           intcon	equ	0xFF2
  9496                           intcon2	equ	0xFF1
  9497                           intcon3	equ	0xFF0
  9498                           postinc0	equ	0xFEE
  9499                           fsr0h	equ	0xFEA
  9500                           fsr0l	equ	0xFE9
  9501                           wreg	equ	0xFE8
  9502                           postdec1	equ	0xFE5
  9503                           fsr1h	equ	0xFE2
  9504                           fsr1l	equ	0xFE1
  9505                           bsr	equ	0xFE0
  9506                           indf2	equ	0xFDF
  9507                           postinc2	equ	0xFDE
  9508                           postdec2	equ	0xFDD
  9509                           fsr2h	equ	0xFDA
  9510                           fsr2l	equ	0xFD9
  9511                           status	equ	0xFD8
  9512                           pclatu	equ	0xFFB
  9513                           pclath	equ	0xFFA
  9514                           tblptru	equ	0xFF8
  9515                           tblptrh	equ	0xFF7
  9516                           tblptrl	equ	0xFF6
  9517                           tablat	equ	0xFF5
  9518                           prodh	equ	0xFF4
  9519                           prodl	equ	0xFF3
  9520                           intcon	equ	0xFF2
  9521                           intcon2	equ	0xFF1
  9522                           intcon3	equ	0xFF0
  9523                           postinc0	equ	0xFEE
  9524                           fsr0h	equ	0xFEA
  9525                           fsr0l	equ	0xFE9
  9526                           wreg	equ	0xFE8
  9527                           postdec1	equ	0xFE5
  9528                           fsr1h	equ	0xFE2
  9529                           fsr1l	equ	0xFE1
  9530                           bsr	equ	0xFE0
  9531                           indf2	equ	0xFDF
  9532                           postinc2	equ	0xFDE
  9533                           postdec2	equ	0xFDD
  9534                           fsr2h	equ	0xFDA
  9535                           fsr2l	equ	0xFD9
  9536                           status	equ	0xFD8
  9537                           
  9538                           	psect	rparam
  9539  0000                     pclatu	equ	0xFFB
  9540                           pclath	equ	0xFFA
  9541                           tblptru	equ	0xFF8
  9542                           tblptrh	equ	0xFF7
  9543                           tblptrl	equ	0xFF6
  9544                           tablat	equ	0xFF5
  9545                           prodh	equ	0xFF4
  9546                           prodl	equ	0xFF3
  9547                           intcon	equ	0xFF2
  9548                           intcon2	equ	0xFF1
  9549                           intcon3	equ	0xFF0
  9550                           postinc0	equ	0xFEE
  9551                           fsr0h	equ	0xFEA
  9552                           fsr0l	equ	0xFE9
  9553                           wreg	equ	0xFE8
  9554                           postdec1	equ	0xFE5
  9555                           fsr1h	equ	0xFE2
  9556                           fsr1l	equ	0xFE1
  9557                           bsr	equ	0xFE0
  9558                           indf2	equ	0xFDF
  9559                           postinc2	equ	0xFDE
  9560                           postdec2	equ	0xFDD
  9561                           fsr2h	equ	0xFDA
  9562                           fsr2l	equ	0xFD9
  9563                           status	equ	0xFD8
  9564                           
  9565                           	psect	temp
  9566  00003F                     btemp:
  9567                           	opt stack 0
  9568  00003F                     	ds	1
  9569  0000                     int$flags	set	btemp
  9570                           pclatu	equ	0xFFB
  9571                           pclath	equ	0xFFA
  9572                           tblptru	equ	0xFF8
  9573                           tblptrh	equ	0xFF7
  9574                           tblptrl	equ	0xFF6
  9575                           tablat	equ	0xFF5
  9576                           prodh	equ	0xFF4
  9577                           prodl	equ	0xFF3
  9578                           intcon	equ	0xFF2
  9579                           intcon2	equ	0xFF1
  9580                           intcon3	equ	0xFF0
  9581                           postinc0	equ	0xFEE
  9582                           fsr0h	equ	0xFEA
  9583                           fsr0l	equ	0xFE9
  9584                           wreg	equ	0xFE8
  9585                           postdec1	equ	0xFE5
  9586                           fsr1h	equ	0xFE2
  9587                           fsr1l	equ	0xFE1
  9588                           bsr	equ	0xFE0
  9589                           indf2	equ	0xFDF
  9590                           postinc2	equ	0xFDE
  9591                           postdec2	equ	0xFDD
  9592                           fsr2h	equ	0xFDA
  9593                           fsr2l	equ	0xFD9
  9594                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     39      62
    BANK0           160     44     134
    BANK1           256     12      12
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> remote_frame_array(BANK0[8]), distance_array(BANK0[8]), status_array(BANK0[8]), speed_array(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_Alta in COMRAM

    _ISR_Alta->i2___awdiv
    i2___awdiv->i2___wmul

Critical Paths under _ISR_Bassa in COMRAM

    _ISR_Bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _main->___aldiv
    _remote_frame_handler->_CANsendMessage
    _delay_ms->___wmul
    _board_initialization->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    ___aldiv->___lmul

Critical Paths under _ISR_Alta in BANK0

    _ISR_Alta->i2___awdiv

Critical Paths under _ISR_Bassa in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___aldiv
    _board_initialization->_CANInitialize

Critical Paths under _ISR_Alta in BANK1

    None.

Critical Paths under _ISR_Bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Alta in BANK2

    None.

Critical Paths under _ISR_Bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15823
                                              8 BANK1      4     4      0
                   _CANisRXwarningON
                   _CANisTXwarningON
                            ___aldiv
                            ___awdiv
                             ___lmul
                             ___wmul
               _board_initialization
                           _delay_ms
               _remote_frame_handler
 ---------------------------------------------------------------------------------
 (1) _remote_frame_handler                                 1     1      0    3936
                                             42 BANK0      1     1      0
                       _CANisTxReady
                     _CANsendMessage
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    3163
                                             26 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     963
                                             32 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     749
                                             26 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _board_initialization                                 0     0      0    8212
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                             40 BANK0      4     4      0
                                              0 BANK1      8     3      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                             26 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                             26 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     450
                                             26 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     760
                                             26 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             14     6      8     753
                                             38 BANK0      6     6      0
                                              0 BANK1      8     0      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Bassa                                           17    17      0    1161
                                             12 COMRAM    17    17      0
                       _CANisRxReady
                  _CANreceiveMessage
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR_Alta                                            22    22      0    1338
                                              4 BANK0     22    22      0
                        _WriteTimer0
                            ___lwdiv
                          i2___awdiv
                           i2___wmul
 ---------------------------------------------------------------------------------
 (7) i2___wmul                                             6     2      4     209
                                             29 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (7) i2___awdiv                                            8     4      4     515
                                             35 COMRAM     4     0      4
                                              0 BANK0      4     4      0
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              7     3      4     418
                                             29 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (7) _WriteTimer0                                          4     2      2     196
                                             29 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisRXwarningON
   _CANisTXwarningON
   ___aldiv
     ___lmul (ARG)
   ___awdiv
   ___lmul
   ___wmul
   _board_initialization
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
   _delay_ms
     ___wmul
   _remote_frame_handler
     _CANisTxReady
     _CANsendMessage
     ___wmul

 _ISR_Bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage

 _ISR_Alta (ROOT)
   _WriteTimer0
   ___lwdiv
   i2___awdiv
     i2___wmul (ARG)
   i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      C       C       6        4.7%
