

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7911  001564  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7912  001568  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7913  00156C  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7914  001570  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7915                           
  7916                           ; BSR set to: 15
  7917                           ;inc\CANlib.h: 568: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7918  001574  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7919  001578  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7920  00157A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7921  00157C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7922  00157E  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7923  001582  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7924  001586  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7925  00158A  6A03               	clrf	??_CANreceiveMessage,c
  7926  00158C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7927  001590  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7928  001594  5003               	movf	??_CANreceiveMessage,w,c
  7929  001596  26DE               	addwf	postinc2,f,c
  7930  001598  5004               	movf	??_CANreceiveMessage+1,w,c
  7931  00159A  22DE               	addwfc	postinc2,f,c
  7932  00159C  5005               	movf	??_CANreceiveMessage+2,w,c
  7933  00159E  22DE               	addwfc	postinc2,f,c
  7934  0015A0  5006               	movf	??_CANreceiveMessage+3,w,c
  7935  0015A2  22DE               	addwfc	postinc2,f,c
  7936                           
  7937                           ; BSR set to: 15
  7938                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID16)
  7939  0015A4  010F               	movlb	15	; () banked
  7940  0015A6  A152               	btfss	82,0,b	;volatile
  7941  0015A8  D00C               	goto	i1l3592
  7942                           
  7943                           ; BSR set to: 15
  7944                           ;inc\CANlib.h: 571: msg->identifier |= 0x00010000;
  7945  0015AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7946  0015AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7947  0015B2  0E00               	movlw	0
  7948  0015B4  12DE               	iorwf	postinc2,f,c
  7949  0015B6  0E00               	movlw	0
  7950  0015B8  12DE               	iorwf	postinc2,f,c
  7951  0015BA  0E01               	movlw	1
  7952  0015BC  12DE               	iorwf	postinc2,f,c
  7953  0015BE  0E00               	movlw	0
  7954  0015C0  12DE               	iorwf	postinc2,f,c
  7955  0015C2                     i1l3592:
  7956                           
  7957                           ; BSR set to: 15
  7958                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.EID17)
  7959  0015C2  010F               	movlb	15	; () banked
  7960  0015C4  A352               	btfss	82,1,b	;volatile
  7961  0015C6  D00C               	goto	i1l3596
  7962                           
  7963                           ; BSR set to: 15
  7964                           ;inc\CANlib.h: 573: msg->identifier |= 0x00020000;
  7965  0015C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7966  0015CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7967  0015D0  0E00               	movlw	0
  7968  0015D2  12DE               	iorwf	postinc2,f,c
  7969  0015D4  0E00               	movlw	0
  7970  0015D6  12DE               	iorwf	postinc2,f,c
  7971  0015D8  0E02               	movlw	2
  7972  0015DA  12DE               	iorwf	postinc2,f,c
  7973  0015DC  0E00               	movlw	0
  7974  0015DE  12DE               	iorwf	postinc2,f,c
  7975  0015E0                     i1l3596:
  7976                           
  7977                           ; BSR set to: 15
  7978                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID0)
  7979  0015E0  010F               	movlb	15	; () banked
  7980  0015E2  AB52               	btfss	82,5,b	;volatile
  7981  0015E4  D00C               	goto	i1l3600
  7982                           
  7983                           ; BSR set to: 15
  7984                           ;inc\CANlib.h: 575: msg->identifier |= 0x00040000;
  7985  0015E6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7986  0015EA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7987  0015EE  0E00               	movlw	0
  7988  0015F0  12DE               	iorwf	postinc2,f,c
  7989  0015F2  0E00               	movlw	0
  7990  0015F4  12DE               	iorwf	postinc2,f,c
  7991  0015F6  0E04               	movlw	4
  7992  0015F8  12DE               	iorwf	postinc2,f,c
  7993  0015FA  0E00               	movlw	0
  7994  0015FC  12DE               	iorwf	postinc2,f,c
  7995  0015FE                     i1l3600:
  7996                           
  7997                           ; BSR set to: 15
  7998                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID1)
  7999  0015FE  010F               	movlb	15	; () banked
  8000  001600  AD52               	btfss	82,6,b	;volatile
  8001  001602  D00C               	goto	i1l3604
  8002                           
  8003                           ; BSR set to: 15
  8004                           ;inc\CANlib.h: 577: msg->identifier |= 0x00080000;
  8005  001604  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8006  001608  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8007  00160C  0E00               	movlw	0
  8008  00160E  12DE               	iorwf	postinc2,f,c
  8009  001610  0E00               	movlw	0
  8010  001612  12DE               	iorwf	postinc2,f,c
  8011  001614  0E08               	movlw	8
  8012  001616  12DE               	iorwf	postinc2,f,c
  8013  001618  0E00               	movlw	0
  8014  00161A  12DE               	iorwf	postinc2,f,c
  8015  00161C                     i1l3604:
  8016                           
  8017                           ; BSR set to: 15
  8018                           ;inc\CANlib.h: 578: if (RXB1SIDLbits.SID2)
  8019  00161C  010F               	movlb	15	; () banked
  8020  00161E  AF52               	btfss	82,7,b	;volatile
  8021  001620  D00C               	goto	i1l3608
  8022                           
  8023                           ; BSR set to: 15
  8024                           ;inc\CANlib.h: 579: msg->identifier |= 0x00100000;
  8025  001622  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8026  001626  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8027  00162A  0E00               	movlw	0
  8028  00162C  12DE               	iorwf	postinc2,f,c
  8029  00162E  0E00               	movlw	0
  8030  001630  12DE               	iorwf	postinc2,f,c
  8031  001632  0E10               	movlw	16
  8032  001634  12DE               	iorwf	postinc2,f,c
  8033  001636  0E00               	movlw	0
  8034  001638  12DE               	iorwf	postinc2,f,c
  8035  00163A                     i1l3608:
  8036                           
  8037                           ; BSR set to: 15
  8038                           ;inc\CANlib.h: 581: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8039  00163A  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8040  00163E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8041  001640  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8042  001642  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8043  001644  0E15               	movlw	21
  8044  001646                     i1u399_25:
  8045  001646  90D8               	bcf	status,0,c
  8046  001648  3603               	rlcf	??_CANreceiveMessage,f,c
  8047  00164A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8048  00164C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8049  00164E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8050  001650  2EE8               	decfsz	wreg,f,c
  8051  001652  D7F9               	goto	i1u399_25
  8052  001654  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8053  001658  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8054  00165C  5003               	movf	??_CANreceiveMessage,w,c
  8055  00165E  12DE               	iorwf	postinc2,f,c
  8056  001660  5004               	movf	??_CANreceiveMessage+1,w,c
  8057  001662  12DE               	iorwf	postinc2,f,c
  8058  001664  5005               	movf	??_CANreceiveMessage+2,w,c
  8059  001666  12DE               	iorwf	postinc2,f,c
  8060  001668  5006               	movf	??_CANreceiveMessage+3,w,c
  8061  00166A  12DE               	iorwf	postinc2,f,c
  8062  00166C                     i1l3610:
  8063                           
  8064                           ; BSR set to: 15
  8065                           ;inc\CANlib.h: 582: }
  8066                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  8067  00166C  010F               	movlb	15	; () banked
  8068  00166E  9F50               	bcf	80,7,b	;volatile
  8069                           
  8070                           ; BSR set to: 15
  8071                           ;inc\CANlib.h: 585: return (error);
  8072                           ;	Return value of _CANreceiveMessage is never used
  8073  001670  0012               	return	
  8074  001672                     i1l428:
  8075                           
  8076                           ; BSR set to: 15
  8077                           ;inc\CANlib.h: 586: }
  8078                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  8079  001672  AE60               	btfss	3936,7,c	;volatile
  8080  001674  0012               	return	
  8081                           
  8082                           ; BSR set to: 15
  8083                           ;inc\CANlib.h: 589: {
  8084                           ;inc\CANlib.h: 590: msg->identifier = 0;
  8085  001676  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8086  00167A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8087  00167E  6ADE               	clrf	postinc2,c
  8088  001680  6ADE               	clrf	postinc2,c
  8089  001682  6ADE               	clrf	postinc2,c
  8090  001684  6ADD               	clrf	postdec2,c
  8091                           
  8092                           ; BSR set to: 15
  8093                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  8094  001686  EE20 F004          	lfsr	2,4
  8095  00168A  5001               	movf	CANreceiveMessage@msg,w,c
  8096  00168C  26D9               	addwf	fsr2l,f,c
  8097  00168E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8098  001690  22DA               	addwfc	fsr2h,f,c
  8099  001692  CF66 FFDF          	movff	3942,indf2	;volatile
  8100                           
  8101                           ; BSR set to: 15
  8102                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  8103  001696  EE20 F005          	lfsr	2,5
  8104  00169A  5001               	movf	CANreceiveMessage@msg,w,c
  8105  00169C  26D9               	addwf	fsr2l,f,c
  8106  00169E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8107  0016A0  22DA               	addwfc	fsr2h,f,c
  8108  0016A2  CF67 FFDF          	movff	3943,indf2	;volatile
  8109                           
  8110                           ; BSR set to: 15
  8111                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  8112  0016A6  EE20 F006          	lfsr	2,6
  8113  0016AA  5001               	movf	CANreceiveMessage@msg,w,c
  8114  0016AC  26D9               	addwf	fsr2l,f,c
  8115  0016AE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8116  0016B0  22DA               	addwfc	fsr2h,f,c
  8117  0016B2  CF68 FFDF          	movff	3944,indf2	;volatile
  8118                           
  8119                           ; BSR set to: 15
  8120                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  8121  0016B6  EE20 F007          	lfsr	2,7
  8122  0016BA  5001               	movf	CANreceiveMessage@msg,w,c
  8123  0016BC  26D9               	addwf	fsr2l,f,c
  8124  0016BE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8125  0016C0  22DA               	addwfc	fsr2h,f,c
  8126  0016C2  CF69 FFDF          	movff	3945,indf2	;volatile
  8127                           
  8128                           ; BSR set to: 15
  8129                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  8130  0016C6  EE20 F008          	lfsr	2,8
  8131  0016CA  5001               	movf	CANreceiveMessage@msg,w,c
  8132  0016CC  26D9               	addwf	fsr2l,f,c
  8133  0016CE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8134  0016D0  22DA               	addwfc	fsr2h,f,c
  8135  0016D2  CF6A FFDF          	movff	3946,indf2	;volatile
  8136                           
  8137                           ; BSR set to: 15
  8138                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  8139  0016D6  EE20 F009          	lfsr	2,9
  8140  0016DA  5001               	movf	CANreceiveMessage@msg,w,c
  8141  0016DC  26D9               	addwf	fsr2l,f,c
  8142  0016DE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8143  0016E0  22DA               	addwfc	fsr2h,f,c
  8144  0016E2  CF6B FFDF          	movff	3947,indf2	;volatile
  8145                           
  8146                           ; BSR set to: 15
  8147                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  8148  0016E6  EE20 F00A          	lfsr	2,10
  8149  0016EA  5001               	movf	CANreceiveMessage@msg,w,c
  8150  0016EC  26D9               	addwf	fsr2l,f,c
  8151  0016EE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8152  0016F0  22DA               	addwfc	fsr2h,f,c
  8153  0016F2  CF6C FFDF          	movff	3948,indf2	;volatile
  8154                           
  8155                           ; BSR set to: 15
  8156                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  8157  0016F6  EE20 F00B          	lfsr	2,11
  8158  0016FA  5001               	movf	CANreceiveMessage@msg,w,c
  8159  0016FC  26D9               	addwf	fsr2l,f,c
  8160  0016FE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8161  001700  22DA               	addwfc	fsr2h,f,c
  8162  001702  CF6D FFDF          	movff	3949,indf2	;volatile
  8163                           
  8164                           ; BSR set to: 15
  8165                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  8166  001706  EE20 F00E          	lfsr	2,14
  8167  00170A  5001               	movf	CANreceiveMessage@msg,w,c
  8168  00170C  26D9               	addwf	fsr2l,f,c
  8169  00170E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8170  001710  22DA               	addwfc	fsr2h,f,c
  8171  001712  AC65               	btfss	3941,6,c	;volatile
  8172  001714  D002               	goto	i1u401_20
  8173  001716  0E01               	movlw	1
  8174  001718  D001               	goto	i1u401_26
  8175  00171A                     i1u401_20:
  8176  00171A  0E00               	movlw	0
  8177  00171C                     i1u401_26:
  8178  00171C  6EDF               	movwf	indf2,c
  8179                           
  8180                           ; BSR set to: 15
  8181                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  8182  00171E  EE20 F00D          	lfsr	2,13
  8183  001722  5001               	movf	CANreceiveMessage@msg,w,c
  8184  001724  26D9               	addwf	fsr2l,f,c
  8185  001726  5002               	movf	CANreceiveMessage@msg+1,w,c
  8186  001728  22DA               	addwfc	fsr2h,f,c
  8187  00172A  5065               	movf	3941,w,c	;volatile
  8188  00172C  0B0F               	andlw	15
  8189  00172E  6EDF               	movwf	indf2,c
  8190                           
  8191                           ; BSR set to: 15
  8192                           ;inc\CANlib.h: 604: msg->type = RXB0SIDLbits.EXID;
  8193  001730  EE20 F00C          	lfsr	2,12
  8194  001734  5001               	movf	CANreceiveMessage@msg,w,c
  8195  001736  26D9               	addwf	fsr2l,f,c
  8196  001738  5002               	movf	CANreceiveMessage@msg+1,w,c
  8197  00173A  22DA               	addwfc	fsr2h,f,c
  8198  00173C  A662               	btfss	3938,3,c	;volatile
  8199  00173E  D002               	goto	i1u402_20
  8200  001740  0E01               	movlw	1
  8201  001742  D001               	goto	i1u402_26
  8202  001744                     i1u402_20:
  8203  001744  0E00               	movlw	0
  8204  001746                     i1u402_26:
  8205  001746  6EDF               	movwf	indf2,c
  8206                           
  8207                           ; BSR set to: 15
  8208                           ;inc\CANlib.h: 606: if (RXB0SIDLbits.EXID == 0)
  8209  001748  B662               	btfsc	3938,3,c	;volatile
  8210  00174A  D043               	goto	i1l3646
  8211                           
  8212                           ; BSR set to: 15
  8213                           ;inc\CANlib.h: 607: {
  8214                           ;inc\CANlib.h: 608: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8215  00174C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8216  001750  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8217  001752  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8218  001754  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8219  001756  0E03               	movlw	3
  8220  001758                     i1u404_25:
  8221  001758  90D8               	bcf	status,0,c
  8222  00175A  3603               	rlcf	??_CANreceiveMessage,f,c
  8223  00175C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8224  00175E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8225  001760  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8226  001762  2EE8               	decfsz	wreg,f,c
  8227  001764  D7F9               	goto	i1u404_25
  8228  001766  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8229  00176A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8230  00176E  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8231  001772  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8232  001776  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8233  00177A  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8234                           
  8235                           ; BSR set to: 15
  8236                           ;inc\CANlib.h: 609: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8237  00177E  3862               	swapf	3938,w,c	;volatile
  8238  001780  42E8               	rrncf	wreg,f,c
  8239  001782  0B07               	andlw	7
  8240  001784  0B07               	andlw	7
  8241  001786  6E0C               	movwf	CANreceiveMessage@tamp,c
  8242                           
  8243                           ; BSR set to: 15
  8244                           ;inc\CANlib.h: 610: msg->identifier = msg->identifier + tamp;
  8245  001788  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8246  00178C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8247  001790  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8248  001794  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8249  001798  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8250  00179C  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8251  0017A0  500C               	movf	CANreceiveMessage@tamp,w,c
  8252  0017A2  2403               	addwf	??_CANreceiveMessage,w,c
  8253  0017A4  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8254  0017A6  0E00               	movlw	0
  8255  0017A8  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8256  0017AA  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8257  0017AC  0E00               	movlw	0
  8258  0017AE  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8259  0017B0  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8260  0017B2  0E00               	movlw	0
  8261  0017B4  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8262  0017B6  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8263  0017B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8264  0017BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8265  0017C0  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8266  0017C4  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8267  0017C8  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8268  0017CC  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8269                           
  8270                           ;inc\CANlib.h: 611: }
  8271  0017D0  D088               	goto	i1l3672
  8272  0017D2                     i1l3646:
  8273                           
  8274                           ; BSR set to: 15
  8275                           ;inc\CANlib.h: 612: else
  8276                           ;inc\CANlib.h: 613: {
  8277                           ;inc\CANlib.h: 614: msg->identifier = (unsigned long) RXB0EIDL;
  8278  0017D2  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8279  0017D6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8280  0017D8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8281  0017DA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8282  0017DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8283  0017E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8284  0017E4  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8285  0017E8  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8286  0017EC  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8287  0017F0  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8288                           
  8289                           ; BSR set to: 15
  8290                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8291  0017F4  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8292  0017F8  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8293  0017FA  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8294  0017FC  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8295  0017FE  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8296  001802  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8297  001806  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8298  00180A  6A03               	clrf	??_CANreceiveMessage,c
  8299  00180C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8300  001810  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8301  001814  5003               	movf	??_CANreceiveMessage,w,c
  8302  001816  26DE               	addwf	postinc2,f,c
  8303  001818  5004               	movf	??_CANreceiveMessage+1,w,c
  8304  00181A  22DE               	addwfc	postinc2,f,c
  8305  00181C  5005               	movf	??_CANreceiveMessage+2,w,c
  8306  00181E  22DE               	addwfc	postinc2,f,c
  8307  001820  5006               	movf	??_CANreceiveMessage+3,w,c
  8308  001822  22DE               	addwfc	postinc2,f,c
  8309                           
  8310                           ; BSR set to: 15
  8311                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  8312  001824  A062               	btfss	3938,0,c	;volatile
  8313  001826  D00C               	goto	i1l3654
  8314                           
  8315                           ; BSR set to: 15
  8316                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  8317  001828  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8318  00182C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8319  001830  0E00               	movlw	0
  8320  001832  12DE               	iorwf	postinc2,f,c
  8321  001834  0E00               	movlw	0
  8322  001836  12DE               	iorwf	postinc2,f,c
  8323  001838  0E01               	movlw	1
  8324  00183A  12DE               	iorwf	postinc2,f,c
  8325  00183C  0E00               	movlw	0
  8326  00183E  12DE               	iorwf	postinc2,f,c
  8327  001840                     i1l3654:
  8328                           
  8329                           ; BSR set to: 15
  8330                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  8331  001840  A262               	btfss	3938,1,c	;volatile
  8332  001842  D00C               	goto	i1l3658
  8333                           
  8334                           ; BSR set to: 15
  8335                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  8336  001844  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8337  001848  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8338  00184C  0E00               	movlw	0
  8339  00184E  12DE               	iorwf	postinc2,f,c
  8340  001850  0E00               	movlw	0
  8341  001852  12DE               	iorwf	postinc2,f,c
  8342  001854  0E02               	movlw	2
  8343  001856  12DE               	iorwf	postinc2,f,c
  8344  001858  0E00               	movlw	0
  8345  00185A  12DE               	iorwf	postinc2,f,c
  8346  00185C                     i1l3658:
  8347                           
  8348                           ; BSR set to: 15
  8349                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  8350  00185C  AA62               	btfss	3938,5,c	;volatile
  8351  00185E  D00C               	goto	i1l3662
  8352                           
  8353                           ; BSR set to: 15
  8354                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  8355  001860  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8356  001864  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8357  001868  0E00               	movlw	0
  8358  00186A  12DE               	iorwf	postinc2,f,c
  8359  00186C  0E00               	movlw	0
  8360  00186E  12DE               	iorwf	postinc2,f,c
  8361  001870  0E04               	movlw	4
  8362  001872  12DE               	iorwf	postinc2,f,c
  8363  001874  0E00               	movlw	0
  8364  001876  12DE               	iorwf	postinc2,f,c
  8365  001878                     i1l3662:
  8366                           
  8367                           ; BSR set to: 15
  8368                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  8369  001878  AC62               	btfss	3938,6,c	;volatile
  8370  00187A  D00C               	goto	i1l3666
  8371                           
  8372                           ; BSR set to: 15
  8373                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  8374  00187C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8375  001880  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8376  001884  0E00               	movlw	0
  8377  001886  12DE               	iorwf	postinc2,f,c
  8378  001888  0E00               	movlw	0
  8379  00188A  12DE               	iorwf	postinc2,f,c
  8380  00188C  0E08               	movlw	8
  8381  00188E  12DE               	iorwf	postinc2,f,c
  8382  001890  0E00               	movlw	0
  8383  001892  12DE               	iorwf	postinc2,f,c
  8384  001894                     i1l3666:
  8385                           
  8386                           ; BSR set to: 15
  8387                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  8388  001894  AE62               	btfss	3938,7,c	;volatile
  8389  001896  D00C               	goto	i1l3670
  8390                           
  8391                           ; BSR set to: 15
  8392                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  8393  001898  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8394  00189C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8395  0018A0  0E00               	movlw	0
  8396  0018A2  12DE               	iorwf	postinc2,f,c
  8397  0018A4  0E00               	movlw	0
  8398  0018A6  12DE               	iorwf	postinc2,f,c
  8399  0018A8  0E10               	movlw	16
  8400  0018AA  12DE               	iorwf	postinc2,f,c
  8401  0018AC  0E00               	movlw	0
  8402  0018AE  12DE               	iorwf	postinc2,f,c
  8403  0018B0                     i1l3670:
  8404                           
  8405                           ; BSR set to: 15
  8406                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8407  0018B0  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8408  0018B4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8409  0018B6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8410  0018B8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8411  0018BA  0E15               	movlw	21
  8412  0018BC                     i1u410_25:
  8413  0018BC  90D8               	bcf	status,0,c
  8414  0018BE  3603               	rlcf	??_CANreceiveMessage,f,c
  8415  0018C0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8416  0018C2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8417  0018C4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8418  0018C6  2EE8               	decfsz	wreg,f,c
  8419  0018C8  D7F9               	goto	i1u410_25
  8420  0018CA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8421  0018CE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8422  0018D2  5003               	movf	??_CANreceiveMessage,w,c
  8423  0018D4  12DE               	iorwf	postinc2,f,c
  8424  0018D6  5004               	movf	??_CANreceiveMessage+1,w,c
  8425  0018D8  12DE               	iorwf	postinc2,f,c
  8426  0018DA  5005               	movf	??_CANreceiveMessage+2,w,c
  8427  0018DC  12DE               	iorwf	postinc2,f,c
  8428  0018DE  5006               	movf	??_CANreceiveMessage+3,w,c
  8429  0018E0  12DE               	iorwf	postinc2,f,c
