

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8384  0017E6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8385  0017E8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8386  0017EA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8387  0017EC  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8388  0017F0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8389  0017F4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8390  0017F8  6A03               	clrf	??_CANreceiveMessage,c
  8391  0017FA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8392  0017FE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8393  001802  5003               	movf	??_CANreceiveMessage,w,c
  8394  001804  26DE               	addwf	postinc2,f,c
  8395  001806  5004               	movf	??_CANreceiveMessage+1,w,c
  8396  001808  22DE               	addwfc	postinc2,f,c
  8397  00180A  5005               	movf	??_CANreceiveMessage+2,w,c
  8398  00180C  22DE               	addwfc	postinc2,f,c
  8399  00180E  5006               	movf	??_CANreceiveMessage+3,w,c
  8400  001810  22DE               	addwfc	postinc2,f,c
  8401                           
  8402                           ; BSR set to: 15
  8403                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8404  001812  A062               	btfss	3938,0,c	;volatile
  8405  001814  D00C               	goto	i1l3704
  8406                           
  8407                           ; BSR set to: 15
  8408                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8409  001816  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8410  00181A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8411  00181E  0E00               	movlw	0
  8412  001820  12DE               	iorwf	postinc2,f,c
  8413  001822  0E00               	movlw	0
  8414  001824  12DE               	iorwf	postinc2,f,c
  8415  001826  0E01               	movlw	1
  8416  001828  12DE               	iorwf	postinc2,f,c
  8417  00182A  0E00               	movlw	0
  8418  00182C  12DE               	iorwf	postinc2,f,c
  8419  00182E                     i1l3704:
  8420                           
  8421                           ; BSR set to: 15
  8422                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8423  00182E  A262               	btfss	3938,1,c	;volatile
  8424  001830  D00C               	goto	i1l3708
  8425                           
  8426                           ; BSR set to: 15
  8427                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8428  001832  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8429  001836  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8430  00183A  0E00               	movlw	0
  8431  00183C  12DE               	iorwf	postinc2,f,c
  8432  00183E  0E00               	movlw	0
  8433  001840  12DE               	iorwf	postinc2,f,c
  8434  001842  0E02               	movlw	2
  8435  001844  12DE               	iorwf	postinc2,f,c
  8436  001846  0E00               	movlw	0
  8437  001848  12DE               	iorwf	postinc2,f,c
  8438  00184A                     i1l3708:
  8439                           
  8440                           ; BSR set to: 15
  8441                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8442  00184A  AA62               	btfss	3938,5,c	;volatile
  8443  00184C  D00C               	goto	i1l3712
  8444                           
  8445                           ; BSR set to: 15
  8446                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8447  00184E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8448  001852  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8449  001856  0E00               	movlw	0
  8450  001858  12DE               	iorwf	postinc2,f,c
  8451  00185A  0E00               	movlw	0
  8452  00185C  12DE               	iorwf	postinc2,f,c
  8453  00185E  0E04               	movlw	4
  8454  001860  12DE               	iorwf	postinc2,f,c
  8455  001862  0E00               	movlw	0
  8456  001864  12DE               	iorwf	postinc2,f,c
  8457  001866                     i1l3712:
  8458                           
  8459                           ; BSR set to: 15
  8460                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8461  001866  AC62               	btfss	3938,6,c	;volatile
  8462  001868  D00C               	goto	i1l3716
  8463                           
  8464                           ; BSR set to: 15
  8465                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8466  00186A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8467  00186E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8468  001872  0E00               	movlw	0
  8469  001874  12DE               	iorwf	postinc2,f,c
  8470  001876  0E00               	movlw	0
  8471  001878  12DE               	iorwf	postinc2,f,c
  8472  00187A  0E08               	movlw	8
  8473  00187C  12DE               	iorwf	postinc2,f,c
  8474  00187E  0E00               	movlw	0
  8475  001880  12DE               	iorwf	postinc2,f,c
  8476  001882                     i1l3716:
  8477                           
  8478                           ; BSR set to: 15
  8479                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8480  001882  AE62               	btfss	3938,7,c	;volatile
  8481  001884  D00C               	goto	i1l3720
  8482                           
  8483                           ; BSR set to: 15
  8484                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8485  001886  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8486  00188A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8487  00188E  0E00               	movlw	0
  8488  001890  12DE               	iorwf	postinc2,f,c
  8489  001892  0E00               	movlw	0
  8490  001894  12DE               	iorwf	postinc2,f,c
  8491  001896  0E10               	movlw	16
  8492  001898  12DE               	iorwf	postinc2,f,c
  8493  00189A  0E00               	movlw	0
  8494  00189C  12DE               	iorwf	postinc2,f,c
  8495  00189E                     i1l3720:
  8496                           
  8497                           ; BSR set to: 15
  8498                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8499  00189E  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8500  0018A2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8501  0018A4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8502  0018A6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8503  0018A8  0E15               	movlw	21
  8504  0018AA                     i1u414_25:
  8505  0018AA  90D8               	bcf	status,0,c
  8506  0018AC  3603               	rlcf	??_CANreceiveMessage,f,c
  8507  0018AE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8508  0018B0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8509  0018B2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8510  0018B4  2EE8               	decfsz	wreg,f,c
  8511  0018B6  D7F9               	goto	i1u414_25
  8512  0018B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8513  0018BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8514  0018C0  5003               	movf	??_CANreceiveMessage,w,c
  8515  0018C2  12DE               	iorwf	postinc2,f,c
  8516  0018C4  5004               	movf	??_CANreceiveMessage+1,w,c
  8517  0018C6  12DE               	iorwf	postinc2,f,c
  8518  0018C8  5005               	movf	??_CANreceiveMessage+2,w,c
  8519  0018CA  12DE               	iorwf	postinc2,f,c
  8520  0018CC  5006               	movf	??_CANreceiveMessage+3,w,c
  8521  0018CE  12DE               	iorwf	postinc2,f,c
  8522  0018D0                     i1l3722:
  8523                           
  8524                           ; BSR set to: 15
  8525                           ;inc\CANlib.h: 629: }
  8526                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8527  0018D0  9E60               	bcf	3936,7,c	;volatile
  8528                           
  8529                           ; BSR set to: 15
  8530                           ;inc\CANlib.h: 632: return (error);
  8531                           ;	Return value of _CANreceiveMessage is never used
  8532  0018D2  0012               	return	
  8533  0018D4                     __end_of_CANreceiveMessage:
  8534                           	opt stack 0
  8535                           pclatu	equ	0xFFB
  8536                           pclath	equ	0xFFA
  8537                           tblptru	equ	0xFF8
  8538                           tblptrh	equ	0xFF7
  8539                           tblptrl	equ	0xFF6
  8540                           tablat	equ	0xFF5
  8541                           prodh	equ	0xFF4
  8542                           prodl	equ	0xFF3
  8543                           intcon	equ	0xFF2
  8544                           intcon2	equ	0xFF1
  8545                           intcon3	equ	0xFF0
  8546                           postinc0	equ	0xFEE
  8547                           fsr0h	equ	0xFEA
  8548                           fsr0l	equ	0xFE9
  8549                           wreg	equ	0xFE8
  8550                           postdec1	equ	0xFE5
  8551                           fsr1h	equ	0xFE2
  8552                           fsr1l	equ	0xFE1
  8553                           bsr	equ	0xFE0
  8554                           indf2	equ	0xFDF
  8555                           postinc2	equ	0xFDE
  8556                           postdec2	equ	0xFDD
  8557                           fsr2h	equ	0xFDA
  8558                           fsr2l	equ	0xFD9
  8559                           status	equ	0xFD8
  8560                           
  8561 ;; *************** function _CANisRxReady *****************
  8562 ;; Defined at:
  8563 ;;		line 1163 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  8564 ;; Parameters:    Size  Location     Type
  8565 ;;		None
  8566 ;; Auto vars:     Size  Location     Type
  8567 ;;		None
  8568 ;; Return value:  Size  Location     Type
  8569 ;;                  1    wreg      unsigned char 
  8570 ;; Registers used:
  8571 ;;		wreg, status,2
  8572 ;; Tracked objects:
  8573 ;;		On entry : 0/0
  8574 ;;		On exit  : 0/0
  8575 ;;		Unchanged: 0/0
  8576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8577 ;;      Params:         0       0       0       0
  8578 ;;      Locals:         1       0       0       0
  8579 ;;      Temps:          0       0       0       0
  8580 ;;      Totals:         1       0       0       0
  8581 ;;Total ram usage:        1 bytes
  8582 ;; Hardware stack levels used:    1
  8583 ;; Hardware stack levels required when called:    2
  8584 ;; This function calls:
  8585 ;;		Nothing
  8586 ;; This function is called by:
  8587 ;;		_ISR_Bassa
  8588 ;; This function uses a non-reentrant model
  8589 ;;
  8590                           
  8591                           	psect	text19
  8592  002A5A                     __ptext19:
  8593                           	opt stack 0
  8594  002A5A                     _CANisRxReady:
  8595                           	opt stack 24
  8596                           
  8597                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8598                           
  8599                           ; BSR set to: 15
  8600                           ;incstack = 0
  8601  002A5A  0E01               	movlw	1
  8602  002A5C  6E01               	movwf	_CANisRxReady$3284,c
  8603  002A5E  BE60               	btfsc	3936,7,c	;volatile
  8604  002A60  D005               	goto	i1l581
  8605  002A62  010F               	movlb	15	; () banked
  8606  002A64  BF50               	btfsc	80,7,b	;volatile
  8607  002A66  D002               	goto	i1l581
  8608                           
  8609                           ; BSR set to: 15
  8610  002A68  0E00               	movlw	0
  8611  002A6A  6E01               	movwf	_CANisRxReady$3284,c
  8612  002A6C                     i1l581:
  8613  002A6C  5001               	movf	_CANisRxReady$3284,w,c
  8614  002A6E  0012               	return	
  8615  002A70                     __end_of_CANisRxReady:
  8616                           	opt stack 0
  8617                           pclatu	equ	0xFFB
  8618                           pclath	equ	0xFFA
  8619                           tblptru	equ	0xFF8
  8620                           tblptrh	equ	0xFF7
  8621                           tblptrl	equ	0xFF6
  8622                           tablat	equ	0xFF5
  8623                           prodh	equ	0xFF4
  8624                           prodl	equ	0xFF3
  8625                           intcon	equ	0xFF2
  8626                           intcon2	equ	0xFF1
  8627                           intcon3	equ	0xFF0
  8628                           postinc0	equ	0xFEE
  8629                           fsr0h	equ	0xFEA
  8630                           fsr0l	equ	0xFE9
  8631                           wreg	equ	0xFE8
  8632                           postdec1	equ	0xFE5
  8633                           fsr1h	equ	0xFE2
  8634                           fsr1l	equ	0xFE1
  8635                           bsr	equ	0xFE0
  8636                           indf2	equ	0xFDF
  8637                           postinc2	equ	0xFDE
  8638                           postdec2	equ	0xFDD
  8639                           fsr2h	equ	0xFDA
  8640                           fsr2l	equ	0xFD9
  8641                           status	equ	0xFD8
  8642                           
  8643 ;; *************** function _ISR_Alta *****************
  8644 ;; Defined at:
  8645 ;;		line 147 in file "ABS_Code.c"
  8646 ;; Parameters:    Size  Location     Type
  8647 ;;		None
  8648 ;; Auto vars:     Size  Location     Type
  8649 ;;  B               1   27[BANK0 ] unsigned char 
  8650 ;;  A               1   26[BANK0 ] unsigned char 
  8651 ;; Return value:  Size  Location     Type
  8652 ;;		None               void
  8653 ;; Registers used:
  8654 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8655 ;; Tracked objects:
  8656 ;;		On entry : 0/0
  8657 ;;		On exit  : 0/0
  8658 ;;		Unchanged: 0/0
  8659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8660 ;;      Params:         0       0       0       0
  8661 ;;      Locals:         0       2       0       0
  8662 ;;      Temps:          0      22       0       0
  8663 ;;      Totals:         0      24       0       0
  8664 ;;Total ram usage:       24 bytes
  8665 ;; Hardware stack levels used:    1
  8666 ;; Hardware stack levels required when called:    1
  8667 ;; This function calls:
  8668 ;;		_WriteTimer0
  8669 ;;		___lwdiv
  8670 ;;		i2___awdiv
  8671 ;;		i2___wmul
  8672 ;; This function is called by:
  8673 ;;		Interrupt level 2
  8674 ;; This function uses a non-reentrant model
  8675 ;;
  8676                           
  8677                           	psect	intcode
  8678  000008                     __pintcode:
  8679                           	opt stack 0
  8680  000008                     _ISR_Alta:
  8681                           	opt stack 24
  8682                           
  8683                           ;incstack = 0
  8684  000008  8241               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8685  00000A  CFFA F0BC          	movff	pclath,??_ISR_Alta+8
  8686  00000E  CFFB F0BD          	movff	pclatu,??_ISR_Alta+9
  8687  000012  ED39  F00E         	call	int_func,f	;refresh shadow registers
  8688                           pclatu	equ	0xFFB
  8689                           pclath	equ	0xFFA
  8690                           tblptru	equ	0xFF8
  8691                           tblptrh	equ	0xFF7
  8692                           tblptrl	equ	0xFF6
  8693                           tablat	equ	0xFF5
  8694                           prodh	equ	0xFF4
  8695                           prodl	equ	0xFF3
  8696                           intcon	equ	0xFF2
  8697                           intcon2	equ	0xFF1
  8698                           intcon3	equ	0xFF0
  8699                           postinc0	equ	0xFEE
  8700                           fsr0h	equ	0xFEA
  8701                           fsr0l	equ	0xFE9
  8702                           wreg	equ	0xFE8
  8703                           postdec1	equ	0xFE5
  8704                           fsr1h	equ	0xFE2
  8705                           fsr1l	equ	0xFE1
  8706                           bsr	equ	0xFE0
  8707                           indf2	equ	0xFDF
  8708                           postinc2	equ	0xFDE
  8709                           postdec2	equ	0xFDD
  8710                           fsr2h	equ	0xFDA
  8711                           fsr2l	equ	0xFD9
  8712                           status	equ	0xFD8
  8713                           
  8714                           	psect	intcode_body
  8715  001C72                     __pintcode_body:
  8716                           	opt stack 24
  8717  001C72                     int_func:
  8718                           	opt stack 24
  8719  001C72  0006               	pop		; remove dummy address from shadow register refresh
  8720  001C74  CFE9 F0BE          	movff	fsr0l,??_ISR_Alta+10
  8721  001C78  CFEA F0BF          	movff	fsr0h,??_ISR_Alta+11
  8722  001C7C  CFE1 F0C0          	movff	fsr1l,??_ISR_Alta+12
  8723  001C80  CFE2 F0C1          	movff	fsr1h,??_ISR_Alta+13
  8724  001C84  CFD9 F0C2          	movff	fsr2l,??_ISR_Alta+14
  8725  001C88  CFDA F0C3          	movff	fsr2h,??_ISR_Alta+15
  8726  001C8C  CFF3 F0C4          	movff	prodl,??_ISR_Alta+16
  8727  001C90  CFF4 F0C5          	movff	prodh,??_ISR_Alta+17
  8728  001C94  CFF6 F0C6          	movff	tblptrl,??_ISR_Alta+18
  8729  001C98  CFF7 F0C7          	movff	tblptrh,??_ISR_Alta+19
  8730  001C9C  CFF8 F0C8          	movff	tblptru,??_ISR_Alta+20
  8731  001CA0  CFF5 F0C9          	movff	tablat,??_ISR_Alta+21
  8732                           
  8733                           ;ABS_Code.c: 149: if (INTCONbits.TMR0IF == 1) {
  8734  001CA4  A4F2               	btfss	intcon,2,c	;volatile
  8735  001CA6  D0A6               	goto	i2l5208
  8736                           
  8737                           ;ABS_Code.c: 150: if (PORTCbits.RC0 == 1) {
  8738  001CA8  A082               	btfss	3970,0,c	;volatile
  8739  001CAA  D09D               	goto	i2l5204
  8740                           
  8741                           ;ABS_Code.c: 151: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8742  001CAC  0E40               	movlw	64
  8743  001CAE  0100               	movlb	0	; () banked
  8744  001CB0  6FB4               	movwf	??_ISR_Alta& (0+255),b
  8745  001CB2  0E06               	movlw	6
  8746  001CB4  0100               	movlb	0	; () banked
  8747  001CB6  6FB5               	movwf	(??_ISR_Alta+1)& (0+255),b
  8748  001CB8  C0AF  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8749  001CBC  6A1F               	clrf	i2___wmul@multiplier+1,c
  8750  001CBE  0E05               	movlw	5
  8751  001CC0  6E21               	movwf	i2___wmul@multiplicand+1,c
  8752  001CC2  0E78               	movlw	120
  8753  001CC4  6E20               	movwf	i2___wmul@multiplicand,c
  8754  001CC6  ECFD  F014         	call	i2___wmul	;wreg free
  8755  001CCA  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8756  001CCE  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8757  001CD2  0E00               	movlw	0
  8758  001CD4  6E27               	movwf	i2___awdiv@divisor+1,c
  8759  001CD6  0EB4               	movlw	180
  8760  001CD8  6E26               	movwf	i2___awdiv@divisor,c
  8761  001CDA  ECCF  F013         	call	i2___awdiv	;wreg free
  8762  001CDE  90D8               	bcf	status,0,c
  8763  001CE0  3624               	rlcf	?i2___awdiv,f,c
  8764  001CE2  3625               	rlcf	?i2___awdiv+1,f,c
  8765  001CE4  0100               	movlb	0	; () banked
  8766  001CE6  51B4               	movf	??_ISR_Alta& (0+255),w,b
  8767  001CE8  2624               	addwf	?i2___awdiv,f,c
  8768  001CEA  0100               	movlb	0	; () banked
  8769  001CEC  51B5               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8770  001CEE  2225               	addwfc	?i2___awdiv+1,f,c
  8771  001CF0  C024  F070         	movff	?i2___awdiv,_timer_on	;volatile
  8772  001CF4  C025  F071         	movff	?i2___awdiv+1,_timer_on+1	;volatile
  8773  001CF8  0100               	movlb	0	; () banked
  8774  001CFA  0E00               	movlw	0
  8775  001CFC  BF71               	btfsc	(_timer_on+1)& (0+255),7,b	;volatile
  8776  001CFE  0EFF               	movlw	-1
  8777  001D00  6F72               	movwf	(_timer_on+2)& (0+255),b	;volatile
  8778  001D02  6F73               	movwf	(_timer_on+3)& (0+255),b	;volatile
  8779                           
  8780                           ; BSR set to: 0
  8781                           ;ABS_Code.c: 152: timer_off = 65536 - (40000 - timer_on);
  8782  001D04  C070  F0B4         	movff	_timer_on,??_ISR_Alta	;volatile
  8783  001D08  C071  F0B5         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8784  001D0C  C072  F0B6         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8785  001D10  C073  F0B7         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8786  001D14  0100               	movlb	0	; () banked
  8787  001D16  1FB4               	comf	??_ISR_Alta& (0+255),f,b
  8788  001D18  1FB5               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8789  001D1A  1FB6               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8790  001D1C  1FB7               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8791  001D1E  2BB4               	incf	??_ISR_Alta& (0+255),f,b
  8792  001D20  0E00               	movlw	0
  8793  001D22  23B5               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8794  001D24  23B6               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8795  001D26  23B7               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8796  001D28  0E40               	movlw	64
  8797  001D2A  0100               	movlb	0	; () banked
  8798  001D2C  25B4               	addwf	??_ISR_Alta& (0+255),w,b
  8799  001D2E  0100               	movlb	0	; () banked
  8800  001D30  6FB8               	movwf	(??_ISR_Alta+4)& (0+255),b
  8801  001D32  0E9C               	movlw	156
  8802  001D34  0100               	movlb	0	; () banked
  8803  001D36  21B5               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8804  001D38  0100               	movlb	0	; () banked
  8805  001D3A  6FB9               	movwf	(??_ISR_Alta+5)& (0+255),b
  8806  001D3C  0E00               	movlw	0
  8807  001D3E  0100               	movlb	0	; () banked
  8808  001D40  21B6               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8809  001D42  0100               	movlb	0	; () banked
  8810  001D44  6FBA               	movwf	(??_ISR_Alta+6)& (0+255),b
  8811  001D46  0E00               	movlw	0
  8812  001D48  0100               	movlb	0	; () banked
  8813  001D4A  21B7               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8814  001D4C  0100               	movlb	0	; () banked
  8815  001D4E  6FBB               	movwf	(??_ISR_Alta+7)& (0+255),b
  8816  001D50  0100               	movlb	0	; () banked
  8817  001D52  1FB8               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8818  001D54  1FB9               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8819  001D56  1FBA               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8820  001D58  1FBB               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8821  001D5A  2BB8               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8822  001D5C  0E00               	movlw	0
  8823  001D5E  23B9               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8824  001D60  23BA               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8825  001D62  23BB               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8826  001D64  0E00               	movlw	0
  8827  001D66  0100               	movlb	0	; () banked
  8828  001D68  25B8               	addwf	(??_ISR_Alta+4)& (0+255),w,b
  8829  001D6A  0100               	movlb	0	; () banked
  8830  001D6C  6F6C               	movwf	_timer_off& (0+255),b	;volatile
  8831  001D6E  0E00               	movlw	0
  8832  001D70  0100               	movlb	0	; () banked
  8833  001D72  21B9               	addwfc	(??_ISR_Alta+5)& (0+255),w,b
  8834  001D74  0100               	movlb	0	; () banked
  8835  001D76  6F6D               	movwf	(_timer_off+1)& (0+255),b	;volatile
  8836  001D78  0E01               	movlw	1
  8837  001D7A  0100               	movlb	0	; () banked
  8838  001D7C  21BA               	addwfc	(??_ISR_Alta+6)& (0+255),w,b
  8839  001D7E  0100               	movlb	0	; () banked
  8840  001D80  6F6E               	movwf	(_timer_off+2)& (0+255),b	;volatile
  8841  001D82  0E00               	movlw	0
  8842  001D84  0100               	movlb	0	; () banked
  8843  001D86  21BB               	addwfc	(??_ISR_Alta+7)& (0+255),w,b
  8844  001D88  0100               	movlb	0	; () banked
  8845  001D8A  6F6F               	movwf	(_timer_off+3)& (0+255),b	;volatile
  8846                           
  8847                           ; BSR set to: 0
  8848                           ;ABS_Code.c: 153: timer_on = 65536 - timer_on;
  8849  001D8C  C070  F0B4         	movff	_timer_on,??_ISR_Alta	;volatile
  8850  001D90  C071  F0B5         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8851  001D94  C072  F0B6         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8852  001D98  C073  F0B7         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8853  001D9C  0100               	movlb	0	; () banked
  8854  001D9E  1FB4               	comf	??_ISR_Alta& (0+255),f,b
  8855  001DA0  1FB5               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8856  001DA2  1FB6               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8857  001DA4  1FB7               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8858  001DA6  2BB4               	incf	??_ISR_Alta& (0+255),f,b
  8859  001DA8  0E00               	movlw	0
  8860  001DAA  23B5               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8861  001DAC  23B6               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8862  001DAE  23B7               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8863  001DB0  0E00               	movlw	0
  8864  001DB2  0100               	movlb	0	; () banked
  8865  001DB4  25B4               	addwf	??_ISR_Alta& (0+255),w,b
  8866  001DB6  0100               	movlb	0	; () banked
  8867  001DB8  6F70               	movwf	_timer_on& (0+255),b	;volatile
  8868  001DBA  0E00               	movlw	0
  8869  001DBC  0100               	movlb	0	; () banked
  8870  001DBE  21B5               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8871  001DC0  0100               	movlb	0	; () banked
  8872  001DC2  6F71               	movwf	(_timer_on+1)& (0+255),b	;volatile
  8873  001DC4  0E01               	movlw	1
  8874  001DC6  0100               	movlb	0	; () banked
  8875  001DC8  21B6               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8876  001DCA  0100               	movlb	0	; () banked
  8877  001DCC  6F72               	movwf	(_timer_on+2)& (0+255),b	;volatile
  8878  001DCE  0E00               	movlw	0
  8879  001DD0  0100               	movlb	0	; () banked
  8880  001DD2  21B7               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8881  001DD4  0100               	movlb	0	; () banked
  8882  001DD6  6F73               	movwf	(_timer_on+3)& (0+255),b	;volatile
  8883                           
  8884                           ; BSR set to: 0
  8885                           ;ABS_Code.c: 154: WriteTimer0(timer_on);
  8886  001DD8  C070  F01E         	movff	_timer_on,WriteTimer0@timer0	;volatile
  8887  001DDC  C071  F01F         	movff	_timer_on+1,WriteTimer0@timer0+1	;volatile
  8888  001DE0  EC38  F015         	call	_WriteTimer0	;wreg free
  8889                           
  8890                           ;ABS_Code.c: 155: } else {
  8891  001DE4  D006               	goto	i2l5206
  8892  001DE6                     i2l5204:
  8893                           
  8894                           ;ABS_Code.c: 156: WriteTimer0(timer_off);
  8895  001DE6  C06C  F01E         	movff	_timer_off,WriteTimer0@timer0	;volatile
  8896  001DEA  C06D  F01F         	movff	_timer_off+1,WriteTimer0@timer0+1	;volatile
  8897  001DEE  EC38  F015         	call	_WriteTimer0	;wreg free
  8898  001DF2                     i2l5206:
  8899                           
  8900                           ;ABS_Code.c: 157: }
  8901                           ;ABS_Code.c: 158: INTCONbits.TMR0IF = 0;
  8902  001DF2  94F2               	bcf	intcon,2,c	;volatile
  8903  001DF4                     i2l5208:
  8904                           
  8905                           ;ABS_Code.c: 159: }
  8906                           ;ABS_Code.c: 162: if (INTCONbits.INT0IF == 1) {
  8907  001DF4  A2F2               	btfss	intcon,1,c	;volatile
  8908  001DF6  D039               	goto	i2l5236
  8909                           
  8910                           ;ABS_Code.c: 163: if (x == 0) {
  8911  001DF8  B240               	btfsc	_x/(0+8),_x& (0+7),c	;volatile
  8912  001DFA  D006               	goto	i2l5216
  8913                           
  8914                           ;ABS_Code.c: 164: TMR1H = 0x00;
  8915  001DFC  0E00               	movlw	0
  8916  001DFE  6ECF               	movwf	4047,c	;volatile
  8917                           
  8918                           ;ABS_Code.c: 165: TMR1L = 0x00;
  8919  001E00  0E00               	movlw	0
  8920  001E02  6ECE               	movwf	4046,c	;volatile
  8921                           
  8922                           ;ABS_Code.c: 166: x = 1;
  8923  001E04  8240               	bsf	_x/(0+8),_x& (0+7),c	;volatile
  8924                           
  8925                           ;ABS_Code.c: 167: } else {
  8926  001E06  D030               	goto	i2l5234
  8927  001E08                     i2l5216:
  8928                           
  8929                           ;ABS_Code.c: 168: gap_time_1 = (TMR1H << 8) + TMR1L;
  8930  001E08  50CF               	movf	4047,w,c	;volatile
  8931  001E0A  0100               	movlb	0	; () banked
  8932  001E0C  6FB5               	movwf	(??_ISR_Alta+1)& (0+255),b
  8933  001E0E  6BB4               	clrf	??_ISR_Alta& (0+255),b
  8934  001E10  50CE               	movf	4046,w,c	;volatile
